# packages in environment at /work/pa-hilario/anaconda3/envs/deeptools:
#
# Name                    Version                   Build  Channel
ForkPoolWorker-29,  processing 86 (54356.6 per sec) reads @ chr14:85000000-90000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (7065795.1 per sec) @ chr14:85000000-90000000
ForkPoolWorker-29,  processing 125 (68204.5 per sec) reads @ chr12:15000000-20000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (7062996.6 per sec) @ chr12:15000000-20000000
ForkPoolWorker-29,  processing 0 (0.0 per sec) reads @ chrUn_KI270390v1:0-2387
ForkPoolWorker-29 countReadsInRegions_worker: processing 2387 (231086.1 per sec) @ chrUn_KI270390v1:0-2387
ForkPoolWorker-29,  processing 1757 (81612.8 per sec) reads @ chr3:50000000-55000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (6821446.2 per sec) @ chr3:50000000-55000000
ForkPoolWorker-29,  processing 308 (74655.9 per sec) reads @ chr1:170000000-175000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (7028644.1 per sec) @ chr1:170000000-175000000
ForkPoolWorker-25,  processing 30 (681.3 per sec) reads @ chr4:130000000-135000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (6295222.4 per sec) @ chr4:130000000-135000000
ForkPoolWorker-25,  processing 101 (39613.3 per sec) reads @ chr6:80000000-85000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (6803938.1 per sec) @ chr6:80000000-85000000
ForkPoolWorker-25,  processing 0 (0.0 per sec) reads @ chrUn_KI270746v1:0-66486
ForkPoolWorker-25 countReadsInRegions_worker: processing 66486 (3347206.8 per sec) @ chrUn_KI270746v1:0-66486
ForkPoolWorker-25,  processing 1 (2073.3 per sec) reads @ chrUn_GL000219v1:0-179198
ForkPoolWorker-25 countReadsInRegions_worker: processing 179198 (5014784.5 per sec) @ chrUn_GL000219v1:0-179198
ForkPoolWorker-25,  processing 664 (79708.6 per sec) reads @ chr1:230000000-235000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (6914046.5 per sec) @ chr1:230000000-235000000
ForkPoolWorker-25,  processing 0 (0.0 per sec) reads @ chrUn_KI270333v1:0-2699
ForkPoolWorker-25 countReadsInRegions_worker: processing 2699 (250662.6 per sec) @ chrUn_KI270333v1:0-2699
ForkPoolWorker-25,  processing 0 (0.0 per sec) reads @ chrUn_KI270512v1:0-22689
ForkPoolWorker-25 countReadsInRegions_worker: processing 22689 (1793290.8 per sec) @ chrUn_KI270512v1:0-22689
ForkPoolWorker-25,  processing 0 (0.0 per sec) reads @ chrUn_KI270322v1:0-21476
ForkPoolWorker-25 countReadsInRegions_worker: processing 21476 (1708201.3 per sec) @ chrUn_KI270322v1:0-21476
ForkPoolWorker-25,  processing 0 (0.0 per sec) reads @ chrUn_KI270304v1:0-2165
ForkPoolWorker-25 countReadsInRegions_worker: processing 2165 (206783.0 per sec) @ chrUn_KI270304v1:0-2165
ForkPoolWorker-25,  processing 987 (82354.1 per sec) reads @ chr3:180000000-185000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (6823832.3 per sec) @ chr3:180000000-185000000
ForkPoolWorker-25,  processing 5 (9246.7 per sec) reads @ chrUn_GL000195v1:0-182896
ForkPoolWorker-25 countReadsInRegions_worker: processing 182896 (5311886.7 per sec) @ chrUn_GL000195v1:0-182896
ForkPoolWorker-25,  processing 0 (0.0 per sec) reads @ chrUn_KI270583v1:0-1400
ForkPoolWorker-25 countReadsInRegions_worker: processing 1400 (132869.3 per sec) @ chrUn_KI270583v1:0-1400
ForkPoolWorker-25,  processing 865 (74564.3 per sec) reads @ chr10:70000000-75000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (6827022.2 per sec) @ chr10:70000000-75000000
ForkPoolWorker-25,  processing 59 (39255.1 per sec) reads @ chr8:15000000-20000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (6915562.7 per sec) @ chr8:15000000-20000000
ForkPoolWorker-25,  processing 1146 (80973.6 per sec) reads @ chrX:50000000-55000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (6810536.0 per sec) @ chrX:50000000-55000000
ForkPoolWorker-25,  processing 847 (77604.4 per sec) reads @ chr7:25000000-30000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (6818518.6 per sec) @ chr7:25000000-30000000
ForkPoolWorker-25,  processing 4687 (85418.8 per sec) reads @ chr7:0-5000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (6405356.0 per sec) @ chr7:0-5000000
ForkPoolWorker-25,  processing 6157 (87247.6 per sec) reads @ chr17:80000000-83257441
ForkPoolWorker-25 countReadsInRegions_worker: processing 3257441 (5974720.4 per sec) @ chr17:80000000-83257441
ForkPoolWorker-25,  processing 102 (56306.8 per sec) reads @ chr5:155000000-160000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (6918711.2 per sec) @ chr5:155000000-160000000
ForkPoolWorker-25,  processing 0 (0.0 per sec) reads @ chrUn_KI270305v1:0-1472
ForkPoolWorker-25 countReadsInRegions_worker: processing 1472 (150193.8 per sec) @ chrUn_KI270305v1:0-1472
ForkPoolWorker-20,  processing 0 (0.0 per sec) reads @ chr15:0-5000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (6653764.1 per sec) @ chr15:0-5000000
ForkPoolWorker-20,  processing 0 (0.0 per sec) reads @ chrUn_KI270419v1:0-1029
ForkPoolWorker-20 countReadsInRegions_worker: processing 1029 (85666.0 per sec) @ chrUn_KI270419v1:0-1029
ForkPoolWorker-20,  processing 0 (0.0 per sec) reads @ chrUn_KI270579v1:0-31033
ForkPoolWorker-20 countReadsInRegions_worker: processing 31033 (2193862.1 per sec) @ chrUn_KI270579v1:0-31033
ForkPoolWorker-20,  processing 5 (5431.6 per sec) reads @ chr16:60000000-65000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (6928588.2 per sec) @ chr16:60000000-65000000
ForkPoolWorker-20,  processing 0 (0.0 per sec) reads @ chr1:130000000-135000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (6944133.7 per sec) @ chr1:130000000-135000000
ForkPoolWorker-20,  processing 198 (57715.8 per sec) reads @ chr2:65000000-70000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (6895489.1 per sec) @ chr2:65000000-70000000
ForkPoolWorker-20,  processing 336 (76930.3 per sec) reads @ chr9:75000000-80000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (6851237.0 per sec) @ chr9:75000000-80000000
ForkPoolWorker-20,  processing 1045 (90197.3 per sec) reads @ chr8:35000000-40000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (6759372.2 per sec) @ chr8:35000000-40000000
ForkPoolWorker-20,  processing 528 (74400.1 per sec) reads @ chr16:20000000-25000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (6794021.3 per sec) @ chr16:20000000-25000000
ForkPoolWorker-20,  processing 244 (65406.2 per sec) reads @ chr2:100000000-105000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (6781687.2 per sec) @ chr2:100000000-105000000
ForkPoolWorker-20,  processing 2737 (88238.4 per sec) reads @ chr1:25000000-30000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (6590531.7 per sec) @ chr1:25000000-30000000
ForkPoolWorker-20,  processing 3408 (84318.6 per sec) reads @ chr12:120000000-125000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (6497892.8 per sec) @ chr12:120000000-125000000
ForkPoolWorker-44,  processing 140 (3423.7 per sec) reads @ chr7:90000000-95000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (6310948.0 per sec) @ chr7:90000000-95000000
ForkPoolWorker-44,  processing 126 (52506.9 per sec) reads @ chr5:165000000-170000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (6817450.2 per sec) @ chr5:165000000-170000000
ForkPoolWorker-44,  processing 1 (1879.2 per sec) reads @ chrUn_KI270744v1:0-168472
ForkPoolWorker-44 countReadsInRegions_worker: processing 168472 (4809771.6 per sec) @ chrUn_KI270744v1:0-168472
ForkPoolWorker-44,  processing 701 (82434.9 per sec) reads @ chr1:105000000-110000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (6926558.4 per sec) @ chr1:105000000-110000000
ForkPoolWorker-44,  processing 4440 (87407.2 per sec) reads @ chr11:65000000-70000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (6533509.5 per sec) @ chr11:65000000-70000000
ForkPoolWorker-44,  processing 59 (46280.9 per sec) reads @ chr3:145000000-150000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (6994605.5 per sec) @ chr3:145000000-150000000
ForkPoolWorker-44,  processing 140 (62789.0 per sec) reads @ chr8:80000000-85000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (6931902.1 per sec) @ chr8:80000000-85000000
ForkPoolWorker-44,  processing 0 (0.0 per sec) reads @ chrUn_KI270508v1:0-1951
ForkPoolWorker-44 countReadsInRegions_worker: processing 1951 (165951.9 per sec) @ chrUn_KI270508v1:0-1951
ForkPoolWorker-44,  processing 1742 (83463.5 per sec) reads @ chr21:40000000-45000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (6798827.3 per sec) @ chr21:40000000-45000000
ForkPoolWorker-44,  processing 0 (0.0 per sec) reads @ chr16:40000000-45000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (7000821.2 per sec) @ chr16:40000000-45000000
ForkPoolWorker-44,  processing 240 (68445.8 per sec) reads @ chr6:160000000-165000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (6954470.9 per sec) @ chr6:160000000-165000000
ForkPoolWorker-44,  processing 209 (71489.9 per sec) reads @ chr7:50000000-55000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (6961022.1 per sec) @ chr7:50000000-55000000
ForkPoolWorker-47,  processing 72 (1794.4 per sec) reads @ chr13:105000000-110000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (6392908.3 per sec) @ chr13:105000000-110000000
ForkPoolWorker-47,  processing 0 (0.0 per sec) reads @ chrUn_KI270425v1:0-1884
ForkPoolWorker-47 countReadsInRegions_worker: processing 1884 (157048.8 per sec) @ chrUn_KI270425v1:0-1884
ForkPoolWorker-47,  processing 74 (39848.3 per sec) reads @ chr5:110000000-115000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (6687494.1 per sec) @ chr5:110000000-115000000
ForkPoolWorker-47,  processing 64 (42977.2 per sec) reads @ chr7:15000000-20000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (6835986.0 per sec) @ chr7:15000000-20000000
ForkPoolWorker-47,  processing 108 (56467.8 per sec) reads @ chr4:165000000-170000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (6854566.9 per sec) @ chr4:165000000-170000000
ForkPoolWorker-47,  processing 1 (1876.6 per sec) reads @ chr22_KI270732v1_random:0-41543
ForkPoolWorker-47 countReadsInRegions_worker: processing 41543 (2480765.0 per sec) @ chr22_KI270732v1_random:0-41543
ForkPoolWorker-47,  processing 190 (60982.4 per sec) reads @ chr10:10000000-15000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (6847720.3 per sec) @ chr10:10000000-15000000
ForkPoolWorker-47,  processing 3470 (100404.5 per sec) reads @ chr1:140000000-145000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (6513367.7 per sec) @ chr1:140000000-145000000
ForkPoolWorker-47,  processing 602 (79095.7 per sec) reads @ chrX:0-5000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (6774751.2 per sec) @ chrX:0-5000000
ForkPoolWorker-47,  processing 0 (0.0 per sec) reads @ chr1_KI270710v1_random:0-40176
ForkPoolWorker-47 countReadsInRegions_worker: processing 40176 (2570283.5 per sec) @ chr1_KI270710v1_random:0-40176
ForkPoolWorker-47,  processing 1069 (79580.3 per sec) reads @ chr2:70000000-75000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (6744262.4 per sec) @ chr2:70000000-75000000
ForkPoolWorker-47,  processing 8 (13283.6 per sec) reads @ chr8:145000000-145138636
ForkPoolWorker-47 countReadsInRegions_worker: processing 138636 (4508517.4 per sec) @ chr8:145000000-145138636
ForkPoolWorker-47,  processing 605 (72842.9 per sec) reads @ chr10:95000000-100000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (6887483.7 per sec) @ chr10:95000000-100000000
ForkPoolWorker-47,  processing 0 (0.0 per sec) reads @ chrUn_KI270593v1:0-3041
ForkPoolWorker-47 countReadsInRegions_worker: processing 3041 (280579.8 per sec) @ chrUn_KI270593v1:0-3041
ForkPoolWorker-47,  processing 2569 (83068.0 per sec) reads @ chr21:45000000-46709983
ForkPoolWorker-47 countReadsInRegions_worker: processing 1709983 (6039656.3 per sec) @ chr21:45000000-46709983
ForkPoolWorker-47,  processing 153 (60358.2 per sec) reads @ chr1:65000000-70000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (6969952.3 per sec) @ chr1:65000000-70000000
ForkPoolWorker-52,  processing 3736 (47241.4 per sec) reads @ chr19:15000000-20000000
ForkPoolWorker-52 countReadsInRegions_worker: processing 5000000 (6121150.3 per sec) @ chr19:15000000-20000000
ForkPoolWorker-52,  processing 133 (43831.4 per sec) reads @ chr4:55000000-60000000
ForkPoolWorker-52 countReadsInRegions_worker: processing 5000000 (6313807.5 per sec) @ chr4:55000000-60000000
ForkPoolWorker-52,  processing 114 (44934.7 per sec) reads @ chr20:20000000-25000000
ForkPoolWorker-52 countReadsInRegions_worker: processing 5000000 (7040201.1 per sec) @ chr20:20000000-25000000
ForkPoolWorker-52,  processing 0 (0.0 per sec) reads @ chrUn_KI270507v1:0-5353
ForkPoolWorker-52 countReadsInRegions_worker: processing 5353 (316605.9 per sec) @ chrUn_KI270507v1:0-5353
ForkPoolWorker-52,  processing 214 (63536.6 per sec) reads @ chr6:135000000-140000000
ForkPoolWorker-52 countReadsInRegions_worker: processing 5000000 (7048956.6 per sec) @ chr6:135000000-140000000
ForkPoolWorker-52,  processing 0 (0.0 per sec) reads @ chr14_KI270722v1_random:0-194050
ForkPoolWorker-52 countReadsInRegions_worker: processing 194050 (5234383.1 per sec) @ chr14_KI270722v1_random:0-194050
ForkPoolWorker-52,  processing 397 (74466.2 per sec) reads @ chr16:80000000-85000000
ForkPoolWorker-52 countReadsInRegions_worker: processing 5000000 (7105256.6 per sec) @ chr16:80000000-85000000
ForkPoolWorker-52,  processing 0 (0.0 per sec) reads @ chrUn_KI270312v1:0-998
ForkPoolWorker-52 countReadsInRegions_worker: processing 998 (101503.8 per sec) @ chrUn_KI270312v1:0-998
ForkPoolWorker-52,  processing 1321 (83252.1 per sec) reads @ chr17:35000000-40000000
ForkPoolWorker-52 countReadsInRegions_worker: processing 5000000 (7012983.3 per sec) @ chr17:35000000-40000000
ForkPoolWorker-52,  processing 61 (49651.2 per sec) reads @ chr8:75000000-80000000
ForkPoolWorker-52 countReadsInRegions_worker: processing 5000000 (7127974.4 per sec) @ chr8:75000000-80000000
ForkPoolWorker-52,  processing 129 (61928.0 per sec) reads @ chrX:20000000-25000000
ForkPoolWorker-52 countReadsInRegions_worker: processing 5000000 (7124054.2 per sec) @ chrX:20000000-25000000
ForkPoolWorker-52,  processing 134 (58025.7 per sec) reads @ chr2:5000000-10000000
ForkPoolWorker-52 countReadsInRegions_worker: processing 5000000 (7149526.4 per sec) @ chr2:5000000-10000000
ForkPoolWorker-52,  processing 203 (68197.3 per sec) reads @ chr12:100000000-105000000
ForkPoolWorker-52 countReadsInRegions_worker: processing 5000000 (7119795.0 per sec) @ chr12:100000000-105000000
ForkPoolWorker-52,  processing 0 (0.0 per sec) reads @ chrUn_KI270363v1:0-1803
ForkPoolWorker-52 countReadsInRegions_worker: processing 1803 (179163.9 per sec) @ chrUn_KI270363v1:0-1803
ForkPoolWorker-52,  processing 456 (75060.0 per sec) reads @ chr16:10000000-15000000
ForkPoolWorker-52 countReadsInRegions_worker: processing 5000000 (7002008.6 per sec) @ chr16:10000000-15000000
ForkPoolWorker-52,  processing 0 (0.0 per sec) reads @ chrUn_KI270448v1:0-7992
ForkPoolWorker-52 countReadsInRegions_worker: processing 7992 (816387.7 per sec) @ chrUn_KI270448v1:0-7992
ForkPoolWorker-27,  processing 275 (5970.1 per sec) reads @ chr2:120000000-125000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (6217855.2 per sec) @ chr2:120000000-125000000
ForkPoolWorker-27,  processing 712 (78311.9 per sec) reads @ chr2:235000000-240000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (6962570.5 per sec) @ chr2:235000000-240000000
ForkPoolWorker-27,  processing 468 (76082.7 per sec) reads @ chr12:105000000-110000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (7102992.0 per sec) @ chr12:105000000-110000000
ForkPoolWorker-27,  processing 128 (63882.8 per sec) reads @ chr5:65000000-70000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (7087899.1 per sec) @ chr5:65000000-70000000
ForkPoolWorker-27,  processing 0 (0.0 per sec) reads @ chr1_KI270709v1_random:0-66860
ForkPoolWorker-27 countReadsInRegions_worker: processing 66860 (3070559.9 per sec) @ chr1_KI270709v1_random:0-66860
ForkPoolWorker-27,  processing 52 (43673.2 per sec) reads @ chr1:80000000-85000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (7140983.9 per sec) @ chr1:80000000-85000000
ForkPoolWorker-27,  processing 0 (0.0 per sec) reads @ chrUn_KI270316v1:0-1444
ForkPoolWorker-27 countReadsInRegions_worker: processing 1444 (151946.2 per sec) @ chrUn_KI270316v1:0-1444
ForkPoolWorker-27,  processing 0 (0.0 per sec) reads @ chrUn_KI270584v1:0-4513
ForkPoolWorker-27 countReadsInRegions_worker: processing 4513 (479491.7 per sec) @ chrUn_KI270584v1:0-4513
ForkPoolWorker-27,  processing 1607 (86063.6 per sec) reads @ chr14:20000000-25000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (6993245.7 per sec) @ chr14:20000000-25000000
ForkPoolWorker-27,  processing 47 (41756.5 per sec) reads @ chr2:160000000-165000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (7174504.0 per sec) @ chr2:160000000-165000000
ForkPoolWorker-27,  processing 1 (2204.0 per sec) reads @ chrY:20000000-25000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (7142968.6 per sec) @ chrY:20000000-25000000
ForkPoolWorker-27,  processing 35 (34068.4 per sec) reads @ chr2:185000000-190000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (7159120.7 per sec) @ chr2:185000000-190000000
ForkPoolWorker-27,  processing 75 (50059.3 per sec) reads @ chr5:15000000-20000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (7157596.0 per sec) @ chr5:15000000-20000000
ForkPoolWorker-27,  processing 5 (10230.0 per sec) reads @ chrUn_KI270442v1:0-392061
ForkPoolWorker-27 countReadsInRegions_worker: processing 392061 (5345439.9 per sec) @ chrUn_KI270442v1:0-392061
ForkPoolWorker-27,  processing 1359 (84506.7 per sec) reads @ chr19:50000000-55000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (6997543.9 per sec) @ chr19:50000000-55000000
ForkPoolWorker-27,  processing 93 (55227.3 per sec) reads @ chr6:170000000-170805979
ForkPoolWorker-27 countReadsInRegions_worker: processing 805979 (6987781.4 per sec) @ chr6:170000000-170805979
ForkPoolWorker-39,  processing 114 (2782.8 per sec) reads @ chr8:5000000-10000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (6298150.9 per sec) @ chr8:5000000-10000000
ForkPoolWorker-39,  processing 0 (0.0 per sec) reads @ chrUn_KI270518v1:0-2186
ForkPoolWorker-39 countReadsInRegions_worker: processing 2186 (124338.9 per sec) @ chrUn_KI270518v1:0-2186
ForkPoolWorker-39,  processing 154 (66466.6 per sec) reads @ chr4:115000000-120000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (6870859.8 per sec) @ chr4:115000000-120000000
ForkPoolWorker-39,  processing 160 (58249.2 per sec) reads @ chr3:75000000-80000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (6907144.3 per sec) @ chr3:75000000-80000000
ForkPoolWorker-39,  processing 0 (0.0 per sec) reads @ chrUn_KI270539v1:0-993
ForkPoolWorker-39 countReadsInRegions_worker: processing 993 (102157.1 per sec) @ chrUn_KI270539v1:0-993
ForkPoolWorker-39,  processing 0 (0.0 per sec) reads @ chrUn_KI270418v1:0-2145
ForkPoolWorker-39 countReadsInRegions_worker: processing 2145 (215064.2 per sec) @ chrUn_KI270418v1:0-2145
ForkPoolWorker-39,  processing 1 (2082.6 per sec) reads @ chr14_KI270724v1_random:0-39555
ForkPoolWorker-39 countReadsInRegions_worker: processing 39555 (2580382.5 per sec) @ chr14_KI270724v1_random:0-39555
ForkPoolWorker-39,  processing 59 (40687.9 per sec) reads @ chr15:20000000-25000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (6964385.6 per sec) @ chr15:20000000-25000000
ForkPoolWorker-39,  processing 0 (0.0 per sec) reads @ chrUn_KI270580v1:0-1553
ForkPoolWorker-39 countReadsInRegions_worker: processing 1553 (153070.3 per sec) @ chrUn_KI270580v1:0-1553
ForkPoolWorker-39,  processing 10805 (88907.0 per sec) reads @ chr16:0-5000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (5969409.4 per sec) @ chr16:0-5000000
ForkPoolWorker-39,  processing 0 (0.0 per sec) reads @ chrUn_GL000216v2:0-176608
ForkPoolWorker-39 countReadsInRegions_worker: processing 176608 (4988031.7 per sec) @ chrUn_GL000216v2:0-176608
ForkPoolWorker-39,  processing 414 (70535.5 per sec) reads @ chr11:5000000-10000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (6874199.8 per sec) @ chr11:5000000-10000000
ForkPoolWorker-39,  processing 4434 (86961.3 per sec) reads @ chr9:135000000-138394717
ForkPoolWorker-39 countReadsInRegions_worker: processing 3394717 (6166343.3 per sec) @ chr9:135000000-138394717
ForkPoolWorker-39,  processing 0 (0.0 per sec) reads @ chrUn_KI270338v1:0-1428
ForkPoolWorker-39 countReadsInRegions_worker: processing 1428 (137676.2 per sec) @ chrUn_KI270338v1:0-1428
ForkPoolWorker-39,  processing 0 (0.0 per sec) reads @ chrUn_KI270743v1:0-210658
ForkPoolWorker-39 countReadsInRegions_worker: processing 210658 (5581965.2 per sec) @ chrUn_KI270743v1:0-210658
ForkPoolWorker-39,  processing 0 (0.0 per sec) reads @ chrUn_KI270517v1:0-3253
ForkPoolWorker-39 countReadsInRegions_worker: processing 3253 (330284.9 per sec) @ chrUn_KI270517v1:0-3253
ForkPoolWorker-39,  processing 4190 (88248.8 per sec) reads @ chr20:60000000-64444167
ForkPoolWorker-39 countReadsInRegions_worker: processing 4444167 (6458500.2 per sec) @ chr20:60000000-64444167
ForkPoolWorker-39,  processing 2956 (81895.2 per sec) reads @ chr1:15000000-20000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (6613403.8 per sec) @ chr1:15000000-20000000
ForkPoolWorker-39,  processing 178 (64084.6 per sec) reads @ chr10:80000000-85000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (6915840.9 per sec) @ chr10:80000000-85000000
ForkPoolWorker-39,  processing 717 (81169.1 per sec) reads @ chr15:85000000-90000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (6863526.8 per sec) @ chr15:85000000-90000000
ForkPoolWorker-22,  processing 58 (1444.7 per sec) reads @ chr2:190000000-195000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (6393763.9 per sec) @ chr2:190000000-195000000
ForkPoolWorker-22,  processing 155 (46248.6 per sec) reads @ chr8:10000000-15000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (6736920.0 per sec) @ chr8:10000000-15000000
ForkPoolWorker-22,  processing 175 (61397.2 per sec) reads @ chr3:140000000-145000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (6894868.0 per sec) @ chr3:140000000-145000000
ForkPoolWorker-22,  processing 0 (0.0 per sec) reads @ chrUn_KI270755v1:0-36723
ForkPoolWorker-22 countReadsInRegions_worker: processing 36723 (2358224.4 per sec) @ chrUn_KI270755v1:0-36723
ForkPoolWorker-22,  processing 56 (41214.4 per sec) reads @ chr5:50000000-55000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (6890235.4 per sec) @ chr5:50000000-55000000
ForkPoolWorker-22,  processing 0 (0.0 per sec) reads @ chrUn_KI270754v1:0-40191
ForkPoolWorker-22 countReadsInRegions_worker: processing 40191 (2593435.0 per sec) @ chrUn_KI270754v1:0-40191
ForkPoolWorker-22,  processing 0 (0.0 per sec) reads @ chr14:5000000-10000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (6881025.0 per sec) @ chr14:5000000-10000000
ForkPoolWorker-22,  processing 100 (52038.5 per sec) reads @ chr14:35000000-40000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (6849594.5 per sec) @ chr14:35000000-40000000
ForkPoolWorker-22,  processing 144 (57974.6 per sec) reads @ chr7:35000000-40000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (6843342.9 per sec) @ chr7:35000000-40000000
ForkPoolWorker-22,  processing 1626 (81521.7 per sec) reads @ chr5:0-5000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (6664696.3 per sec) @ chr5:0-5000000
ForkPoolWorker-22,  processing 8 (9622.7 per sec) reads @ chr5:25000000-30000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (6864268.2 per sec) @ chr5:25000000-30000000
ForkPoolWorker-22,  processing 948 (78855.3 per sec) reads @ chr2:230000000-235000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (6757734.3 per sec) @ chr2:230000000-235000000
ForkPoolWorker-35,  processing 3194 (42767.7 per sec) reads @ chr22:50000000-50818468
ForkPoolWorker-35 countReadsInRegions_worker: processing 818468 (4186330.0 per sec) @ chr22:50000000-50818468
ForkPoolWorker-35,  processing 244 (66811.0 per sec) reads @ chr8:40000000-45000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (4426900.4 per sec) @ chr8:40000000-45000000
ForkPoolWorker-35,  processing 0 (0.0 per sec) reads @ chr17_KI270730v1_random:0-112551
ForkPoolWorker-35 countReadsInRegions_worker: processing 112551 (3587645.1 per sec) @ chr17_KI270730v1_random:0-112551
ForkPoolWorker-35,  processing 43 (34275.0 per sec) reads @ chr3:115000000-120000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (7167915.0 per sec) @ chr3:115000000-120000000
ForkPoolWorker-35,  processing 0 (0.0 per sec) reads @ chrY:45000000-50000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (7182733.4 per sec) @ chrY:45000000-50000000
ForkPoolWorker-35,  processing 197 (60845.2 per sec) reads @ chr10:110000000-115000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (7131467.2 per sec) @ chr10:110000000-115000000
ForkPoolWorker-35,  processing 979 (84432.9 per sec) reads @ chr20:30000000-35000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (7022381.3 per sec) @ chr20:30000000-35000000
ForkPoolWorker-35,  processing 159 (64527.8 per sec) reads @ chr16:45000000-50000000
