# packages in environment at /work/pa-hilario/anaconda3/envs/deeptools:
#
# Name                    Version                   Build  Channel
ForkPoolWorker-11,  processing 9 (11979.9 per sec) reads @ chr3:160000000-165000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (7196104.2 per sec) @ chr3:160000000-165000000
ForkPoolWorker-11,  processing 12 (17854.4 per sec) reads @ chr13:35000000-40000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (7191386.1 per sec) @ chr13:35000000-40000000
ForkPoolWorker-11,  processing 1 (2939.2 per sec) reads @ chrUn_KI270467v1:0-3920
ForkPoolWorker-11 countReadsInRegions_worker: processing 3920 (697626.9 per sec) @ chrUn_KI270467v1:0-3920
ForkPoolWorker-11,  processing 0 (0.0 per sec) reads @ chrUn_KI270581v1:0-7046
ForkPoolWorker-11 countReadsInRegions_worker: processing 7046 (1311837.1 per sec) @ chrUn_KI270581v1:0-7046
ForkPoolWorker-11,  processing 40 (47246.5 per sec) reads @ chr16:5000000-10000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (7195647.4 per sec) @ chr16:5000000-10000000
ForkPoolWorker-23,  processing 32 (678.7 per sec) reads @ chr15:40000000-45000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (6090361.4 per sec) @ chr15:40000000-45000000
ForkPoolWorker-23,  processing 0 (0.0 per sec) reads @ chrUn_KI270333v1:0-2699
ForkPoolWorker-23 countReadsInRegions_worker: processing 2699 (293473.0 per sec) @ chrUn_KI270333v1:0-2699
ForkPoolWorker-23,  processing 3 (4474.7 per sec) reads @ chr12:35000000-40000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (7159062.0 per sec) @ chr12:35000000-40000000
ForkPoolWorker-23,  processing 0 (0.0 per sec) reads @ chrUn_KI270375v1:0-2378
ForkPoolWorker-23 countReadsInRegions_worker: processing 2378 (463543.0 per sec) @ chrUn_KI270375v1:0-2378
ForkPoolWorker-23,  processing 0 (0.0 per sec) reads @ chrUn_KI270386v1:0-1788
ForkPoolWorker-23 countReadsInRegions_worker: processing 1788 (389216.1 per sec) @ chrUn_KI270386v1:0-1788
ForkPoolWorker-23,  processing 56 (49563.4 per sec) reads @ chr16:55000000-60000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (7164680.0 per sec) @ chr16:55000000-60000000
ForkPoolWorker-23,  processing 23 (30403.1 per sec) reads @ chr21:20000000-25000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (7195289.4 per sec) @ chr21:20000000-25000000
ForkPoolWorker-23,  processing 58 (45343.8 per sec) reads @ chr19:20000000-25000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (7211210.6 per sec) @ chr19:20000000-25000000
ForkPoolWorker-23,  processing 18 (23600.3 per sec) reads @ chr13:90000000-95000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (7182684.2 per sec) @ chr13:90000000-95000000
ForkPoolWorker-23,  processing 0 (0.0 per sec) reads @ chrUn_GL000216v2:0-176608
ForkPoolWorker-23 countReadsInRegions_worker: processing 176608 (5881563.6 per sec) @ chrUn_GL000216v2:0-176608
ForkPoolWorker-23,  processing 6 (9443.1 per sec) reads @ chrX:55000000-60000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (7210030.5 per sec) @ chrX:55000000-60000000
ForkPoolWorker-23,  processing 0 (0.0 per sec) reads @ chrUn_KI270509v1:0-2318
ForkPoolWorker-23 countReadsInRegions_worker: processing 2318 (420446.1 per sec) @ chrUn_KI270509v1:0-2318
ForkPoolWorker-23,  processing 10 (15358.1 per sec) reads @ chr4:70000000-75000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (7203722.4 per sec) @ chr4:70000000-75000000
ForkPoolWorker-23,  processing 304 (89673.6 per sec) reads @ chr8:100000000-105000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (7174214.4 per sec) @ chr8:100000000-105000000
ForkPoolWorker-23,  processing 138 (76562.7 per sec) reads @ chr8:10000000-15000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (7176851.2 per sec) @ chr8:10000000-15000000
ForkPoolWorker-23,  processing 25 (29587.4 per sec) reads @ chr5:120000000-125000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (7184453.4 per sec) @ chr5:120000000-125000000
ForkPoolWorker-1,  processing 20 (403.1 per sec) reads @ chrX:120000000-125000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (6044021.0 per sec) @ chrX:120000000-125000000
ForkPoolWorker-1,  processing 33 (31103.8 per sec) reads @ chr5:70000000-75000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (7213405.7 per sec) @ chr5:70000000-75000000
ForkPoolWorker-1,  processing 23 (28515.8 per sec) reads @ chrX:65000000-70000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (7213120.4 per sec) @ chrX:65000000-70000000
ForkPoolWorker-1,  processing 6 (10429.3 per sec) reads @ chr18:65000000-70000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (7185832.0 per sec) @ chr18:65000000-70000000
ForkPoolWorker-1,  processing 59 (51076.1 per sec) reads @ chr22:30000000-35000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (7172339.8 per sec) @ chr22:30000000-35000000
ForkPoolWorker-1,  processing 45 (39264.3 per sec) reads @ chr2:25000000-30000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (7167802.3 per sec) @ chr2:25000000-30000000
ForkPoolWorker-1,  processing 5 (9549.9 per sec) reads @ chrX:90000000-95000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (7203621.0 per sec) @ chrX:90000000-95000000
ForkPoolWorker-1,  processing 40 (40672.0 per sec) reads @ chr6:85000000-90000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (7202985.1 per sec) @ chr6:85000000-90000000
ForkPoolWorker-1,  processing 0 (0.0 per sec) reads @ chrUn_KI270362v1:0-3530
ForkPoolWorker-1 countReadsInRegions_worker: processing 3530 (633353.0 per sec) @ chrUn_KI270362v1:0-3530
ForkPoolWorker-1,  processing 5 (8673.1 per sec) reads @ chr4:175000000-180000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (7210776.7 per sec) @ chr4:175000000-180000000
ForkPoolWorker-1,  processing 53 (47591.1 per sec) reads @ chr10:65000000-70000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (7169953.9 per sec) @ chr10:65000000-70000000
ForkPoolWorker-1,  processing 5 (9157.9 per sec) reads @ chrY:15000000-20000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (7179635.0 per sec) @ chrY:15000000-20000000
ForkPoolWorker-48,  processing 35 (825.6 per sec) reads @ chr3:40000000-45000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (6112860.8 per sec) @ chr3:40000000-45000000
ForkPoolWorker-48,  processing 0 (0.0 per sec) reads @ chr15:0-5000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (6948300.4 per sec) @ chr15:0-5000000
ForkPoolWorker-48,  processing 38 (35704.2 per sec) reads @ chr2:55000000-60000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (7105311.9 per sec) @ chr2:55000000-60000000
ForkPoolWorker-48,  processing 0 (0.0 per sec) reads @ chr13:5000000-10000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (7165642.1 per sec) @ chr13:5000000-10000000
ForkPoolWorker-48,  processing 10 (14644.9 per sec) reads @ chr2:160000000-165000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (7128711.0 per sec) @ chr2:160000000-165000000
ForkPoolWorker-48,  processing 0 (0.0 per sec) reads @ chr13:0-5000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (7112806.6 per sec) @ chr13:0-5000000
ForkPoolWorker-48,  processing 0 (0.0 per sec) reads @ chrUn_KI270393v1:0-1308
ForkPoolWorker-48 countReadsInRegions_worker: processing 1308 (262256.8 per sec) @ chrUn_KI270393v1:0-1308
ForkPoolWorker-48,  processing 18 (24712.8 per sec) reads @ chr4:185000000-190000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (7176188.1 per sec) @ chr4:185000000-190000000
ForkPoolWorker-48,  processing 42 (45414.0 per sec) reads @ chr2:45000000-50000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (7183223.0 per sec) @ chr2:45000000-50000000
ForkPoolWorker-48,  processing 0 (0.0 per sec) reads @ chrY:40000000-45000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (7230322.0 per sec) @ chrY:40000000-45000000
ForkPoolWorker-48,  processing 14 (20445.8 per sec) reads @ chr18:30000000-35000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (7226923.4 per sec) @ chr18:30000000-35000000
ForkPoolWorker-48,  processing 20 (20888.0 per sec) reads @ chr16:50000000-55000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (7206648.5 per sec) @ chr16:50000000-55000000
ForkPoolWorker-36,  processing 17 (378.7 per sec) reads @ chr2:20000000-25000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (6259553.6 per sec) @ chr2:20000000-25000000
ForkPoolWorker-36,  processing 0 (0.0 per sec) reads @ chrUn_GL000213v1:0-164239
ForkPoolWorker-36 countReadsInRegions_worker: processing 164239 (5542605.7 per sec) @ chrUn_GL000213v1:0-164239
ForkPoolWorker-36,  processing 16 (19278.6 per sec) reads @ chr5:50000000-55000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (6903038.3 per sec) @ chr5:50000000-55000000
ForkPoolWorker-36,  processing 8 (9822.7 per sec) reads @ chr20:25000000-30000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (7064209.9 per sec) @ chr20:25000000-30000000
ForkPoolWorker-36,  processing 0 (0.0 per sec) reads @ chrUn_KI270310v1:0-1201
ForkPoolWorker-36 countReadsInRegions_worker: processing 1201 (225284.4 per sec) @ chrUn_KI270310v1:0-1201
ForkPoolWorker-36,  processing 0 (0.0 per sec) reads @ chrUn_KI270305v1:0-1472
ForkPoolWorker-36 countReadsInRegions_worker: processing 1472 (285820.8 per sec) @ chrUn_KI270305v1:0-1472
ForkPoolWorker-36,  processing 29 (31941.9 per sec) reads @ chr8:95000000-100000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (7082561.1 per sec) @ chr8:95000000-100000000
ForkPoolWorker-36,  processing 0 (0.0 per sec) reads @ chrUn_KI270395v1:0-1143
ForkPoolWorker-36 countReadsInRegions_worker: processing 1143 (220377.4 per sec) @ chrUn_KI270395v1:0-1143
ForkPoolWorker-36,  processing 1 (2146.5 per sec) reads @ chr9:40000000-45000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (7093456.4 per sec) @ chr9:40000000-45000000
ForkPoolWorker-36,  processing 28 (32397.4 per sec) reads @ chr6:45000000-50000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (7100786.6 per sec) @ chr6:45000000-50000000
ForkPoolWorker-36,  processing 94 (48524.9 per sec) reads @ chr19:45000000-50000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (7095887.7 per sec) @ chr19:45000000-50000000
ForkPoolWorker-36,  processing 0 (0.0 per sec) reads @ chrUn_KI270340v1:0-1428
ForkPoolWorker-36 countReadsInRegions_worker: processing 1428 (262224.3 per sec) @ chrUn_KI270340v1:0-1428
ForkPoolWorker-36,  processing 34 (32506.6 per sec) reads @ chr17:45000000-50000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (7098621.0 per sec) @ chr17:45000000-50000000
ForkPoolWorker-36,  processing 20 (25779.4 per sec) reads @ chr8:50000000-55000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (7110375.8 per sec) @ chr8:50000000-55000000
ForkPoolWorker-36,  processing 27 (31900.3 per sec) reads @ chr18:0-5000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (7101863.9 per sec) @ chr18:0-5000000
ForkPoolWorker-36,  processing 48 (35178.5 per sec) reads @ chr17:40000000-45000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (7114995.4 per sec) @ chr17:40000000-45000000
ForkPoolWorker-44,  processing 26 (595.2 per sec) reads @ chr10:75000000-80000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (6144792.7 per sec) @ chr10:75000000-80000000
ForkPoolWorker-44,  processing 1 (1902.2 per sec) reads @ chr21:10000000-15000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (6942375.2 per sec) @ chr21:10000000-15000000
ForkPoolWorker-44,  processing 0 (0.0 per sec) reads @ chrY:35000000-40000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (7180950.3 per sec) @ chrY:35000000-40000000
ForkPoolWorker-44,  processing 0 (0.0 per sec) reads @ chrUn_KI270744v1:0-168472
ForkPoolWorker-44 countReadsInRegions_worker: processing 168472 (5526967.4 per sec) @ chrUn_KI270744v1:0-168472
ForkPoolWorker-44,  processing 25 (27850.6 per sec) reads @ chr3:120000000-125000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (7196600.5 per sec) @ chr3:120000000-125000000
ForkPoolWorker-44,  processing 0 (0.0 per sec) reads @ chrUn_GL000219v1:0-179198
ForkPoolWorker-44 countReadsInRegions_worker: processing 179198 (6406393.4 per sec) @ chrUn_GL000219v1:0-179198
ForkPoolWorker-44,  processing 33 (31055.0 per sec) reads @ chr2:235000000-240000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (7174130.9 per sec) @ chr2:235000000-240000000
ForkPoolWorker-44,  processing 0 (0.0 per sec) reads @ chrUn_KI270435v1:0-92983
ForkPoolWorker-44 countReadsInRegions_worker: processing 92983 (5512742.5 per sec) @ chrUn_KI270435v1:0-92983
ForkPoolWorker-44,  processing 44 (42739.5 per sec) reads @ chr17:25000000-30000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (7126831.1 per sec) @ chr17:25000000-30000000
ForkPoolWorker-44,  processing 15 (21006.5 per sec) reads @ chr10:20000000-25000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (7167062.5 per sec) @ chr10:20000000-25000000
ForkPoolWorker-44,  processing 105 (68996.1 per sec) reads @ chrX:35000000-40000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (7152240.3 per sec) @ chrX:35000000-40000000
ForkPoolWorker-44,  processing 0 (0.0 per sec) reads @ chrUn_KI270414v1:0-2489
ForkPoolWorker-44 countReadsInRegions_worker: processing 2489 (458783.7 per sec) @ chrUn_KI270414v1:0-2489
ForkPoolWorker-44,  processing 27 (30118.7 per sec) reads @ chr12:0-5000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (7146804.9 per sec) @ chr12:0-5000000
ForkPoolWorker-44,  processing 19 (23717.8 per sec) reads @ chr2:5000000-10000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (7164070.6 per sec) @ chr2:5000000-10000000
ForkPoolWorker-44,  processing 23 (26386.5 per sec) reads @ chr5:150000000-155000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (7154241.0 per sec) @ chr5:150000000-155000000
ForkPoolWorker-44,  processing 0 (0.0 per sec) reads @ chrUn_KI270422v1:0-1445
ForkPoolWorker-44 countReadsInRegions_worker: processing 1445 (289020.9 per sec) @ chrUn_KI270422v1:0-1445
ForkPoolWorker-19,  processing 40 (856.2 per sec) reads @ chr1:110000000-115000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (6254748.1 per sec) @ chr1:110000000-115000000
ForkPoolWorker-19,  processing 33 (31471.6 per sec) reads @ chr5:135000000-140000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (7030526.8 per sec) @ chr5:135000000-140000000
ForkPoolWorker-19,  processing 19 (23092.4 per sec) reads @ chr10:50000000-55000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (7133274.4 per sec) @ chr10:50000000-55000000
ForkPoolWorker-19,  processing 0 (0.0 per sec) reads @ chrUn_KI270590v1:0-4685
ForkPoolWorker-19 countReadsInRegions_worker: processing 4685 (858054.9 per sec) @ chrUn_KI270590v1:0-4685
ForkPoolWorker-19,  processing 15 (23379.6 per sec) reads @ chr6:170000000-170805979
ForkPoolWorker-19 countReadsInRegions_worker: processing 805979 (6627666.7 per sec) @ chr6:170000000-170805979
ForkPoolWorker-19,  processing 25 (29470.9 per sec) reads @ chr1:70000000-75000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (7226432.8 per sec) @ chr1:70000000-75000000
ForkPoolWorker-19,  processing 22 (26630.5 per sec) reads @ chr9:85000000-90000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (7188127.5 per sec) @ chr9:85000000-90000000
ForkPoolWorker-19,  processing 108 (61857.8 per sec) reads @ chr6:30000000-35000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (7177723.2 per sec) @ chr6:30000000-35000000
ForkPoolWorker-19,  processing 0 (0.0 per sec) reads @ chrUn_GL000224v1:0-179693
ForkPoolWorker-19 countReadsInRegions_worker: processing 179693 (5803172.8 per sec) @ chrUn_GL000224v1:0-179693
ForkPoolWorker-19,  processing 81 (56118.0 per sec) reads @ chr9:35000000-40000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (7192708.1 per sec) @ chr9:35000000-40000000
ForkPoolWorker-19,  processing 492 (91019.7 per sec) reads @ chrM:0-16569
ForkPoolWorker-19 countReadsInRegions_worker: processing 16569 (1359802.4 per sec) @ chrM:0-16569
ForkPoolWorker-19,  processing 0 (0.0 per sec) reads @ chrUn_KI270580v1:0-1553
ForkPoolWorker-19 countReadsInRegions_worker: processing 1553 (310592.9 per sec) @ chrUn_KI270580v1:0-1553
ForkPoolWorker-19,  processing 87 (57738.0 per sec) reads @ chr6:115000000-120000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (7175387.7 per sec) @ chr6:115000000-120000000
ForkPoolWorker-19,  processing 16 (22664.3 per sec) reads @ chr7:40000000-45000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (7171854.2 per sec) @ chr7:40000000-45000000
ForkPoolWorker-19,  processing 27 (31257.6 per sec) reads @ chr15:25000000-30000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (7174702.8 per sec) @ chr15:25000000-30000000
ForkPoolWorker-19,  processing 124 (59034.5 per sec) reads @ chr11:0-5000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (7219380.3 per sec) @ chr11:0-5000000
ForkPoolWorker-5,  processing 373 (7035.8 per sec) reads @ chr8:130000000-135000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (6064521.0 per sec) @ chr8:130000000-135000000
ForkPoolWorker-5,  processing 96 (50788.7 per sec) reads @ chr2:155000000-160000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (7067335.7 per sec) @ chr2:155000000-160000000
ForkPoolWorker-5,  processing 19 (22569.2 per sec) reads @ chr21:25000000-30000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (7146149.8 per sec) @ chr21:25000000-30000000
ForkPoolWorker-5,  processing 0 (0.0 per sec) reads @ chrUn_KI270372v1:0-1650
ForkPoolWorker-5 countReadsInRegions_worker: processing 1650 (306737.1 per sec) @ chrUn_KI270372v1:0-1650
ForkPoolWorker-5,  processing 46 (40012.0 per sec) reads @ chr12:110000000-115000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (7115514.4 per sec) @ chr12:110000000-115000000
ForkPoolWorker-5,  processing 0 (0.0 per sec) reads @ chrUn_KI270336v1:0-1026
ForkPoolWorker-5 countReadsInRegions_worker: processing 1026 (194019.7 per sec) @ chrUn_KI270336v1:0-1026
ForkPoolWorker-5,  processing 0 (0.0 per sec) reads @ chrUn_KI270746v1:0-66486
ForkPoolWorker-5 countReadsInRegions_worker: processing 66486 (4777496.9 per sec) @ chrUn_KI270746v1:0-66486
ForkPoolWorker-5,  processing 2 (4431.4 per sec) reads @ chr18:80000000-80373285
ForkPoolWorker-5 countReadsInRegions_worker: processing 373285 (6507062.3 per sec) @ chr18:80000000-80373285
ForkPoolWorker-5,  processing 185 (76971.2 per sec) reads @ chr10:85000000-90000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (7109054.9 per sec) @ chr10:85000000-90000000
ForkPoolWorker-5,  processing 15 (19599.6 per sec) reads @ chr7:130000000-135000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (7159501.9 per sec) @ chr7:130000000-135000000
ForkPoolWorker-5,  processing 7 (11079.3 per sec) reads @ chr8:115000000-120000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (7152445.2 per sec) @ chr8:115000000-120000000
ForkPoolWorker-5,  processing 9 (15301.5 per sec) reads @ chr22:50000000-50818468
ForkPoolWorker-5 countReadsInRegions_worker: processing 818468 (6804404.3 per sec) @ chr22:50000000-50818468
ForkPoolWorker-5,  processing 11 (16968.5 per sec) reads @ chr14:85000000-90000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (7252867.0 per sec) @ chr14:85000000-90000000
ForkPoolWorker-5,  processing 46 (41906.6 per sec) reads @ chr6:165000000-170000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (7219037.3 per sec) @ chr6:165000000-170000000
ForkPoolWorker-5,  processing 16 (23029.8 per sec) reads @ chr2:50000000-55000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (7214311.4 per sec) @ chr2:50000000-55000000
ForkPoolWorker-5,  processing 34 (35651.6 per sec) reads @ chr1:240000000-245000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (7297414.0 per sec) @ chr1:240000000-245000000
ForkPoolWorker-8,  processing 0 (0.0 per sec) reads @ chrUn_KI270530v1:0-2168
ForkPoolWorker-8 countReadsInRegions_worker: processing 2168 (69773.1 per sec) @ chrUn_KI270530v1:0-2168
ForkPoolWorker-8,  processing 59 (3861.9 per sec) reads @ chr20:60000000-64444167
ForkPoolWorker-8 countReadsInRegions_worker: processing 4444167 (6680005.3 per sec) @ chr20:60000000-64444167
ForkPoolWorker-8,  processing 22 (16305.8 per sec) reads @ chrX:10000000-15000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (6856427.0 per sec) @ chrX:10000000-15000000
ForkPoolWorker-8,  processing 3 (3722.8 per sec) reads @ chr15:20000000-25000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (7035309.9 per sec) @ chr15:20000000-25000000
ForkPoolWorker-8,  processing 18 (21638.7 per sec) reads @ chr18:50000000-55000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (7020460.6 per sec) @ chr18:50000000-55000000
ForkPoolWorker-8,  processing 26 (28555.1 per sec) reads @ chr10:0-5000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (6992476.2 per sec) @ chr10:0-5000000
ForkPoolWorker-8,  processing 23 (28076.0 per sec) reads @ chr8:55000000-60000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (6978898.4 per sec) @ chr8:55000000-60000000
ForkPoolWorker-8,  processing 138 (56310.3 per sec) reads @ chr11:60000000-65000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (6957934.3 per sec) @ chr11:60000000-65000000
ForkPoolWorker-8,  processing 16 (21474.8 per sec) reads @ chr8:135000000-140000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (6962817.9 per sec) @ chr8:135000000-140000000
ForkPoolWorker-8,  processing 11 (16297.2 per sec) reads @ chr4:10000000-15000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (6996922.8 per sec) @ chr4:10000000-15000000
ForkPoolWorker-8,  processing 300 (86078.2 per sec) reads @ chr1:205000000-210000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (6992497.2 per sec) @ chr1:205000000-210000000
ForkPoolWorker-8,  processing 20 (25938.8 per sec) reads @ chr1:175000000-180000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (7002291.5 per sec) @ chr1:175000000-180000000
ForkPoolWorker-51,  processing 45 (1077.7 per sec) reads @ chr11:10000000-15000000
ForkPoolWorker-51 countReadsInRegions_worker: processing 5000000 (6303550.0 per sec) @ chr11:10000000-15000000
ForkPoolWorker-51,  processing 21 (18221.0 per sec) reads @ chr3:5000000-10000000
ForkPoolWorker-51 countReadsInRegions_worker: processing 5000000 (6935865.9 per sec) @ chr3:5000000-10000000
ForkPoolWorker-51,  processing 72 (40848.1 per sec) reads @ chr1:40000000-45000000
ForkPoolWorker-51 countReadsInRegions_worker: processing 5000000 (7112859.7 per sec) @ chr1:40000000-45000000
ForkPoolWorker-51,  processing 39 (36157.8 per sec) reads @ chr2:220000000-225000000
ForkPoolWorker-51 countReadsInRegions_worker: processing 5000000 (7117774.9 per sec) @ chr2:220000000-225000000
ForkPoolWorker-51,  processing 0 (0.0 per sec) reads @ chrUn_KI270539v1:0-993
ForkPoolWorker-51 countReadsInRegions_worker: processing 993 (193018.1 per sec) @ chrUn_KI270539v1:0-993
ForkPoolWorker-51,  processing 0 (0.0 per sec) reads @ chrUn_KI270322v1:0-21476
ForkPoolWorker-51 countReadsInRegions_worker: processing 21476 (2908614.2 per sec) @ chrUn_KI270322v1:0-21476
ForkPoolWorker-51,  processing 8 (14098.5 per sec) reads @ chr5:80000000-85000000
ForkPoolWorker-51 countReadsInRegions_worker: processing 5000000 (7076240.0 per sec) @ chr5:80000000-85000000
ForkPoolWorker-51,  processing 20 (24578.4 per sec) reads @ chr4:120000000-125000000
ForkPoolWorker-51 countReadsInRegions_worker: processing 5000000 (7051227.1 per sec) @ chr4:120000000-125000000
ForkPoolWorker-51,  processing 0 (0.0 per sec) reads @ chrUn_KI270518v1:0-2186
ForkPoolWorker-51 countReadsInRegions_worker: processing 2186 (408881.0 per sec) @ chrUn_KI270518v1:0-2186
ForkPoolWorker-51,  processing 17 (21620.1 per sec) reads @ chr3:110000000-115000000
ForkPoolWorker-51 countReadsInRegions_worker: processing 5000000 (7045863.7 per sec) @ chr3:110000000-115000000
ForkPoolWorker-51,  processing 0 (0.0 per sec) reads @ chr14:10000000-15000000
ForkPoolWorker-51 countReadsInRegions_worker: processing 5000000 (7022687.0 per sec) @ chr14:10000000-15000000
ForkPoolWorker-51,  processing 25 (25807.9 per sec) reads @ chr3:30000000-35000000
ForkPoolWorker-51 countReadsInRegions_worker: processing 5000000 (7030967.5 per sec) @ chr3:30000000-35000000
ForkPoolWorker-51,  processing 0 (0.0 per sec) reads @ chrUn_KI270544v1:0-1202
ForkPoolWorker-51 countReadsInRegions_worker: processing 1202 (215598.4 per sec) @ chrUn_KI270544v1:0-1202
ForkPoolWorker-51,  processing 23 (27641.5 per sec) reads @ chr22:15000000-20000000
ForkPoolWorker-51 countReadsInRegions_worker: processing 5000000 (7021238.6 per sec) @ chr22:15000000-20000000
ForkPoolWorker-51,  processing 0 (0.0 per sec) reads @ chr9_KI270717v1_random:0-40062
ForkPoolWorker-51 countReadsInRegions_worker: processing 40062 (3793394.6 per sec) @ chr9_KI270717v1_random:0-40062
ForkPoolWorker-51,  processing 20 (23438.4 per sec) reads @ chr6:160000000-165000000
ForkPoolWorker-51 countReadsInRegions_worker: processing 5000000 (7048046.9 per sec) @ chr6:160000000-165000000
ForkPoolWorker-21,  processing 39 (831.9 per sec) reads @ chr5:55000000-60000000
