# packages in environment at /work/pa-hilario/anaconda3/envs/deeptools:
#
# Name                    Version                   Build  Channel
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (10813896.9 per sec) @ chr6:5000000-10000000
ForkPoolWorker-43,  processing 21 (4431.7 per sec) reads @ chr2:195000000-200000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (9881268.5 per sec) @ chr2:195000000-200000000
ForkPoolWorker-43,  processing 0 (0.0 per sec) reads @ chr11_KI270721v1_random:0-100316
ForkPoolWorker-43 countReadsInRegions_worker: processing 100316 (8204106.4 per sec) @ chr11_KI270721v1_random:0-100316
ForkPoolWorker-43,  processing 0 (0.0 per sec) reads @ chr1:135000000-140000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (11914140.3 per sec) @ chr1:135000000-140000000
ForkPoolWorker-43,  processing 0 (0.0 per sec) reads @ chr1_KI270707v1_random:0-32032
ForkPoolWorker-43 countReadsInRegions_worker: processing 32032 (5427045.8 per sec) @ chr1_KI270707v1_random:0-32032
ForkPoolWorker-43,  processing 3 (4493.9 per sec) reads @ chr15:20000000-25000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (11855476.6 per sec) @ chr15:20000000-25000000
ForkPoolWorker-43,  processing 61 (36010.2 per sec) reads @ chr10:105000000-110000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (11628253.3 per sec) @ chr10:105000000-110000000
ForkPoolWorker-43,  processing 18 (18441.0 per sec) reads @ chrX:15000000-20000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (11380198.0 per sec) @ chrX:15000000-20000000
ForkPoolWorker-43,  processing 30 (19988.7 per sec) reads @ chr4:105000000-110000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (11739746.9 per sec) @ chr4:105000000-110000000
ForkPoolWorker-43,  processing 41 (29396.0 per sec) reads @ chr14:90000000-95000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (11968221.7 per sec) @ chr14:90000000-95000000
ForkPoolWorker-43,  processing 0 (0.0 per sec) reads @ chrUn_KI270468v1:0-4055
ForkPoolWorker-43 countReadsInRegions_worker: processing 4055 (1068335.6 per sec) @ chrUn_KI270468v1:0-4055
ForkPoolWorker-43,  processing 13 (16568.2 per sec) reads @ chr4:25000000-30000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (11845933.8 per sec) @ chr4:25000000-30000000
ForkPoolWorker-43,  processing 49 (32092.6 per sec) reads @ chr11:115000000-120000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (11877574.1 per sec) @ chr11:115000000-120000000
ForkPoolWorker-43,  processing 16 (20522.6 per sec) reads @ chr15:100000000-101991189
ForkPoolWorker-43 countReadsInRegions_worker: processing 1991189 (11803654.3 per sec) @ chr15:100000000-101991189
ForkPoolWorker-43,  processing 23 (25988.4 per sec) reads @ chr1:195000000-200000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (12249762.6 per sec) @ chr1:195000000-200000000
ForkPoolWorker-43,  processing 26 (26417.6 per sec) reads @ chr15:95000000-100000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (12280463.8 per sec) @ chr15:95000000-100000000
ForkPoolWorker-6,  processing 2 (238.8 per sec) reads @ chr12:80000000-85000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (10305886.2 per sec) @ chr12:80000000-85000000
ForkPoolWorker-6,  processing 128 (42084.4 per sec) reads @ chr16:85000000-90000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (10955842.3 per sec) @ chr16:85000000-90000000
ForkPoolWorker-6,  processing 27 (23786.2 per sec) reads @ chr7:150000000-155000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (10916929.6 per sec) @ chr7:150000000-155000000
ForkPoolWorker-6,  processing 0 (0.0 per sec) reads @ chr9_KI270719v1_random:0-176845
ForkPoolWorker-6 countReadsInRegions_worker: processing 176845 (9624134.8 per sec) @ chr9_KI270719v1_random:0-176845
ForkPoolWorker-6,  processing 14 (17321.6 per sec) reads @ chr6:95000000-100000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (11899490.9 per sec) @ chr6:95000000-100000000
ForkPoolWorker-6,  processing 46 (32574.4 per sec) reads @ chr17:10000000-15000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (11816179.0 per sec) @ chr17:10000000-15000000
ForkPoolWorker-6,  processing 0 (0.0 per sec) reads @ chrUn_KI270366v1:0-8320
ForkPoolWorker-6 countReadsInRegions_worker: processing 8320 (1473425.5 per sec) @ chrUn_KI270366v1:0-8320
ForkPoolWorker-6,  processing 0 (0.0 per sec) reads @ chrUn_KI270329v1:0-1040
ForkPoolWorker-6 countReadsInRegions_worker: processing 1040 (277344.6 per sec) @ chrUn_KI270329v1:0-1040
ForkPoolWorker-6,  processing 0 (0.0 per sec) reads @ chrUn_KI270521v1:0-7642
ForkPoolWorker-6 countReadsInRegions_worker: processing 7642 (1866903.8 per sec) @ chrUn_KI270521v1:0-7642
ForkPoolWorker-6,  processing 17 (17062.3 per sec) reads @ chr3:135000000-140000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (11795702.2 per sec) @ chr3:135000000-140000000
ForkPoolWorker-6,  processing 15 (17133.6 per sec) reads @ chr11:85000000-90000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (11949277.7 per sec) @ chr11:85000000-90000000
ForkPoolWorker-6,  processing 77 (37466.5 per sec) reads @ chr15:70000000-75000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (11864584.9 per sec) @ chr15:70000000-75000000
ForkPoolWorker-6,  processing 12 (17166.3 per sec) reads @ chr10:35000000-40000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (11884931.4 per sec) @ chr10:35000000-40000000
ForkPoolWorker-6,  processing 68 (39756.4 per sec) reads @ chr1:235000000-240000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (11859787.5 per sec) @ chr1:235000000-240000000
ForkPoolWorker-6,  processing 28 (28394.7 per sec) reads @ chr2:215000000-220000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (10831764.5 per sec) @ chr2:215000000-220000000
ForkPoolWorker-1,  processing 28 (1719.4 per sec) reads @ chr6:45000000-50000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (10054285.4 per sec) @ chr6:45000000-50000000
ForkPoolWorker-1,  processing 0 (0.0 per sec) reads @ chrUn_KI270381v1:0-1930
ForkPoolWorker-1 countReadsInRegions_worker: processing 1930 (534994.8 per sec) @ chrUn_KI270381v1:0-1930
ForkPoolWorker-1,  processing 0 (0.0 per sec) reads @ chr1_KI270710v1_random:0-40176
ForkPoolWorker-1 countReadsInRegions_worker: processing 40176 (5346140.8 per sec) @ chr1_KI270710v1_random:0-40176
ForkPoolWorker-1,  processing 26 (22305.6 per sec) reads @ chr9:15000000-20000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (11654379.6 per sec) @ chr9:15000000-20000000
ForkPoolWorker-1,  processing 31 (28464.0 per sec) reads @ chr1:105000000-110000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (11410743.4 per sec) @ chr1:105000000-110000000
ForkPoolWorker-1,  processing 16 (15220.9 per sec) reads @ chr3:145000000-150000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (11585214.2 per sec) @ chr3:145000000-150000000
ForkPoolWorker-1,  processing 41 (31392.2 per sec) reads @ chr13:95000000-100000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (11548759.8 per sec) @ chr13:95000000-100000000
ForkPoolWorker-1,  processing 49 (35823.8 per sec) reads @ chr2:120000000-125000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (11466275.6 per sec) @ chr2:120000000-125000000
ForkPoolWorker-1,  processing 11 (16137.6 per sec) reads @ chr4:140000000-145000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (11496207.7 per sec) @ chr4:140000000-145000000
ForkPoolWorker-1,  processing 8 (13612.3 per sec) reads @ chr6:55000000-60000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (11585457.4 per sec) @ chr6:55000000-60000000
ForkPoolWorker-1,  processing 2 (4401.2 per sec) reads @ chr9:60000000-65000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (11501529.0 per sec) @ chr9:60000000-65000000
ForkPoolWorker-1,  processing 1 (3093.1 per sec) reads @ chrUn_KI270467v1:0-3920
ForkPoolWorker-1 countReadsInRegions_worker: processing 3920 (941514.7 per sec) @ chrUn_KI270467v1:0-3920
ForkPoolWorker-1,  processing 14 (19015.6 per sec) reads @ chr14:105000000-107043718
ForkPoolWorker-1 countReadsInRegions_worker: processing 2043718 (11847860.7 per sec) @ chr14:105000000-107043718
ForkPoolWorker-1,  processing 25 (24936.4 per sec) reads @ chr1:70000000-75000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (12192283.4 per sec) @ chr1:70000000-75000000
ForkPoolWorker-1,  processing 27 (25482.9 per sec) reads @ chr21:30000000-35000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (12190412.4 per sec) @ chr21:30000000-35000000
ForkPoolWorker-31,  processing 0 (0.0 per sec) reads @ chrUn_KI270390v1:0-2387
ForkPoolWorker-31 countReadsInRegions_worker: processing 2387 (290517.2 per sec) @ chrUn_KI270390v1:0-2387
ForkPoolWorker-31,  processing 25 (13540.5 per sec) reads @ chr3:120000000-125000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (10907175.1 per sec) @ chr3:120000000-125000000
ForkPoolWorker-31,  processing 59 (39632.3 per sec) reads @ chr14:25000000-30000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (11033937.0 per sec) @ chr14:25000000-30000000
ForkPoolWorker-31,  processing 18 (22644.7 per sec) reads @ chr4:185000000-190000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (10980020.1 per sec) @ chr4:185000000-190000000
ForkPoolWorker-31,  processing 0 (0.0 per sec) reads @ chrEBV:0-171823
ForkPoolWorker-31 countReadsInRegions_worker: processing 171823 (9527357.4 per sec) @ chrEBV:0-171823
ForkPoolWorker-31,  processing 87 (39823.7 per sec) reads @ chr17:80000000-83257441
ForkPoolWorker-31 countReadsInRegions_worker: processing 3257441 (10970811.7 per sec) @ chr17:80000000-83257441
ForkPoolWorker-31,  processing 22 (23366.6 per sec) reads @ chr10:95000000-100000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (12095578.7 per sec) @ chr10:95000000-100000000
ForkPoolWorker-31,  processing 35 (28106.6 per sec) reads @ chr10:90000000-95000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (12255331.9 per sec) @ chr10:90000000-95000000
ForkPoolWorker-31,  processing 9 (13873.1 per sec) reads @ chr22:50000000-50818468
ForkPoolWorker-31 countReadsInRegions_worker: processing 818468 (11597255.5 per sec) @ chr22:50000000-50818468
ForkPoolWorker-31,  processing 21 (22613.7 per sec) reads @ chr10:5000000-10000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (12093883.7 per sec) @ chr10:5000000-10000000
ForkPoolWorker-31,  processing 16 (19536.8 per sec) reads @ chr12:20000000-25000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (12325928.7 per sec) @ chr12:20000000-25000000
ForkPoolWorker-31,  processing 0 (0.0 per sec) reads @ chrUn_KI270448v1:0-7992
ForkPoolWorker-31 countReadsInRegions_worker: processing 7992 (1808908.2 per sec) @ chrUn_KI270448v1:0-7992
ForkPoolWorker-31,  processing 0 (0.0 per sec) reads @ chrUn_KI270588v1:0-6158
ForkPoolWorker-31 countReadsInRegions_worker: processing 6158 (1614383.7 per sec) @ chrUn_KI270588v1:0-6158
ForkPoolWorker-31,  processing 25 (26201.3 per sec) reads @ chr18:70000000-75000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (12151922.2 per sec) @ chr18:70000000-75000000
ForkPoolWorker-31,  processing 17 (20268.1 per sec) reads @ chr4:55000000-60000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (12224100.4 per sec) @ chr4:55000000-60000000
ForkPoolWorker-31,  processing 19 (22032.6 per sec) reads @ chr3:70000000-75000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (12313791.6 per sec) @ chr3:70000000-75000000
ForkPoolWorker-31,  processing 0 (0.0 per sec) reads @ chrUn_KI270384v1:0-1658
ForkPoolWorker-31 countReadsInRegions_worker: processing 1658 (417641.9 per sec) @ chrUn_KI270384v1:0-1658
ForkPoolWorker-31,  processing 0 (0.0 per sec) reads @ chrUn_KI270317v1:0-37690
ForkPoolWorker-31 countReadsInRegions_worker: processing 37690 (6565739.8 per sec) @ chrUn_KI270317v1:0-37690
ForkPoolWorker-31,  processing 0 (0.0 per sec) reads @ chrUn_KI270392v1:0-971
ForkPoolWorker-31 countReadsInRegions_worker: processing 971 (272784.3 per sec) @ chrUn_KI270392v1:0-971
ForkPoolWorker-31,  processing 38 (31442.8 per sec) reads @ chr7:100000000-105000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (12277307.7 per sec) @ chr7:100000000-105000000
ForkPoolWorker-39,  processing 43 (6628.8 per sec) reads @ chr1:170000000-175000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (9864118.3 per sec) @ chr1:170000000-175000000
ForkPoolWorker-39,  processing 24 (24739.1 per sec) reads @ chr6:145000000-150000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (11159575.1 per sec) @ chr6:145000000-150000000
ForkPoolWorker-39,  processing 3 (6693.0 per sec) reads @ chr5:45000000-50000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (11683870.9 per sec) @ chr5:45000000-50000000
ForkPoolWorker-39,  processing 25 (25668.9 per sec) reads @ chr3:30000000-35000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (11473100.6 per sec) @ chr3:30000000-35000000
ForkPoolWorker-39,  processing 2 (4823.8 per sec) reads @ chr1_KI270713v1_random:0-40745
ForkPoolWorker-39 countReadsInRegions_worker: processing 40745 (6075902.7 per sec) @ chr1_KI270713v1_random:0-40745
ForkPoolWorker-39,  processing 0 (0.0 per sec) reads @ chrUn_KI270382v1:0-4215
ForkPoolWorker-39 countReadsInRegions_worker: processing 4215 (1220166.4 per sec) @ chrUn_KI270382v1:0-4215
ForkPoolWorker-39,  processing 33 (29090.4 per sec) reads @ chr13:25000000-30000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (11522363.7 per sec) @ chr13:25000000-30000000
ForkPoolWorker-39,  processing 21 (23500.6 per sec) reads @ chr2:140000000-145000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (11514759.2 per sec) @ chr2:140000000-145000000
ForkPoolWorker-39,  processing 40 (30632.1 per sec) reads @ chr3:125000000-130000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (11560919.8 per sec) @ chr3:125000000-130000000
ForkPoolWorker-39,  processing 0 (0.0 per sec) reads @ chr1_KI270714v1_random:0-41717
ForkPoolWorker-39 countReadsInRegions_worker: processing 41717 (5891968.2 per sec) @ chr1_KI270714v1_random:0-41717
ForkPoolWorker-39,  processing 43 (32461.3 per sec) reads @ chr11:70000000-75000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (11578747.4 per sec) @ chr11:70000000-75000000
ForkPoolWorker-39,  processing 39 (32501.1 per sec) reads @ chr11:40000000-45000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (11469354.7 per sec) @ chr11:40000000-45000000
ForkPoolWorker-39,  processing 36 (31424.5 per sec) reads @ chr9:20000000-25000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (11825233.8 per sec) @ chr9:20000000-25000000
ForkPoolWorker-39,  processing 69 (42156.9 per sec) reads @ chr11:75000000-80000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (10817952.3 per sec) @ chr11:75000000-80000000
ForkPoolWorker-39,  processing 44 (34846.9 per sec) reads @ chr17:25000000-30000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (11533675.1 per sec) @ chr17:25000000-30000000
ForkPoolWorker-38,  processing 0 (0.0 per sec) reads @ chrUn_KI270745v1:0-41891
ForkPoolWorker-38 countReadsInRegions_worker: processing 41891 (1511051.8 per sec) @ chrUn_KI270745v1:0-41891
ForkPoolWorker-38,  processing 14 (8634.1 per sec) reads @ chr9:80000000-85000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (10870747.5 per sec) @ chr9:80000000-85000000
ForkPoolWorker-38,  processing 3 (5737.8 per sec) reads @ chr9:65000000-70000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (11410408.1 per sec) @ chr9:65000000-70000000
ForkPoolWorker-38,  processing 22 (25832.8 per sec) reads @ chr3:155000000-160000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (11621158.8 per sec) @ chr3:155000000-160000000
ForkPoolWorker-38,  processing 49 (35612.7 per sec) reads @ chr11:90000000-95000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (11637487.2 per sec) @ chr11:90000000-95000000
ForkPoolWorker-38,  processing 6 (10356.3 per sec) reads @ chr2:80000000-85000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (11524978.9 per sec) @ chr2:80000000-85000000
ForkPoolWorker-38,  processing 6 (10424.9 per sec) reads @ chr4:35000000-40000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (11677163.5 per sec) @ chr4:35000000-40000000
ForkPoolWorker-38,  processing 20 (22733.4 per sec) reads @ chr4:65000000-70000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (11570085.2 per sec) @ chr4:65000000-70000000
ForkPoolWorker-38,  processing 0 (0.0 per sec) reads @ chr4:190000000-190214555
ForkPoolWorker-38 countReadsInRegions_worker: processing 214555 (9955845.7 per sec) @ chr4:190000000-190214555
ForkPoolWorker-38,  processing 83 (40000.8 per sec) reads @ chr20:30000000-35000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (11848276.2 per sec) @ chr20:30000000-35000000
ForkPoolWorker-38,  processing 4 (7400.6 per sec) reads @ chr9:100000000-105000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (11703013.9 per sec) @ chr9:100000000-105000000
ForkPoolWorker-38,  processing 30 (29242.2 per sec) reads @ chr3:140000000-145000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (11794103.5 per sec) @ chr3:140000000-145000000
ForkPoolWorker-38,  processing 0 (0.0 per sec) reads @ chrUn_KI270336v1:0-1026
ForkPoolWorker-38 countReadsInRegions_worker: processing 1026 (190920.8 per sec) @ chrUn_KI270336v1:0-1026
ForkPoolWorker-38,  processing 40 (32319.8 per sec) reads @ chr1:110000000-115000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (10840162.9 per sec) @ chr1:110000000-115000000
ForkPoolWorker-38,  processing 19 (21211.5 per sec) reads @ chr2:5000000-10000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (11657871.6 per sec) @ chr2:5000000-10000000
ForkPoolWorker-8,  processing 10 (675.0 per sec) reads @ chr12:60000000-65000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (10481651.2 per sec) @ chr12:60000000-65000000
ForkPoolWorker-8,  processing 96 (44949.0 per sec) reads @ chr2:155000000-160000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (11115738.9 per sec) @ chr2:155000000-160000000
ForkPoolWorker-8,  processing 22 (23862.1 per sec) reads @ chr4:145000000-150000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (11425489.4 per sec) @ chr4:145000000-150000000
ForkPoolWorker-8,  processing 0 (0.0 per sec) reads @ chrUn_KI270544v1:0-1202
ForkPoolWorker-8 countReadsInRegions_worker: processing 1202 (280600.7 per sec) @ chrUn_KI270544v1:0-1202
ForkPoolWorker-8,  processing 15 (19140.4 per sec) reads @ chr8:85000000-90000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (11444531.3 per sec) @ chr8:85000000-90000000
ForkPoolWorker-8,  processing 16 (21063.7 per sec) reads @ chr15:30000000-35000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (11626603.0 per sec) @ chr15:30000000-35000000
ForkPoolWorker-8,  processing 72 (38681.9 per sec) reads @ chr11:30000000-35000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (11796279.5 per sec) @ chr11:30000000-35000000
ForkPoolWorker-8,  processing 12 (17647.8 per sec) reads @ chr3:150000000-155000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (11685719.8 per sec) @ chr3:150000000-155000000
ForkPoolWorker-8,  processing 18 (22055.9 per sec) reads @ chrX:45000000-50000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (11878879.3 per sec) @ chrX:45000000-50000000
ForkPoolWorker-8,  processing 25 (26077.5 per sec) reads @ chr11:15000000-20000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (11983595.6 per sec) @ chr11:15000000-20000000
ForkPoolWorker-8,  processing 7 (10806.1 per sec) reads @ chr8:115000000-120000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (11974105.4 per sec) @ chr8:115000000-120000000
ForkPoolWorker-8,  processing 0 (0.0 per sec) reads @ chrUn_KI270435v1:0-92983
ForkPoolWorker-8 countReadsInRegions_worker: processing 92983 (8198939.8 per sec) @ chrUn_KI270435v1:0-92983
ForkPoolWorker-8,  processing 24 (25078.1 per sec) reads @ chr10:130000000-133797422
ForkPoolWorker-8 countReadsInRegions_worker: processing 3797422 (11918753.1 per sec) @ chr10:130000000-133797422
ForkPoolWorker-8,  processing 0 (0.0 per sec) reads @ chr17_KI270730v1_random:0-112551
ForkPoolWorker-8 countReadsInRegions_worker: processing 112551 (9446374.3 per sec) @ chr17_KI270730v1_random:0-112551
ForkPoolWorker-8,  processing 10 (13357.7 per sec) reads @ chr6:65000000-70000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (12098690.9 per sec) @ chr6:65000000-70000000
ForkPoolWorker-26,  processing 212 (15777.9 per sec) reads @ chr16:0-5000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (9332492.6 per sec) @ chr16:0-5000000
ForkPoolWorker-26,  processing 12 (14043.4 per sec) reads @ chr13:35000000-40000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (11527379.8 per sec) @ chr13:35000000-40000000
ForkPoolWorker-26,  processing 24 (23459.2 per sec) reads @ chr10:110000000-115000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (11509488.7 per sec) @ chr10:110000000-115000000
ForkPoolWorker-26,  processing 6 (9974.6 per sec) reads @ chrX:55000000-60000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (11437671.7 per sec) @ chrX:55000000-60000000
ForkPoolWorker-26,  processing 42 (34807.5 per sec) reads @ chr2:45000000-50000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (11322094.8 per sec) @ chr2:45000000-50000000
ForkPoolWorker-26,  processing 26 (20716.5 per sec) reads @ chr10:25000000-30000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (11536974.5 per sec) @ chr10:25000000-30000000
ForkPoolWorker-26,  processing 77 (39184.8 per sec) reads @ chr2:130000000-135000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (11728270.6 per sec) @ chr2:130000000-135000000
ForkPoolWorker-26,  processing 15 (21162.0 per sec) reads @ chr6:170000000-170805979
ForkPoolWorker-26 countReadsInRegions_worker: processing 805979 (11285858.6 per sec) @ chr6:170000000-170805979
ForkPoolWorker-26,  processing 27 (24618.7 per sec) reads @ chr3:195000000-198295559
ForkPoolWorker-26 countReadsInRegions_worker: processing 3295559 (11993121.5 per sec) @ chr3:195000000-198295559
ForkPoolWorker-26,  processing 8 (12647.7 per sec) reads @ chr18:25000000-30000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (12326479.3 per sec) @ chr18:25000000-30000000
ForkPoolWorker-26,  processing 0 (0.0 per sec) reads @ chr22_KI270731v1_random:0-150754
ForkPoolWorker-26 countReadsInRegions_worker: processing 150754 (9249003.2 per sec) @ chr22_KI270731v1_random:0-150754
ForkPoolWorker-26,  processing 10 (15044.1 per sec) reads @ chr2:160000000-165000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (12160074.6 per sec) @ chr2:160000000-165000000
ForkPoolWorker-26,  processing 0 (0.0 per sec) reads @ chrUn_GL000213v1:0-164239
ForkPoolWorker-26 countReadsInRegions_worker: processing 164239 (10332662.8 per sec) @ chrUn_GL000213v1:0-164239
ForkPoolWorker-26,  processing 21 (22418.0 per sec) reads @ chr3:5000000-10000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (11989425.8 per sec) @ chr3:5000000-10000000
ForkPoolWorker-26,  processing 36 (32739.6 per sec) reads @ chrY:10000000-15000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (12160857.3 per sec) @ chrY:10000000-15000000
ForkPoolWorker-35,  processing 56 (7815.0 per sec) reads @ chr16:55000000-60000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (9869549.7 per sec) @ chr16:55000000-60000000
ForkPoolWorker-35,  processing 64 (38746.5 per sec) reads @ chr7:140000000-145000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (11684827.8 per sec) @ chr7:140000000-145000000
ForkPoolWorker-35,  processing 16 (21317.9 per sec) reads @ chr5:50000000-55000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (11474054.8 per sec) @ chr5:50000000-55000000
ForkPoolWorker-35,  processing 12 (17892.5 per sec) reads @ chr9:25000000-30000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (11536447.7 per sec) @ chr9:25000000-30000000
ForkPoolWorker-35,  processing 14 (20610.8 per sec) reads @ chrX:140000000-145000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (11404947.4 per sec) @ chrX:140000000-145000000
ForkPoolWorker-35,  processing 101 (38389.2 per sec) reads @ chr7:0-5000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (11446567.7 per sec) @ chr7:0-5000000
ForkPoolWorker-35,  processing 0 (0.0 per sec) reads @ chrUn_KI270757v1:0-71251
ForkPoolWorker-35 countReadsInRegions_worker: processing 71251 (7089442.4 per sec) @ chrUn_KI270757v1:0-71251
ForkPoolWorker-35,  processing 31 (27570.7 per sec) reads @ chr5:15000000-20000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (11734616.6 per sec) @ chr5:15000000-20000000
ForkPoolWorker-35,  processing 80 (42474.0 per sec) reads @ chr9:90000000-95000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (11807164.7 per sec) @ chr9:90000000-95000000
ForkPoolWorker-35,  processing 0 (0.0 per sec) reads @ chr13:10000000-15000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (11706358.6 per sec) @ chr13:10000000-15000000
ForkPoolWorker-35,  processing 24 (25784.7 per sec) reads @ chr20:55000000-60000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (12044236.0 per sec) @ chr20:55000000-60000000
ForkPoolWorker-35,  processing 13 (15786.3 per sec) reads @ chr2:150000000-155000000
