# packages in environment at /work/pa-hilario/anaconda3/envs/deeptools:
#
# Name                    Version                   Build  Channel
ForkPoolWorker-3,  processing 45 (31079.2 per sec) reads @ chr10:110000000-115000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (12306197.3 per sec) @ chr10:110000000-115000000
ForkPoolWorker-3,  processing 288 (51926.2 per sec) reads @ chr17:15000000-20000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (12070016.0 per sec) @ chr17:15000000-20000000
ForkPoolWorker-3,  processing 510 (56699.3 per sec) reads @ chr11:0-5000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (12086495.5 per sec) @ chr11:0-5000000
ForkPoolWorker-3,  processing 8 (11992.3 per sec) reads @ chrX:95000000-100000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (12174638.0 per sec) @ chrX:95000000-100000000
ForkPoolWorker-3,  processing 40 (32413.5 per sec) reads @ chr8:45000000-50000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (12262770.3 per sec) @ chr8:45000000-50000000
ForkPoolWorker-3,  processing 0 (0.0 per sec) reads @ chrUn_KI270544v1:0-1202
ForkPoolWorker-3 countReadsInRegions_worker: processing 1202 (253204.4 per sec) @ chrUn_KI270544v1:0-1202
ForkPoolWorker-3,  processing 0 (0.0 per sec) reads @ chr3:80000000-85000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (12324965.3 per sec) @ chr3:80000000-85000000
ForkPoolWorker-3,  processing 0 (0.0 per sec) reads @ chrUn_KI270375v1:0-2378
ForkPoolWorker-3 countReadsInRegions_worker: processing 2378 (506220.1 per sec) @ chrUn_KI270375v1:0-2378
ForkPoolWorker-3,  processing 29 (28579.6 per sec) reads @ chr1:65000000-70000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (12100429.2 per sec) @ chr1:65000000-70000000
ForkPoolWorker-3,  processing 11 (13029.5 per sec) reads @ chr11:80000000-85000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (11992792.3 per sec) @ chr11:80000000-85000000
ForkPoolWorker-34,  processing 153 (21957.5 per sec) reads @ chrX:105000000-110000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (10117849.7 per sec) @ chrX:105000000-110000000
ForkPoolWorker-34,  processing 0 (0.0 per sec) reads @ chrUn_KI270448v1:0-7992
ForkPoolWorker-34 countReadsInRegions_worker: processing 7992 (1686330.5 per sec) @ chrUn_KI270448v1:0-7992
ForkPoolWorker-34,  processing 113 (35848.8 per sec) reads @ chr17:70000000-75000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (11406467.2 per sec) @ chr17:70000000-75000000
ForkPoolWorker-34,  processing 66 (40691.5 per sec) reads @ chr7:140000000-145000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (11574331.7 per sec) @ chr7:140000000-145000000
ForkPoolWorker-34,  processing 743 (56582.0 per sec) reads @ chr20:60000000-64444167
ForkPoolWorker-34 countReadsInRegions_worker: processing 4444167 (11153380.4 per sec) @ chr20:60000000-64444167
ForkPoolWorker-34,  processing 25 (23198.6 per sec) reads @ chr18:0-5000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (11959969.8 per sec) @ chr18:0-5000000
ForkPoolWorker-34,  processing 24 (18246.0 per sec) reads @ chr4:85000000-90000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (12095871.7 per sec) @ chr4:85000000-90000000
ForkPoolWorker-34,  processing 3 (5531.0 per sec) reads @ chr13:65000000-70000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (12200028.7 per sec) @ chr13:65000000-70000000
ForkPoolWorker-34,  processing 19 (19565.9 per sec) reads @ chr5:80000000-85000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (12031093.8 per sec) @ chr5:80000000-85000000
ForkPoolWorker-34,  processing 0 (0.0 per sec) reads @ chrUn_KI270582v1:0-6504
ForkPoolWorker-34 countReadsInRegions_worker: processing 6504 (1301452.9 per sec) @ chrUn_KI270582v1:0-6504
ForkPoolWorker-34,  processing 0 (0.0 per sec) reads @ chrUn_KI270757v1:0-71251
ForkPoolWorker-34 countReadsInRegions_worker: processing 71251 (7370600.2 per sec) @ chrUn_KI270757v1:0-71251
ForkPoolWorker-34,  processing 76 (44378.0 per sec) reads @ chr9:75000000-80000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (12040771.4 per sec) @ chr9:75000000-80000000
ForkPoolWorker-34,  processing 84 (47266.1 per sec) reads @ chr1:60000000-65000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (12114828.9 per sec) @ chr1:60000000-65000000
ForkPoolWorker-34,  processing 221 (52313.4 per sec) reads @ chr20:0-5000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (11983260.1 per sec) @ chr20:0-5000000
ForkPoolWorker-34,  processing 17 (19286.8 per sec) reads @ chr2:220000000-225000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (12127776.0 per sec) @ chr2:220000000-225000000
ForkPoolWorker-21,  processing 5 (1085.8 per sec) reads @ chr2:145000000-150000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (10605994.9 per sec) @ chr2:145000000-150000000
ForkPoolWorker-21,  processing 19 (23267.7 per sec) reads @ chrX:10000000-15000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (11123645.4 per sec) @ chrX:10000000-15000000
ForkPoolWorker-21,  processing 105 (46183.1 per sec) reads @ chr1:115000000-120000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (11248932.6 per sec) @ chr1:115000000-120000000
ForkPoolWorker-21,  processing 91 (45633.9 per sec) reads @ chr12:125000000-130000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (11404153.6 per sec) @ chr12:125000000-130000000
ForkPoolWorker-21,  processing 0 (0.0 per sec) reads @ chrUn_KI270376v1:0-1136
ForkPoolWorker-21 countReadsInRegions_worker: processing 1136 (293521.2 per sec) @ chrUn_KI270376v1:0-1136
ForkPoolWorker-21,  processing 0 (0.0 per sec) reads @ chrUn_KI270381v1:0-1930
ForkPoolWorker-21 countReadsInRegions_worker: processing 1930 (479533.6 per sec) @ chrUn_KI270381v1:0-1930
ForkPoolWorker-21,  processing 10 (14931.7 per sec) reads @ chr1:95000000-100000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (11249373.1 per sec) @ chr1:95000000-100000000
ForkPoolWorker-21,  processing 21 (22355.4 per sec) reads @ chr10:40000000-45000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (11410867.6 per sec) @ chr10:40000000-45000000
ForkPoolWorker-21,  processing 25 (27821.1 per sec) reads @ chr3:25000000-30000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (11513975.3 per sec) @ chr3:25000000-30000000
ForkPoolWorker-21,  processing 12 (17325.9 per sec) reads @ chr3:185000000-190000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (11712589.3 per sec) @ chr3:185000000-190000000
ForkPoolWorker-21,  processing 348 (56208.3 per sec) reads @ chr11:70000000-75000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (11787335.2 per sec) @ chr11:70000000-75000000
ForkPoolWorker-21,  processing 0 (0.0 per sec) reads @ chrUn_KI270383v1:0-1750
ForkPoolWorker-21 countReadsInRegions_worker: processing 1750 (417189.5 per sec) @ chrUn_KI270383v1:0-1750
ForkPoolWorker-21,  processing 229 (53036.8 per sec) reads @ chr19:50000000-55000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (11893687.1 per sec) @ chr19:50000000-55000000
ForkPoolWorker-21,  processing 47 (31295.8 per sec) reads @ chrX:130000000-135000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (10888786.7 per sec) @ chrX:130000000-135000000
ForkPoolWorker-21,  processing 11 (15784.2 per sec) reads @ chr10:50000000-55000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (11985335.2 per sec) @ chr10:50000000-55000000
ForkPoolWorker-37,  processing 10 (5240.9 per sec) reads @ chr2:15000000-20000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (10923258.3 per sec) @ chr2:15000000-20000000
ForkPoolWorker-37,  processing 545 (44478.7 per sec) reads @ chr19:5000000-10000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (11095625.5 per sec) @ chr19:5000000-10000000
ForkPoolWorker-37,  processing 15 (20223.3 per sec) reads @ chr3:145000000-150000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (11353133.7 per sec) @ chr3:145000000-150000000
ForkPoolWorker-37,  processing 0 (0.0 per sec) reads @ chrUn_KI270387v1:0-1537
ForkPoolWorker-37 countReadsInRegions_worker: processing 1537 (377504.6 per sec) @ chrUn_KI270387v1:0-1537
ForkPoolWorker-37,  processing 9 (14391.4 per sec) reads @ chr7:110000000-115000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (11613185.5 per sec) @ chr7:110000000-115000000
ForkPoolWorker-37,  processing 11 (16302.9 per sec) reads @ chr7:15000000-20000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (11784957.3 per sec) @ chr7:15000000-20000000
ForkPoolWorker-37,  processing 0 (0.0 per sec) reads @ chrUn_GL000226v1:0-15008
ForkPoolWorker-37 countReadsInRegions_worker: processing 15008 (2785314.8 per sec) @ chrUn_GL000226v1:0-15008
ForkPoolWorker-37,  processing 0 (0.0 per sec) reads @ chrY:35000000-40000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (11660574.5 per sec) @ chrY:35000000-40000000
ForkPoolWorker-37,  processing 30 (27533.7 per sec) reads @ chr13:45000000-50000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (11952396.8 per sec) @ chr13:45000000-50000000
ForkPoolWorker-37,  processing 177 (44952.6 per sec) reads @ chr1:230000000-235000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (11762206.4 per sec) @ chr1:230000000-235000000
ForkPoolWorker-37,  processing 29 (29551.7 per sec) reads @ chr2:180000000-185000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (12035284.9 per sec) @ chr2:180000000-185000000
ForkPoolWorker-37,  processing 66 (40655.6 per sec) reads @ chr10:120000000-125000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (12115234.9 per sec) @ chr10:120000000-125000000
ForkPoolWorker-37,  processing 0 (0.0 per sec) reads @ chrUn_KI270423v1:0-981
ForkPoolWorker-37 countReadsInRegions_worker: processing 981 (232871.8 per sec) @ chrUn_KI270423v1:0-981
ForkPoolWorker-37,  processing 51 (38452.2 per sec) reads @ chr10:65000000-70000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (11051992.2 per sec) @ chr10:65000000-70000000
ForkPoolWorker-37,  processing 64 (41592.1 per sec) reads @ chr6:135000000-140000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (12128863.2 per sec) @ chr6:135000000-140000000
ForkPoolWorker-6,  processing 110 (10967.1 per sec) reads @ chr9:30000000-35000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (9936928.5 per sec) @ chr9:30000000-35000000
ForkPoolWorker-6,  processing 710 (43656.1 per sec) reads @ chr7:0-5000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (11305304.1 per sec) @ chr7:0-5000000
ForkPoolWorker-6,  processing 127 (42648.2 per sec) reads @ chr6:155000000-160000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (11581887.2 per sec) @ chr6:155000000-160000000
ForkPoolWorker-6,  processing 87 (43255.6 per sec) reads @ chr11:55000000-60000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (11630794.2 per sec) @ chr11:55000000-60000000
ForkPoolWorker-6,  processing 0 (0.0 per sec) reads @ chrUn_KI270334v1:0-1368
ForkPoolWorker-6 countReadsInRegions_worker: processing 1368 (347451.1 per sec) @ chrUn_KI270334v1:0-1368
ForkPoolWorker-6,  processing 60 (43255.1 per sec) reads @ chr5:145000000-150000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (11884702.4 per sec) @ chr5:145000000-150000000
ForkPoolWorker-6,  processing 0 (0.0 per sec) reads @ chrUn_KI270754v1:0-40191
ForkPoolWorker-6 countReadsInRegions_worker: processing 40191 (5938187.7 per sec) @ chrUn_KI270754v1:0-40191
ForkPoolWorker-6,  processing 0 (0.0 per sec) reads @ chrY:0-5000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (11780217.4 per sec) @ chrY:0-5000000
ForkPoolWorker-6,  processing 29 (26791.8 per sec) reads @ chr20:5000000-10000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (11856032.9 per sec) @ chr20:5000000-10000000
ForkPoolWorker-6,  processing 101 (47153.2 per sec) reads @ chr12:95000000-100000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (11813110.6 per sec) @ chr12:95000000-100000000
ForkPoolWorker-6,  processing 131 (47811.9 per sec) reads @ chr10:125000000-130000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (11864699.1 per sec) @ chr10:125000000-130000000
ForkPoolWorker-6,  processing 16 (20912.7 per sec) reads @ chr4:55000000-60000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (12017532.8 per sec) @ chr4:55000000-60000000
ForkPoolWorker-6,  processing 33 (32445.4 per sec) reads @ chr11:90000000-95000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (10956557.8 per sec) @ chr11:90000000-95000000
ForkPoolWorker-6,  processing 87 (41395.9 per sec) reads @ chr13:75000000-80000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (12050146.1 per sec) @ chr13:75000000-80000000
ForkPoolWorker-6,  processing 0 (0.0 per sec) reads @ chrUn_KI270364v1:0-2855
ForkPoolWorker-6 countReadsInRegions_worker: processing 2855 (668121.3 per sec) @ chrUn_KI270364v1:0-2855
ForkPoolWorker-14,  processing 210 (11571.4 per sec) reads @ chr9:35000000-40000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (9646983.7 per sec) @ chr9:35000000-40000000
ForkPoolWorker-14,  processing 0 (0.0 per sec) reads @ chrUn_KI270588v1:0-6158
ForkPoolWorker-14 countReadsInRegions_worker: processing 6158 (1309231.8 per sec) @ chrUn_KI270588v1:0-6158
ForkPoolWorker-14,  processing 115 (37120.6 per sec) reads @ chr15:65000000-70000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (11433674.5 per sec) @ chr15:65000000-70000000
ForkPoolWorker-14,  processing 26 (25665.3 per sec) reads @ chr7:55000000-60000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (11590913.0 per sec) @ chr7:55000000-60000000
ForkPoolWorker-14,  processing 12 (11152.6 per sec) reads @ chr9:0-5000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (11541025.2 per sec) @ chr9:0-5000000
ForkPoolWorker-14,  processing 15 (18246.7 per sec) reads @ chr2:135000000-140000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (11878818.8 per sec) @ chr2:135000000-140000000
ForkPoolWorker-14,  processing 0 (0.0 per sec) reads @ chr14_KI270726v1_random:0-43739
ForkPoolWorker-14 countReadsInRegions_worker: processing 43739 (6100108.5 per sec) @ chr14_KI270726v1_random:0-43739
ForkPoolWorker-14,  processing 0 (0.0 per sec) reads @ chrUn_KI270392v1:0-971
ForkPoolWorker-14 countReadsInRegions_worker: processing 971 (224265.9 per sec) @ chrUn_KI270392v1:0-971
ForkPoolWorker-14,  processing 9 (13802.1 per sec) reads @ chr5:50000000-55000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (12044159.9 per sec) @ chr5:50000000-55000000
ForkPoolWorker-14,  processing 0 (0.0 per sec) reads @ chr16:40000000-45000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (11867666.7 per sec) @ chr16:40000000-45000000
ForkPoolWorker-14,  processing 18 (22023.8 per sec) reads @ chr9:15000000-20000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (11867210.1 per sec) @ chr9:15000000-20000000
ForkPoolWorker-14,  processing 361 (54532.3 per sec) reads @ chr3:50000000-55000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (11767044.0 per sec) @ chr3:50000000-55000000
ForkPoolWorker-14,  processing 515 (56980.3 per sec) reads @ chr4:0-5000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (11732765.2 per sec) @ chr4:0-5000000
ForkPoolWorker-14,  processing 12 (18586.3 per sec) reads @ chr10:60000000-65000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (10984857.0 per sec) @ chr10:60000000-65000000
ForkPoolWorker-14,  processing 139 (48860.9 per sec) reads @ chr7:145000000-150000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (11866686.3 per sec) @ chr7:145000000-150000000
ForkPoolWorker-38,  processing 0 (0.0 per sec) reads @ chrUn_KI270507v1:0-5353
ForkPoolWorker-38 countReadsInRegions_worker: processing 5353 (123311.7 per sec) @ chrUn_KI270507v1:0-5353
ForkPoolWorker-38,  processing 31 (6152.0 per sec) reads @ chr7:105000000-110000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (10577813.4 per sec) @ chr7:105000000-110000000
ForkPoolWorker-38,  processing 0 (0.0 per sec) reads @ chrUn_KI270422v1:0-1445
ForkPoolWorker-38 countReadsInRegions_worker: processing 1445 (370078.1 per sec) @ chrUn_KI270422v1:0-1445
ForkPoolWorker-38,  processing 8 (9532.5 per sec) reads @ chr3:115000000-120000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (11687699.7 per sec) @ chr3:115000000-120000000
ForkPoolWorker-38,  processing 0 (0.0 per sec) reads @ chrUn_KI270322v1:0-21476
ForkPoolWorker-38 countReadsInRegions_worker: processing 21476 (2487761.6 per sec) @ chrUn_KI270322v1:0-21476
ForkPoolWorker-38,  processing 305 (52087.2 per sec) reads @ chr10:100000000-105000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (11806579.8 per sec) @ chr10:100000000-105000000
ForkPoolWorker-38,  processing 21 (24741.7 per sec) reads @ chr8:95000000-100000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (11726395.0 per sec) @ chr8:95000000-100000000
ForkPoolWorker-38,  processing 0 (0.0 per sec) reads @ chr14_KI270722v1_random:0-194050
ForkPoolWorker-38 countReadsInRegions_worker: processing 194050 (9448516.9 per sec) @ chr14_KI270722v1_random:0-194050
ForkPoolWorker-38,  processing 7 (11734.7 per sec) reads @ chrX:120000000-125000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (11971507.9 per sec) @ chrX:120000000-125000000
ForkPoolWorker-38,  processing 63 (38870.4 per sec) reads @ chr16:20000000-25000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (11985376.3 per sec) @ chr16:20000000-25000000
ForkPoolWorker-38,  processing 516 (58674.3 per sec) reads @ chr1:25000000-30000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (11758137.4 per sec) @ chr1:25000000-30000000
ForkPoolWorker-38,  processing 9 (14728.3 per sec) reads @ chr15:45000000-50000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (11947575.8 per sec) @ chr15:45000000-50000000
ForkPoolWorker-38,  processing 0 (0.0 per sec) reads @ chrUn_KI270390v1:0-2387
ForkPoolWorker-38 countReadsInRegions_worker: processing 2387 (595338.3 per sec) @ chrUn_KI270390v1:0-2387
ForkPoolWorker-38,  processing 3 (6198.5 per sec) reads @ chr12:85000000-90000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (11880817.5 per sec) @ chr12:85000000-90000000
ForkPoolWorker-38,  processing 40 (35018.2 per sec) reads @ chr4:100000000-105000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (11853573.5 per sec) @ chr4:100000000-105000000
ForkPoolWorker-38,  processing 0 (0.0 per sec) reads @ chrUn_KI270753v1:0-62944
ForkPoolWorker-38 countReadsInRegions_worker: processing 62944 (7494429.6 per sec) @ chrUn_KI270753v1:0-62944
ForkPoolWorker-38,  processing 0 (0.0 per sec) reads @ chrUn_KI270589v1:0-44474
ForkPoolWorker-38 countReadsInRegions_worker: processing 44474 (6279877.3 per sec) @ chrUn_KI270589v1:0-44474
ForkPoolWorker-38,  processing 21 (23363.5 per sec) reads @ chr4:15000000-20000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (11070837.1 per sec) @ chr4:15000000-20000000
ForkPoolWorker-38,  processing 24 (25484.4 per sec) reads @ chr4:140000000-145000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (11894078.3 per sec) @ chr4:140000000-145000000
ForkPoolWorker-38,  processing 0 (0.0 per sec) reads @ chr14_GL000009v2_random:0-201709
ForkPoolWorker-38 countReadsInRegions_worker: processing 201709 (10338733.1 per sec) @ chr14_GL000009v2_random:0-201709
ForkPoolWorker-30,  processing 18 (8401.7 per sec) reads @ chr5:95000000-100000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (10938122.5 per sec) @ chr5:95000000-100000000
ForkPoolWorker-30,  processing 1 (2737.8 per sec) reads @ chrY:5000000-10000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (11592642.9 per sec) @ chrY:5000000-10000000
ForkPoolWorker-30,  processing 19 (19962.9 per sec) reads @ chr9:70000000-75000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (12108044.2 per sec) @ chr9:70000000-75000000
ForkPoolWorker-30,  processing 0 (0.0 per sec) reads @ chrUn_KI270435v1:0-92983
ForkPoolWorker-30 countReadsInRegions_worker: processing 92983 (7858129.5 per sec) @ chrUn_KI270435v1:0-92983
ForkPoolWorker-30,  processing 0 (0.0 per sec) reads @ chr14:10000000-15000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (11825153.8 per sec) @ chr14:10000000-15000000
ForkPoolWorker-30,  processing 84 (32568.1 per sec) reads @ chr3:35000000-40000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (11861900.6 per sec) @ chr3:35000000-40000000
ForkPoolWorker-30,  processing 0 (0.0 per sec) reads @ chrUn_KI270418v1:0-2145
ForkPoolWorker-30 countReadsInRegions_worker: processing 2145 (536480.7 per sec) @ chrUn_KI270418v1:0-2145
ForkPoolWorker-30,  processing 755 (64096.7 per sec) reads @ chr10:85000000-90000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (11610935.1 per sec) @ chr10:85000000-90000000
ForkPoolWorker-30,  processing 64 (38092.2 per sec) reads @ chr14:60000000-65000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (11741285.0 per sec) @ chr14:60000000-65000000
ForkPoolWorker-30,  processing 2 (4422.0 per sec) reads @ chrX:140000000-145000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (11961231.8 per sec) @ chrX:140000000-145000000
ForkPoolWorker-30,  processing 0 (0.0 per sec) reads @ chrY:20000000-25000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (11745263.3 per sec) @ chrY:20000000-25000000
ForkPoolWorker-30,  processing 27 (28304.5 per sec) reads @ chr1:175000000-180000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (11890652.5 per sec) @ chr1:175000000-180000000
ForkPoolWorker-30,  processing 0 (0.0 per sec) reads @ chrUn_KI270751v1:0-150742
ForkPoolWorker-30 countReadsInRegions_worker: processing 150742 (9620623.8 per sec) @ chrUn_KI270751v1:0-150742
ForkPoolWorker-30,  processing 235 (53250.2 per sec) reads @ chr6:0-5000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (10895948.9 per sec) @ chr6:0-5000000
ForkPoolWorker-30,  processing 23 (26487.9 per sec) reads @ chr5:90000000-95000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (11937496.9 per sec) @ chr5:90000000-95000000
ForkPoolWorker-39,  processing 3 (877.5 per sec) reads @ chr5:25000000-30000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (10200959.4 per sec) @ chr5:25000000-30000000
ForkPoolWorker-39,  processing 85 (43177.4 per sec) reads @ chr5:70000000-75000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (11397453.7 per sec) @ chr5:70000000-75000000
ForkPoolWorker-39,  processing 1 (2264.7 per sec) reads @ chrUn_KI270467v1:0-3920
ForkPoolWorker-39 countReadsInRegions_worker: processing 3920 (907377.0 per sec) @ chrUn_KI270467v1:0-3920
ForkPoolWorker-39,  processing 0 (0.0 per sec) reads @ chr9_KI270719v1_random:0-176845
ForkPoolWorker-39 countReadsInRegions_worker: processing 176845 (9326916.5 per sec) @ chr9_KI270719v1_random:0-176845
ForkPoolWorker-39,  processing 0 (0.0 per sec) reads @ chrUn_KI270752v1:0-27745
ForkPoolWorker-39 countReadsInRegions_worker: processing 27745 (4887277.5 per sec) @ chrUn_KI270752v1:0-27745
ForkPoolWorker-39,  processing 39 (31731.9 per sec) reads @ chr14:30000000-35000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (11849501.3 per sec) @ chr14:30000000-35000000
ForkPoolWorker-39,  processing 67 (34900.4 per sec) reads @ chr3:5000000-10000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (11820448.2 per sec) @ chr3:5000000-10000000
ForkPoolWorker-39,  processing 347 (53133.2 per sec) reads @ chr17:40000000-45000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (11628466.1 per sec) @ chr17:40000000-45000000
ForkPoolWorker-39,  processing 90 (44763.1 per sec) reads @ chr15:90000000-95000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (11768523.1 per sec) @ chr15:90000000-95000000
ForkPoolWorker-39,  processing 18 (23504.8 per sec) reads @ chr3:70000000-75000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (11718820.1 per sec) @ chr3:70000000-75000000
ForkPoolWorker-39,  processing 14 (19177.1 per sec) reads @ chr2:160000000-165000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (11722049.4 per sec) @ chr2:160000000-165000000
ForkPoolWorker-39,  processing 5 (8676.7 per sec) reads @ chr6:60000000-65000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (11932253.4 per sec) @ chr6:60000000-65000000
ForkPoolWorker-39,  processing 6 (9746.6 per sec) reads @ chr8:50000000-55000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (11940168.0 per sec) @ chr8:50000000-55000000
ForkPoolWorker-39,  processing 5 (8487.1 per sec) reads @ chrX:55000000-60000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (10927538.5 per sec) @ chrX:55000000-60000000
ForkPoolWorker-39,  processing 151 (48636.1 per sec) reads @ chr10:70000000-75000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (12000478.4 per sec) @ chr10:70000000-75000000
ForkPoolWorker-17,  processing 34 (9493.8 per sec) reads @ chr7:130000000-135000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (10467259.1 per sec) @ chr7:130000000-135000000
ForkPoolWorker-17,  processing 40 (34478.5 per sec) reads @ chr5:125000000-130000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (11231906.8 per sec) @ chr5:125000000-130000000
ForkPoolWorker-17,  processing 0 (0.0 per sec) reads @ chr11:135000000-135086622
