# packages in environment at /work/pa-hilario/anaconda3/envs/deeptools:
#
# Name                    Version                   Build  Channel
ForkPoolWorker-18,  processing 206 (40738.7 per sec) reads @ chr1:90000000-95000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (12180026.0 per sec) @ chr1:90000000-95000000
ForkPoolWorker-18,  processing 81 (41315.7 per sec) reads @ chr3:110000000-115000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (12209361.7 per sec) @ chr3:110000000-115000000
ForkPoolWorker-18,  processing 132 (37879.6 per sec) reads @ chr3:5000000-10000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (12153605.3 per sec) @ chr3:5000000-10000000
ForkPoolWorker-18,  processing 0 (0.0 per sec) reads @ chrUn_KI270418v1:0-2145
ForkPoolWorker-18 countReadsInRegions_worker: processing 2145 (310533.7 per sec) @ chrUn_KI270418v1:0-2145
ForkPoolWorker-18,  processing 14 (18106.8 per sec) reads @ chr4:175000000-180000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (12186424.2 per sec) @ chr4:175000000-180000000
ForkPoolWorker-18,  processing 0 (0.0 per sec) reads @ chr1_KI270707v1_random:0-32032
ForkPoolWorker-18 countReadsInRegions_worker: processing 32032 (3531674.1 per sec) @ chr1_KI270707v1_random:0-32032
ForkPoolWorker-18,  processing 0 (0.0 per sec) reads @ chrUn_KI270362v1:0-3530
ForkPoolWorker-18 countReadsInRegions_worker: processing 3530 (535494.7 per sec) @ chrUn_KI270362v1:0-3530
ForkPoolWorker-18,  processing 159 (47513.1 per sec) reads @ chr2:130000000-135000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (12137251.5 per sec) @ chr2:130000000-135000000
ForkPoolWorker-18,  processing 0 (0.0 per sec) reads @ chrUn_KI270754v1:0-40191
ForkPoolWorker-18 countReadsInRegions_worker: processing 40191 (4283510.5 per sec) @ chrUn_KI270754v1:0-40191
ForkPoolWorker-18,  processing 2 (4419.7 per sec) reads @ chrY:20000000-25000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (12187826.5 per sec) @ chrY:20000000-25000000
ForkPoolWorker-18,  processing 1726 (63692.1 per sec) reads @ chr17:75000000-80000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (11335374.7 per sec) @ chr17:75000000-80000000
ForkPoolWorker-18,  processing 0 (0.0 per sec) reads @ chrUn_KI270516v1:0-1300
ForkPoolWorker-18 countReadsInRegions_worker: processing 1300 (188586.3 per sec) @ chrUn_KI270516v1:0-1300
ForkPoolWorker-18,  processing 59 (39081.5 per sec) reads @ chr14:30000000-35000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (12145532.0 per sec) @ chr14:30000000-35000000
ForkPoolWorker-18,  processing 0 (0.0 per sec) reads @ chrUn_KI270466v1:0-1233
ForkPoolWorker-18 countReadsInRegions_worker: processing 1233 (180584.4 per sec) @ chrUn_KI270466v1:0-1233
ForkPoolWorker-18,  processing 263 (50372.3 per sec) reads @ chr22:25000000-30000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (11915785.3 per sec) @ chr22:25000000-30000000
ForkPoolWorker-6,  processing 2 (609.2 per sec) reads @ chr16:35000000-40000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (10523956.7 per sec) @ chr16:35000000-40000000
ForkPoolWorker-6,  processing 271 (47638.6 per sec) reads @ chr11:115000000-120000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (11653615.4 per sec) @ chr11:115000000-120000000
ForkPoolWorker-6,  processing 0 (0.0 per sec) reads @ chrUn_KI270468v1:0-4055
ForkPoolWorker-6 countReadsInRegions_worker: processing 4055 (607316.6 per sec) @ chrUn_KI270468v1:0-4055
ForkPoolWorker-6,  processing 0 (0.0 per sec) reads @ chr22_KI270738v1_random:0-99375
ForkPoolWorker-6 countReadsInRegions_worker: processing 99375 (7047596.6 per sec) @ chr22_KI270738v1_random:0-99375
ForkPoolWorker-6,  processing 31 (29483.8 per sec) reads @ chr19:25000000-30000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (11800308.5 per sec) @ chr19:25000000-30000000
ForkPoolWorker-6,  processing 129 (44150.6 per sec) reads @ chr16:10000000-15000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (11778808.1 per sec) @ chr16:10000000-15000000
ForkPoolWorker-6,  processing 329 (48030.8 per sec) reads @ chr1:5000000-10000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (11727713.1 per sec) @ chr1:5000000-10000000
ForkPoolWorker-6,  processing 53 (31576.4 per sec) reads @ chr5:65000000-70000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (11954209.1 per sec) @ chr5:65000000-70000000
ForkPoolWorker-6,  processing 55 (35737.7 per sec) reads @ chrX:75000000-80000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (11876430.6 per sec) @ chrX:75000000-80000000
ForkPoolWorker-6,  processing 185 (51881.9 per sec) reads @ chr12:95000000-100000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (11924783.2 per sec) @ chr12:95000000-100000000
ForkPoolWorker-6,  processing 202 (49700.8 per sec) reads @ chr11:75000000-80000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (11774648.3 per sec) @ chr11:75000000-80000000
ForkPoolWorker-6,  processing 1 (2639.6 per sec) reads @ chrUn_KI270750v1:0-148850
ForkPoolWorker-6 countReadsInRegions_worker: processing 148850 (8120313.1 per sec) @ chrUn_KI270750v1:0-148850
ForkPoolWorker-6,  processing 199 (47564.8 per sec) reads @ chr18:35000000-40000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (11865800.0 per sec) @ chr18:35000000-40000000
ForkPoolWorker-6,  processing 18 (22671.9 per sec) reads @ chr4:60000000-65000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (11904212.4 per sec) @ chr4:60000000-65000000
ForkPoolWorker-6,  processing 68 (37766.5 per sec) reads @ chr5:115000000-120000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (11947487.3 per sec) @ chr5:115000000-120000000
ForkPoolWorker-47,  processing 0 (0.0 per sec) reads @ chrUn_KI270518v1:0-2186
ForkPoolWorker-47 countReadsInRegions_worker: processing 2186 (77072.9 per sec) @ chrUn_KI270518v1:0-2186
ForkPoolWorker-47,  processing 0 (0.0 per sec) reads @ chrUn_KI270507v1:0-5353
ForkPoolWorker-47 countReadsInRegions_worker: processing 5353 (439556.6 per sec) @ chrUn_KI270507v1:0-5353
ForkPoolWorker-47,  processing 98 (16095.3 per sec) reads @ chr2:155000000-160000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (10419880.3 per sec) @ chr2:155000000-160000000
ForkPoolWorker-47,  processing 291 (47567.8 per sec) reads @ chr21:40000000-45000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (11805144.2 per sec) @ chr21:40000000-45000000
ForkPoolWorker-47,  processing 0 (0.0 per sec) reads @ chrUn_KI270744v1:0-168472
ForkPoolWorker-47 countReadsInRegions_worker: processing 168472 (7821295.7 per sec) @ chrUn_KI270744v1:0-168472
ForkPoolWorker-47,  processing 185 (39666.0 per sec) reads @ chr5:135000000-140000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (11943996.6 per sec) @ chr5:135000000-140000000
ForkPoolWorker-47,  processing 66 (30765.1 per sec) reads @ chr4:100000000-105000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (11933658.9 per sec) @ chr4:100000000-105000000
ForkPoolWorker-47,  processing 21 (20906.8 per sec) reads @ chr2:80000000-85000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (11831765.3 per sec) @ chr2:80000000-85000000
ForkPoolWorker-47,  processing 0 (0.0 per sec) reads @ chrUn_KI270337v1:0-1121
ForkPoolWorker-47 countReadsInRegions_worker: processing 1121 (151417.5 per sec) @ chrUn_KI270337v1:0-1121
ForkPoolWorker-47,  processing 45 (27145.6 per sec) reads @ chr4:120000000-125000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (11919313.7 per sec) @ chr4:120000000-125000000
ForkPoolWorker-47,  processing 384 (51017.2 per sec) reads @ chr9:135000000-138394717
ForkPoolWorker-47 countReadsInRegions_worker: processing 3394717 (11341160.2 per sec) @ chr9:135000000-138394717
ForkPoolWorker-47,  processing 106 (45013.3 per sec) reads @ chr15:95000000-100000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (11906882.1 per sec) @ chr15:95000000-100000000
ForkPoolWorker-47,  processing 198 (48165.7 per sec) reads @ chr8:20000000-25000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (12104836.3 per sec) @ chr8:20000000-25000000
ForkPoolWorker-47,  processing 331 (53785.6 per sec) reads @ chr15:70000000-75000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (10981302.2 per sec) @ chr15:70000000-75000000
ForkPoolWorker-47,  processing 305 (51493.9 per sec) reads @ chr17:60000000-65000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (12002841.1 per sec) @ chr17:60000000-65000000
ForkPoolWorker-47,  processing 79 (37760.7 per sec) reads @ chr12:25000000-30000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (12059542.3 per sec) @ chr12:25000000-30000000
ForkPoolWorker-47,  processing 0 (0.0 per sec) reads @ chrUn_KI270511v1:0-8127
ForkPoolWorker-47 countReadsInRegions_worker: processing 8127 (1087308.1 per sec) @ chrUn_KI270511v1:0-8127
ForkPoolWorker-19,  processing 38 (12444.1 per sec) reads @ chr4:25000000-30000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (9929823.9 per sec) @ chr4:25000000-30000000
ForkPoolWorker-19,  processing 77 (35127.4 per sec) reads @ chr10:30000000-35000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (11832513.0 per sec) @ chr10:30000000-35000000
ForkPoolWorker-19,  processing 227 (50509.7 per sec) reads @ chr1:145000000-150000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (11548759.8 per sec) @ chr1:145000000-150000000
ForkPoolWorker-19,  processing 27 (26721.6 per sec) reads @ chrX:80000000-85000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (11568719.4 per sec) @ chrX:80000000-85000000
ForkPoolWorker-19,  processing 265 (50988.1 per sec) reads @ chr11:5000000-10000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (11809831.0 per sec) @ chr11:5000000-10000000
ForkPoolWorker-19,  processing 0 (0.0 per sec) reads @ chr1_KI270708v1_random:0-127682
ForkPoolWorker-19 countReadsInRegions_worker: processing 127682 (6100067.5 per sec) @ chr1_KI270708v1_random:0-127682
ForkPoolWorker-19,  processing 99 (41904.9 per sec) reads @ chr12:125000000-130000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (11335644.3 per sec) @ chr12:125000000-130000000
ForkPoolWorker-19,  processing 33 (29393.1 per sec) reads @ chr8:135000000-140000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (11487542.6 per sec) @ chr8:135000000-140000000
ForkPoolWorker-19,  processing 61 (38456.7 per sec) reads @ chr9:100000000-105000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (11616871.5 per sec) @ chr9:100000000-105000000
ForkPoolWorker-19,  processing 187 (49186.9 per sec) reads @ chr1:105000000-110000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (11870958.4 per sec) @ chr1:105000000-110000000
ForkPoolWorker-19,  processing 59 (36901.9 per sec) reads @ chr7:20000000-25000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (11861296.8 per sec) @ chr7:20000000-25000000
ForkPoolWorker-19,  processing 31 (30315.6 per sec) reads @ chr3:80000000-85000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (11735608.1 per sec) @ chr3:80000000-85000000
ForkPoolWorker-19,  processing 2 (5191.0 per sec) reads @ chrUn_GL000216v2:0-176608
ForkPoolWorker-19 countReadsInRegions_worker: processing 176608 (8541142.2 per sec) @ chrUn_GL000216v2:0-176608
ForkPoolWorker-19,  processing 0 (0.0 per sec) reads @ chrUn_KI270538v1:0-91309
ForkPoolWorker-19 countReadsInRegions_worker: processing 91309 (7162746.0 per sec) @ chrUn_KI270538v1:0-91309
ForkPoolWorker-19,  processing 165 (47456.6 per sec) reads @ chr10:5000000-10000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (11771912.0 per sec) @ chr10:5000000-10000000
ForkPoolWorker-46,  processing 17 (3513.3 per sec) reads @ chr1:195000000-200000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (8581555.7 per sec) @ chr1:195000000-200000000
ForkPoolWorker-46,  processing 0 (0.0 per sec) reads @ chrUn_KI270379v1:0-1045
ForkPoolWorker-46 countReadsInRegions_worker: processing 1045 (155223.6 per sec) @ chrUn_KI270379v1:0-1045
ForkPoolWorker-46,  processing 68 (34140.9 per sec) reads @ chr8:115000000-120000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (11754269.0 per sec) @ chr8:115000000-120000000
ForkPoolWorker-46,  processing 0 (0.0 per sec) reads @ chrUn_KI270590v1:0-4685
ForkPoolWorker-46 countReadsInRegions_worker: processing 4685 (422887.5 per sec) @ chrUn_KI270590v1:0-4685
ForkPoolWorker-46,  processing 42 (28028.8 per sec) reads @ chr9:70000000-75000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (11913443.2 per sec) @ chr9:70000000-75000000
ForkPoolWorker-46,  processing 114 (32480.9 per sec) reads @ chr2:110000000-115000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (11583934.4 per sec) @ chr2:110000000-115000000
ForkPoolWorker-46,  processing 57 (32763.5 per sec) reads @ chrX:5000000-10000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (11586897.6 per sec) @ chrX:5000000-10000000
ForkPoolWorker-46,  processing 82 (38398.2 per sec) reads @ chr2:195000000-200000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (11167484.7 per sec) @ chr2:195000000-200000000
ForkPoolWorker-46,  processing 95 (41458.6 per sec) reads @ chr10:80000000-85000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (11546013.1 per sec) @ chr10:80000000-85000000
ForkPoolWorker-46,  processing 113 (43868.6 per sec) reads @ chr15:25000000-30000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (11458820.1 per sec) @ chr15:25000000-30000000
ForkPoolWorker-46,  processing 0 (0.0 per sec) reads @ chrUn_KI270519v1:0-138126
ForkPoolWorker-46 countReadsInRegions_worker: processing 138126 (7619117.2 per sec) @ chrUn_KI270519v1:0-138126
ForkPoolWorker-46,  processing 37 (30393.5 per sec) reads @ chr6:45000000-50000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (11928642.7 per sec) @ chr6:45000000-50000000
ForkPoolWorker-46,  processing 101 (43271.2 per sec) reads @ chr9:105000000-110000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (11913605.6 per sec) @ chr9:105000000-110000000
ForkPoolWorker-46,  processing 155 (46344.2 per sec) reads @ chr13:75000000-80000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (11757109.1 per sec) @ chr13:75000000-80000000
ForkPoolWorker-46,  processing 104 (40702.4 per sec) reads @ chr2:5000000-10000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (11931988.6 per sec) @ chr2:5000000-10000000
ForkPoolWorker-13,  processing 1071 (23256.3 per sec) reads @ chr6:35000000-40000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (8834209.0 per sec) @ chr6:35000000-40000000
ForkPoolWorker-13,  processing 155 (44863.5 per sec) reads @ chr14:75000000-80000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (11834496.1 per sec) @ chr14:75000000-80000000
ForkPoolWorker-13,  processing 42 (31356.5 per sec) reads @ chr4:35000000-40000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (11785778.5 per sec) @ chr4:35000000-40000000
ForkPoolWorker-13,  processing 145 (34063.7 per sec) reads @ chr1:240000000-245000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (11725450.9 per sec) @ chr1:240000000-245000000
ForkPoolWorker-13,  processing 0 (0.0 per sec) reads @ chrUn_KI270372v1:0-1650
ForkPoolWorker-13 countReadsInRegions_worker: processing 1650 (244751.8 per sec) @ chrUn_KI270372v1:0-1650
ForkPoolWorker-13,  processing 81 (32202.7 per sec) reads @ chr5:80000000-85000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (11816824.9 per sec) @ chr5:80000000-85000000
ForkPoolWorker-13,  processing 67 (34831.2 per sec) reads @ chr18:55000000-60000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (11836079.1 per sec) @ chr18:55000000-60000000
ForkPoolWorker-13,  processing 104 (42011.7 per sec) reads @ chr7:105000000-110000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (11696558.5 per sec) @ chr7:105000000-110000000
ForkPoolWorker-13,  processing 299 (43773.0 per sec) reads @ chr1:50000000-55000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (11509078.2 per sec) @ chr1:50000000-55000000
ForkPoolWorker-13,  processing 128 (44070.8 per sec) reads @ chr21:35000000-40000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (11776757.6 per sec) @ chr21:35000000-40000000
ForkPoolWorker-13,  processing 0 (0.0 per sec) reads @ chrUn_GL000219v1:0-179198
ForkPoolWorker-13 countReadsInRegions_worker: processing 179198 (8397417.9 per sec) @ chrUn_GL000219v1:0-179198
ForkPoolWorker-13,  processing 56 (36024.7 per sec) reads @ chr5:40000000-45000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (11684020.6 per sec) @ chr5:40000000-45000000
ForkPoolWorker-13,  processing 37 (30369.7 per sec) reads @ chr4:185000000-190000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (11673673.0 per sec) @ chr4:185000000-190000000
ForkPoolWorker-13,  processing 0 (0.0 per sec) reads @ chr22_KI270737v1_random:0-103838
ForkPoolWorker-13 countReadsInRegions_worker: processing 103838 (7046468.7 per sec) @ chr22_KI270737v1_random:0-103838
ForkPoolWorker-13,  processing 122 (43109.1 per sec) reads @ chr1:180000000-185000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (11728723.2 per sec) @ chr1:180000000-185000000
ForkPoolWorker-29,  processing 6498 (45978.4 per sec) reads @ chr22_KI270733v1_random:0-179772
ForkPoolWorker-29 countReadsInRegions_worker: processing 179772 (977480.2 per sec) @ chr22_KI270733v1_random:0-179772
ForkPoolWorker-29,  processing 76 (36648.3 per sec) reads @ chr13:30000000-35000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (11868371.9 per sec) @ chr13:30000000-35000000
ForkPoolWorker-29,  processing 0 (0.0 per sec) reads @ chrUn_KI270588v1:0-6158
ForkPoolWorker-29 countReadsInRegions_worker: processing 6158 (389341.5 per sec) @ chrUn_KI270588v1:0-6158
ForkPoolWorker-29,  processing 89 (30883.8 per sec) reads @ chr4:105000000-110000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (11802971.6 per sec) @ chr4:105000000-110000000
ForkPoolWorker-29,  processing 0 (0.0 per sec) reads @ chrUn_KI270521v1:0-7642
ForkPoolWorker-29 countReadsInRegions_worker: processing 7642 (989286.1 per sec) @ chrUn_KI270521v1:0-7642
ForkPoolWorker-29,  processing 0 (0.0 per sec) reads @ chrUn_KI270593v1:0-3041
ForkPoolWorker-29 countReadsInRegions_worker: processing 3041 (424865.2 per sec) @ chrUn_KI270593v1:0-3041
ForkPoolWorker-29,  processing 0 (0.0 per sec) reads @ chrUn_KI270334v1:0-1368
ForkPoolWorker-29 countReadsInRegions_worker: processing 1368 (189029.7 per sec) @ chrUn_KI270334v1:0-1368
ForkPoolWorker-29,  processing 249 (49848.8 per sec) reads @ chr6:50000000-55000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (11833487.8 per sec) @ chr6:50000000-55000000
ForkPoolWorker-29,  processing 61 (34706.0 per sec) reads @ chr4:95000000-100000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (11998260.8 per sec) @ chr4:95000000-100000000
ForkPoolWorker-29,  processing 0 (0.0 per sec) reads @ chrUn_KI270417v1:0-2043
ForkPoolWorker-29 countReadsInRegions_worker: processing 2043 (296298.9 per sec) @ chrUn_KI270417v1:0-2043
ForkPoolWorker-29,  processing 56 (36637.2 per sec) reads @ chr18:50000000-55000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (11992284.8 per sec) @ chr18:50000000-55000000
ForkPoolWorker-29,  processing 128 (42918.8 per sec) reads @ chr20:40000000-45000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (11868042.8 per sec) @ chr20:40000000-45000000
ForkPoolWorker-29,  processing 81 (37594.2 per sec) reads @ chr9:20000000-25000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (11915934.3 per sec) @ chr9:20000000-25000000
ForkPoolWorker-29,  processing 72 (36698.2 per sec) reads @ chr6:70000000-75000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (12028864.9 per sec) @ chr6:70000000-75000000
ForkPoolWorker-29,  processing 11 (16211.3 per sec) reads @ chr9:40000000-45000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (12066411.7 per sec) @ chr9:40000000-45000000
ForkPoolWorker-29,  processing 0 (0.0 per sec) reads @ chrUn_KI270394v1:0-970
ForkPoolWorker-29 countReadsInRegions_worker: processing 970 (141104.8 per sec) @ chrUn_KI270394v1:0-970
ForkPoolWorker-29,  processing 78 (36817.0 per sec) reads @ chr15:30000000-35000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (11925203.6 per sec) @ chr15:30000000-35000000
ForkPoolWorker-29,  processing 0 (0.0 per sec) reads @ chr13:0-5000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (11888623.5 per sec) @ chr13:0-5000000
ForkPoolWorker-29,  processing 0 (0.0 per sec) reads @ chrUn_KI270747v1:0-198735
ForkPoolWorker-29 countReadsInRegions_worker: processing 198735 (8902743.9 per sec) @ chrUn_KI270747v1:0-198735
ForkPoolWorker-29,  processing 100 (42014.5 per sec) reads @ chr18:20000000-25000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (11862054.9 per sec) @ chr18:20000000-25000000
ForkPoolWorker-38,  processing 1 (248.4 per sec) reads @ chr11_KI270721v1_random:0-100316
ForkPoolWorker-38 countReadsInRegions_worker: processing 100316 (2019117.4 per sec) @ chr11_KI270721v1_random:0-100316
ForkPoolWorker-38,  processing 0 (0.0 per sec) reads @ chr14_KI270726v1_random:0-43739
ForkPoolWorker-38 countReadsInRegions_worker: processing 43739 (1992188.5 per sec) @ chr14_KI270726v1_random:0-43739
ForkPoolWorker-38,  processing 0 (0.0 per sec) reads @ chrUn_KI270315v1:0-2276
ForkPoolWorker-38 countReadsInRegions_worker: processing 2276 (149733.1 per sec) @ chrUn_KI270315v1:0-2276
ForkPoolWorker-38,  processing 70 (35065.2 per sec) reads @ chr20:20000000-25000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (11087483.3 per sec) @ chr20:20000000-25000000
ForkPoolWorker-38,  processing 113 (40312.7 per sec) reads @ chr7:130000000-135000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (11821314.4 per sec) @ chr7:130000000-135000000
ForkPoolWorker-38,  processing 102 (44434.9 per sec) reads @ chr14:25000000-30000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (11934636.8 per sec) @ chr14:25000000-30000000
ForkPoolWorker-38,  processing 90 (38370.3 per sec) reads @ chr3:100000000-105000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (11795635.9 per sec) @ chr3:100000000-105000000
ForkPoolWorker-38,  processing 0 (0.0 per sec) reads @ chrUn_GL000226v1:0-15008
ForkPoolWorker-38 countReadsInRegions_worker: processing 15008 (2079554.5 per sec) @ chrUn_GL000226v1:0-15008
ForkPoolWorker-38,  processing 135 (41899.6 per sec) reads @ chr1:165000000-170000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (11703980.5 per sec) @ chr1:165000000-170000000
ForkPoolWorker-38,  processing 0 (0.0 per sec) reads @ chr1_KI270709v1_random:0-66860
ForkPoolWorker-38 countReadsInRegions_worker: processing 66860 (5754086.6 per sec) @ chr1_KI270709v1_random:0-66860
ForkPoolWorker-38,  processing 202 (45948.8 per sec) reads @ chr14:65000000-70000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (11800501.0 per sec) @ chr14:65000000-70000000
ForkPoolWorker-38,  processing 90 (40642.5 per sec) reads @ chr7:65000000-70000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (11880777.1 per sec) @ chr7:65000000-70000000
ForkPoolWorker-38,  processing 0 (0.0 per sec) reads @ chrUn_KI270581v1:0-7046
ForkPoolWorker-38 countReadsInRegions_worker: processing 7046 (951146.3 per sec) @ chrUn_KI270581v1:0-7046
ForkPoolWorker-38,  processing 51 (34618.8 per sec) reads @ chr6:75000000-80000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (11684613.0 per sec) @ chr6:75000000-80000000
ForkPoolWorker-38,  processing 0 (0.0 per sec) reads @ chr22_KI270736v1_random:0-181920
ForkPoolWorker-38 countReadsInRegions_worker: processing 181920 (8433389.5 per sec) @ chr22_KI270736v1_random:0-181920
ForkPoolWorker-38,  processing 0 (0.0 per sec) reads @ chrUn_KI270748v1:0-93321
ForkPoolWorker-38 countReadsInRegions_worker: processing 93321 (6664906.7 per sec) @ chrUn_KI270748v1:0-93321
ForkPoolWorker-38,  processing 416 (45503.5 per sec) reads @ chr1:155000000-160000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (11506546.0 per sec) @ chr1:155000000-160000000
ForkPoolWorker-38,  processing 0 (0.0 per sec) reads @ chrUn_KI270322v1:0-21476
ForkPoolWorker-38 countReadsInRegions_worker: processing 21476 (2513305.6 per sec) @ chrUn_KI270322v1:0-21476
ForkPoolWorker-38,  processing 175 (45477.3 per sec) reads @ chr10:130000000-133797422
ForkPoolWorker-38 countReadsInRegions_worker: processing 3797422 (11574020.7 per sec) @ chr10:130000000-133797422
ForkPoolWorker-38,  processing 206 (51451.6 per sec) reads @ chr5:180000000-181538259
ForkPoolWorker-38 countReadsInRegions_worker: processing 1538259 (11366608.8 per sec) @ chr5:180000000-181538259
ForkPoolWorker-38,  processing 0 (0.0 per sec) reads @ chr14_KI270725v1_random:0-172810
ForkPoolWorker-38 countReadsInRegions_worker: processing 172810 (8126305.3 per sec) @ chr14_KI270725v1_random:0-172810
ForkPoolWorker-38,  processing 41 (30879.2 per sec) reads @ chr9:5000000-10000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (11971617.3 per sec) @ chr9:5000000-10000000
ForkPoolWorker-38,  processing 0 (0.0 per sec) reads @ chr14_KI270722v1_random:0-194050
ForkPoolWorker-38 countReadsInRegions_worker: processing 194050 (9049116.6 per sec) @ chr14_KI270722v1_random:0-194050
ForkPoolWorker-38,  processing 78 (38753.3 per sec) reads @ chr8:30000000-35000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (12130259.2 per sec) @ chr8:30000000-35000000
