# packages in environment at /work/pa-hilario/anaconda3/envs/deeptools:
#
# Name                    Version                   Build  Channel
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (6996682.4 per sec) @ chr6:30000000-35000000
ForkPoolWorker-41,  processing 113 (54634.7 per sec) reads @ chr15:25000000-30000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (7102708.1 per sec) @ chr15:25000000-30000000
ForkPoolWorker-41,  processing 0 (0.0 per sec) reads @ chrUn_KI270422v1:0-1445
ForkPoolWorker-41 countReadsInRegions_worker: processing 1445 (144022.8 per sec) @ chrUn_KI270422v1:0-1445
ForkPoolWorker-41,  processing 0 (0.0 per sec) reads @ chrUn_GL000213v1:0-164239
ForkPoolWorker-41 countReadsInRegions_worker: processing 164239 (5028309.1 per sec) @ chrUn_GL000213v1:0-164239
ForkPoolWorker-41,  processing 0 (0.0 per sec) reads @ chrUn_KI270435v1:0-92983
ForkPoolWorker-41 countReadsInRegions_worker: processing 92983 (4390743.0 per sec) @ chrUn_KI270435v1:0-92983
ForkPoolWorker-41,  processing 0 (0.0 per sec) reads @ chr4:190000000-190214555
ForkPoolWorker-41 countReadsInRegions_worker: processing 214555 (5681888.7 per sec) @ chr4:190000000-190214555
ForkPoolWorker-41,  processing 81 (48715.0 per sec) reads @ chr3:110000000-115000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (7195220.3 per sec) @ chr3:110000000-115000000
ForkPoolWorker-41,  processing 73 (37499.6 per sec) reads @ chr7:45000000-50000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (7154328.9 per sec) @ chr7:45000000-50000000
ForkPoolWorker-41,  processing 283 (64482.2 per sec) reads @ chr6:0-5000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (7118912.9 per sec) @ chr6:0-5000000
ForkPoolWorker-41,  processing 0 (0.0 per sec) reads @ chr1_KI270708v1_random:0-127682
ForkPoolWorker-41 countReadsInRegions_worker: processing 127682 (4916703.0 per sec) @ chr1_KI270708v1_random:0-127682
ForkPoolWorker-41,  processing 317 (80875.6 per sec) reads @ chr8:10000000-15000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (7138543.4 per sec) @ chr8:10000000-15000000
ForkPoolWorker-41,  processing 11 (17119.6 per sec) reads @ chr9:40000000-45000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (7156091.5 per sec) @ chr9:40000000-45000000
ForkPoolWorker-41,  processing 129 (51746.9 per sec) reads @ chr16:10000000-15000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (7134077.6 per sec) @ chr16:10000000-15000000
ForkPoolWorker-41,  processing 11 (15287.4 per sec) reads @ chr15:20000000-25000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (7133932.0 per sec) @ chr15:20000000-25000000
ForkPoolWorker-40,  processing 62 (1715.1 per sec) reads @ chr20:5000000-10000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (6355081.2 per sec) @ chr20:5000000-10000000
ForkPoolWorker-40,  processing 0 (0.0 per sec) reads @ chrUn_KI270305v1:0-1472
ForkPoolWorker-40 countReadsInRegions_worker: processing 1472 (88002.8 per sec) @ chrUn_KI270305v1:0-1472
ForkPoolWorker-40,  processing 47 (34602.8 per sec) reads @ chrX:35000000-40000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (7000045.4 per sec) @ chrX:35000000-40000000
ForkPoolWorker-40,  processing 34 (32046.4 per sec) reads @ chr8:90000000-95000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (7103586.3 per sec) @ chr8:90000000-95000000
ForkPoolWorker-40,  processing 54 (35707.5 per sec) reads @ chr3:105000000-110000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (7142416.3 per sec) @ chr3:105000000-110000000
ForkPoolWorker-40,  processing 276 (64776.9 per sec) reads @ chr7:125000000-130000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (7009132.3 per sec) @ chr7:125000000-130000000
ForkPoolWorker-40,  processing 0 (0.0 per sec) reads @ chrUn_KI270363v1:0-1803
ForkPoolWorker-40 countReadsInRegions_worker: processing 1803 (185815.8 per sec) @ chrUn_KI270363v1:0-1803
ForkPoolWorker-40,  processing 0 (0.0 per sec) reads @ chrUn_KI270330v1:0-1652
ForkPoolWorker-40 countReadsInRegions_worker: processing 1652 (170593.4 per sec) @ chrUn_KI270330v1:0-1652
ForkPoolWorker-40,  processing 575 (67364.7 per sec) reads @ chr17:0-5000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (7031785.6 per sec) @ chr17:0-5000000
ForkPoolWorker-40,  processing 43 (37433.6 per sec) reads @ chr6:95000000-100000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (7084290.9 per sec) @ chr6:95000000-100000000
ForkPoolWorker-40,  processing 34 (36048.1 per sec) reads @ chr21:15000000-20000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (7089322.4 per sec) @ chr21:15000000-20000000
ForkPoolWorker-40,  processing 29 (28472.6 per sec) reads @ chr11:20000000-25000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (7073034.8 per sec) @ chr11:20000000-25000000
ForkPoolWorker-40,  processing 0 (0.0 per sec) reads @ chrUn_KI270517v1:0-3253
ForkPoolWorker-40 countReadsInRegions_worker: processing 3253 (315886.2 per sec) @ chrUn_KI270517v1:0-3253
ForkPoolWorker-40,  processing 0 (0.0 per sec) reads @ chrUn_KI270412v1:0-1179
ForkPoolWorker-40 countReadsInRegions_worker: processing 1179 (121965.3 per sec) @ chrUn_KI270412v1:0-1179
ForkPoolWorker-40,  processing 76 (44701.6 per sec) reads @ chr13:30000000-35000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (7090856.5 per sec) @ chr13:30000000-35000000
ForkPoolWorker-40,  processing 206 (67004.8 per sec) reads @ chr5:180000000-181538259
ForkPoolWorker-40 countReadsInRegions_worker: processing 1538259 (6786122.0 per sec) @ chr5:180000000-181538259
ForkPoolWorker-15,  processing 36 (920.7 per sec) reads @ chr3:160000000-165000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (6531912.0 per sec) @ chr3:160000000-165000000
ForkPoolWorker-15,  processing 179 (53115.0 per sec) reads @ chr6:150000000-155000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (7141759.6 per sec) @ chr6:150000000-155000000
ForkPoolWorker-15,  processing 0 (0.0 per sec) reads @ chr18:15000000-20000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (7245787.8 per sec) @ chr18:15000000-20000000
ForkPoolWorker-15,  processing 123 (51569.3 per sec) reads @ chr6:160000000-165000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (7205286.7 per sec) @ chr6:160000000-165000000
ForkPoolWorker-15,  processing 35 (34021.0 per sec) reads @ chr7:80000000-85000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (7208248.6 per sec) @ chr7:80000000-85000000
ForkPoolWorker-15,  processing 45 (33638.2 per sec) reads @ chr5:5000000-10000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (7211225.5 per sec) @ chr5:5000000-10000000
ForkPoolWorker-15,  processing 242 (60776.1 per sec) reads @ chr11:70000000-75000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (7164702.1 per sec) @ chr11:70000000-75000000
ForkPoolWorker-15,  processing 59 (42100.0 per sec) reads @ chr14:30000000-35000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (7196163.4 per sec) @ chr14:30000000-35000000
ForkPoolWorker-15,  processing 31 (33948.7 per sec) reads @ chr19:25000000-30000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (7203551.7 per sec) @ chr19:25000000-30000000
ForkPoolWorker-15,  processing 106 (54139.8 per sec) reads @ chr15:95000000-100000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (7170986.0 per sec) @ chr15:95000000-100000000
ForkPoolWorker-15,  processing 105 (47875.0 per sec) reads @ chr3:30000000-35000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (7143423.6 per sec) @ chr3:30000000-35000000
ForkPoolWorker-15,  processing 0 (0.0 per sec) reads @ chrUn_KI270392v1:0-971
ForkPoolWorker-15 countReadsInRegions_worker: processing 971 (101791.3 per sec) @ chrUn_KI270392v1:0-971
ForkPoolWorker-5,  processing 14 (350.1 per sec) reads @ chr12:80000000-85000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (6352701.8 per sec) @ chr12:80000000-85000000
ForkPoolWorker-5,  processing 7 (10316.3 per sec) reads @ chr21:20000000-25000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (6928762.2 per sec) @ chr21:20000000-25000000
ForkPoolWorker-5,  processing 87 (40517.9 per sec) reads @ chr3:130000000-135000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (6971541.7 per sec) @ chr3:130000000-135000000
ForkPoolWorker-5,  processing 0 (0.0 per sec) reads @ chrUn_KI270746v1:0-66486
ForkPoolWorker-5 countReadsInRegions_worker: processing 66486 (3456101.9 per sec) @ chrUn_KI270746v1:0-66486
ForkPoolWorker-5,  processing 0 (0.0 per sec) reads @ chrUn_KI270583v1:0-1400
ForkPoolWorker-5 countReadsInRegions_worker: processing 1400 (113361.8 per sec) @ chrUn_KI270583v1:0-1400
ForkPoolWorker-5,  processing 0 (0.0 per sec) reads @ chr17_GL000205v2_random:0-185591
ForkPoolWorker-5 countReadsInRegions_worker: processing 185591 (5096372.8 per sec) @ chr17_GL000205v2_random:0-185591
ForkPoolWorker-5,  processing 12 (17956.3 per sec) reads @ chr3:90000000-95000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (6976525.7 per sec) @ chr3:90000000-95000000
ForkPoolWorker-5,  processing 0 (0.0 per sec) reads @ chrUn_KI270593v1:0-3041
ForkPoolWorker-5 countReadsInRegions_worker: processing 3041 (300524.9 per sec) @ chrUn_KI270593v1:0-3041
ForkPoolWorker-5,  processing 0 (0.0 per sec) reads @ chrUn_KI270507v1:0-5353
ForkPoolWorker-5 countReadsInRegions_worker: processing 5353 (504711.9 per sec) @ chrUn_KI270507v1:0-5353
ForkPoolWorker-5,  processing 476 (63058.3 per sec) reads @ chr19:5000000-10000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (6931950.2 per sec) @ chr19:5000000-10000000
ForkPoolWorker-5,  processing 2 (3840.9 per sec) reads @ chrY:20000000-25000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (6967472.2 per sec) @ chrY:20000000-25000000
ForkPoolWorker-5,  processing 25 (28838.7 per sec) reads @ chr1:140000000-145000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (6976219.4 per sec) @ chr1:140000000-145000000
ForkPoolWorker-5,  processing 357 (65809.6 per sec) reads @ chr1:225000000-230000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (6950748.4 per sec) @ chr1:225000000-230000000
ForkPoolWorker-5,  processing 110 (55135.4 per sec) reads @ chrX:65000000-70000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (6971613.6 per sec) @ chrX:65000000-70000000
ForkPoolWorker-5,  processing 24 (25140.7 per sec) reads @ chr9:65000000-70000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (6956277.1 per sec) @ chr9:65000000-70000000
ForkPoolWorker-5,  processing 851 (96662.3 per sec) reads @ chr8:100000000-105000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (7287891.5 per sec) @ chr8:100000000-105000000
ForkPoolWorker-12,  processing 288 (7175.2 per sec) reads @ chr15:65000000-70000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (6381640.7 per sec) @ chr15:65000000-70000000
ForkPoolWorker-12,  processing 0 (0.0 per sec) reads @ chrUn_KI270304v1:0-2165
ForkPoolWorker-12 countReadsInRegions_worker: processing 2165 (189853.0 per sec) @ chrUn_KI270304v1:0-2165
ForkPoolWorker-12,  processing 0 (0.0 per sec) reads @ chrUn_KI270411v1:0-2646
ForkPoolWorker-12 countReadsInRegions_worker: processing 2646 (277536.5 per sec) @ chrUn_KI270411v1:0-2646
ForkPoolWorker-12,  processing 1054 (75708.9 per sec) reads @ chr16:0-5000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (7112514.7 per sec) @ chr16:0-5000000
ForkPoolWorker-12,  processing 53 (36388.6 per sec) reads @ chr5:65000000-70000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (7197262.4 per sec) @ chr5:65000000-70000000
ForkPoolWorker-12,  processing 3 (5893.6 per sec) reads @ chrY:5000000-10000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (7230122.6 per sec) @ chrY:5000000-10000000
ForkPoolWorker-12,  processing 0 (0.0 per sec) reads @ chrUn_KI270383v1:0-1750
ForkPoolWorker-12 countReadsInRegions_worker: processing 1750 (182180.0 per sec) @ chrUn_KI270383v1:0-1750
ForkPoolWorker-12,  processing 193 (60901.3 per sec) reads @ chr22:45000000-50000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (7201572.8 per sec) @ chr22:45000000-50000000
ForkPoolWorker-12,  processing 75 (46486.3 per sec) reads @ chr10:25000000-30000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (7210660.1 per sec) @ chr10:25000000-30000000
ForkPoolWorker-12,  processing 0 (0.0 per sec) reads @ chrUn_KI270337v1:0-1121
ForkPoolWorker-12 countReadsInRegions_worker: processing 1121 (119033.3 per sec) @ chrUn_KI270337v1:0-1121
ForkPoolWorker-12,  processing 176 (54251.3 per sec) reads @ chr20:45000000-50000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (7205804.1 per sec) @ chr20:45000000-50000000
ForkPoolWorker-12,  processing 198 (60118.2 per sec) reads @ chr8:20000000-25000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (7184807.8 per sec) @ chr8:20000000-25000000
ForkPoolWorker-12,  processing 0 (0.0 per sec) reads @ chrUn_KI270382v1:0-4215
ForkPoolWorker-12 countReadsInRegions_worker: processing 4215 (411867.3 per sec) @ chrUn_KI270382v1:0-4215
ForkPoolWorker-12,  processing 15 (19991.9 per sec) reads @ chr18:40000000-45000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (7224777.3 per sec) @ chr18:40000000-45000000
ForkPoolWorker-12,  processing 292 (65469.4 per sec) reads @ chr7:5000000-10000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (7170064.2 per sec) @ chr7:5000000-10000000
ForkPoolWorker-12,  processing 40 (36385.2 per sec) reads @ chr8:55000000-60000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (7214656.4 per sec) @ chr8:55000000-60000000
ForkPoolWorker-21,  processing 46 (1171.2 per sec) reads @ chr7:110000000-115000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (6379788.6 per sec) @ chr7:110000000-115000000
ForkPoolWorker-21,  processing 406 (52467.6 per sec) reads @ chr6:40000000-45000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (7153872.5 per sec) @ chr6:40000000-45000000
ForkPoolWorker-21,  processing 0 (0.0 per sec) reads @ chrUn_KI270379v1:0-1045
ForkPoolWorker-21 countReadsInRegions_worker: processing 1045 (70763.9 per sec) @ chrUn_KI270379v1:0-1045
ForkPoolWorker-21,  processing 54 (34172.1 per sec) reads @ chr11:35000000-40000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (7195368.4 per sec) @ chr11:35000000-40000000
ForkPoolWorker-21,  processing 235 (49796.0 per sec) reads @ chr6:155000000-160000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (7176893.0 per sec) @ chr6:155000000-160000000
ForkPoolWorker-21,  processing 117 (47081.8 per sec) reads @ chr2:40000000-45000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (7196699.3 per sec) @ chr2:40000000-45000000
ForkPoolWorker-21,  processing 32 (28220.7 per sec) reads @ chr8:85000000-90000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (7206566.7 per sec) @ chr8:85000000-90000000
ForkPoolWorker-21,  processing 235 (47237.7 per sec) reads @ chr12:110000000-115000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (7179821.8 per sec) @ chr12:110000000-115000000
ForkPoolWorker-21,  processing 42 (32634.5 per sec) reads @ chr4:35000000-40000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (7206544.5 per sec) @ chr4:35000000-40000000
ForkPoolWorker-21,  processing 30 (24706.3 per sec) reads @ chr18:70000000-75000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (7202703.1 per sec) @ chr18:70000000-75000000
ForkPoolWorker-21,  processing 432 (49760.8 per sec) reads @ chr9:125000000-130000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (7122367.8 per sec) @ chr9:125000000-130000000
ForkPoolWorker-21,  processing 526 (51135.8 per sec) reads @ chrX:150000000-155000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (7099332.3 per sec) @ chrX:150000000-155000000
ForkPoolWorker-19,  processing 637 (14907.2 per sec) reads @ chr3:45000000-50000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (6315338.1 per sec) @ chr3:45000000-50000000
ForkPoolWorker-19,  processing 442 (66416.4 per sec) reads @ chr1:40000000-45000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (6878892.1 per sec) @ chr1:40000000-45000000
ForkPoolWorker-19,  processing 208 (68753.7 per sec) reads @ chrX:105000000-110000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (6971291.5 per sec) @ chrX:105000000-110000000
ForkPoolWorker-19,  processing 0 (0.0 per sec) reads @ chrUn_KI270340v1:0-1428
ForkPoolWorker-19 countReadsInRegions_worker: processing 1428 (142477.4 per sec) @ chrUn_KI270340v1:0-1428
ForkPoolWorker-19,  processing 0 (0.0 per sec) reads @ chrUn_KI270425v1:0-1884
ForkPoolWorker-19 countReadsInRegions_worker: processing 1884 (182386.3 per sec) @ chrUn_KI270425v1:0-1884
ForkPoolWorker-19,  processing 83 (46722.2 per sec) reads @ chr6:125000000-130000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (6992383.0 per sec) @ chr6:125000000-130000000
ForkPoolWorker-19,  processing 161 (55237.9 per sec) reads @ chrX:40000000-45000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (7004950.9 per sec) @ chrX:40000000-45000000
ForkPoolWorker-19,  processing 61 (41744.6 per sec) reads @ chr4:95000000-100000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (6982686.1 per sec) @ chr4:95000000-100000000
ForkPoolWorker-19,  processing 177 (57931.5 per sec) reads @ chr17:50000000-55000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (7015003.1 per sec) @ chr17:50000000-55000000
ForkPoolWorker-19,  processing 222 (57174.0 per sec) reads @ chr21:45000000-46709983
ForkPoolWorker-19 countReadsInRegions_worker: processing 1709983 (6684413.5 per sec) @ chr21:45000000-46709983
ForkPoolWorker-19,  processing 0 (0.0 per sec) reads @ chr13:0-5000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (7075235.0 per sec) @ chr13:0-5000000
ForkPoolWorker-19,  processing 93 (48825.9 per sec) reads @ chr1:245000000-248956422
ForkPoolWorker-19 countReadsInRegions_worker: processing 3956422 (7002217.7 per sec) @ chr1:245000000-248956422
ForkPoolWorker-19,  processing 25 (27776.8 per sec) reads @ chr9:10000000-15000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (6970262.7 per sec) @ chr9:10000000-15000000
ForkPoolWorker-19,  processing 2 (4502.7 per sec) reads @ chrUn_KI270467v1:0-3920
ForkPoolWorker-19 countReadsInRegions_worker: processing 3920 (375175.1 per sec) @ chrUn_KI270467v1:0-3920
ForkPoolWorker-19,  processing 0 (0.0 per sec) reads @ chrUn_KI270539v1:0-993
ForkPoolWorker-19 countReadsInRegions_worker: processing 993 (103690.7 per sec) @ chrUn_KI270539v1:0-993
ForkPoolWorker-19,  processing 126 (59413.4 per sec) reads @ chr8:35000000-40000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (7445427.2 per sec) @ chr8:35000000-40000000
ForkPoolWorker-1,  processing 25 (595.9 per sec) reads @ chr13:105000000-110000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (6340444.2 per sec) @ chr13:105000000-110000000
ForkPoolWorker-1,  processing 0 (0.0 per sec) reads @ chrUn_KI270511v1:0-8127
ForkPoolWorker-1 countReadsInRegions_worker: processing 8127 (734224.5 per sec) @ chrUn_KI270511v1:0-8127
ForkPoolWorker-1,  processing 83 (51543.9 per sec) reads @ chr17:10000000-15000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (7062930.0 per sec) @ chr17:10000000-15000000
ForkPoolWorker-1,  processing 0 (0.0 per sec) reads @ chrUn_KI270589v1:0-44474
ForkPoolWorker-1 countReadsInRegions_worker: processing 44474 (2802756.8 per sec) @ chrUn_KI270589v1:0-44474
ForkPoolWorker-1,  processing 47 (37293.3 per sec) reads @ chr7:35000000-40000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (7059950.7 per sec) @ chr7:35000000-40000000
ForkPoolWorker-1,  processing 55 (40692.7 per sec) reads @ chr3:20000000-25000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (7015927.7 per sec) @ chr3:20000000-25000000
ForkPoolWorker-1,  processing 117 (47778.6 per sec) reads @ chr6:130000000-135000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (7004307.5 per sec) @ chr6:130000000-135000000
ForkPoolWorker-1,  processing 385 (82337.7 per sec) reads @ chr1:205000000-210000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (6993119.8 per sec) @ chr1:205000000-210000000
ForkPoolWorker-1,  processing 108 (52265.5 per sec) reads @ chr1:60000000-65000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (7011975.0 per sec) @ chr1:60000000-65000000
ForkPoolWorker-1,  processing 0 (0.0 per sec) reads @ chr14:10000000-15000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (7051243.7 per sec) @ chr14:10000000-15000000
ForkPoolWorker-1,  processing 0 (0.0 per sec) reads @ chrUn_KI270384v1:0-1658
ForkPoolWorker-1 countReadsInRegions_worker: processing 1658 (159979.7 per sec) @ chrUn_KI270384v1:0-1658
ForkPoolWorker-1,  processing 0 (0.0 per sec) reads @ chrUn_KI270748v1:0-93321
ForkPoolWorker-1 countReadsInRegions_worker: processing 93321 (4245576.1 per sec) @ chrUn_KI270748v1:0-93321
ForkPoolWorker-1,  processing 174 (58960.2 per sec) reads @ chr14:70000000-75000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (7038006.2 per sec) @ chr14:70000000-75000000
ForkPoolWorker-1,  processing 2636 (99660.0 per sec) reads @ chrM:0-16569
ForkPoolWorker-1 countReadsInRegions_worker: processing 16569 (432982.5 per sec) @ chrM:0-16569
ForkPoolWorker-1,  processing 225 (60316.9 per sec) reads @ chr20:35000000-40000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (7028359.1 per sec) @ chr20:35000000-40000000
ForkPoolWorker-1,  processing 90 (46614.9 per sec) reads @ chrX:135000000-140000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (7210972.5 per sec) @ chrX:135000000-140000000
ForkPoolWorker-37,  processing 104 (3138.5 per sec) reads @ chr21:25000000-30000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (6491024.5 per sec) @ chr21:25000000-30000000
ForkPoolWorker-37,  processing 20 (20540.2 per sec) reads @ chr6:100000000-105000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (6798673.0 per sec) @ chr6:100000000-105000000
ForkPoolWorker-37,  processing 1 (1334.9 per sec) reads @ chr9_KI270719v1_random:0-176845
ForkPoolWorker-37 countReadsInRegions_worker: processing 176845 (4860342.2 per sec) @ chr9_KI270719v1_random:0-176845
ForkPoolWorker-37,  processing 123 (49629.6 per sec) reads @ chr3:120000000-125000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (7104168.6 per sec) @ chr3:120000000-125000000
ForkPoolWorker-37,  processing 104 (45724.1 per sec) reads @ chr12:10000000-15000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (7116738.6 per sec) @ chr12:10000000-15000000
ForkPoolWorker-37,  processing 82 (39025.6 per sec) reads @ chr2:195000000-200000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (7043513.8 per sec) @ chr2:195000000-200000000
ForkPoolWorker-37,  processing 68 (42741.3 per sec) reads @ chr8:115000000-120000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (7090039.0 per sec) @ chr8:115000000-120000000
ForkPoolWorker-37,  processing 100 (47430.8 per sec) reads @ chr18:20000000-25000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (7099738.5 per sec) @ chr18:20000000-25000000
ForkPoolWorker-37,  processing 86 (50329.3 per sec) reads @ chr4:110000000-115000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (7073564.5 per sec) @ chr4:110000000-115000000
ForkPoolWorker-37,  processing 17 (19933.8 per sec) reads @ chr1:195000000-200000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (7066397.4 per sec) @ chr1:195000000-200000000
ForkPoolWorker-37,  processing 18 (22685.5 per sec) reads @ chrY:10000000-15000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (7109013.9 per sec) @ chrY:10000000-15000000
ForkPoolWorker-37,  processing 124 (53070.8 per sec) reads @ chr10:15000000-20000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (7065671.3 per sec) @ chr10:15000000-20000000
ForkPoolWorker-45,  processing 26 (1086.8 per sec) reads @ chr13:55000000-60000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (6514003.0 per sec) @ chr13:55000000-60000000
ForkPoolWorker-45,  processing 112 (52405.4 per sec) reads @ chr2:10000000-15000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (6835912.5 per sec) @ chr2:10000000-15000000
ForkPoolWorker-45,  processing 178 (48067.6 per sec) reads @ chr1:200000000-205000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (7142542.8 per sec) @ chr1:200000000-205000000
ForkPoolWorker-45,  processing 42 (34650.0 per sec) reads @ chr14:85000000-90000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (7163385.4 per sec) @ chr14:85000000-90000000
ForkPoolWorker-45,  processing 59 (40055.7 per sec) reads @ chr4:140000000-145000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (7149655.6 per sec) @ chr4:140000000-145000000
ForkPoolWorker-45,  processing 43 (34564.0 per sec) reads @ chr7:50000000-55000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (7167956.6 per sec) @ chr7:50000000-55000000
ForkPoolWorker-45,  processing 0 (0.0 per sec) reads @ chrUn_KI270510v1:0-2415
ForkPoolWorker-45 countReadsInRegions_worker: processing 2415 (235235.6 per sec) @ chrUn_KI270510v1:0-2415
ForkPoolWorker-45,  processing 32 (34143.4 per sec) reads @ chr4:30000000-35000000
