# packages in environment at /work/pa-hilario/anaconda3/envs/deeptools:
#
# Name                    Version                   Build  Channel
ForkPoolWorker-2,  processing 0 (0.0 per sec) reads @ chrUn_KI270303v1:0-1942
ForkPoolWorker-2 countReadsInRegions_worker: processing 1942 (165940.2 per sec) @ chrUn_KI270303v1:0-1942
ForkPoolWorker-2,  processing 41 (27709.7 per sec) reads @ chr11:95000000-100000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (6945249.1 per sec) @ chr11:95000000-100000000
ForkPoolWorker-2,  processing 70 (47233.2 per sec) reads @ chr10:50000000-55000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (6967435.2 per sec) @ chr10:50000000-55000000
ForkPoolWorker-2,  processing 8565 (98377.8 per sec) reads @ chr10:85000000-90000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (6003114.4 per sec) @ chr10:85000000-90000000
ForkPoolWorker-2,  processing 0 (0.0 per sec) reads @ chrUn_KI270329v1:0-1040
ForkPoolWorker-2 countReadsInRegions_worker: processing 1040 (87777.0 per sec) @ chrUn_KI270329v1:0-1040
ForkPoolWorker-2,  processing 0 (0.0 per sec) reads @ chrUn_KI270448v1:0-7992
ForkPoolWorker-2 countReadsInRegions_worker: processing 7992 (646771.6 per sec) @ chrUn_KI270448v1:0-7992
ForkPoolWorker-2,  processing 281 (62468.8 per sec) reads @ chr7:65000000-70000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (6967680.5 per sec) @ chr7:65000000-70000000
ForkPoolWorker-2,  processing 461 (75230.5 per sec) reads @ chr15:65000000-70000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (6946861.8 per sec) @ chr15:65000000-70000000
ForkPoolWorker-2,  processing 49 (42879.4 per sec) reads @ chr3:115000000-120000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (6961412.6 per sec) @ chr3:115000000-120000000
ForkPoolWorker-2,  processing 0 (0.0 per sec) reads @ chrUn_KI270507v1:0-5353
ForkPoolWorker-2 countReadsInRegions_worker: processing 5353 (432453.3 per sec) @ chrUn_KI270507v1:0-5353
ForkPoolWorker-2,  processing 0 (0.0 per sec) reads @ chrUn_KI270376v1:0-1136
ForkPoolWorker-2 countReadsInRegions_worker: processing 1136 (102313.3 per sec) @ chrUn_KI270376v1:0-1136
ForkPoolWorker-2,  processing 100 (52580.0 per sec) reads @ chr2:205000000-210000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (6945594.1 per sec) @ chr2:205000000-210000000
ForkPoolWorker-2,  processing 100 (58449.1 per sec) reads @ chr6:80000000-85000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (6953075.9 per sec) @ chr6:80000000-85000000
ForkPoolWorker-32,  processing 204 (2002.4 per sec) reads @ chr3:190000000-195000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (6047948.1 per sec) @ chr3:190000000-195000000
ForkPoolWorker-32,  processing 184 (56792.4 per sec) reads @ chr2:10000000-15000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (6914769.2 per sec) @ chr2:10000000-15000000
ForkPoolWorker-32,  processing 678 (80801.8 per sec) reads @ chr12:110000000-115000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (6853868.0 per sec) @ chr12:110000000-115000000
ForkPoolWorker-32,  processing 335 (72897.1 per sec) reads @ chr4:5000000-10000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (6916938.1 per sec) @ chr4:5000000-10000000
ForkPoolWorker-32,  processing 75 (46811.4 per sec) reads @ chr18:55000000-60000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (7007408.5 per sec) @ chr18:55000000-60000000
ForkPoolWorker-32,  processing 0 (0.0 per sec) reads @ chrUn_KI270379v1:0-1045
ForkPoolWorker-32 countReadsInRegions_worker: processing 1045 (87336.1 per sec) @ chrUn_KI270379v1:0-1045
ForkPoolWorker-32,  processing 53 (44071.8 per sec) reads @ chr4:155000000-160000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (6574616.2 per sec) @ chr4:155000000-160000000
ForkPoolWorker-32,  processing 2431 (102327.8 per sec) reads @ chr8:20000000-25000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (6802106.5 per sec) @ chr8:20000000-25000000
ForkPoolWorker-32,  processing 99 (53386.0 per sec) reads @ chr4:180000000-185000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (6991767.5 per sec) @ chr4:180000000-185000000
ForkPoolWorker-32,  processing 112 (55311.7 per sec) reads @ chr10:25000000-30000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (7009600.8 per sec) @ chr10:25000000-30000000
ForkPoolWorker-32,  processing 282 (74596.0 per sec) reads @ chr11:55000000-60000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (6976544.3 per sec) @ chr11:55000000-60000000
ForkPoolWorker-32,  processing 1064 (85080.7 per sec) reads @ chr14:20000000-25000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (6884874.3 per sec) @ chr14:20000000-25000000
ForkPoolWorker-43,  processing 109 (1116.5 per sec) reads @ chrY:10000000-15000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (6170989.0 per sec) @ chrY:10000000-15000000
ForkPoolWorker-43,  processing 120 (47219.9 per sec) reads @ chr2:110000000-115000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (6868951.4 per sec) @ chr2:110000000-115000000
ForkPoolWorker-43,  processing 71 (52263.2 per sec) reads @ chr8:105000000-110000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (6915872.9 per sec) @ chr8:105000000-110000000
ForkPoolWorker-43,  processing 38 (34731.7 per sec) reads @ chr4:45000000-50000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (6957592.6 per sec) @ chr4:45000000-50000000
ForkPoolWorker-43,  processing 98 (58644.9 per sec) reads @ chr11:90000000-95000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (6996817.8 per sec) @ chr11:90000000-95000000
ForkPoolWorker-43,  processing 175 (67725.0 per sec) reads @ chr18:5000000-10000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (6993877.7 per sec) @ chr18:5000000-10000000
ForkPoolWorker-43,  processing 0 (0.0 per sec) reads @ chrUn_KI270418v1:0-2145
ForkPoolWorker-43 countReadsInRegions_worker: processing 2145 (178150.6 per sec) @ chrUn_KI270418v1:0-2145
ForkPoolWorker-43,  processing 83 (60459.7 per sec) reads @ chr9:115000000-120000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (7002434.1 per sec) @ chr9:115000000-120000000
ForkPoolWorker-43,  processing 139 (61949.7 per sec) reads @ chr2:65000000-70000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (6997560.2 per sec) @ chr2:65000000-70000000
ForkPoolWorker-43,  processing 0 (0.0 per sec) reads @ chr1:125000000-130000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (7036277.7 per sec) @ chr1:125000000-130000000
ForkPoolWorker-43,  processing 132 (64079.6 per sec) reads @ chr5:90000000-95000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (7020867.2 per sec) @ chr5:90000000-95000000
ForkPoolWorker-43,  processing 150 (60494.8 per sec) reads @ chr2:105000000-110000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (6980622.1 per sec) @ chr2:105000000-110000000
ForkPoolWorker-19,  processing 0 (0.0 per sec) reads @ chrUn_KI270316v1:0-1444
ForkPoolWorker-19 countReadsInRegions_worker: processing 1444 (108470.8 per sec) @ chrUn_KI270316v1:0-1444
ForkPoolWorker-19,  processing 225 (10761.6 per sec) reads @ chr6:150000000-155000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (7133068.2 per sec) @ chr6:150000000-155000000
ForkPoolWorker-19,  processing 101 (52887.0 per sec) reads @ chr3:65000000-70000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (6924241.7 per sec) @ chr3:65000000-70000000
ForkPoolWorker-19,  processing 146 (60756.9 per sec) reads @ chr11:125000000-130000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (6982032.8 per sec) @ chr11:125000000-130000000
ForkPoolWorker-19,  processing 81 (47635.8 per sec) reads @ chr21:25000000-30000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (7008174.3 per sec) @ chr21:25000000-30000000
ForkPoolWorker-19,  processing 0 (0.0 per sec) reads @ chrUn_KI270334v1:0-1368
ForkPoolWorker-19 countReadsInRegions_worker: processing 1368 (117696.2 per sec) @ chrUn_KI270334v1:0-1368
ForkPoolWorker-19,  processing 252 (76875.7 per sec) reads @ chr3:140000000-145000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (7014195.9 per sec) @ chr3:140000000-145000000
ForkPoolWorker-19,  processing 0 (0.0 per sec) reads @ chr22:0-5000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (6986696.6 per sec) @ chr22:0-5000000
ForkPoolWorker-19,  processing 1081 (85406.2 per sec) reads @ chr17:15000000-20000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (6883376.1 per sec) @ chr17:15000000-20000000
ForkPoolWorker-19,  processing 71 (45209.6 per sec) reads @ chr4:15000000-20000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (6992879.6 per sec) @ chr4:15000000-20000000
ForkPoolWorker-19,  processing 203 (68422.0 per sec) reads @ chr1:210000000-215000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (6968629.8 per sec) @ chr1:210000000-215000000
ForkPoolWorker-19,  processing 1255 (96877.7 per sec) reads @ chr9:75000000-80000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (6854329.4 per sec) @ chr9:75000000-80000000
ForkPoolWorker-19,  processing 0 (0.0 per sec) reads @ chr15_KI270727v1_random:0-448248
ForkPoolWorker-19 countReadsInRegions_worker: processing 448248 (5937208.7 per sec) @ chr15_KI270727v1_random:0-448248
ForkPoolWorker-19,  processing 0 (0.0 per sec) reads @ chr13:10000000-15000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (6999734.7 per sec) @ chr13:10000000-15000000
ForkPoolWorker-19,  processing 0 (0.0 per sec) reads @ chrUn_KI270371v1:0-2805
ForkPoolWorker-19 countReadsInRegions_worker: processing 2805 (258242.7 per sec) @ chrUn_KI270371v1:0-2805
ForkPoolWorker-19,  processing 0 (0.0 per sec) reads @ chrUn_KI270754v1:0-40191
ForkPoolWorker-19 countReadsInRegions_worker: processing 40191 (2712187.0 per sec) @ chrUn_KI270754v1:0-40191
ForkPoolWorker-8,  processing 25 (246.0 per sec) reads @ chrX:90000000-95000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (6245641.1 per sec) @ chrX:90000000-95000000
ForkPoolWorker-8,  processing 69 (37395.9 per sec) reads @ chr1:215000000-220000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (6844095.5 per sec) @ chr1:215000000-220000000
ForkPoolWorker-8,  processing 428 (74481.9 per sec) reads @ chr16:20000000-25000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (6881483.3 per sec) @ chr16:20000000-25000000
ForkPoolWorker-8,  processing 69 (45806.7 per sec) reads @ chr6:70000000-75000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (6927867.2 per sec) @ chr6:70000000-75000000
ForkPoolWorker-8,  processing 447 (73110.8 per sec) reads @ chr17:60000000-65000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (6925215.7 per sec) @ chr17:60000000-65000000
ForkPoolWorker-8,  processing 0 (0.0 per sec) reads @ chr22_KI270739v1_random:0-73985
ForkPoolWorker-8 countReadsInRegions_worker: processing 73985 (3421642.3 per sec) @ chr22_KI270739v1_random:0-73985
ForkPoolWorker-8,  processing 66 (50579.9 per sec) reads @ chr3:20000000-25000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (6983448.7 per sec) @ chr3:20000000-25000000
ForkPoolWorker-8,  processing 2251 (72642.2 per sec) reads @ chr17:5000000-10000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (6660270.5 per sec) @ chr17:5000000-10000000
ForkPoolWorker-8,  processing 433 (69186.0 per sec) reads @ chr15:40000000-45000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (6904858.8 per sec) @ chr15:40000000-45000000
ForkPoolWorker-8,  processing 38 (36488.9 per sec) reads @ chr2:160000000-165000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (6933004.3 per sec) @ chr2:160000000-165000000
ForkPoolWorker-8,  processing 582 (80088.1 per sec) reads @ chr3:180000000-185000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (6879837.6 per sec) @ chr3:180000000-185000000
ForkPoolWorker-8,  processing 58 (44546.7 per sec) reads @ chr2:180000000-185000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (6935593.0 per sec) @ chr2:180000000-185000000
ForkPoolWorker-37,  processing 0 (0.0 per sec) reads @ chr21:0-5000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (7312084.8 per sec) @ chr21:0-5000000
ForkPoolWorker-37,  processing 23 (17874.6 per sec) reads @ chr8:110000000-115000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (6831993.0 per sec) @ chr8:110000000-115000000
ForkPoolWorker-37,  processing 40 (31394.5 per sec) reads @ chr4:175000000-180000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (6924282.8 per sec) @ chr4:175000000-180000000
ForkPoolWorker-37,  processing 287 (76932.7 per sec) reads @ chr18:50000000-55000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (6889291.5 per sec) @ chr18:50000000-55000000
ForkPoolWorker-37,  processing 42 (34379.5 per sec) reads @ chr10:105000000-110000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (6978327.2 per sec) @ chr10:105000000-110000000
ForkPoolWorker-37,  processing 0 (0.0 per sec) reads @ chrUn_KI270391v1:0-1484
ForkPoolWorker-37 countReadsInRegions_worker: processing 1484 (121711.9 per sec) @ chrUn_KI270391v1:0-1484
ForkPoolWorker-37,  processing 549 (95665.7 per sec) reads @ chr6:75000000-80000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (6904929.3 per sec) @ chr6:75000000-80000000
ForkPoolWorker-37,  processing 471 (72867.7 per sec) reads @ chr11:115000000-120000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (6904676.9 per sec) @ chr11:115000000-120000000
ForkPoolWorker-37,  processing 22 (25204.8 per sec) reads @ chr5:25000000-30000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (6958179.0 per sec) @ chr5:25000000-30000000
ForkPoolWorker-37,  processing 152 (63524.7 per sec) reads @ chr10:110000000-115000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (6964015.6 per sec) @ chr10:110000000-115000000
ForkPoolWorker-37,  processing 1117 (97996.9 per sec) reads @ chr4:135000000-140000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (6884259.6 per sec) @ chr4:135000000-140000000
ForkPoolWorker-37,  processing 145 (61944.8 per sec) reads @ chr6:20000000-25000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (6991401.6 per sec) @ chr6:20000000-25000000
ForkPoolWorker-21,  processing 256 (1908.9 per sec) reads @ chr13:95000000-100000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (5903260.0 per sec) @ chr13:95000000-100000000
ForkPoolWorker-21,  processing 364 (53953.7 per sec) reads @ chr7:75000000-80000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (6846016.9 per sec) @ chr7:75000000-80000000
ForkPoolWorker-21,  processing 49 (32447.3 per sec) reads @ chr9:65000000-70000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (6947812.4 per sec) @ chr9:65000000-70000000
ForkPoolWorker-21,  processing 289 (52379.0 per sec) reads @ chr20:45000000-50000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (6896346.3 per sec) @ chr20:45000000-50000000
ForkPoolWorker-21,  processing 20 (20971.5 per sec) reads @ chrX:30000000-35000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (7018078.4 per sec) @ chrX:30000000-35000000
ForkPoolWorker-21,  processing 524 (57022.4 per sec) reads @ chr15:75000000-80000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (6556851.8 per sec) @ chr15:75000000-80000000
ForkPoolWorker-21,  processing 0 (0.0 per sec) reads @ chrUn_KI270741v1:0-157432
ForkPoolWorker-21 countReadsInRegions_worker: processing 157432 (4624721.0 per sec) @ chrUn_KI270741v1:0-157432
ForkPoolWorker-21,  processing 270 (52758.5 per sec) reads @ chr1:220000000-225000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (6876181.0 per sec) @ chr1:220000000-225000000
ForkPoolWorker-21,  processing 49 (29807.2 per sec) reads @ chr9:60000000-65000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (6915086.1 per sec) @ chr9:60000000-65000000
ForkPoolWorker-21,  processing 34 (28861.8 per sec) reads @ chr2:90000000-95000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (6948650.3 per sec) @ chr2:90000000-95000000
ForkPoolWorker-21,  processing 460 (54886.8 per sec) reads @ chr12:50000000-55000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (6854652.0 per sec) @ chr12:50000000-55000000
ForkPoolWorker-21,  processing 1544 (47239.1 per sec) reads @ chr11:60000000-65000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (6638456.1 per sec) @ chr11:60000000-65000000
ForkPoolWorker-20,  processing 399 (10960.4 per sec) reads @ chr3:110000000-115000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (6922865.7 per sec) @ chr3:110000000-115000000
ForkPoolWorker-20,  processing 194 (63450.9 per sec) reads @ chr6:15000000-20000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (6911414.7 per sec) @ chr6:15000000-20000000
ForkPoolWorker-20,  processing 16 (21760.3 per sec) reads @ chr6:65000000-70000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (6993758.8 per sec) @ chr6:65000000-70000000
ForkPoolWorker-20,  processing 133 (61599.2 per sec) reads @ chr18:30000000-35000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (6959783.9 per sec) @ chr18:30000000-35000000
ForkPoolWorker-20,  processing 85 (48288.7 per sec) reads @ chr10:60000000-65000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (7004075.9 per sec) @ chr10:60000000-65000000
ForkPoolWorker-20,  processing 105 (55508.2 per sec) reads @ chr7:105000000-110000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (6831149.6 per sec) @ chr7:105000000-110000000
ForkPoolWorker-20,  processing 585 (80944.4 per sec) reads @ chr2:215000000-220000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (6926384.5 per sec) @ chr2:215000000-220000000
ForkPoolWorker-20,  processing 1108 (85475.2 per sec) reads @ chr10:130000000-133797422
ForkPoolWorker-20 countReadsInRegions_worker: processing 3797422 (6825891.6 per sec) @ chr10:130000000-133797422
ForkPoolWorker-20,  processing 57 (52729.5 per sec) reads @ chr13:80000000-85000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (7012422.8 per sec) @ chr13:80000000-85000000
ForkPoolWorker-20,  processing 1880 (56389.6 per sec) reads @ chr1:5000000-10000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (6715366.9 per sec) @ chr1:5000000-10000000
ForkPoolWorker-20,  processing 33 (30287.1 per sec) reads @ chr2:140000000-145000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (7014867.0 per sec) @ chr2:140000000-145000000
ForkPoolWorker-20,  processing 683 (78969.8 per sec) reads @ chr12:45000000-50000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (7105461.2 per sec) @ chr12:45000000-50000000
ForkPoolWorker-44,  processing 249 (1796.3 per sec) reads @ chr1:170000000-175000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (5656038.0 per sec) @ chr1:170000000-175000000
ForkPoolWorker-44,  processing 126 (47632.5 per sec) reads @ chr15:20000000-25000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (6894598.2 per sec) @ chr15:20000000-25000000
ForkPoolWorker-44,  processing 155803 (106463.0 per sec) reads @ chr1:140000000-145000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (2304237.3 per sec) @ chr1:140000000-145000000
ForkPoolWorker-44,  processing 0 (0.0 per sec) reads @ chrUn_KI270749v1:0-158759
ForkPoolWorker-44 countReadsInRegions_worker: processing 158759 (4694047.6 per sec) @ chrUn_KI270749v1:0-158759
ForkPoolWorker-44,  processing 972 (85964.4 per sec) reads @ chr19:50000000-55000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (6999832.8 per sec) @ chr19:50000000-55000000
ForkPoolWorker-44,  processing 139 (59038.8 per sec) reads @ chr2:125000000-130000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (7064562.1 per sec) @ chr2:125000000-130000000
ForkPoolWorker-44,  processing 126 (62959.5 per sec) reads @ chr2:55000000-60000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (7045153.6 per sec) @ chr2:55000000-60000000
ForkPoolWorker-44,  processing 5080 (94216.1 per sec) reads @ chr4:65000000-70000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (6550416.9 per sec) @ chr4:65000000-70000000
ForkPoolWorker-44,  processing 1928 (89316.4 per sec) reads @ chrM:0-16569
ForkPoolWorker-44 countReadsInRegions_worker: processing 16569 (465228.9 per sec) @ chrM:0-16569
ForkPoolWorker-44,  processing 168 (58433.0 per sec) reads @ chr11:15000000-20000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (7016310.3 per sec) @ chr11:15000000-20000000
ForkPoolWorker-44,  processing 0 (0.0 per sec) reads @ chrUn_KI270583v1:0-1400
ForkPoolWorker-44 countReadsInRegions_worker: processing 1400 (116909.7 per sec) @ chrUn_KI270583v1:0-1400
ForkPoolWorker-44,  processing 4820 (97755.6 per sec) reads @ chrX:115000000-120000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (6593629.5 per sec) @ chrX:115000000-120000000
ForkPoolWorker-44,  processing 132 (72867.6 per sec) reads @ chr22:10000000-15000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (7003470.1 per sec) @ chr22:10000000-15000000
ForkPoolWorker-44,  processing 3016 (76476.8 per sec) reads @ chr9:135000000-138394717
ForkPoolWorker-44 countReadsInRegions_worker: processing 3394717 (6542779.4 per sec) @ chr9:135000000-138394717
ForkPoolWorker-44,  processing 241 (74424.0 per sec) reads @ chr12:30000000-35000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (7947647.1 per sec) @ chr12:30000000-35000000
ForkPoolWorker-44,  processing 1125 (101359.6 per sec) reads @ chr13:110000000-114364328
ForkPoolWorker-44 countReadsInRegions_worker: processing 4364328 (8062092.0 per sec) @ chr13:110000000-114364328
ForkPoolWorker-12,  processing 7175 (46197.4 per sec) reads @ chr12:60000000-65000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (5927788.5 per sec) @ chr12:60000000-65000000
ForkPoolWorker-12,  processing 541 (69566.4 per sec) reads @ chr1:30000000-35000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (6823608.0 per sec) @ chr1:30000000-35000000
ForkPoolWorker-12,  processing 0 (0.0 per sec) reads @ chrUn_KI270385v1:0-990
ForkPoolWorker-12 countReadsInRegions_worker: processing 990 (83125.4 per sec) @ chrUn_KI270385v1:0-990
ForkPoolWorker-12,  processing 0 (0.0 per sec) reads @ chrUn_KI270390v1:0-2387
ForkPoolWorker-12 countReadsInRegions_worker: processing 2387 (201932.3 per sec) @ chrUn_KI270390v1:0-2387
ForkPoolWorker-12,  processing 45 (36635.0 per sec) reads @ chr8:15000000-20000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (7044850.6 per sec) @ chr8:15000000-20000000
ForkPoolWorker-12,  processing 234 (70695.6 per sec) reads @ chr8:10000000-15000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (7010116.3 per sec) @ chr8:10000000-15000000
ForkPoolWorker-12,  processing 39 (33923.2 per sec) reads @ chr7:60000000-65000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (7028154.1 per sec) @ chr7:60000000-65000000
ForkPoolWorker-12,  processing 0 (0.0 per sec) reads @ chrUn_KI270435v1:0-92983
ForkPoolWorker-12 countReadsInRegions_worker: processing 92983 (3746099.9 per sec) @ chrUn_KI270435v1:0-92983
ForkPoolWorker-12,  processing 2154 (73375.1 per sec) reads @ chr16:15000000-20000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (6757292.2 per sec) @ chr16:15000000-20000000
ForkPoolWorker-12,  processing 2086 (67250.2 per sec) reads @ chr19:15000000-20000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (6734659.2 per sec) @ chr19:15000000-20000000
ForkPoolWorker-12,  processing 106 (55119.8 per sec) reads @ chr9:105000000-110000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (6996754.8 per sec) @ chr9:105000000-110000000
ForkPoolWorker-12,  processing 516 (72897.7 per sec) reads @ chr3:10000000-15000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (6933790.6 per sec) @ chr3:10000000-15000000
ForkPoolWorker-12,  processing 126 (58068.6 per sec) reads @ chr9:85000000-90000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (6965026.3 per sec) @ chr9:85000000-90000000
ForkPoolWorker-12,  processing 259 (75686.2 per sec) reads @ chr12:10000000-15000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (6949647.4 per sec) @ chr12:10000000-15000000
ForkPoolWorker-12,  processing 0 (0.0 per sec) reads @ chr1_KI270707v1_random:0-32032
ForkPoolWorker-12 countReadsInRegions_worker: processing 32032 (2250074.5 per sec) @ chr1_KI270707v1_random:0-32032
ForkPoolWorker-12,  processing 0 (0.0 per sec) reads @ chrUn_KI270414v1:0-2489
ForkPoolWorker-12 countReadsInRegions_worker: processing 2489 (234229.8 per sec) @ chrUn_KI270414v1:0-2489
ForkPoolWorker-48,  processing 970 (5192.4 per sec) reads @ chr1:155000000-160000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (5543684.5 per sec) @ chr1:155000000-160000000
ForkPoolWorker-48,  processing 1 (2047.0 per sec) reads @ chrUn_KI270742v1:0-186739
ForkPoolWorker-48 countReadsInRegions_worker: processing 186739 (4741450.1 per sec) @ chrUn_KI270742v1:0-186739
ForkPoolWorker-48,  processing 30 (30474.5 per sec) reads @ chr1:190000000-195000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (6971903.3 per sec) @ chr1:190000000-195000000
ForkPoolWorker-48,  processing 180 (76600.5 per sec) reads @ chr5:5000000-10000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (7008176.6 per sec) @ chr5:5000000-10000000
ForkPoolWorker-48,  processing 175 (67069.0 per sec) reads @ chr8:90000000-95000000
