# packages in environment at /work/pa-hilario/anaconda3/envs/deeptools:
#
# Name                    Version                   Build  Channel
ForkPoolWorker-6,  processing 0 (0.0 per sec) reads @ chrUn_KI270388v1:0-1216
ForkPoolWorker-6 countReadsInRegions_worker: processing 1216 (189671.8 per sec) @ chrUn_KI270388v1:0-1216
ForkPoolWorker-6,  processing 0 (0.0 per sec) reads @ chrUn_KI270507v1:0-5353
ForkPoolWorker-6 countReadsInRegions_worker: processing 5353 (802491.6 per sec) @ chrUn_KI270507v1:0-5353
ForkPoolWorker-6,  processing 18 (20426.8 per sec) reads @ chr2:210000000-215000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (7133041.5 per sec) @ chr2:210000000-215000000
ForkPoolWorker-6,  processing 60 (47446.9 per sec) reads @ chr8:100000000-105000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (7108175.4 per sec) @ chr8:100000000-105000000
ForkPoolWorker-6,  processing 13 (18328.1 per sec) reads @ chr8:85000000-90000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (7147540.5 per sec) @ chr8:85000000-90000000
ForkPoolWorker-6,  processing 47 (41388.3 per sec) reads @ chr14:90000000-95000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (7142058.8 per sec) @ chr14:90000000-95000000
ForkPoolWorker-6,  processing 0 (0.0 per sec) reads @ chrUn_KI270522v1:0-5674
ForkPoolWorker-6 countReadsInRegions_worker: processing 5674 (812345.7 per sec) @ chrUn_KI270522v1:0-5674
ForkPoolWorker-6,  processing 0 (0.0 per sec) reads @ chrY:30000000-35000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (7193275.5 per sec) @ chrY:30000000-35000000
ForkPoolWorker-6,  processing 14 (17962.8 per sec) reads @ chr2:195000000-200000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (7178860.8 per sec) @ chr2:195000000-200000000
ForkPoolWorker-34,  processing 0 (0.0 per sec) reads @ chrUn_KI270311v1:0-12399
ForkPoolWorker-34 countReadsInRegions_worker: processing 12399 (1462627.3 per sec) @ chrUn_KI270311v1:0-12399
ForkPoolWorker-34,  processing 74 (5043.9 per sec) reads @ chr12:55000000-60000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (6848581.2 per sec) @ chr12:55000000-60000000
ForkPoolWorker-34,  processing 53 (36199.0 per sec) reads @ chr15:40000000-45000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (7049129.6 per sec) @ chr15:40000000-45000000
ForkPoolWorker-34,  processing 0 (0.0 per sec) reads @ chr22_KI270738v1_random:0-99375
ForkPoolWorker-34 countReadsInRegions_worker: processing 99375 (4697603.5 per sec) @ chr22_KI270738v1_random:0-99375
ForkPoolWorker-34,  processing 21 (26261.3 per sec) reads @ chr4:65000000-70000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (7151376.9 per sec) @ chr4:65000000-70000000
ForkPoolWorker-34,  processing 3 (6700.2 per sec) reads @ chrEBV:0-171823
ForkPoolWorker-34 countReadsInRegions_worker: processing 171823 (5833606.4 per sec) @ chrEBV:0-171823
ForkPoolWorker-34,  processing 0 (0.0 per sec) reads @ chrUn_KI270315v1:0-2276
ForkPoolWorker-34 countReadsInRegions_worker: processing 2276 (340365.7 per sec) @ chrUn_KI270315v1:0-2276
ForkPoolWorker-34,  processing 102 (56996.9 per sec) reads @ chr11:130000000-135000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (7160922.3 per sec) @ chr11:130000000-135000000
ForkPoolWorker-34,  processing 36 (36972.3 per sec) reads @ chr4:120000000-125000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (7161225.5 per sec) @ chr4:120000000-125000000
ForkPoolWorker-34,  processing 17 (22013.9 per sec) reads @ chr6:45000000-50000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (7178376.8 per sec) @ chr6:45000000-50000000
ForkPoolWorker-34,  processing 57 (49467.3 per sec) reads @ chr6:10000000-15000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (7137858.2 per sec) @ chr6:10000000-15000000
ForkPoolWorker-34,  processing 98 (56107.3 per sec) reads @ chr9:75000000-80000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (7101265.1 per sec) @ chr9:75000000-80000000
ForkPoolWorker-34,  processing 38 (35037.1 per sec) reads @ chr2:20000000-25000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (7077254.9 per sec) @ chr2:20000000-25000000
ForkPoolWorker-34,  processing 16 (21004.3 per sec) reads @ chr7:85000000-90000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (7108669.3 per sec) @ chr7:85000000-90000000
ForkPoolWorker-34,  processing 73 (51598.3 per sec) reads @ chr1:20000000-25000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (7081109.5 per sec) @ chr1:20000000-25000000
ForkPoolWorker-34,  processing 0 (0.0 per sec) reads @ chrUn_KI270425v1:0-1884
ForkPoolWorker-34 countReadsInRegions_worker: processing 1884 (347160.6 per sec) @ chrUn_KI270425v1:0-1884
ForkPoolWorker-42,  processing 221 (3586.1 per sec) reads @ chr11:0-5000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (6426220.3 per sec) @ chr11:0-5000000
ForkPoolWorker-42,  processing 77 (47327.3 per sec) reads @ chr11:110000000-115000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (7026788.3 per sec) @ chr11:110000000-115000000
ForkPoolWorker-42,  processing 0 (0.0 per sec) reads @ chrUn_KI270448v1:0-7992
ForkPoolWorker-42 countReadsInRegions_worker: processing 7992 (1107945.1 per sec) @ chrUn_KI270448v1:0-7992
ForkPoolWorker-42,  processing 131 (69078.9 per sec) reads @ chr19:15000000-20000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (7107467.1 per sec) @ chr19:15000000-20000000
ForkPoolWorker-42,  processing 31 (33330.8 per sec) reads @ chr3:95000000-100000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (7123894.5 per sec) @ chr3:95000000-100000000
ForkPoolWorker-42,  processing 7 (11853.1 per sec) reads @ chrX:125000000-130000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (7114058.9 per sec) @ chrX:125000000-130000000
ForkPoolWorker-42,  processing 96 (53708.6 per sec) reads @ chr16:15000000-20000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (7080050.4 per sec) @ chr16:15000000-20000000
ForkPoolWorker-42,  processing 106 (57404.3 per sec) reads @ chr17:0-5000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (7074623.9 per sec) @ chr17:0-5000000
ForkPoolWorker-42,  processing 41 (41268.6 per sec) reads @ chr3:5000000-10000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (7114005.8 per sec) @ chr3:5000000-10000000
ForkPoolWorker-42,  processing 27 (30882.5 per sec) reads @ chr17:70000000-75000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (7110672.3 per sec) @ chr17:70000000-75000000
ForkPoolWorker-42,  processing 16 (21718.1 per sec) reads @ chr4:45000000-50000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (7112509.9 per sec) @ chr4:45000000-50000000
ForkPoolWorker-42,  processing 28 (30167.1 per sec) reads @ chr10:20000000-25000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (7125467.8 per sec) @ chr10:20000000-25000000
ForkPoolWorker-27,  processing 23 (364.6 per sec) reads @ chr2:220000000-225000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (6442045.9 per sec) @ chr2:220000000-225000000
ForkPoolWorker-27,  processing 38 (20467.9 per sec) reads @ chr17:65000000-70000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (6857391.0 per sec) @ chr17:65000000-70000000
ForkPoolWorker-27,  processing 0 (0.0 per sec) reads @ chr1:125000000-130000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (6924767.5 per sec) @ chr1:125000000-130000000
ForkPoolWorker-27,  processing 5 (8807.9 per sec) reads @ chrY:25000000-30000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (6917542.7 per sec) @ chrY:25000000-30000000
ForkPoolWorker-27,  processing 111 (62001.3 per sec) reads @ chr10:125000000-130000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (6887067.5 per sec) @ chr10:125000000-130000000
ForkPoolWorker-27,  processing 36 (33004.4 per sec) reads @ chr18:35000000-40000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (6872629.6 per sec) @ chr18:35000000-40000000
ForkPoolWorker-27,  processing 42 (38827.6 per sec) reads @ chrX:65000000-70000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (6871051.2 per sec) @ chrX:65000000-70000000
ForkPoolWorker-27,  processing 0 (0.0 per sec) reads @ chr22_KI270731v1_random:0-150754
ForkPoolWorker-27 countReadsInRegions_worker: processing 150754 (5236202.5 per sec) @ chr22_KI270731v1_random:0-150754
ForkPoolWorker-27,  processing 41 (40282.6 per sec) reads @ chr1:220000000-225000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (6885188.5 per sec) @ chr1:220000000-225000000
ForkPoolWorker-27,  processing 56 (40778.0 per sec) reads @ chr17:60000000-65000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (6887232.6 per sec) @ chr17:60000000-65000000
ForkPoolWorker-27,  processing 72 (45542.1 per sec) reads @ chr3:195000000-198295559
ForkPoolWorker-27 countReadsInRegions_worker: processing 3295559 (6869675.1 per sec) @ chr3:195000000-198295559
ForkPoolWorker-27,  processing 136 (61066.8 per sec) reads @ chr13:110000000-114364328
ForkPoolWorker-27 countReadsInRegions_worker: processing 4364328 (6912563.5 per sec) @ chr13:110000000-114364328
ForkPoolWorker-44,  processing 0 (0.0 per sec) reads @ chrUn_KI270394v1:0-970
ForkPoolWorker-44 countReadsInRegions_worker: processing 970 (136723.3 per sec) @ chrUn_KI270394v1:0-970
ForkPoolWorker-44,  processing 44 (862.6 per sec) reads @ chr2:215000000-220000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (6534179.2 per sec) @ chr2:215000000-220000000
ForkPoolWorker-44,  processing 1 (1664.4 per sec) reads @ chr17_KI270729v1_random:0-280839
ForkPoolWorker-44 countReadsInRegions_worker: processing 280839 (5502955.5 per sec) @ chr17_KI270729v1_random:0-280839
ForkPoolWorker-44,  processing 0 (0.0 per sec) reads @ chr14_GL000009v2_random:0-201709
ForkPoolWorker-44 countReadsInRegions_worker: processing 201709 (5809999.4 per sec) @ chr14_GL000009v2_random:0-201709
ForkPoolWorker-44,  processing 0 (0.0 per sec) reads @ chrUn_KI270391v1:0-1484
ForkPoolWorker-44 countReadsInRegions_worker: processing 1484 (215681.3 per sec) @ chrUn_KI270391v1:0-1484
ForkPoolWorker-44,  processing 54 (4165.1 per sec) reads @ chrX:15000000-20000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (6815567.0 per sec) @ chrX:15000000-20000000
ForkPoolWorker-44,  processing 40 (24314.8 per sec) reads @ chr7:25000000-30000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (6951612.4 per sec) @ chr7:25000000-30000000
ForkPoolWorker-44,  processing 21 (20155.7 per sec) reads @ chr15:20000000-25000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (6925776.1 per sec) @ chr15:20000000-25000000
ForkPoolWorker-44,  processing 34 (29216.6 per sec) reads @ chr8:50000000-55000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (6982246.7 per sec) @ chr8:50000000-55000000
ForkPoolWorker-44,  processing 0 (0.0 per sec) reads @ chrUn_KI270336v1:0-1026
ForkPoolWorker-44 countReadsInRegions_worker: processing 1026 (152986.5 per sec) @ chrUn_KI270336v1:0-1026
ForkPoolWorker-44,  processing 17 (21170.8 per sec) reads @ chr11:35000000-40000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (6966650.5 per sec) @ chr11:35000000-40000000
ForkPoolWorker-44,  processing 103 (62151.2 per sec) reads @ chr14:105000000-107043718
ForkPoolWorker-44 countReadsInRegions_worker: processing 2043718 (6792485.9 per sec) @ chr14:105000000-107043718
ForkPoolWorker-44,  processing 82 (53588.8 per sec) reads @ chr1:155000000-160000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (6911558.2 per sec) @ chr1:155000000-160000000
ForkPoolWorker-44,  processing 18 (21503.1 per sec) reads @ chr5:40000000-45000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (6963920.7 per sec) @ chr5:40000000-45000000
ForkPoolWorker-44,  processing 15 (19563.0 per sec) reads @ chr10:80000000-85000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (6913727.4 per sec) @ chr10:80000000-85000000
ForkPoolWorker-44,  processing 34 (34918.3 per sec) reads @ chr22:30000000-35000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (6920437.2 per sec) @ chr22:30000000-35000000
ForkPoolWorker-12,  processing 0 (0.0 per sec) reads @ chrUn_KI270419v1:0-1029
ForkPoolWorker-12 countReadsInRegions_worker: processing 1029 (113443.0 per sec) @ chrUn_KI270419v1:0-1029
ForkPoolWorker-12,  processing 52 (3130.8 per sec) reads @ chr1:60000000-65000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (6853135.6 per sec) @ chr1:60000000-65000000
ForkPoolWorker-12,  processing 27 (14189.5 per sec) reads @ chr17:25000000-30000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (6756264.7 per sec) @ chr17:25000000-30000000
ForkPoolWorker-12,  processing 42 (35965.9 per sec) reads @ chr4:20000000-25000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (6858664.8 per sec) @ chr4:20000000-25000000
ForkPoolWorker-12,  processing 117 (51128.7 per sec) reads @ chr19:50000000-55000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (6823754.6 per sec) @ chr19:50000000-55000000
ForkPoolWorker-12,  processing 27 (8216.4 per sec) reads @ chrX:35000000-40000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (6802113.1 per sec) @ chrX:35000000-40000000
ForkPoolWorker-12,  processing 567 (75812.8 per sec) reads @ chr1:145000000-150000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (6798626.8 per sec) @ chr1:145000000-150000000
ForkPoolWorker-12,  processing 30 (33288.1 per sec) reads @ chr22:50000000-50818468
ForkPoolWorker-12 countReadsInRegions_worker: processing 818468 (6425421.7 per sec) @ chr22:50000000-50818468
ForkPoolWorker-12,  processing 57 (42845.0 per sec) reads @ chr7:115000000-120000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (6920544.6 per sec) @ chr7:115000000-120000000
ForkPoolWorker-12,  processing 105 (52118.6 per sec) reads @ chr7:0-5000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (6925609.1 per sec) @ chr7:0-5000000
ForkPoolWorker-12,  processing 31 (31915.4 per sec) reads @ chr5:80000000-85000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (6908027.1 per sec) @ chr5:80000000-85000000
ForkPoolWorker-12,  processing 46 (37935.1 per sec) reads @ chr12:115000000-120000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (6899447.8 per sec) @ chr12:115000000-120000000
ForkPoolWorker-16,  processing 97 (3942.2 per sec) reads @ chr15:25000000-30000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (6774770.9 per sec) @ chr15:25000000-30000000
ForkPoolWorker-16,  processing 1 (967.5 per sec) reads @ chr14_GL000225v1_random:0-211173
ForkPoolWorker-16 countReadsInRegions_worker: processing 211173 (4929396.1 per sec) @ chr14_GL000225v1_random:0-211173
ForkPoolWorker-16,  processing 26 (21684.6 per sec) reads @ chr1:120000000-125000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (7157029.3 per sec) @ chr1:120000000-125000000
ForkPoolWorker-16,  processing 17 (20000.9 per sec) reads @ chr2:120000000-125000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (7175729.0 per sec) @ chr2:120000000-125000000
ForkPoolWorker-16,  processing 14 (17260.5 per sec) reads @ chr13:85000000-90000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (7176087.5 per sec) @ chr13:85000000-90000000
ForkPoolWorker-16,  processing 49 (38858.2 per sec) reads @ chrX:20000000-25000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (7153382.0 per sec) @ chrX:20000000-25000000
ForkPoolWorker-16,  processing 42 (40599.4 per sec) reads @ chr17:10000000-15000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (4748001.7 per sec) @ chr17:10000000-15000000
ForkPoolWorker-16,  processing 7 (10703.7 per sec) reads @ chr3:90000000-95000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (7073316.3 per sec) @ chr3:90000000-95000000
ForkPoolWorker-16,  processing 28 (26606.4 per sec) reads @ chr13:30000000-35000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (7024415.9 per sec) @ chr13:30000000-35000000
ForkPoolWorker-16,  processing 0 (0.0 per sec) reads @ chr13:10000000-15000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (7055051.0 per sec) @ chr13:10000000-15000000
ForkPoolWorker-16,  processing 93 (45761.4 per sec) reads @ chr1:75000000-80000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (7051867.3 per sec) @ chr1:75000000-80000000
ForkPoolWorker-16,  processing 71 (41171.8 per sec) reads @ chr11:75000000-80000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (7042697.8 per sec) @ chr11:75000000-80000000
ForkPoolWorker-20,  processing 16 (443.0 per sec) reads @ chr5:180000000-181538259
ForkPoolWorker-20 countReadsInRegions_worker: processing 1538259 (6261993.4 per sec) @ chr5:180000000-181538259
ForkPoolWorker-20,  processing 35 (2322.8 per sec) reads @ chr11:55000000-60000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (8071728.1 per sec) @ chr11:55000000-60000000
ForkPoolWorker-20,  processing 22 (1403.3 per sec) reads @ chr8:110000000-115000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (6942400.5 per sec) @ chr8:110000000-115000000
ForkPoolWorker-20,  processing 25 (26532.8 per sec) reads @ chr2:105000000-110000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (7142238.8 per sec) @ chr2:105000000-110000000
ForkPoolWorker-20,  processing 0 (0.0 per sec) reads @ chr14:10000000-15000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (7134946.5 per sec) @ chr14:10000000-15000000
ForkPoolWorker-20,  processing 22 (26746.3 per sec) reads @ chr1:115000000-120000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (7124978.8 per sec) @ chr1:115000000-120000000
ForkPoolWorker-20,  processing 38 (35067.9 per sec) reads @ chr20:20000000-25000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (6001357.0 per sec) @ chr20:20000000-25000000
ForkPoolWorker-20,  processing 18 (24252.3 per sec) reads @ chr1:95000000-100000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (7139231.1 per sec) @ chr1:95000000-100000000
ForkPoolWorker-20,  processing 0 (0.0 per sec) reads @ chr14:5000000-10000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (7145592.2 per sec) @ chr14:5000000-10000000
ForkPoolWorker-20,  processing 69 (55367.7 per sec) reads @ chr14:15000000-20000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (7130892.5 per sec) @ chr14:15000000-20000000
ForkPoolWorker-20,  processing 63 (51080.8 per sec) reads @ chr15:50000000-55000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (7108874.2 per sec) @ chr15:50000000-55000000
ForkPoolWorker-20,  processing 19 (23917.1 per sec) reads @ chr17:50000000-55000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (7111653.7 per sec) @ chr17:50000000-55000000
ForkPoolWorker-31,  processing 20 (393.5 per sec) reads @ chr3:175000000-180000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (6566998.7 per sec) @ chr3:175000000-180000000
ForkPoolWorker-31,  processing 0 (0.0 per sec) reads @ chr2_KI270715v1_random:0-161471
ForkPoolWorker-31 countReadsInRegions_worker: processing 161471 (5308209.0 per sec) @ chr2_KI270715v1_random:0-161471
ForkPoolWorker-31,  processing 0 (0.0 per sec) reads @ chrUn_KI270333v1:0-2699
ForkPoolWorker-31 countReadsInRegions_worker: processing 2699 (410145.5 per sec) @ chrUn_KI270333v1:0-2699
ForkPoolWorker-31,  processing 80 (5488.0 per sec) reads @ chr21:45000000-46709983
ForkPoolWorker-31 countReadsInRegions_worker: processing 1709983 (6689344.9 per sec) @ chr21:45000000-46709983
ForkPoolWorker-31,  processing 22 (15448.6 per sec) reads @ chr21:25000000-30000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (7208456.8 per sec) @ chr21:25000000-30000000
ForkPoolWorker-31,  processing 0 (0.0 per sec) reads @ chrY:45000000-50000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (7209700.8 per sec) @ chrY:45000000-50000000
ForkPoolWorker-31,  processing 131 (68484.8 per sec) reads @ chr15:35000000-40000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (7156716.6 per sec) @ chr15:35000000-40000000
ForkPoolWorker-31,  processing 0 (0.0 per sec) reads @ chrUn_KI270312v1:0-998
ForkPoolWorker-31 countReadsInRegions_worker: processing 998 (154633.0 per sec) @ chrUn_KI270312v1:0-998
ForkPoolWorker-31,  processing 22 (27075.9 per sec) reads @ chrX:130000000-135000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (7155998.7 per sec) @ chrX:130000000-135000000
ForkPoolWorker-31,  processing 0 (0.0 per sec) reads @ chrUn_KI270467v1:0-3920
ForkPoolWorker-31 countReadsInRegions_worker: processing 3920 (573960.5 per sec) @ chrUn_KI270467v1:0-3920
ForkPoolWorker-31,  processing 134 (67813.3 per sec) reads @ chr16:65000000-70000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (6600162.1 per sec) @ chr16:65000000-70000000
ForkPoolWorker-31,  processing 39 (38192.4 per sec) reads @ chr14:55000000-60000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (7158050.4 per sec) @ chr14:55000000-60000000
ForkPoolWorker-31,  processing 111 (65050.7 per sec) reads @ chr19:35000000-40000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (7128354.8 per sec) @ chr19:35000000-40000000
ForkPoolWorker-31,  processing 45 (44037.3 per sec) reads @ chr14:40000000-45000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (7132473.8 per sec) @ chr14:40000000-45000000
ForkPoolWorker-31,  processing 33 (34294.4 per sec) reads @ chr2:175000000-180000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (7112611.2 per sec) @ chr2:175000000-180000000
ForkPoolWorker-31,  processing 94 (57330.9 per sec) reads @ chr6:165000000-170000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (7108664.5 per sec) @ chr6:165000000-170000000
ForkPoolWorker-3,  processing 39 (951.0 per sec) reads @ chr4:10000000-15000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (6613768.8 per sec) @ chr4:10000000-15000000
ForkPoolWorker-3,  processing 65 (50393.7 per sec) reads @ chr3:35000000-40000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (7125942.3 per sec) @ chr3:35000000-40000000
ForkPoolWorker-3,  processing 4 (7778.0 per sec) reads @ chr1:190000000-195000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (7196412.8 per sec) @ chr1:190000000-195000000
ForkPoolWorker-3,  processing 14 (21772.4 per sec) reads @ chr2:240000000-242193529
ForkPoolWorker-3 countReadsInRegions_worker: processing 2193529 (7098295.1 per sec) @ chr2:240000000-242193529
ForkPoolWorker-3,  processing 323 (82799.2 per sec) reads @ chr16:0-5000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (7176605.6 per sec) @ chr16:0-5000000
ForkPoolWorker-3,  processing 0 (0.0 per sec) reads @ chrUn_KI270381v1:0-1930
ForkPoolWorker-3 countReadsInRegions_worker: processing 1930 (291019.8 per sec) @ chrUn_KI270381v1:0-1930
ForkPoolWorker-3,  processing 35 (36764.5 per sec) reads @ chr6:145000000-150000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (7189537.0 per sec) @ chr6:145000000-150000000
ForkPoolWorker-3,  processing 276 (89606.6 per sec) reads @ chrM:0-16569
ForkPoolWorker-3 countReadsInRegions_worker: processing 16569 (449890.1 per sec) @ chrM:0-16569
ForkPoolWorker-3,  processing 17 (22471.8 per sec) reads @ chrX:30000000-35000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (6469819.9 per sec) @ chrX:30000000-35000000
ForkPoolWorker-3,  processing 59 (47370.6 per sec) reads @ chr17:30000000-35000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (7129578.6 per sec) @ chr17:30000000-35000000
ForkPoolWorker-3,  processing 97 (55786.0 per sec) reads @ chr3:45000000-50000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (7116325.7 per sec) @ chr3:45000000-50000000
ForkPoolWorker-3,  processing 34 (34026.8 per sec) reads @ chr3:140000000-145000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (7132857.1 per sec) @ chr3:140000000-145000000
ForkPoolWorker-3,  processing 1 (2214.5 per sec) reads @ chr22_KI270734v1_random:0-165050
ForkPoolWorker-3 countReadsInRegions_worker: processing 165050 (5554021.3 per sec) @ chr22_KI270734v1_random:0-165050
ForkPoolWorker-3,  processing 0 (0.0 per sec) reads @ chrUn_KI270751v1:0-150742
ForkPoolWorker-3 countReadsInRegions_worker: processing 150742 (5953070.6 per sec) @ chrUn_KI270751v1:0-150742
ForkPoolWorker-3,  processing 0 (0.0 per sec) reads @ chr15:10000000-15000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (7122009.8 per sec) @ chr15:10000000-15000000
ForkPoolWorker-3,  processing 93 (56173.7 per sec) reads @ chr9:130000000-135000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (7156198.9 per sec) @ chr9:130000000-135000000
ForkPoolWorker-37,  processing 65 (1060.8 per sec) reads @ chr6:40000000-45000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (6470358.8 per sec) @ chr6:40000000-45000000
ForkPoolWorker-37,  processing 0 (0.0 per sec) reads @ chrUn_KI270757v1:0-71251
ForkPoolWorker-37 countReadsInRegions_worker: processing 71251 (2841709.3 per sec) @ chrUn_KI270757v1:0-71251
ForkPoolWorker-37,  processing 56 (30715.4 per sec) reads @ chr12:130000000-133275309
ForkPoolWorker-37 countReadsInRegions_worker: processing 3275309 (7081579.8 per sec) @ chr12:130000000-133275309
ForkPoolWorker-37,  processing 40 (20995.1 per sec) reads @ chr1:230000000-235000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (6956348.7 per sec) @ chr1:230000000-235000000
ForkPoolWorker-37,  processing 69 (4656.2 per sec) reads @ chrX:70000000-75000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (6864978.3 per sec) @ chrX:70000000-75000000
