# packages in environment at /work/pa-hilario/anaconda3/envs/deeptools:
#
# Name                    Version                   Build  Channel
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (6992117.2 per sec) @ chrX:150000000-155000000
ForkPoolWorker-45,  processing 1 (2339.3 per sec) reads @ chrUn_KI270521v1:0-7642
ForkPoolWorker-45 countReadsInRegions_worker: processing 7642 (780254.9 per sec) @ chrUn_KI270521v1:0-7642
ForkPoolWorker-45,  processing 5 (10260.0 per sec) reads @ chrUn_KI270750v1:0-148850
ForkPoolWorker-45 countReadsInRegions_worker: processing 148850 (5251523.8 per sec) @ chrUn_KI270750v1:0-148850
ForkPoolWorker-45,  processing 237256 (107514.6 per sec) reads @ chr1:145000000-150000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (1722003.7 per sec) @ chr1:145000000-150000000
ForkPoolWorker-45,  processing 48 (40483.9 per sec) reads @ chr20:10000000-15000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (7152691.6 per sec) @ chr20:10000000-15000000
ForkPoolWorker-45,  processing 0 (0.0 per sec) reads @ chrUn_KI270418v1:0-2145
ForkPoolWorker-45 countReadsInRegions_worker: processing 2145 (219321.4 per sec) @ chrUn_KI270418v1:0-2145
ForkPoolWorker-45,  processing 114 (59679.3 per sec) reads @ chr5:170000000-175000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (7144818.1 per sec) @ chr5:170000000-175000000
ForkPoolWorker-45,  processing 98 (58519.6 per sec) reads @ chrX:145000000-150000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (7136974.0 per sec) @ chrX:145000000-150000000
ForkPoolWorker-45,  processing 277 (77038.8 per sec) reads @ chr17:55000000-60000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (7111468.0 per sec) @ chr17:55000000-60000000
ForkPoolWorker-16,  processing 4 (36.9 per sec) reads @ chr9_KI270719v1_random:0-176845
ForkPoolWorker-16 countReadsInRegions_worker: processing 176845 (1248681.3 per sec) @ chr9_KI270719v1_random:0-176845
ForkPoolWorker-16,  processing 0 (0.0 per sec) reads @ chrUn_KI270591v1:0-5796
ForkPoolWorker-16 countReadsInRegions_worker: processing 5796 (596203.2 per sec) @ chrUn_KI270591v1:0-5796
ForkPoolWorker-16,  processing 0 (0.0 per sec) reads @ chrUn_KI270317v1:0-37690
ForkPoolWorker-16 countReadsInRegions_worker: processing 37690 (2964692.2 per sec) @ chrUn_KI270317v1:0-37690
ForkPoolWorker-16,  processing 21 (21152.8 per sec) reads @ chr4:185000000-190000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (7638726.4 per sec) @ chr4:185000000-190000000
ForkPoolWorker-16,  processing 129 (60664.3 per sec) reads @ chr2:35000000-40000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (7102330.5 per sec) @ chr2:35000000-40000000
ForkPoolWorker-16,  processing 4182 (102568.7 per sec) reads @ chr1:160000000-165000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (6780334.4 per sec) @ chr1:160000000-165000000
ForkPoolWorker-16,  processing 53 (49999.6 per sec) reads @ chrX:95000000-100000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (7173586.1 per sec) @ chrX:95000000-100000000
ForkPoolWorker-16,  processing 55 (49695.5 per sec) reads @ chr5:95000000-100000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (7211528.0 per sec) @ chr5:95000000-100000000
ForkPoolWorker-16,  processing 0 (0.0 per sec) reads @ chrY:35000000-40000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (7174589.9 per sec) @ chrY:35000000-40000000
ForkPoolWorker-16,  processing 0 (0.0 per sec) reads @ chrUn_KI270337v1:0-1121
ForkPoolWorker-16 countReadsInRegions_worker: processing 1121 (122299.8 per sec) @ chrUn_KI270337v1:0-1121
ForkPoolWorker-16,  processing 37 (38252.2 per sec) reads @ chr12:35000000-40000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (7164707.0 per sec) @ chr12:35000000-40000000
ForkPoolWorker-16,  processing 30 (33341.0 per sec) reads @ chr5:160000000-165000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (7144280.2 per sec) @ chr5:160000000-165000000
ForkPoolWorker-16,  processing 71 (46134.1 per sec) reads @ chr3:70000000-75000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (7123531.5 per sec) @ chr3:70000000-75000000
ForkPoolWorker-16,  processing 5014 (105920.2 per sec) reads @ chr1:225000000-230000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (6714081.2 per sec) @ chr1:225000000-230000000
ForkPoolWorker-16,  processing 0 (0.0 per sec) reads @ chrUn_KI270508v1:0-1951
ForkPoolWorker-16 countReadsInRegions_worker: processing 1951 (203564.4 per sec) @ chrUn_KI270508v1:0-1951
ForkPoolWorker-16,  processing 324 (92534.0 per sec) reads @ chrX:10000000-15000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (7134354.3 per sec) @ chrX:10000000-15000000
ForkPoolWorker-37,  processing 0 (0.0 per sec) reads @ chrUn_KI270518v1:0-2186
ForkPoolWorker-37 countReadsInRegions_worker: processing 2186 (32285.3 per sec) @ chrUn_KI270518v1:0-2186
ForkPoolWorker-37,  processing 257 (11898.5 per sec) reads @ chr11:70000000-75000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (6882027.6 per sec) @ chr11:70000000-75000000
ForkPoolWorker-37,  processing 0 (0.0 per sec) reads @ chrUn_KI270338v1:0-1428
ForkPoolWorker-37 countReadsInRegions_worker: processing 1428 (164068.0 per sec) @ chrUn_KI270338v1:0-1428
ForkPoolWorker-37,  processing 27 (32654.6 per sec) reads @ chr11:80000000-85000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (7099983.7 per sec) @ chr11:80000000-85000000
ForkPoolWorker-37,  processing 67 (50716.2 per sec) reads @ chr3:170000000-175000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (7199889.0 per sec) @ chr3:170000000-175000000
ForkPoolWorker-37,  processing 0 (0.0 per sec) reads @ chrUn_KI270754v1:0-40191
ForkPoolWorker-37 countReadsInRegions_worker: processing 40191 (2922813.6 per sec) @ chrUn_KI270754v1:0-40191
ForkPoolWorker-37,  processing 208 (68905.7 per sec) reads @ chr7:25000000-30000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (7176775.1 per sec) @ chr7:25000000-30000000
ForkPoolWorker-37,  processing 0 (0.0 per sec) reads @ chrUn_KI270366v1:0-8320
ForkPoolWorker-37 countReadsInRegions_worker: processing 8320 (809046.7 per sec) @ chrUn_KI270366v1:0-8320
ForkPoolWorker-37,  processing 57 (47341.6 per sec) reads @ chrX:20000000-25000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (7195217.8 per sec) @ chrX:20000000-25000000
ForkPoolWorker-37,  processing 0 (0.0 per sec) reads @ chrUn_KI270387v1:0-1537
ForkPoolWorker-37 countReadsInRegions_worker: processing 1537 (167719.8 per sec) @ chrUn_KI270387v1:0-1537
ForkPoolWorker-37,  processing 105 (62574.9 per sec) reads @ chr18:10000000-15000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (7182391.4 per sec) @ chr18:10000000-15000000
ForkPoolWorker-37,  processing 25 (32155.0 per sec) reads @ chr14:40000000-45000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (7184692.1 per sec) @ chr14:40000000-45000000
ForkPoolWorker-37,  processing 0 (0.0 per sec) reads @ chrUn_GL000224v1:0-179693
ForkPoolWorker-37 countReadsInRegions_worker: processing 179693 (5298476.4 per sec) @ chrUn_GL000224v1:0-179693
ForkPoolWorker-37,  processing 30 (29406.2 per sec) reads @ chrX:80000000-85000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (7190587.2 per sec) @ chrX:80000000-85000000
ForkPoolWorker-37,  processing 0 (0.0 per sec) reads @ chrUn_KI270304v1:0-2165
ForkPoolWorker-37 countReadsInRegions_worker: processing 2165 (229176.7 per sec) @ chrUn_KI270304v1:0-2165
ForkPoolWorker-37,  processing 86 (56002.2 per sec) reads @ chr14:15000000-20000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (7186257.9 per sec) @ chr14:15000000-20000000
ForkPoolWorker-37,  processing 0 (0.0 per sec) reads @ chrUn_KI270528v1:0-2983
ForkPoolWorker-37 countReadsInRegions_worker: processing 2983 (308905.7 per sec) @ chrUn_KI270528v1:0-2983
ForkPoolWorker-37,  processing 859 (93628.2 per sec) reads @ chr17:45000000-50000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (7106267.8 per sec) @ chr17:45000000-50000000
ForkPoolWorker-37,  processing 65 (46531.8 per sec) reads @ chr4:150000000-155000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (7209068.8 per sec) @ chr4:150000000-155000000
ForkPoolWorker-37,  processing 28 (35674.5 per sec) reads @ chr6:170000000-170805979
ForkPoolWorker-37 countReadsInRegions_worker: processing 805979 (7064342.4 per sec) @ chr6:170000000-170805979
ForkPoolWorker-21,  processing 0 (0.0 per sec) reads @ chrY_KI270740v1_random:0-37240
ForkPoolWorker-21 countReadsInRegions_worker: processing 37240 (494991.0 per sec) @ chrY_KI270740v1_random:0-37240
ForkPoolWorker-21,  processing 27 (4487.8 per sec) reads @ chr13:105000000-110000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (6698084.0 per sec) @ chr13:105000000-110000000
ForkPoolWorker-21,  processing 2 (2792.5 per sec) reads @ chr1_KI270706v1_random:0-175055
ForkPoolWorker-21 countReadsInRegions_worker: processing 175055 (4339956.8 per sec) @ chr1_KI270706v1_random:0-175055
ForkPoolWorker-21,  processing 148 (62063.3 per sec) reads @ chr21:30000000-35000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (7184290.9 per sec) @ chr21:30000000-35000000
ForkPoolWorker-21,  processing 99 (60849.4 per sec) reads @ chr18:30000000-35000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (7265981.8 per sec) @ chr18:30000000-35000000
ForkPoolWorker-21,  processing 123 (66930.4 per sec) reads @ chr17:65000000-70000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (7189470.5 per sec) @ chr17:65000000-70000000
ForkPoolWorker-21,  processing 0 (0.0 per sec) reads @ chrUn_KI270466v1:0-1233
ForkPoolWorker-21 countReadsInRegions_worker: processing 1233 (47936.9 per sec) @ chrUn_KI270466v1:0-1233
ForkPoolWorker-21,  processing 183 (63618.5 per sec) reads @ chr14:75000000-80000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (6106454.8 per sec) @ chr14:75000000-80000000
ForkPoolWorker-21,  processing 10 (16545.6 per sec) reads @ chrY:0-5000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (7209745.4 per sec) @ chrY:0-5000000
ForkPoolWorker-21,  processing 0 (0.0 per sec) reads @ chrUn_KI270312v1:0-998
ForkPoolWorker-21 countReadsInRegions_worker: processing 998 (102898.6 per sec) @ chrUn_KI270312v1:0-998
ForkPoolWorker-21,  processing 214 (71327.2 per sec) reads @ chr15:65000000-70000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (7181451.9 per sec) @ chr15:65000000-70000000
ForkPoolWorker-21,  processing 621 (99395.6 per sec) reads @ chr11:120000000-125000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (7150986.7 per sec) @ chr11:120000000-125000000
ForkPoolWorker-21,  processing 280 (73755.3 per sec) reads @ chr1:35000000-40000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (7118014.0 per sec) @ chr1:35000000-40000000
ForkPoolWorker-21,  processing 98 (53808.3 per sec) reads @ chr2:45000000-50000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (7158355.8 per sec) @ chr2:45000000-50000000
ForkPoolWorker-21,  processing 0 (0.0 per sec) reads @ chr1_KI270711v1_random:0-42210
ForkPoolWorker-21 countReadsInRegions_worker: processing 42210 (2881160.8 per sec) @ chr1_KI270711v1_random:0-42210
ForkPoolWorker-21,  processing 433 (84314.5 per sec) reads @ chr2:25000000-30000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (7110653.0 per sec) @ chr2:25000000-30000000
ForkPoolWorker-5,  processing 121 (1086.9 per sec) reads @ chr3:55000000-60000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (5781502.1 per sec) @ chr3:55000000-60000000
ForkPoolWorker-5,  processing 53 (43915.1 per sec) reads @ chrX:35000000-40000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (7129651.3 per sec) @ chrX:35000000-40000000
ForkPoolWorker-5,  processing 1 (2256.2 per sec) reads @ chrUn_KI270467v1:0-3920
ForkPoolWorker-5 countReadsInRegions_worker: processing 3920 (422719.4 per sec) @ chrUn_KI270467v1:0-3920
ForkPoolWorker-5,  processing 2086 (96839.1 per sec) reads @ chr1:0-5000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (6994684.8 per sec) @ chr1:0-5000000
ForkPoolWorker-5,  processing 108 (55827.6 per sec) reads @ chr18:75000000-80000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (7206249.8 per sec) @ chr18:75000000-80000000
ForkPoolWorker-5,  processing 132173 (105655.4 per sec) reads @ chr1:140000000-145000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (2571485.0 per sec) @ chr1:140000000-145000000
ForkPoolWorker-5,  processing 976 (89580.3 per sec) reads @ chr17:40000000-45000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (7078019.3 per sec) @ chr17:40000000-45000000
ForkPoolWorker-5,  processing 5051 (109686.1 per sec) reads @ chr5:175000000-180000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (6754523.9 per sec) @ chr5:175000000-180000000
ForkPoolWorker-5,  processing 36 (35511.5 per sec) reads @ chr12:40000000-45000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (7197880.0 per sec) @ chr12:40000000-45000000
ForkPoolWorker-5,  processing 0 (0.0 per sec) reads @ chrUn_KI270539v1:0-993
ForkPoolWorker-5 countReadsInRegions_worker: processing 993 (104702.1 per sec) @ chrUn_KI270539v1:0-993
ForkPoolWorker-5,  processing 0 (0.0 per sec) reads @ chrUn_KI270579v1:0-31033
ForkPoolWorker-5 countReadsInRegions_worker: processing 31033 (2386407.7 per sec) @ chrUn_KI270579v1:0-31033
ForkPoolWorker-5,  processing 24 (29598.1 per sec) reads @ chr2:185000000-190000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (7193904.7 per sec) @ chr2:185000000-190000000
ForkPoolWorker-5,  processing 49 (41832.1 per sec) reads @ chr3:155000000-160000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (7187514.0 per sec) @ chr3:155000000-160000000
ForkPoolWorker-5,  processing 19 (25958.2 per sec) reads @ chrX:55000000-60000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (7162350.6 per sec) @ chrX:55000000-60000000
ForkPoolWorker-5,  processing 1 (2746.8 per sec) reads @ chrUn_KI270333v1:0-2699
ForkPoolWorker-5 countReadsInRegions_worker: processing 2699 (326641.8 per sec) @ chrUn_KI270333v1:0-2699
ForkPoolWorker-5,  processing 0 (0.0 per sec) reads @ chr22_KI270739v1_random:0-73985
ForkPoolWorker-5 countReadsInRegions_worker: processing 73985 (4615318.9 per sec) @ chr22_KI270739v1_random:0-73985
ForkPoolWorker-35,  processing 120 (1267.7 per sec) reads @ chr15:95000000-100000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (5838394.8 per sec) @ chr15:95000000-100000000
ForkPoolWorker-35,  processing 86 (49082.9 per sec) reads @ chr2:5000000-10000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (7097945.9 per sec) @ chr2:5000000-10000000
ForkPoolWorker-35,  processing 110 (58999.2 per sec) reads @ chr5:80000000-85000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (7183434.6 per sec) @ chr5:80000000-85000000
ForkPoolWorker-35,  processing 35 (35683.2 per sec) reads @ chr2:180000000-185000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (7182957.2 per sec) @ chr2:180000000-185000000
ForkPoolWorker-35,  processing 0 (0.0 per sec) reads @ chr14_KI270723v1_random:0-38115
ForkPoolWorker-35 countReadsInRegions_worker: processing 38115 (1408199.9 per sec) @ chr14_KI270723v1_random:0-38115
ForkPoolWorker-35,  processing 47 (42430.5 per sec) reads @ chr8:115000000-120000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (6712127.9 per sec) @ chr8:115000000-120000000
ForkPoolWorker-35,  processing 0 (0.0 per sec) reads @ chr14_KI270722v1_random:0-194050
ForkPoolWorker-35 countReadsInRegions_worker: processing 194050 (5338620.3 per sec) @ chr14_KI270722v1_random:0-194050
ForkPoolWorker-35,  processing 171 (72992.7 per sec) reads @ chr6:80000000-85000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (7145363.4 per sec) @ chr6:80000000-85000000
ForkPoolWorker-35,  processing 78 (55346.9 per sec) reads @ chr2:40000000-45000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (7197828.1 per sec) @ chr2:40000000-45000000
ForkPoolWorker-35,  processing 0 (0.0 per sec) reads @ chrUn_KI270303v1:0-1942
ForkPoolWorker-35 countReadsInRegions_worker: processing 1942 (202852.5 per sec) @ chrUn_KI270303v1:0-1942
ForkPoolWorker-35,  processing 23 (29171.1 per sec) reads @ chr2:140000000-145000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (7205885.8 per sec) @ chr2:140000000-145000000
ForkPoolWorker-35,  processing 54 (42694.1 per sec) reads @ chr9:80000000-85000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (7186652.0 per sec) @ chr9:80000000-85000000
ForkPoolWorker-35,  processing 6638 (111128.0 per sec) reads @ chr12:60000000-65000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (6609968.6 per sec) @ chr12:60000000-65000000
ForkPoolWorker-35,  processing 0 (0.0 per sec) reads @ chrUn_KI270507v1:0-5353
ForkPoolWorker-35 countReadsInRegions_worker: processing 5353 (570763.1 per sec) @ chrUn_KI270507v1:0-5353
ForkPoolWorker-35,  processing 74 (55276.7 per sec) reads @ chr4:15000000-20000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (7110631.3 per sec) @ chr4:15000000-20000000
ForkPoolWorker-35,  processing 0 (0.0 per sec) reads @ chrUn_KI270747v1:0-198735
ForkPoolWorker-35 countReadsInRegions_worker: processing 198735 (6485244.8 per sec) @ chrUn_KI270747v1:0-198735
ForkPoolWorker-17,  processing 242 (2182.2 per sec) reads @ chr2:60000000-65000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (6136563.0 per sec) @ chr2:60000000-65000000
ForkPoolWorker-17,  processing 42 (31570.0 per sec) reads @ chr18:80000000-80373285
ForkPoolWorker-17 countReadsInRegions_worker: processing 373285 (5470280.2 per sec) @ chr18:80000000-80373285
ForkPoolWorker-17,  processing 42 (37441.2 per sec) reads @ chr3:105000000-110000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (7119983.6 per sec) @ chr3:105000000-110000000
ForkPoolWorker-17,  processing 20 (22411.5 per sec) reads @ chr11:20000000-25000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (7162490.0 per sec) @ chr11:20000000-25000000
ForkPoolWorker-17,  processing 165 (57942.1 per sec) reads @ chr4:5000000-10000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (7110935.1 per sec) @ chr4:5000000-10000000
ForkPoolWorker-17,  processing 349 (76276.0 per sec) reads @ chr6:40000000-45000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (7081996.6 per sec) @ chr6:40000000-45000000
ForkPoolWorker-17,  processing 128 (66288.5 per sec) reads @ chr8:120000000-125000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (7120899.8 per sec) @ chr8:120000000-125000000
ForkPoolWorker-17,  processing 15 (20702.4 per sec) reads @ chr18:40000000-45000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (7122653.3 per sec) @ chr18:40000000-45000000
ForkPoolWorker-17,  processing 82 (51463.9 per sec) reads @ chr10:5000000-10000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (7071584.7 per sec) @ chr10:5000000-10000000
ForkPoolWorker-17,  processing 717 (81658.4 per sec) reads @ chr22:40000000-45000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (6998377.5 per sec) @ chr22:40000000-45000000
ForkPoolWorker-17,  processing 46 (42273.9 per sec) reads @ chr11:40000000-45000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (7079072.9 per sec) @ chr11:40000000-45000000
ForkPoolWorker-17,  processing 473 (91707.4 per sec) reads @ chrX:105000000-110000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (7046410.5 per sec) @ chrX:105000000-110000000
ForkPoolWorker-43,  processing 134 (1298.4 per sec) reads @ chr9:90000000-95000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (5832202.2 per sec) @ chr9:90000000-95000000
ForkPoolWorker-43,  processing 76 (50598.0 per sec) reads @ chr1:75000000-80000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (6946162.4 per sec) @ chr1:75000000-80000000
ForkPoolWorker-43,  processing 50 (36882.7 per sec) reads @ chr20:20000000-25000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (7025922.0 per sec) @ chr20:20000000-25000000
ForkPoolWorker-43,  processing 334 (78275.6 per sec) reads @ chr6:125000000-130000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (7019563.0 per sec) @ chr6:125000000-130000000
ForkPoolWorker-43,  processing 186 (75602.3 per sec) reads @ chr16:50000000-55000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (7035114.0 per sec) @ chr16:50000000-55000000
ForkPoolWorker-43,  processing 105 (58463.0 per sec) reads @ chr7:20000000-25000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (7037699.1 per sec) @ chr7:20000000-25000000
ForkPoolWorker-43,  processing 98 (58114.2 per sec) reads @ chr3:15000000-20000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (7016847.9 per sec) @ chr3:15000000-20000000
ForkPoolWorker-43,  processing 36 (36810.1 per sec) reads @ chr7:80000000-85000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (7040201.1 per sec) @ chr7:80000000-85000000
ForkPoolWorker-43,  processing 2411 (101211.7 per sec) reads @ chr6:25000000-30000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (6842757.8 per sec) @ chr6:25000000-30000000
ForkPoolWorker-43,  processing 21 (24065.7 per sec) reads @ chr13:60000000-65000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (7077142.7 per sec) @ chr13:60000000-65000000
ForkPoolWorker-43,  processing 0 (0.0 per sec) reads @ chrUn_KI270516v1:0-1300
ForkPoolWorker-43 countReadsInRegions_worker: processing 1300 (130248.6 per sec) @ chrUn_KI270516v1:0-1300
ForkPoolWorker-43,  processing 169 (65584.5 per sec) reads @ chr7:135000000-140000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (7078712.1 per sec) @ chr7:135000000-140000000
ForkPoolWorker-46,  processing 1186 (10547.8 per sec) reads @ chr20:60000000-64444167
ForkPoolWorker-46 countReadsInRegions_worker: processing 4444167 (5622755.3 per sec) @ chr20:60000000-64444167
ForkPoolWorker-46,  processing 5 (8279.3 per sec) reads @ chrUn_GL000218v1:0-161147
ForkPoolWorker-46 countReadsInRegions_worker: processing 161147 (4765460.1 per sec) @ chrUn_GL000218v1:0-161147
ForkPoolWorker-46,  processing 97 (59874.5 per sec) reads @ chr12:85000000-90000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (6988759.5 per sec) @ chr12:85000000-90000000
ForkPoolWorker-46,  processing 0 (0.0 per sec) reads @ chr9:50000000-55000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (6981960.7 per sec) @ chr9:50000000-55000000
ForkPoolWorker-46,  processing 49 (37863.1 per sec) reads @ chr4:165000000-170000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (6992763.0 per sec) @ chr4:165000000-170000000
ForkPoolWorker-46,  processing 24 (25937.5 per sec) reads @ chr4:90000000-95000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (7073409.4 per sec) @ chr4:90000000-95000000
ForkPoolWorker-46,  processing 249 (67444.7 per sec) reads @ chrX:45000000-50000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (7046611.8 per sec) @ chrX:45000000-50000000
ForkPoolWorker-46,  processing 0 (0.0 per sec) reads @ chr1:125000000-130000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (7050954.5 per sec) @ chr1:125000000-130000000
ForkPoolWorker-46,  processing 707 (76882.9 per sec) reads @ chr3:45000000-50000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (6995900.5 per sec) @ chr3:45000000-50000000
ForkPoolWorker-46,  processing 127 (65892.7 per sec) reads @ chr4:145000000-150000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (7036653.0 per sec) @ chr4:145000000-150000000
ForkPoolWorker-46,  processing 225 (77646.7 per sec) reads @ chr12:100000000-105000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (7033313.8 per sec) @ chr12:100000000-105000000
ForkPoolWorker-46,  processing 63 (46107.3 per sec) reads @ chr3:115000000-120000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (7035319.3 per sec) @ chr3:115000000-120000000
ForkPoolWorker-41,  processing 304 (2901.3 per sec) reads @ chr9:35000000-40000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (5825328.4 per sec) @ chr9:35000000-40000000
ForkPoolWorker-41,  processing 0 (0.0 per sec) reads @ chr17_KI270729v1_random:0-280839
ForkPoolWorker-41 countReadsInRegions_worker: processing 280839 (5489312.6 per sec) @ chr17_KI270729v1_random:0-280839
ForkPoolWorker-41,  processing 96 (53873.9 per sec) reads @ chr18:0-5000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (7157534.9 per sec) @ chr18:0-5000000
ForkPoolWorker-41,  processing 82 (44935.1 per sec) reads @ chr3:185000000-190000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (7187831.8 per sec) @ chr3:185000000-190000000
ForkPoolWorker-41,  processing 550 (80468.4 per sec) reads @ chr9:125000000-130000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (7139590.8 per sec) @ chr9:125000000-130000000
ForkPoolWorker-41,  processing 80 (47527.5 per sec) reads @ chr20:50000000-55000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (5219013.5 per sec) @ chr20:50000000-55000000
ForkPoolWorker-41,  processing 0 (0.0 per sec) reads @ chrUn_KI270519v1:0-138126
ForkPoolWorker-41 countReadsInRegions_worker: processing 138126 (4923994.6 per sec) @ chrUn_KI270519v1:0-138126
ForkPoolWorker-41,  processing 265 (77278.1 per sec) reads @ chr12:110000000-115000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (7177008.4 per sec) @ chr12:110000000-115000000
