# packages in environment at /work/pa-hilario/anaconda3/envs/deeptools:
#
# Name                    Version                   Build  Channel
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (7102458.0 per sec) @ chr17:20000000-25000000
ForkPoolWorker-48,  processing 10 (226.2 per sec) reads @ chr7:15000000-20000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (6516478.5 per sec) @ chr7:15000000-20000000
ForkPoolWorker-48,  processing 0 (0.0 per sec) reads @ chrUn_KI270528v1:0-2983
ForkPoolWorker-48 countReadsInRegions_worker: processing 2983 (408755.9 per sec) @ chrUn_KI270528v1:0-2983
ForkPoolWorker-48,  processing 0 (0.0 per sec) reads @ chrUn_KI270751v1:0-150742
ForkPoolWorker-48 countReadsInRegions_worker: processing 150742 (5609050.4 per sec) @ chrUn_KI270751v1:0-150742
ForkPoolWorker-48,  processing 0 (0.0 per sec) reads @ chr13:0-5000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (7214927.0 per sec) @ chr13:0-5000000
ForkPoolWorker-48,  processing 1 (2458.6 per sec) reads @ chrUn_GL000218v1:0-161147
ForkPoolWorker-48 countReadsInRegions_worker: processing 161147 (6111317.6 per sec) @ chrUn_GL000218v1:0-161147
ForkPoolWorker-48,  processing 24 (28118.2 per sec) reads @ chr11:80000000-85000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (7135594.7 per sec) @ chr11:80000000-85000000
ForkPoolWorker-48,  processing 12 (16513.0 per sec) reads @ chr2:140000000-145000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (7143669.3 per sec) @ chr2:140000000-145000000
ForkPoolWorker-48,  processing 561 (94221.9 per sec) reads @ chr8:90000000-95000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (7090331.4 per sec) @ chr8:90000000-95000000
ForkPoolWorker-48,  processing 23 (26582.8 per sec) reads @ chr5:10000000-15000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (7148052.1 per sec) @ chr5:10000000-15000000
ForkPoolWorker-48,  processing 15 (21936.7 per sec) reads @ chr3:80000000-85000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (7112280.8 per sec) @ chr3:80000000-85000000
ForkPoolWorker-48,  processing 0 (0.0 per sec) reads @ chrUn_KI270743v1:0-210658
ForkPoolWorker-48 countReadsInRegions_worker: processing 210658 (6186424.4 per sec) @ chrUn_KI270743v1:0-210658
ForkPoolWorker-48,  processing 27 (24867.4 per sec) reads @ chr4:145000000-150000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (7059389.8 per sec) @ chr4:145000000-150000000
ForkPoolWorker-48,  processing 151 (69270.5 per sec) reads @ chr6:0-5000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (7049248.1 per sec) @ chr6:0-5000000
ForkPoolWorker-48,  processing 4 (8503.4 per sec) reads @ chrUn_GL000224v1:0-179693
ForkPoolWorker-48 countReadsInRegions_worker: processing 179693 (6064866.9 per sec) @ chrUn_GL000224v1:0-179693
ForkPoolWorker-48,  processing 24 (27624.4 per sec) reads @ chr11:30000000-35000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (7087947.0 per sec) @ chr11:30000000-35000000
ForkPoolWorker-48,  processing 17 (19116.1 per sec) reads @ chr11:100000000-105000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (7153428.4 per sec) @ chr11:100000000-105000000
ForkPoolWorker-28,  processing 19 (329.7 per sec) reads @ chr10:25000000-30000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (6365223.2 per sec) @ chr10:25000000-30000000
ForkPoolWorker-28,  processing 49 (3618.1 per sec) reads @ chr2:45000000-50000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (6933377.9 per sec) @ chr2:45000000-50000000
ForkPoolWorker-28,  processing 7 (10862.1 per sec) reads @ chr15:20000000-25000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (6998118.3 per sec) @ chr15:20000000-25000000
ForkPoolWorker-28,  processing 67 (34379.5 per sec) reads @ chr6:20000000-25000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (7115681.0 per sec) @ chr6:20000000-25000000
ForkPoolWorker-28,  processing 39 (38845.4 per sec) reads @ chr15:25000000-30000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (7151818.3 per sec) @ chr15:25000000-30000000
ForkPoolWorker-28,  processing 35 (31367.7 per sec) reads @ chr13:110000000-114364328
ForkPoolWorker-28 countReadsInRegions_worker: processing 4364328 (7122949.7 per sec) @ chr13:110000000-114364328
ForkPoolWorker-28,  processing 302 (86057.5 per sec) reads @ chr14:30000000-35000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (7142173.1 per sec) @ chr14:30000000-35000000
ForkPoolWorker-28,  processing 14 (17718.8 per sec) reads @ chr1:175000000-180000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (7159118.2 per sec) @ chr1:175000000-180000000
ForkPoolWorker-28,  processing 7 (10750.7 per sec) reads @ chr6:135000000-140000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (7158241.0 per sec) @ chr6:135000000-140000000
ForkPoolWorker-28,  processing 24 (26462.5 per sec) reads @ chr11:5000000-10000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (7134706.2 per sec) @ chr11:5000000-10000000
ForkPoolWorker-28,  processing 51 (42476.1 per sec) reads @ chr7:100000000-105000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (7121509.2 per sec) @ chr7:100000000-105000000
ForkPoolWorker-28,  processing 0 (0.0 per sec) reads @ chrUn_KI270387v1:0-1537
ForkPoolWorker-28 countReadsInRegions_worker: processing 1537 (244979.9 per sec) @ chrUn_KI270387v1:0-1537
ForkPoolWorker-39,  processing 9 (299.0 per sec) reads @ chr2:80000000-85000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (6703076.5 per sec) @ chr2:80000000-85000000
ForkPoolWorker-39,  processing 0 (0.0 per sec) reads @ chrUn_KI270589v1:0-44474
ForkPoolWorker-39 countReadsInRegions_worker: processing 44474 (4016828.0 per sec) @ chrUn_KI270589v1:0-44474
ForkPoolWorker-39,  processing 0 (0.0 per sec) reads @ chrEBV:0-171823
ForkPoolWorker-39 countReadsInRegions_worker: processing 171823 (5938494.7 per sec) @ chrEBV:0-171823
ForkPoolWorker-39,  processing 20 (25003.3 per sec) reads @ chr11:130000000-135000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (7245575.1 per sec) @ chr11:130000000-135000000
ForkPoolWorker-39,  processing 11 (1366.1 per sec) reads @ chr8:80000000-85000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (7133483.1 per sec) @ chr8:80000000-85000000
ForkPoolWorker-39,  processing 38 (37135.0 per sec) reads @ chr5:30000000-35000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (7149195.0 per sec) @ chr5:30000000-35000000
ForkPoolWorker-39,  processing 20 (26263.6 per sec) reads @ chr6:65000000-70000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (7153391.8 per sec) @ chr6:65000000-70000000
ForkPoolWorker-39,  processing 35 (35442.0 per sec) reads @ chr22:15000000-20000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (7156184.3 per sec) @ chr22:15000000-20000000
ForkPoolWorker-39,  processing 19 (24281.5 per sec) reads @ chr5:85000000-90000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (7168473.6 per sec) @ chr5:85000000-90000000
ForkPoolWorker-39,  processing 10 (13534.4 per sec) reads @ chr13:60000000-65000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (7187757.9 per sec) @ chr13:60000000-65000000
ForkPoolWorker-39,  processing 4 (7774.4 per sec) reads @ chr16:60000000-65000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (7188272.8 per sec) @ chr16:60000000-65000000
ForkPoolWorker-39,  processing 1 (2389.9 per sec) reads @ chr9_KI270719v1_random:0-176845
ForkPoolWorker-39 countReadsInRegions_worker: processing 176845 (6272020.5 per sec) @ chr9_KI270719v1_random:0-176845
ForkPoolWorker-39,  processing 0 (0.0 per sec) reads @ chrUn_KI270465v1:0-1774
ForkPoolWorker-39 countReadsInRegions_worker: processing 1774 (285938.6 per sec) @ chrUn_KI270465v1:0-1774
ForkPoolWorker-39,  processing 35 (39643.7 per sec) reads @ chr11:95000000-100000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (7124901.3 per sec) @ chr11:95000000-100000000
ForkPoolWorker-39,  processing 107 (56801.7 per sec) reads @ chr16:0-5000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (7123517.0 per sec) @ chr16:0-5000000
ForkPoolWorker-39,  processing 31 (36037.5 per sec) reads @ chr2:35000000-40000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (7819282.9 per sec) @ chr2:35000000-40000000
ForkPoolWorker-44,  processing 29 (620.1 per sec) reads @ chr4:165000000-170000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (6471419.0 per sec) @ chr4:165000000-170000000
ForkPoolWorker-44,  processing 22 (25876.2 per sec) reads @ chr21:15000000-20000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (7080655.2 per sec) @ chr21:15000000-20000000
ForkPoolWorker-44,  processing 10 (15732.6 per sec) reads @ chr4:160000000-165000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (7143379.8 per sec) @ chr4:160000000-165000000
ForkPoolWorker-44,  processing 10 (15049.5 per sec) reads @ chr6:100000000-105000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (7158737.0 per sec) @ chr6:100000000-105000000
ForkPoolWorker-44,  processing 36 (37928.9 per sec) reads @ chrX:20000000-25000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (7141037.4 per sec) @ chrX:20000000-25000000
ForkPoolWorker-44,  processing 35 (34315.3 per sec) reads @ chr2:70000000-75000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (7151425.7 per sec) @ chr2:70000000-75000000
ForkPoolWorker-44,  processing 22 (26073.7 per sec) reads @ chr14:60000000-65000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (7157070.8 per sec) @ chr14:60000000-65000000
ForkPoolWorker-44,  processing 16 (22053.5 per sec) reads @ chr2:15000000-20000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (7149675.1 per sec) @ chr2:15000000-20000000
ForkPoolWorker-44,  processing 17 (22296.2 per sec) reads @ chr4:50000000-55000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (6998274.8 per sec) @ chr4:50000000-55000000
ForkPoolWorker-44,  processing 22 (27495.4 per sec) reads @ chr2:210000000-215000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (7071365.4 per sec) @ chr2:210000000-215000000
ForkPoolWorker-44,  processing 21 (26121.1 per sec) reads @ chr5:60000000-65000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (7080112.6 per sec) @ chr5:60000000-65000000
ForkPoolWorker-44,  processing 48 (43548.9 per sec) reads @ chr6:130000000-135000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (7715192.1 per sec) @ chr6:130000000-135000000
ForkPoolWorker-33,  processing 10 (211.3 per sec) reads @ chr4:100000000-105000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (6350835.7 per sec) @ chr4:100000000-105000000
ForkPoolWorker-33,  processing 49 (37544.9 per sec) reads @ chr3:60000000-65000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (7040101.8 per sec) @ chr3:60000000-65000000
ForkPoolWorker-33,  processing 13 (13383.9 per sec) reads @ chrY:20000000-25000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (7054723.5 per sec) @ chrY:20000000-25000000
ForkPoolWorker-33,  processing 73 (48278.8 per sec) reads @ chr14:100000000-105000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (7051153.6 per sec) @ chr14:100000000-105000000
ForkPoolWorker-33,  processing 21 (23690.3 per sec) reads @ chrX:115000000-120000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (7060297.7 per sec) @ chrX:115000000-120000000
ForkPoolWorker-33,  processing 0 (0.0 per sec) reads @ chrUn_KI270320v1:0-4416
ForkPoolWorker-33 countReadsInRegions_worker: processing 4416 (649531.7 per sec) @ chrUn_KI270320v1:0-4416
ForkPoolWorker-33,  processing 23 (24521.9 per sec) reads @ chr7:105000000-110000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (7056292.5 per sec) @ chr7:105000000-110000000
ForkPoolWorker-33,  processing 25 (27492.8 per sec) reads @ chr12:5000000-10000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (7077570.2 per sec) @ chr12:5000000-10000000
ForkPoolWorker-33,  processing 87 (53956.0 per sec) reads @ chr1:25000000-30000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (7050501.7 per sec) @ chr1:25000000-30000000
ForkPoolWorker-33,  processing 0 (0.0 per sec) reads @ chrUn_KI270396v1:0-1880
ForkPoolWorker-33 countReadsInRegions_worker: processing 1880 (290594.9 per sec) @ chrUn_KI270396v1:0-1880
ForkPoolWorker-33,  processing 0 (0.0 per sec) reads @ chrUn_KI270382v1:0-4215
ForkPoolWorker-33 countReadsInRegions_worker: processing 4215 (662208.9 per sec) @ chrUn_KI270382v1:0-4215
ForkPoolWorker-33,  processing 28 (26337.9 per sec) reads @ chr12:65000000-70000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (7044931.1 per sec) @ chr12:65000000-70000000
ForkPoolWorker-33,  processing 12 (18001.3 per sec) reads @ chrY:10000000-15000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (7073127.9 per sec) @ chrY:10000000-15000000
ForkPoolWorker-33,  processing 56 (45074.1 per sec) reads @ chr11:70000000-75000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (7094881.8 per sec) @ chr11:70000000-75000000
ForkPoolWorker-33,  processing 0 (0.0 per sec) reads @ chrUn_KI270509v1:0-2318
ForkPoolWorker-33 countReadsInRegions_worker: processing 2318 (385763.5 per sec) @ chrUn_KI270509v1:0-2318
ForkPoolWorker-33,  processing 10 (16288.6 per sec) reads @ chr18:40000000-45000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (7869374.1 per sec) @ chr18:40000000-45000000
ForkPoolWorker-25,  processing 0 (0.0 per sec) reads @ chrUn_KI270311v1:0-12399
ForkPoolWorker-25 countReadsInRegions_worker: processing 12399 (1384036.6 per sec) @ chrUn_KI270311v1:0-12399
ForkPoolWorker-25,  processing 19 (1047.5 per sec) reads @ chrX:10000000-15000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (6708278.2 per sec) @ chrX:10000000-15000000
ForkPoolWorker-25,  processing 40 (23981.2 per sec) reads @ chr17:55000000-60000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (7078277.3 per sec) @ chr17:55000000-60000000
ForkPoolWorker-25,  processing 63 (9131.3 per sec) reads @ chr16:25000000-30000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (7004199.9 per sec) @ chr16:25000000-30000000
ForkPoolWorker-25,  processing 29 (30832.7 per sec) reads @ chr2:195000000-200000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (7132857.1 per sec) @ chr2:195000000-200000000
ForkPoolWorker-25,  processing 0 (0.0 per sec) reads @ chrUn_KI270414v1:0-2489
ForkPoolWorker-25 countReadsInRegions_worker: processing 2489 (399602.8 per sec) @ chrUn_KI270414v1:0-2489
ForkPoolWorker-25,  processing 18 (26602.4 per sec) reads @ chr8:55000000-60000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (7138971.1 per sec) @ chr8:55000000-60000000
ForkPoolWorker-25,  processing 0 (0.0 per sec) reads @ chr9_KI270717v1_random:0-40062
ForkPoolWorker-25 countReadsInRegions_worker: processing 40062 (3598428.3 per sec) @ chr9_KI270717v1_random:0-40062
ForkPoolWorker-25,  processing 65 (47331.6 per sec) reads @ chr19:55000000-58617616
ForkPoolWorker-25 countReadsInRegions_worker: processing 3617616 (7093653.3 per sec) @ chr19:55000000-58617616
ForkPoolWorker-25,  processing 20 (24966.1 per sec) reads @ chr1:55000000-60000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (7220168.2 per sec) @ chr1:55000000-60000000
ForkPoolWorker-25,  processing 11 (16349.2 per sec) reads @ chr14:85000000-90000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (7203952.6 per sec) @ chr14:85000000-90000000
ForkPoolWorker-25,  processing 21 (25194.6 per sec) reads @ chr4:150000000-155000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (7144603.9 per sec) @ chr4:150000000-155000000
ForkPoolWorker-25,  processing 5 (8302.3 per sec) reads @ chr2:190000000-195000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (7173370.2 per sec) @ chr2:190000000-195000000
ForkPoolWorker-25,  processing 35 (34952.5 per sec) reads @ chr10:130000000-133797422
ForkPoolWorker-25 countReadsInRegions_worker: processing 3797422 (7127868.2 per sec) @ chr10:130000000-133797422
ForkPoolWorker-25,  processing 13 (17842.3 per sec) reads @ chrX:55000000-60000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (7276265.0 per sec) @ chrX:55000000-60000000
ForkPoolWorker-25,  processing 4 (9554.2 per sec) reads @ chr8:145000000-145138636
ForkPoolWorker-25 countReadsInRegions_worker: processing 138636 (6290435.1 per sec) @ chr8:145000000-145138636
ForkPoolWorker-2,  processing 37 (617.9 per sec) reads @ chr2:230000000-235000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (6336019.1 per sec) @ chr2:230000000-235000000
ForkPoolWorker-2,  processing 46 (26246.5 per sec) reads @ chr1:50000000-55000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (7011410.0 per sec) @ chr1:50000000-55000000
ForkPoolWorker-2,  processing 0 (0.0 per sec) reads @ chrUn_KI270580v1:0-1553
ForkPoolWorker-2 countReadsInRegions_worker: processing 1553 (236091.1 per sec) @ chrUn_KI270580v1:0-1553
ForkPoolWorker-2,  processing 32 (30517.9 per sec) reads @ chr18:10000000-15000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (7181601.9 per sec) @ chr18:10000000-15000000
ForkPoolWorker-2,  processing 20 (28036.8 per sec) reads @ chr4:30000000-35000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (7158710.1 per sec) @ chr4:30000000-35000000
ForkPoolWorker-2,  processing 7 (13166.0 per sec) reads @ chr18:80000000-80373285
ForkPoolWorker-2 countReadsInRegions_worker: processing 373285 (6202444.9 per sec) @ chr18:80000000-80373285
ForkPoolWorker-2,  processing 23 (28926.2 per sec) reads @ chr3:40000000-45000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (7157940.4 per sec) @ chr3:40000000-45000000
ForkPoolWorker-2,  processing 44 (38885.2 per sec) reads @ chr13:50000000-55000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (7124816.6 per sec) @ chr13:50000000-55000000
ForkPoolWorker-2,  processing 0 (0.0 per sec) reads @ chrUn_KI270511v1:0-8127
ForkPoolWorker-2 countReadsInRegions_worker: processing 8127 (1156828.5 per sec) @ chrUn_KI270511v1:0-8127
ForkPoolWorker-2,  processing 0 (0.0 per sec) reads @ chrUn_KI270338v1:0-1428
ForkPoolWorker-2 countReadsInRegions_worker: processing 1428 (250427.1 per sec) @ chrUn_KI270338v1:0-1428
ForkPoolWorker-2,  processing 44 (41885.9 per sec) reads @ chr10:65000000-70000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (7112326.6 per sec) @ chr10:65000000-70000000
ForkPoolWorker-2,  processing 0 (0.0 per sec) reads @ chrUn_KI270371v1:0-2805
ForkPoolWorker-2 countReadsInRegions_worker: processing 2805 (435612.5 per sec) @ chrUn_KI270371v1:0-2805
ForkPoolWorker-2,  processing 35 (38080.6 per sec) reads @ chr2:85000000-90000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (7101101.6 per sec) @ chr2:85000000-90000000
ForkPoolWorker-2,  processing 37 (31037.8 per sec) reads @ chrX:50000000-55000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (7097388.6 per sec) @ chrX:50000000-55000000
ForkPoolWorker-2,  processing 64 (43991.4 per sec) reads @ chr1:35000000-40000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (7077140.3 per sec) @ chr1:35000000-40000000
ForkPoolWorker-2,  processing 20 (21231.6 per sec) reads @ chr15:35000000-40000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (7196506.7 per sec) @ chr15:35000000-40000000
ForkPoolWorker-13,  processing 36 (974.9 per sec) reads @ chr3:25000000-30000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (6581637.8 per sec) @ chr3:25000000-30000000
ForkPoolWorker-13,  processing 27 (23149.3 per sec) reads @ chr7:25000000-30000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (6869754.7 per sec) @ chr7:25000000-30000000
ForkPoolWorker-13,  processing 0 (0.0 per sec) reads @ chrUn_KI270747v1:0-198735
ForkPoolWorker-13 countReadsInRegions_worker: processing 198735 (4294483.8 per sec) @ chrUn_KI270747v1:0-198735
ForkPoolWorker-13,  processing 20 (23308.2 per sec) reads @ chr11:25000000-30000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (7045636.4 per sec) @ chr11:25000000-30000000
ForkPoolWorker-13,  processing 0 (0.0 per sec) reads @ chr14_KI270722v1_random:0-194050
ForkPoolWorker-13 countReadsInRegions_worker: processing 194050 (6212017.1 per sec) @ chr14_KI270722v1_random:0-194050
ForkPoolWorker-13,  processing 25 (26763.0 per sec) reads @ chr8:120000000-125000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (7055549.4 per sec) @ chr8:120000000-125000000
ForkPoolWorker-13,  processing 35 (957.9 per sec) reads @ chr1:75000000-80000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (6667118.1 per sec) @ chr1:75000000-80000000
ForkPoolWorker-13,  processing 116 (54447.1 per sec) reads @ chr17:45000000-50000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (6975841.1 per sec) @ chr17:45000000-50000000
ForkPoolWorker-13,  processing 36 (31848.8 per sec) reads @ chr14:70000000-75000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (7002387.4 per sec) @ chr14:70000000-75000000
ForkPoolWorker-13,  processing 46 (38688.2 per sec) reads @ chr13:20000000-25000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (6984316.2 per sec) @ chr13:20000000-25000000
ForkPoolWorker-13,  processing 79 (43336.4 per sec) reads @ chr19:45000000-50000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (7002607.2 per sec) @ chr19:45000000-50000000
ForkPoolWorker-13,  processing 16 (20560.3 per sec) reads @ chr8:40000000-45000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (7005978.2 per sec) @ chr8:40000000-45000000
ForkPoolWorker-23,  processing 1 (20.5 per sec) reads @ chr14_GL000009v2_random:0-201709
ForkPoolWorker-23 countReadsInRegions_worker: processing 201709 (2364801.1 per sec) @ chr14_GL000009v2_random:0-201709
ForkPoolWorker-23,  processing 175 (60802.1 per sec) reads @ chr6:35000000-40000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (7710877.4 per sec) @ chr6:35000000-40000000
ForkPoolWorker-23,  processing 7 (10061.7 per sec) reads @ chrX:60000000-65000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (7195324.0 per sec) @ chrX:60000000-65000000
ForkPoolWorker-23,  processing 70 (50586.0 per sec) reads @ chr7:5000000-10000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (6997807.7 per sec) @ chr7:5000000-10000000
ForkPoolWorker-23,  processing 94 (52942.7 per sec) reads @ chr9:130000000-135000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (7118040.6 per sec) @ chr9:130000000-135000000
ForkPoolWorker-23,  processing 0 (0.0 per sec) reads @ chrUn_KI270372v1:0-1650
ForkPoolWorker-23 countReadsInRegions_worker: processing 1650 (286117.1 per sec) @ chrUn_KI270372v1:0-1650
ForkPoolWorker-23,  processing 0 (0.0 per sec) reads @ chrUn_KI270340v1:0-1428
ForkPoolWorker-23 countReadsInRegions_worker: processing 1428 (256157.1 per sec) @ chrUn_KI270340v1:0-1428
ForkPoolWorker-23,  processing 30 (34577.9 per sec) reads @ chr8:20000000-25000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (7095614.0 per sec) @ chr8:20000000-25000000
ForkPoolWorker-23,  processing 19 (25815.3 per sec) reads @ chr1:85000000-90000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (7149738.5 per sec) @ chr1:85000000-90000000
ForkPoolWorker-23,  processing 64 (53113.5 per sec) reads @ chr7:145000000-150000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (7167001.2 per sec) @ chr7:145000000-150000000
ForkPoolWorker-23,  processing 56 (45282.6 per sec) reads @ chr12:45000000-50000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (7110968.8 per sec) @ chr12:45000000-50000000
ForkPoolWorker-23,  processing 15 (21975.0 per sec) reads @ chr5:15000000-20000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (7170515.3 per sec) @ chr5:15000000-20000000
ForkPoolWorker-23,  processing 28 (32749.7 per sec) reads @ chr5:90000000-95000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (7158197.0 per sec) @ chr5:90000000-95000000
ForkPoolWorker-23,  processing 421 (94889.7 per sec) reads @ chr14:105000000-107043718
ForkPoolWorker-23 countReadsInRegions_worker: processing 2043718 (7025177.9 per sec) @ chr14:105000000-107043718
ForkPoolWorker-23,  processing 0 (0.0 per sec) reads @ chrY:50000000-55000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (7255885.9 per sec) @ chrY:50000000-55000000
ForkPoolWorker-23,  processing 14 (21114.8 per sec) reads @ chr10:50000000-55000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (8282106.7 per sec) @ chr10:50000000-55000000
ForkPoolWorker-41,  processing 0 (0.0 per sec) reads @ chr15_KI270727v1_random:0-448248
ForkPoolWorker-41 countReadsInRegions_worker: processing 448248 (6691777.6 per sec) @ chr15_KI270727v1_random:0-448248
ForkPoolWorker-41,  processing 22 (13764.1 per sec) reads @ chr16:50000000-55000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (7743740.3 per sec) @ chr16:50000000-55000000
ForkPoolWorker-41,  processing 97 (55451.5 per sec) reads @ chr17:40000000-45000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (7211495.7 per sec) @ chr17:40000000-45000000
ForkPoolWorker-41,  processing 57 (46621.6 per sec) reads @ chr10:100000000-105000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (7215902.6 per sec) @ chr10:100000000-105000000
ForkPoolWorker-41,  processing 18 (24448.7 per sec) reads @ chr1:70000000-75000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (7173969.0 per sec) @ chr1:70000000-75000000
