# packages in environment at /work/pa-hilario/anaconda3/envs/deeptools:
#
# Name                    Version                   Build  Channel
ForkPoolWorker-29,  processing 0 (0.0 per sec) reads @ chrUn_KI270412v1:0-1179
ForkPoolWorker-29 countReadsInRegions_worker: processing 1179 (148585.8 per sec) @ chrUn_KI270412v1:0-1179
ForkPoolWorker-29,  processing 111 (63610.8 per sec) reads @ chr4:115000000-120000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (6954286.4 per sec) @ chr4:115000000-120000000
ForkPoolWorker-29,  processing 0 (0.0 per sec) reads @ chrUn_KI270511v1:0-8127
ForkPoolWorker-29 countReadsInRegions_worker: processing 8127 (927616.1 per sec) @ chrUn_KI270511v1:0-8127
ForkPoolWorker-29,  processing 146 (59586.3 per sec) reads @ chr22:30000000-35000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (6988587.1 per sec) @ chr22:30000000-35000000
ForkPoolWorker-29,  processing 0 (0.0 per sec) reads @ chrUn_KI270336v1:0-1026
ForkPoolWorker-29 countReadsInRegions_worker: processing 1026 (127156.5 per sec) @ chrUn_KI270336v1:0-1026
ForkPoolWorker-29,  processing 71 (47624.4 per sec) reads @ chr2:155000000-160000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (7006643.0 per sec) @ chr2:155000000-160000000
ForkPoolWorker-29,  processing 124 (63095.2 per sec) reads @ chr12:95000000-100000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (7000638.9 per sec) @ chr12:95000000-100000000
ForkPoolWorker-29,  processing 0 (0.0 per sec) reads @ chr1_KI270710v1_random:0-40176
ForkPoolWorker-29 countReadsInRegions_worker: processing 40176 (3090345.5 per sec) @ chr1_KI270710v1_random:0-40176
ForkPoolWorker-29,  processing 859 (75794.8 per sec) reads @ chr4:0-5000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (6907326.3 per sec) @ chr4:0-5000000
ForkPoolWorker-29,  processing 4846 (95230.9 per sec) reads @ chr10:85000000-90000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (6492025.2 per sec) @ chr10:85000000-90000000
ForkPoolWorker-29,  processing 13 (17959.8 per sec) reads @ chr6:170000000-170805979
ForkPoolWorker-29 countReadsInRegions_worker: processing 805979 (6550660.9 per sec) @ chr6:170000000-170805979
ForkPoolWorker-29,  processing 123 (59339.7 per sec) reads @ chr1:105000000-110000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (6999685.6 per sec) @ chr1:105000000-110000000
ForkPoolWorker-29,  processing 94 (58444.2 per sec) reads @ chr7:50000000-55000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (7014981.9 per sec) @ chr7:50000000-55000000
ForkPoolWorker-17,  processing 11 (169.4 per sec) reads @ chr16:35000000-40000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (6166363.9 per sec) @ chr16:35000000-40000000
ForkPoolWorker-17,  processing 0 (0.0 per sec) reads @ chr14:5000000-10000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (6795117.6 per sec) @ chr14:5000000-10000000
ForkPoolWorker-17,  processing 211 (58120.3 per sec) reads @ chr17:25000000-30000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (6983695.2 per sec) @ chr17:25000000-30000000
ForkPoolWorker-17,  processing 0 (0.0 per sec) reads @ chrUn_KI270373v1:0-1451
ForkPoolWorker-17 countReadsInRegions_worker: processing 1451 (174087.8 per sec) @ chrUn_KI270373v1:0-1451
ForkPoolWorker-17,  processing 107 (51138.4 per sec) reads @ chr4:5000000-10000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (7103170.0 per sec) @ chr4:5000000-10000000
ForkPoolWorker-17,  processing 227 (65070.2 per sec) reads @ chr1:35000000-40000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (7114995.4 per sec) @ chr1:35000000-40000000
ForkPoolWorker-17,  processing 37 (35667.5 per sec) reads @ chr9:80000000-85000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (7114515.0 per sec) @ chr9:80000000-85000000
ForkPoolWorker-17,  processing 398 (68898.1 per sec) reads @ chr9:130000000-135000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (7076433.4 per sec) @ chr9:130000000-135000000
ForkPoolWorker-17,  processing 3 (5487.5 per sec) reads @ chr5:25000000-30000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (7123316.1 per sec) @ chr5:25000000-30000000
ForkPoolWorker-17,  processing 235 (70977.3 per sec) reads @ chr15:85000000-90000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (7122626.6 per sec) @ chr15:85000000-90000000
ForkPoolWorker-17,  processing 14 (22058.7 per sec) reads @ chr9:60000000-65000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (7089054.0 per sec) @ chr9:60000000-65000000
ForkPoolWorker-17,  processing 26 (30083.3 per sec) reads @ chr4:35000000-40000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (7055810.5 per sec) @ chr4:35000000-40000000
ForkPoolWorker-19,  processing 167 (2673.2 per sec) reads @ chr1:170000000-175000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (6106319.7 per sec) @ chr1:170000000-175000000
ForkPoolWorker-19,  processing 42 (30932.5 per sec) reads @ chr4:180000000-185000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (5658169.9 per sec) @ chr4:180000000-185000000
ForkPoolWorker-19,  processing 12 (11413.1 per sec) reads @ chr9:5000000-10000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (7051988.3 per sec) @ chr9:5000000-10000000
ForkPoolWorker-19,  processing 22 (25970.9 per sec) reads @ chr8:85000000-90000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (7091849.2 per sec) @ chr8:85000000-90000000
ForkPoolWorker-19,  processing 290 (76480.6 per sec) reads @ chr8:20000000-25000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (7084010.9 per sec) @ chr8:20000000-25000000
ForkPoolWorker-19,  processing 26 (24745.2 per sec) reads @ chr8:15000000-20000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (7102265.5 per sec) @ chr8:15000000-20000000
ForkPoolWorker-19,  processing 0 (0.0 per sec) reads @ chr22_KI270738v1_random:0-99375
ForkPoolWorker-19 countReadsInRegions_worker: processing 99375 (4511114.8 per sec) @ chr22_KI270738v1_random:0-99375
ForkPoolWorker-19,  processing 122 (58918.3 per sec) reads @ chr2:60000000-65000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (7104272.1 per sec) @ chr2:60000000-65000000
ForkPoolWorker-19,  processing 85 (53354.7 per sec) reads @ chr16:50000000-55000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (7115292.3 per sec) @ chr16:50000000-55000000
ForkPoolWorker-19,  processing 277 (71620.2 per sec) reads @ chr9:35000000-40000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (7109951.5 per sec) @ chr9:35000000-40000000
ForkPoolWorker-19,  processing 30 (33980.3 per sec) reads @ chr3:105000000-110000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (7129583.5 per sec) @ chr3:105000000-110000000
ForkPoolWorker-19,  processing 43 (40105.6 per sec) reads @ chr3:20000000-25000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (7110816.9 per sec) @ chr3:20000000-25000000
ForkPoolWorker-21,  processing 21 (346.7 per sec) reads @ chr6:95000000-100000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (6163118.3 per sec) @ chr6:95000000-100000000
ForkPoolWorker-21,  processing 553 (82873.0 per sec) reads @ chr21:15000000-20000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (6740965.1 per sec) @ chr21:15000000-20000000
ForkPoolWorker-21,  processing 0 (0.0 per sec) reads @ chr21:0-5000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (6996533.0 per sec) @ chr21:0-5000000
ForkPoolWorker-21,  processing 0 (0.0 per sec) reads @ chr22_KI270736v1_random:0-181920
ForkPoolWorker-21 countReadsInRegions_worker: processing 181920 (5399099.8 per sec) @ chr22_KI270736v1_random:0-181920
ForkPoolWorker-21,  processing 133 (61606.0 per sec) reads @ chr4:20000000-25000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (7107375.6 per sec) @ chr4:20000000-25000000
ForkPoolWorker-21,  processing 45 (38996.6 per sec) reads @ chr3:25000000-30000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (7118871.8 per sec) @ chr3:25000000-30000000
ForkPoolWorker-21,  processing 0 (0.0 per sec) reads @ chrUn_KI270509v1:0-2318
ForkPoolWorker-21 countReadsInRegions_worker: processing 2318 (280961.6 per sec) @ chrUn_KI270509v1:0-2318
ForkPoolWorker-21,  processing 36 (37412.0 per sec) reads @ chr10:40000000-45000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (7104972.5 per sec) @ chr10:40000000-45000000
ForkPoolWorker-21,  processing 1164 (83371.8 per sec) reads @ chrX:115000000-120000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (6998048.2 per sec) @ chrX:115000000-120000000
ForkPoolWorker-21,  processing 14 (18796.5 per sec) reads @ chr9:65000000-70000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (7124896.5 per sec) @ chr9:65000000-70000000
ForkPoolWorker-21,  processing 0 (0.0 per sec) reads @ chr22_KI270737v1_random:0-103838
ForkPoolWorker-21 countReadsInRegions_worker: processing 103838 (4831042.4 per sec) @ chr22_KI270737v1_random:0-103838
ForkPoolWorker-21,  processing 0 (0.0 per sec) reads @ chrUn_KI270544v1:0-1202
ForkPoolWorker-21 countReadsInRegions_worker: processing 1202 (149397.1 per sec) @ chrUn_KI270544v1:0-1202
ForkPoolWorker-21,  processing 27 (31492.3 per sec) reads @ chr15:20000000-25000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (7120218.1 per sec) @ chr15:20000000-25000000
ForkPoolWorker-21,  processing 50 (40976.0 per sec) reads @ chr6:135000000-140000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (7118506.9 per sec) @ chr6:135000000-140000000
ForkPoolWorker-21,  processing 265 (84063.7 per sec) reads @ chr3:85000000-90000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (7089173.8 per sec) @ chr3:85000000-90000000
ForkPoolWorker-21,  processing 0 (0.0 per sec) reads @ chrUn_KI270423v1:0-981
ForkPoolWorker-21 countReadsInRegions_worker: processing 981 (138819.6 per sec) @ chrUn_KI270423v1:0-981
ForkPoolWorker-3,  processing 115 (1698.3 per sec) reads @ chr9:95000000-100000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (6376721.7 per sec) @ chr9:95000000-100000000
ForkPoolWorker-3,  processing 273 (57962.3 per sec) reads @ chr17:45000000-50000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (6801826.3 per sec) @ chr17:45000000-50000000
ForkPoolWorker-3,  processing 84 (42229.6 per sec) reads @ chr14:60000000-65000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (7010320.2 per sec) @ chr14:60000000-65000000
ForkPoolWorker-3,  processing 250 (66614.3 per sec) reads @ chr10:130000000-133797422
ForkPoolWorker-3 countReadsInRegions_worker: processing 3797422 (6904883.1 per sec) @ chr10:130000000-133797422
ForkPoolWorker-3,  processing 25 (24539.6 per sec) reads @ chr12:70000000-75000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (7075387.7 per sec) @ chr12:70000000-75000000
ForkPoolWorker-3,  processing 0 (0.0 per sec) reads @ chrUn_KI270424v1:0-2140
ForkPoolWorker-3 countReadsInRegions_worker: processing 2140 (257474.3 per sec) @ chrUn_KI270424v1:0-2140
ForkPoolWorker-3,  processing 39 (37621.4 per sec) reads @ chr6:160000000-165000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (7072765.3 per sec) @ chr6:160000000-165000000
ForkPoolWorker-3,  processing 34 (31164.0 per sec) reads @ chr15:30000000-35000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (7061507.8 per sec) @ chr15:30000000-35000000
ForkPoolWorker-3,  processing 871 (76642.4 per sec) reads @ chr19:15000000-20000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (6947002.2 per sec) @ chr19:15000000-20000000
ForkPoolWorker-3,  processing 12742 (92401.3 per sec) reads @ chr1:145000000-150000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (5884936.9 per sec) @ chr1:145000000-150000000
ForkPoolWorker-3,  processing 84 (45773.9 per sec) reads @ chr1:160000000-165000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (7001396.2 per sec) @ chr1:160000000-165000000
ForkPoolWorker-3,  processing 105 (53524.8 per sec) reads @ chr12:105000000-110000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (6993229.4 per sec) @ chr12:105000000-110000000
ForkPoolWorker-31,  processing 17 (273.8 per sec) reads @ chr1:95000000-100000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (6471856.4 per sec) @ chr1:95000000-100000000
ForkPoolWorker-31,  processing 799 (78708.5 per sec) reads @ chr5:175000000-180000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (6660429.1 per sec) @ chr5:175000000-180000000
ForkPoolWorker-31,  processing 0 (0.0 per sec) reads @ chr1_KI270709v1_random:0-66860
ForkPoolWorker-31 countReadsInRegions_worker: processing 66860 (3376451.3 per sec) @ chr1_KI270709v1_random:0-66860
ForkPoolWorker-31,  processing 19 (21602.5 per sec) reads @ chr11:35000000-40000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (7151786.6 per sec) @ chr11:35000000-40000000
ForkPoolWorker-31,  processing 0 (0.0 per sec) reads @ chrUn_KI270333v1:0-2699
ForkPoolWorker-31 countReadsInRegions_worker: processing 2699 (323996.2 per sec) @ chrUn_KI270333v1:0-2699
ForkPoolWorker-31,  processing 61 (47494.4 per sec) reads @ chr6:20000000-25000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (7131561.8 per sec) @ chr6:20000000-25000000
ForkPoolWorker-31,  processing 32 (32680.2 per sec) reads @ chr5:35000000-40000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (7116832.8 per sec) @ chr5:35000000-40000000
ForkPoolWorker-31,  processing 33 (33833.3 per sec) reads @ chr5:65000000-70000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (7090595.1 per sec) @ chr5:65000000-70000000
ForkPoolWorker-31,  processing 317 (61962.6 per sec) reads @ chr12:55000000-60000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (7065580.8 per sec) @ chr12:55000000-60000000
ForkPoolWorker-31,  processing 13 (18334.2 per sec) reads @ chr4:60000000-65000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (7125547.7 per sec) @ chr4:60000000-65000000
ForkPoolWorker-31,  processing 0 (0.0 per sec) reads @ chr14:0-5000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (7136711.7 per sec) @ chr14:0-5000000
ForkPoolWorker-31,  processing 0 (0.0 per sec) reads @ chr22_KI270734v1_random:0-165050
ForkPoolWorker-31 countReadsInRegions_worker: processing 165050 (5349389.7 per sec) @ chr22_KI270734v1_random:0-165050
ForkPoolWorker-31,  processing 0 (0.0 per sec) reads @ chrUn_KI270419v1:0-1029
ForkPoolWorker-31 countReadsInRegions_worker: processing 1029 (128347.4 per sec) @ chrUn_KI270419v1:0-1029
ForkPoolWorker-31,  processing 0 (0.0 per sec) reads @ chrUn_KI270379v1:0-1045
ForkPoolWorker-31 countReadsInRegions_worker: processing 1045 (138393.1 per sec) @ chrUn_KI270379v1:0-1045
ForkPoolWorker-31,  processing 73 (48786.5 per sec) reads @ chr3:40000000-45000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (7117443.9 per sec) @ chr3:40000000-45000000
ForkPoolWorker-31,  processing 73 (46370.5 per sec) reads @ chr8:40000000-45000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (7091961.9 per sec) @ chr8:40000000-45000000
ForkPoolWorker-10,  processing 16 (243.3 per sec) reads @ chr2:140000000-145000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (6458655.7 per sec) @ chr2:140000000-145000000
ForkPoolWorker-10,  processing 32 (21714.6 per sec) reads @ chr7:110000000-115000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (6877313.0 per sec) @ chr7:110000000-115000000
ForkPoolWorker-10,  processing 66 (45545.3 per sec) reads @ chr4:75000000-80000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (6958931.7 per sec) @ chr4:75000000-80000000
ForkPoolWorker-10,  processing 711 (75030.2 per sec) reads @ chr17:0-5000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (6869862.7 per sec) @ chr17:0-5000000
ForkPoolWorker-10,  processing 30 (28474.6 per sec) reads @ chr5:60000000-65000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (7001150.7 per sec) @ chr5:60000000-65000000
ForkPoolWorker-10,  processing 9 (13510.6 per sec) reads @ chr5:15000000-20000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (7006128.0 per sec) @ chr5:15000000-20000000
ForkPoolWorker-10,  processing 70 (42039.1 per sec) reads @ chr6:125000000-130000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (7007270.4 per sec) @ chr6:125000000-130000000
ForkPoolWorker-10,  processing 100 (55961.4 per sec) reads @ chr2:20000000-25000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (6989945.1 per sec) @ chr2:20000000-25000000
ForkPoolWorker-10,  processing 18 (21851.7 per sec) reads @ chr8:0-5000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (7014742.6 per sec) @ chr8:0-5000000
ForkPoolWorker-10,  processing 17 (22219.7 per sec) reads @ chr11:80000000-85000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (7001814.6 per sec) @ chr11:80000000-85000000
ForkPoolWorker-10,  processing 0 (0.0 per sec) reads @ chrUn_KI270329v1:0-1040
ForkPoolWorker-10 countReadsInRegions_worker: processing 1040 (134565.5 per sec) @ chrUn_KI270329v1:0-1040
ForkPoolWorker-10,  processing 12 (19291.5 per sec) reads @ chr13:85000000-90000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (6988570.8 per sec) @ chr13:85000000-90000000
ForkPoolWorker-41,  processing 0 (0.0 per sec) reads @ chrUn_KI270522v1:0-5674
ForkPoolWorker-41 countReadsInRegions_worker: processing 5674 (123958.8 per sec) @ chrUn_KI270522v1:0-5674
ForkPoolWorker-41,  processing 1 (359.0 per sec) reads @ chr14_GL000009v2_random:0-201709
ForkPoolWorker-41 countReadsInRegions_worker: processing 201709 (5607036.2 per sec) @ chr14_GL000009v2_random:0-201709
ForkPoolWorker-41,  processing 62 (39994.9 per sec) reads @ chr1:175000000-180000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (7560072.4 per sec) @ chr1:175000000-180000000
ForkPoolWorker-41,  processing 239 (59078.2 per sec) reads @ chr12:50000000-55000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (6680711.0 per sec) @ chr12:50000000-55000000
ForkPoolWorker-41,  processing 0 (0.0 per sec) reads @ chrUn_KI270590v1:0-4685
ForkPoolWorker-41 countReadsInRegions_worker: processing 4685 (470159.5 per sec) @ chrUn_KI270590v1:0-4685
ForkPoolWorker-41,  processing 437 (70927.6 per sec) reads @ chr19:55000000-58617616
ForkPoolWorker-41 countReadsInRegions_worker: processing 3617616 (6820784.7 per sec) @ chr19:55000000-58617616
ForkPoolWorker-41,  processing 372 (69677.2 per sec) reads @ chr16:65000000-70000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (7010097.6 per sec) @ chr16:65000000-70000000
ForkPoolWorker-41,  processing 503 (72016.9 per sec) reads @ chr9:125000000-130000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (6980582.6 per sec) @ chr9:125000000-130000000
ForkPoolWorker-41,  processing 20 (25312.6 per sec) reads @ chr12:80000000-85000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (7048468.6 per sec) @ chr12:80000000-85000000
ForkPoolWorker-41,  processing 7 (11240.5 per sec) reads @ chr18:40000000-45000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (7056385.1 per sec) @ chr18:40000000-45000000
ForkPoolWorker-41,  processing 0 (0.0 per sec) reads @ chrUn_KI270382v1:0-4215
ForkPoolWorker-41 countReadsInRegions_worker: processing 4215 (492341.3 per sec) @ chrUn_KI270382v1:0-4215
ForkPoolWorker-41,  processing 8 (12816.8 per sec) reads @ chr6:45000000-50000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (7059090.4 per sec) @ chr6:45000000-50000000
ForkPoolWorker-41,  processing 36 (35082.5 per sec) reads @ chr15:50000000-55000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (7052474.4 per sec) @ chr15:50000000-55000000
ForkPoolWorker-41,  processing 74 (48955.6 per sec) reads @ chr2:0-5000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (7040959.8 per sec) @ chr2:0-5000000
ForkPoolWorker-41,  processing 0 (0.0 per sec) reads @ chrUn_KI270389v1:0-1298
ForkPoolWorker-41 countReadsInRegions_worker: processing 1298 (161693.1 per sec) @ chrUn_KI270389v1:0-1298
ForkPoolWorker-41,  processing 44 (42908.5 per sec) reads @ chr5:110000000-115000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (7036143.1 per sec) @ chr5:110000000-115000000
ForkPoolWorker-32,  processing 105 (1664.2 per sec) reads @ chr16:75000000-80000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (6152430.8 per sec) @ chr16:75000000-80000000
ForkPoolWorker-32,  processing 1 (1814.9 per sec) reads @ chr3:90000000-95000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (6980357.2 per sec) @ chr3:90000000-95000000
ForkPoolWorker-32,  processing 0 (0.0 per sec) reads @ chrUn_KI270468v1:0-4055
ForkPoolWorker-32 countReadsInRegions_worker: processing 4055 (356283.4 per sec) @ chrUn_KI270468v1:0-4055
ForkPoolWorker-32,  processing 566 (70544.9 per sec) reads @ chr17:40000000-45000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (7107927.3 per sec) @ chr17:40000000-45000000
ForkPoolWorker-32,  processing 0 (0.0 per sec) reads @ chr9_KI270718v1_random:0-38054
ForkPoolWorker-32 countReadsInRegions_worker: processing 38054 (3040249.2 per sec) @ chr9_KI270718v1_random:0-38054
ForkPoolWorker-32,  processing 11 (15231.9 per sec) reads @ chr4:90000000-95000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (7127395.4 per sec) @ chr4:90000000-95000000
ForkPoolWorker-32,  processing 31 (30514.8 per sec) reads @ chr11:110000000-115000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (7145935.5 per sec) @ chr11:110000000-115000000
ForkPoolWorker-32,  processing 0 (0.0 per sec) reads @ chrUn_KI270375v1:0-2378
ForkPoolWorker-32 countReadsInRegions_worker: processing 2378 (287130.6 per sec) @ chrUn_KI270375v1:0-2378
ForkPoolWorker-32,  processing 43 (37921.6 per sec) reads @ chr3:100000000-105000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (7113827.2 per sec) @ chr3:100000000-105000000
ForkPoolWorker-32,  processing 12 (18342.4 per sec) reads @ chr19:25000000-30000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (7136753.0 per sec) @ chr19:25000000-30000000
ForkPoolWorker-32,  processing 0 (0.0 per sec) reads @ chr16:40000000-45000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (7130885.3 per sec) @ chr16:40000000-45000000
ForkPoolWorker-32,  processing 0 (0.0 per sec) reads @ chr2_KI270716v1_random:0-153799
ForkPoolWorker-32 countReadsInRegions_worker: processing 153799 (5219218.6 per sec) @ chr2_KI270716v1_random:0-153799
ForkPoolWorker-32,  processing 75 (45729.4 per sec) reads @ chr3:55000000-60000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (6983034.8 per sec) @ chr3:55000000-60000000
ForkPoolWorker-32,  processing 0 (0.0 per sec) reads @ chrUn_KI270381v1:0-1930
ForkPoolWorker-32 countReadsInRegions_worker: processing 1930 (231577.0 per sec) @ chrUn_KI270381v1:0-1930
ForkPoolWorker-32,  processing 85 (53029.3 per sec) reads @ chr13:25000000-30000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (7072569.7 per sec) @ chr13:25000000-30000000
ForkPoolWorker-32,  processing 11 (15466.8 per sec) reads @ chr4:185000000-190000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (7086486.0 per sec) @ chr4:185000000-190000000
ForkPoolWorker-18,  processing 0 (0.0 per sec) reads @ chrUn_KI270335v1:0-1048
ForkPoolWorker-18 countReadsInRegions_worker: processing 1048 (21155.4 per sec) @ chrUn_KI270335v1:0-1048
ForkPoolWorker-18,  processing 25 (6982.6 per sec) reads @ chr6:70000000-75000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (6633034.7 per sec) @ chr6:70000000-75000000
ForkPoolWorker-18,  processing 0 (0.0 per sec) reads @ chr9_KI270717v1_random:0-40062
ForkPoolWorker-18 countReadsInRegions_worker: processing 40062 (1701523.0 per sec) @ chr9_KI270717v1_random:0-40062
ForkPoolWorker-18,  processing 223 (66026.4 per sec) reads @ chr5:145000000-150000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (5243684.9 per sec) @ chr5:145000000-150000000
ForkPoolWorker-18,  processing 73 (34546.3 per sec) reads @ chr10:75000000-80000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (7126472.6 per sec) @ chr10:75000000-80000000
ForkPoolWorker-18,  processing 92 (45301.2 per sec) reads @ chr4:100000000-105000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (7095681.2 per sec) @ chr4:100000000-105000000
ForkPoolWorker-18,  processing 541 (56883.0 per sec) reads @ chr19:35000000-40000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (7024608.8 per sec) @ chr19:35000000-40000000
ForkPoolWorker-18,  processing 0 (0.0 per sec) reads @ chrUn_KI270583v1:0-1400
ForkPoolWorker-18 countReadsInRegions_worker: processing 1400 (172190.1 per sec) @ chrUn_KI270583v1:0-1400
ForkPoolWorker-18,  processing 0 (0.0 per sec) reads @ chrUn_KI270371v1:0-2805
ForkPoolWorker-18 countReadsInRegions_worker: processing 2805 (336913.6 per sec) @ chrUn_KI270371v1:0-2805
ForkPoolWorker-18,  processing 42 (29726.8 per sec) reads @ chr7:45000000-50000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (7078848.3 per sec) @ chr7:45000000-50000000
ForkPoolWorker-18,  processing 17 (19551.2 per sec) reads @ chr14:80000000-85000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (7082159.3 per sec) @ chr14:80000000-85000000
ForkPoolWorker-18,  processing 19 (20518.0 per sec) reads @ chr8:60000000-65000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (7086193.9 per sec) @ chr8:60000000-65000000
