# packages in environment at /work/pa-hilario/anaconda3/envs/deeptools:
#
# Name                    Version                   Build  Channel
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (7378482.0 per sec) @ chr8:70000000-75000000
ForkPoolWorker-35,  processing 2113 (92947.7 per sec) reads @ chr17:75000000-80000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (6600768.7 per sec) @ chr17:75000000-80000000
ForkPoolWorker-35,  processing 1517 (97667.7 per sec) reads @ chr1:5000000-10000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (6808764.8 per sec) @ chr1:5000000-10000000
ForkPoolWorker-35,  processing 0 (0.0 per sec) reads @ chrUn_KI270517v1:0-3253
ForkPoolWorker-35 countReadsInRegions_worker: processing 3253 (330901.7 per sec) @ chrUn_KI270517v1:0-3253
ForkPoolWorker-35,  processing 453 (73618.5 per sec) reads @ chr17:45000000-50000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (6945069.7 per sec) @ chr17:45000000-50000000
ForkPoolWorker-35,  processing 188 (63698.9 per sec) reads @ chr7:75000000-80000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (6920245.4 per sec) @ chr7:75000000-80000000
ForkPoolWorker-35,  processing 0 (0.0 per sec) reads @ chrUn_KI270392v1:0-971
ForkPoolWorker-35 countReadsInRegions_worker: processing 971 (100512.6 per sec) @ chrUn_KI270392v1:0-971
ForkPoolWorker-35,  processing 341 (72206.1 per sec) reads @ chr11:45000000-50000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (6932048.7 per sec) @ chr11:45000000-50000000
ForkPoolWorker-35,  processing 45 (44233.3 per sec) reads @ chr9:115000000-120000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (6975766.9 per sec) @ chr9:115000000-120000000
ForkPoolWorker-35,  processing 30 (33078.1 per sec) reads @ chr4:120000000-125000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (6982232.7 per sec) @ chr4:120000000-125000000
ForkPoolWorker-35,  processing 44 (37327.9 per sec) reads @ chr4:50000000-55000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (7015484.1 per sec) @ chr4:50000000-55000000
ForkPoolWorker-35,  processing 0 (0.0 per sec) reads @ chrUn_KI270390v1:0-2387
ForkPoolWorker-35 countReadsInRegions_worker: processing 2387 (247321.1 per sec) @ chrUn_KI270390v1:0-2387
ForkPoolWorker-35,  processing 215 (74811.3 per sec) reads @ chr1:60000000-65000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (7028585.2 per sec) @ chr1:60000000-65000000
ForkPoolWorker-35,  processing 72 (45181.0 per sec) reads @ chr11:40000000-45000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (7059682.1 per sec) @ chr11:40000000-45000000
ForkPoolWorker-43,  processing 0 (0.0 per sec) reads @ chr4_GL000008v2_random:0-209709
ForkPoolWorker-43 countReadsInRegions_worker: processing 209709 (2647553.0 per sec) @ chr4_GL000008v2_random:0-209709
ForkPoolWorker-43,  processing 47 (30417.0 per sec) reads @ chr15:45000000-50000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (7304917.6 per sec) @ chr15:45000000-50000000
ForkPoolWorker-43,  processing 391 (72042.4 per sec) reads @ chr17:60000000-65000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (6933955.6 per sec) @ chr17:60000000-65000000
ForkPoolWorker-43,  processing 81 (51335.5 per sec) reads @ chr13:30000000-35000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (7000624.9 per sec) @ chr13:30000000-35000000
ForkPoolWorker-43,  processing 723 (76358.0 per sec) reads @ chr12:55000000-60000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (6866560.7 per sec) @ chr12:55000000-60000000
ForkPoolWorker-43,  processing 0 (0.0 per sec) reads @ chrUn_KI270584v1:0-4513
ForkPoolWorker-43 countReadsInRegions_worker: processing 4513 (450666.5 per sec) @ chrUn_KI270584v1:0-4513
ForkPoolWorker-43,  processing 19 (22562.8 per sec) reads @ chr11:35000000-40000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (6907346.8 per sec) @ chr11:35000000-40000000
ForkPoolWorker-43,  processing 740 (78108.2 per sec) reads @ chr21:40000000-45000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (6832478.3 per sec) @ chr21:40000000-45000000
ForkPoolWorker-43,  processing 197 (63800.3 per sec) reads @ chr12:105000000-110000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (6890896.5 per sec) @ chr12:105000000-110000000
ForkPoolWorker-43,  processing 58 (45377.7 per sec) reads @ chr8:115000000-120000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (6871411.4 per sec) @ chr8:115000000-120000000
ForkPoolWorker-43,  processing 250 (75983.8 per sec) reads @ chr1:240000000-245000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (6844980.1 per sec) @ chr1:240000000-245000000
ForkPoolWorker-43,  processing 91 (55332.2 per sec) reads @ chr3:110000000-115000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (6914272.2 per sec) @ chr3:110000000-115000000
ForkPoolWorker-49,  processing 19 (297.6 per sec) reads @ chr2:160000000-165000000
ForkPoolWorker-49 countReadsInRegions_worker: processing 5000000 (6183119.1 per sec) @ chr2:160000000-165000000
ForkPoolWorker-49,  processing 413 (70137.2 per sec) reads @ chr11:115000000-120000000
ForkPoolWorker-49 countReadsInRegions_worker: processing 5000000 (6645922.2 per sec) @ chr11:115000000-120000000
ForkPoolWorker-49,  processing 72 (40126.2 per sec) reads @ chr17:20000000-25000000
ForkPoolWorker-49 countReadsInRegions_worker: processing 5000000 (6881280.1 per sec) @ chr17:20000000-25000000
ForkPoolWorker-49,  processing 29 (24567.7 per sec) reads @ chr14:15000000-20000000
ForkPoolWorker-49 countReadsInRegions_worker: processing 5000000 (6919473.7 per sec) @ chr14:15000000-20000000
ForkPoolWorker-49,  processing 67 (44826.7 per sec) reads @ chr11:25000000-30000000
ForkPoolWorker-49 countReadsInRegions_worker: processing 5000000 (6927299.7 per sec) @ chr11:25000000-30000000
ForkPoolWorker-49,  processing 415 (84554.4 per sec) reads @ chr5:180000000-181538259
ForkPoolWorker-49 countReadsInRegions_worker: processing 1538259 (6613724.0 per sec) @ chr5:180000000-181538259
ForkPoolWorker-49,  processing 59 (44064.1 per sec) reads @ chr3:155000000-160000000
ForkPoolWorker-49 countReadsInRegions_worker: processing 5000000 (7001522.4 per sec) @ chr3:155000000-160000000
ForkPoolWorker-49,  processing 0 (0.0 per sec) reads @ chr1:130000000-135000000
ForkPoolWorker-49 countReadsInRegions_worker: processing 5000000 (7016056.8 per sec) @ chr1:130000000-135000000
ForkPoolWorker-49,  processing 46 (39095.8 per sec) reads @ chr9:15000000-20000000
ForkPoolWorker-49 countReadsInRegions_worker: processing 5000000 (6986254.4 per sec) @ chr9:15000000-20000000
ForkPoolWorker-49,  processing 179 (64500.0 per sec) reads @ chr1:160000000-165000000
ForkPoolWorker-49 countReadsInRegions_worker: processing 5000000 (6961673.7 per sec) @ chr1:160000000-165000000
ForkPoolWorker-49,  processing 0 (0.0 per sec) reads @ chrUn_KI270515v1:0-6361
ForkPoolWorker-49 countReadsInRegions_worker: processing 6361 (605839.7 per sec) @ chrUn_KI270515v1:0-6361
ForkPoolWorker-49,  processing 100 (49315.7 per sec) reads @ chr10:110000000-115000000
ForkPoolWorker-49 countReadsInRegions_worker: processing 5000000 (6977393.8 per sec) @ chr10:110000000-115000000
ForkPoolWorker-36,  processing 187 (3036.4 per sec) reads @ chr7:65000000-70000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (6142820.0 per sec) @ chr7:65000000-70000000
ForkPoolWorker-36,  processing 26 (20038.9 per sec) reads @ chr5:110000000-115000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (6870078.8 per sec) @ chr5:110000000-115000000
ForkPoolWorker-36,  processing 26 (27573.2 per sec) reads @ chr12:85000000-90000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (6934437.1 per sec) @ chr12:85000000-90000000
ForkPoolWorker-36,  processing 34 (31613.0 per sec) reads @ chr3:145000000-150000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (6863295.5 per sec) @ chr3:145000000-150000000
ForkPoolWorker-36,  processing 3 (5210.3 per sec) reads @ chrY:15000000-20000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (6852609.3 per sec) @ chrY:15000000-20000000
ForkPoolWorker-36,  processing 179 (60158.7 per sec) reads @ chr14:75000000-80000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (6851409.4 per sec) @ chr14:75000000-80000000
ForkPoolWorker-36,  processing 0 (0.0 per sec) reads @ chrUn_KI270383v1:0-1750
ForkPoolWorker-36 countReadsInRegions_worker: processing 1750 (179397.1 per sec) @ chrUn_KI270383v1:0-1750
ForkPoolWorker-36,  processing 26 (27566.2 per sec) reads @ chrX:125000000-130000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (6862141.2 per sec) @ chrX:125000000-130000000
ForkPoolWorker-36,  processing 43 (35253.1 per sec) reads @ chr8:25000000-30000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (6800571.2 per sec) @ chr8:25000000-30000000
ForkPoolWorker-36,  processing 93 (54153.9 per sec) reads @ chr18:50000000-55000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (6878747.7 per sec) @ chr18:50000000-55000000
ForkPoolWorker-36,  processing 0 (0.0 per sec) reads @ chrUn_KI270364v1:0-2855
ForkPoolWorker-36 countReadsInRegions_worker: processing 2855 (270860.4 per sec) @ chrUn_KI270364v1:0-2855
ForkPoolWorker-36,  processing 26 (27650.1 per sec) reads @ chr1:95000000-100000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (6897462.2 per sec) @ chr1:95000000-100000000
ForkPoolWorker-29,  processing 6 (85.3 per sec) reads @ chr22:10000000-15000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (6172745.5 per sec) @ chr22:10000000-15000000
ForkPoolWorker-29,  processing 85 (50641.5 per sec) reads @ chrX:145000000-150000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (6868832.2 per sec) @ chrX:145000000-150000000
ForkPoolWorker-29,  processing 367 (83658.1 per sec) reads @ chr4:135000000-140000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (6934237.6 per sec) @ chr4:135000000-140000000
ForkPoolWorker-29,  processing 0 (0.0 per sec) reads @ chrUn_KI270334v1:0-1368
ForkPoolWorker-29 countReadsInRegions_worker: processing 1368 (135236.4 per sec) @ chrUn_KI270334v1:0-1368
ForkPoolWorker-29,  processing 224 (68081.5 per sec) reads @ chr17:55000000-60000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (6978833.4 per sec) @ chr17:55000000-60000000
ForkPoolWorker-29,  processing 98 (56539.4 per sec) reads @ chr14:35000000-40000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (6961509.7 per sec) @ chr14:35000000-40000000
ForkPoolWorker-29,  processing 12 (18098.4 per sec) reads @ chr4:90000000-95000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (7012999.7 per sec) @ chr4:90000000-95000000
ForkPoolWorker-29,  processing 181 (60617.1 per sec) reads @ chr9:30000000-35000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (6993243.4 per sec) @ chr9:30000000-35000000
ForkPoolWorker-29,  processing 142 (60836.7 per sec) reads @ chr20:25000000-30000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (6982793.0 per sec) @ chr20:25000000-30000000
ForkPoolWorker-29,  processing 120 (60306.3 per sec) reads @ chr11:130000000-135000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (6999225.4 per sec) @ chr11:130000000-135000000
ForkPoolWorker-29,  processing 115 (60618.9 per sec) reads @ chr2:40000000-45000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (6931922.7 per sec) @ chr2:40000000-45000000
ForkPoolWorker-29,  processing 0 (0.0 per sec) reads @ chr15:0-5000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (6973222.4 per sec) @ chr15:0-5000000
ForkPoolWorker-12,  processing 93 (1249.0 per sec) reads @ chr2:105000000-110000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (6184399.1 per sec) @ chr2:105000000-110000000
ForkPoolWorker-12,  processing 0 (0.0 per sec) reads @ chrUn_GL000214v1:0-137718
ForkPoolWorker-12 countReadsInRegions_worker: processing 137718 (3842600.0 per sec) @ chrUn_GL000214v1:0-137718
ForkPoolWorker-12,  processing 0 (0.0 per sec) reads @ chrUn_KI270465v1:0-1774
ForkPoolWorker-12 countReadsInRegions_worker: processing 1774 (176671.5 per sec) @ chrUn_KI270465v1:0-1774
ForkPoolWorker-12,  processing 0 (0.0 per sec) reads @ chrUn_KI270382v1:0-4215
ForkPoolWorker-12 countReadsInRegions_worker: processing 4215 (436066.1 per sec) @ chrUn_KI270382v1:0-4215
ForkPoolWorker-12,  processing 0 (0.0 per sec) reads @ chrUn_KI270330v1:0-1652
ForkPoolWorker-12 countReadsInRegions_worker: processing 1652 (164972.0 per sec) @ chrUn_KI270330v1:0-1652
ForkPoolWorker-12,  processing 83 (42238.2 per sec) reads @ chr3:15000000-20000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (7046571.5 per sec) @ chr3:15000000-20000000
ForkPoolWorker-12,  processing 103 (51993.4 per sec) reads @ chr13:90000000-95000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (7028045.8 per sec) @ chr13:90000000-95000000
ForkPoolWorker-12,  processing 25 (21772.8 per sec) reads @ chr3:115000000-120000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (7030036.6 per sec) @ chr3:115000000-120000000
ForkPoolWorker-12,  processing 257 (68051.5 per sec) reads @ chr6:155000000-160000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (6948859.8 per sec) @ chr6:155000000-160000000
ForkPoolWorker-12,  processing 856 (77518.0 per sec) reads @ chr22:20000000-25000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (6855131.5 per sec) @ chr22:20000000-25000000
ForkPoolWorker-12,  processing 177 (63834.2 per sec) reads @ chr2:175000000-180000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (6923585.6 per sec) @ chr2:175000000-180000000
ForkPoolWorker-12,  processing 0 (0.0 per sec) reads @ chrUn_KI270743v1:0-210658
ForkPoolWorker-12 countReadsInRegions_worker: processing 210658 (5402407.2 per sec) @ chrUn_KI270743v1:0-210658
ForkPoolWorker-12,  processing 10 (15290.9 per sec) reads @ chr4:60000000-65000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (6966081.3 per sec) @ chr4:60000000-65000000
ForkPoolWorker-12,  processing 51 (41010.3 per sec) reads @ chr4:180000000-185000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (6971736.4 per sec) @ chr4:180000000-185000000
ForkPoolWorker-12,  processing 601 (79519.8 per sec) reads @ chr12:5000000-10000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (6887877.3 per sec) @ chr12:5000000-10000000
ForkPoolWorker-12,  processing 655 (78867.5 per sec) reads @ chr11:70000000-75000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (6957601.8 per sec) @ chr11:70000000-75000000
ForkPoolWorker-31,  processing 32 (477.5 per sec) reads @ chr5:85000000-90000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (6187303.9 per sec) @ chr5:85000000-90000000
ForkPoolWorker-31,  processing 218 (60469.4 per sec) reads @ chr16:10000000-15000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (6901048.4 per sec) @ chr16:10000000-15000000
ForkPoolWorker-31,  processing 32 (31286.2 per sec) reads @ chr19:20000000-25000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (6927171.5 per sec) @ chr19:20000000-25000000
ForkPoolWorker-31,  processing 67 (50707.0 per sec) reads @ chr3:190000000-195000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (6937944.8 per sec) @ chr3:190000000-195000000
ForkPoolWorker-31,  processing 3143 (99803.1 per sec) reads @ chr1:25000000-30000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (6670693.6 per sec) @ chr1:25000000-30000000
ForkPoolWorker-31,  processing 286 (65158.7 per sec) reads @ chr9:90000000-95000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (6929854.3 per sec) @ chr9:90000000-95000000
ForkPoolWorker-31,  processing 579 (79458.9 per sec) reads @ chr7:150000000-155000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (6880641.2 per sec) @ chr7:150000000-155000000
ForkPoolWorker-31,  processing 0 (0.0 per sec) reads @ chrUn_KI270316v1:0-1444
ForkPoolWorker-31 countReadsInRegions_worker: processing 1444 (139945.8 per sec) @ chrUn_KI270316v1:0-1444
ForkPoolWorker-31,  processing 45 (39861.4 per sec) reads @ chr2:225000000-230000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (6957784.2 per sec) @ chr2:225000000-230000000
ForkPoolWorker-31,  processing 109 (55469.4 per sec) reads @ chr3:130000000-135000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (6972568.6 per sec) @ chr3:130000000-135000000
ForkPoolWorker-31,  processing 44 (37747.9 per sec) reads @ chr3:95000000-100000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (6981168.2 per sec) @ chr3:95000000-100000000
ForkPoolWorker-31,  processing 50 (39703.7 per sec) reads @ chr10:60000000-65000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (7074733.7 per sec) @ chr10:60000000-65000000
ForkPoolWorker-22,  processing 320 (4488.3 per sec) reads @ chr2:95000000-100000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (6119612.4 per sec) @ chr2:95000000-100000000
ForkPoolWorker-22,  processing 30 (23075.2 per sec) reads @ chr1:185000000-190000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (6754027.9 per sec) @ chr1:185000000-190000000
ForkPoolWorker-22,  processing 773 (80425.6 per sec) reads @ chr1:155000000-160000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (6865162.5 per sec) @ chr1:155000000-160000000
ForkPoolWorker-22,  processing 0 (0.0 per sec) reads @ chrUn_KI270422v1:0-1445
ForkPoolWorker-22 countReadsInRegions_worker: processing 1445 (103544.5 per sec) @ chrUn_KI270422v1:0-1445
ForkPoolWorker-22,  processing 41 (41130.5 per sec) reads @ chr8:80000000-85000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (7002780.2 per sec) @ chr8:80000000-85000000
ForkPoolWorker-22,  processing 52 (44258.1 per sec) reads @ chr2:55000000-60000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (7005149.8 per sec) @ chr2:55000000-60000000
ForkPoolWorker-22,  processing 76 (46018.1 per sec) reads @ chr1:175000000-180000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (7104719.8 per sec) @ chr1:175000000-180000000
ForkPoolWorker-22,  processing 0 (0.0 per sec) reads @ chr13:5000000-10000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (7063960.1 per sec) @ chr13:5000000-10000000
ForkPoolWorker-22,  processing 0 (0.0 per sec) reads @ chrUn_KI270423v1:0-981
ForkPoolWorker-22 countReadsInRegions_worker: processing 981 (107056.6 per sec) @ chrUn_KI270423v1:0-981
ForkPoolWorker-22,  processing 586 (84309.1 per sec) reads @ chr14:105000000-107043718
ForkPoolWorker-22 countReadsInRegions_worker: processing 2043718 (6868872.1 per sec) @ chr14:105000000-107043718
ForkPoolWorker-22,  processing 66 (50185.7 per sec) reads @ chr14:25000000-30000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (7105680.3 per sec) @ chr14:25000000-30000000
ForkPoolWorker-22,  processing 0 (0.0 per sec) reads @ chrUn_KI270302v1:0-2274
ForkPoolWorker-22 countReadsInRegions_worker: processing 2274 (230060.5 per sec) @ chrUn_KI270302v1:0-2274
ForkPoolWorker-22,  processing 64 (53029.5 per sec) reads @ chr6:80000000-85000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (7128771.6 per sec) @ chr6:80000000-85000000
ForkPoolWorker-22,  processing 33 (29219.3 per sec) reads @ chr8:15000000-20000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (7101976.9 per sec) @ chr8:15000000-20000000
ForkPoolWorker-22,  processing 0 (0.0 per sec) reads @ chrUn_KI270336v1:0-1026
ForkPoolWorker-22 countReadsInRegions_worker: processing 1026 (104942.0 per sec) @ chrUn_KI270336v1:0-1026
ForkPoolWorker-22,  processing 5 (10053.5 per sec) reads @ chr8:110000000-115000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (7213728.3 per sec) @ chr8:110000000-115000000
ForkPoolWorker-37,  processing 4 (58.2 per sec) reads @ chr14_GL000194v1_random:0-191469
ForkPoolWorker-37 countReadsInRegions_worker: processing 191469 (1830755.5 per sec) @ chr14_GL000194v1_random:0-191469
ForkPoolWorker-37,  processing 0 (0.0 per sec) reads @ chr14_KI270726v1_random:0-43739
ForkPoolWorker-37 countReadsInRegions_worker: processing 43739 (2639901.3 per sec) @ chr14_KI270726v1_random:0-43739
ForkPoolWorker-37,  processing 163 (63098.4 per sec) reads @ chr13:75000000-80000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (7541550.1 per sec) @ chr13:75000000-80000000
ForkPoolWorker-37,  processing 71 (41274.5 per sec) reads @ chr5:30000000-35000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (6987658.0 per sec) @ chr5:30000000-35000000
ForkPoolWorker-37,  processing 2072 (90526.1 per sec) reads @ chrX:150000000-155000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (6810954.0 per sec) @ chrX:150000000-155000000
ForkPoolWorker-37,  processing 298 (69139.4 per sec) reads @ chr10:95000000-100000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (6967581.0 per sec) @ chr10:95000000-100000000
ForkPoolWorker-37,  processing 0 (0.0 per sec) reads @ chrUn_KI270508v1:0-1951
ForkPoolWorker-37 countReadsInRegions_worker: processing 1951 (204128.1 per sec) @ chrUn_KI270508v1:0-1951
ForkPoolWorker-37,  processing 210 (63715.6 per sec) reads @ chr14:70000000-75000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (6953903.6 per sec) @ chr14:70000000-75000000
ForkPoolWorker-37,  processing 46 (36575.9 per sec) reads @ chr11:105000000-110000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (6957735.7 per sec) @ chr11:105000000-110000000
ForkPoolWorker-37,  processing 65 (46779.3 per sec) reads @ chr5:65000000-70000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (6933345.9 per sec) @ chr5:65000000-70000000
ForkPoolWorker-37,  processing 0 (0.0 per sec) reads @ chrUn_KI270312v1:0-998
ForkPoolWorker-37 countReadsInRegions_worker: processing 998 (106655.7 per sec) @ chrUn_KI270312v1:0-998
ForkPoolWorker-37,  processing 0 (0.0 per sec) reads @ chrUn_KI270538v1:0-91309
ForkPoolWorker-37 countReadsInRegions_worker: processing 91309 (4229367.7 per sec) @ chrUn_KI270538v1:0-91309
ForkPoolWorker-37,  processing 124 (62413.7 per sec) reads @ chr5:10000000-15000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (6970441.1 per sec) @ chr5:10000000-15000000
ForkPoolWorker-37,  processing 1094 (82639.7 per sec) reads @ chr7:100000000-105000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (6868013.4 per sec) @ chr7:100000000-105000000
ForkPoolWorker-37,  processing 262 (70061.1 per sec) reads @ chr10:125000000-130000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (6947522.3 per sec) @ chr10:125000000-130000000
ForkPoolWorker-37,  processing 8 (15745.9 per sec) reads @ chrUn_GL000195v1:0-182896
ForkPoolWorker-37 countReadsInRegions_worker: processing 182896 (5281495.8 per sec) @ chrUn_GL000195v1:0-182896
ForkPoolWorker-37,  processing 558 (77071.2 per sec) reads @ chr20:0-5000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (7010364.7 per sec) @ chr20:0-5000000
ForkPoolWorker-37,  processing 1563 (110250.2 per sec) reads @ chrM:0-16569
ForkPoolWorker-37 countReadsInRegions_worker: processing 16569 (670488.1 per sec) @ chrM:0-16569
ForkPoolWorker-8,  processing 405 (5173.3 per sec) reads @ chr1:20000000-25000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (6059884.2 per sec) @ chr1:20000000-25000000
ForkPoolWorker-8,  processing 0 (0.0 per sec) reads @ chr15:15000000-20000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (7081181.2 per sec) @ chr15:15000000-20000000
ForkPoolWorker-8,  processing 90 (55341.9 per sec) reads @ chr16:45000000-50000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (7147623.3 per sec) @ chr16:45000000-50000000
ForkPoolWorker-8,  processing 21 (22625.3 per sec) reads @ chr10:55000000-60000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (7149114.5 per sec) @ chr10:55000000-60000000
ForkPoolWorker-8,  processing 177 (61670.7 per sec) reads @ chr14:65000000-70000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (7087611.7 per sec) @ chr14:65000000-70000000
ForkPoolWorker-8,  processing 215 (73446.4 per sec) reads @ chr13:95000000-100000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (7112109.5 per sec) @ chr13:95000000-100000000
ForkPoolWorker-8,  processing 134 (59702.2 per sec) reads @ chr6:5000000-10000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (7082506.1 per sec) @ chr6:5000000-10000000
ForkPoolWorker-8,  processing 1473 (89367.0 per sec) reads @ chr17:5000000-10000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (6957343.3 per sec) @ chr17:5000000-10000000
ForkPoolWorker-8,  processing 554 (82311.2 per sec) reads @ chr2:215000000-220000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (7053477.8 per sec) @ chr2:215000000-220000000
ForkPoolWorker-8,  processing 232 (69376.8 per sec) reads @ chr1:110000000-115000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (7087350.6 per sec) @ chr1:110000000-115000000
ForkPoolWorker-8,  processing 198 (68611.4 per sec) reads @ chr1:220000000-225000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (7072972.8 per sec) @ chr1:220000000-225000000
ForkPoolWorker-8,  processing 387 (73741.4 per sec) reads @ chr12:50000000-55000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (7376473.3 per sec) @ chr12:50000000-55000000
ForkPoolWorker-38,  processing 0 (0.0 per sec) reads @ chrUn_KI270583v1:0-1400
ForkPoolWorker-38 countReadsInRegions_worker: processing 1400 (25114.6 per sec) @ chrUn_KI270583v1:0-1400
ForkPoolWorker-38,  processing 469 (62645.4 per sec) reads @ chr20:35000000-40000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (6650303.7 per sec) @ chr20:35000000-40000000
