# packages in environment at /work/pa-hilario/anaconda3/envs/deeptools:
#
# Name                    Version                   Build  Channel
ForkPoolWorker-3,  processing 0 (0.0 per sec) reads @ chrEBV:0-171823
ForkPoolWorker-3 countReadsInRegions_worker: processing 171823 (9603916.5 per sec) @ chrEBV:0-171823
ForkPoolWorker-3,  processing 1 (2761.2 per sec) reads @ chr14_GL000225v1_random:0-211173
ForkPoolWorker-3 countReadsInRegions_worker: processing 211173 (10837988.3 per sec) @ chr14_GL000225v1_random:0-211173
ForkPoolWorker-3,  processing 162 (47806.7 per sec) reads @ chrX:70000000-75000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (11821547.6 per sec) @ chrX:70000000-75000000
ForkPoolWorker-3,  processing 33 (27855.1 per sec) reads @ chr12:130000000-133275309
ForkPoolWorker-3 countReadsInRegions_worker: processing 3275309 (11937471.0 per sec) @ chr12:130000000-133275309
ForkPoolWorker-3,  processing 10 (15391.9 per sec) reads @ chr7:95000000-100000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (12196615.9 per sec) @ chr7:95000000-100000000
ForkPoolWorker-3,  processing 10 (15403.2 per sec) reads @ chr20:5000000-10000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (12263573.5 per sec) @ chr20:5000000-10000000
ForkPoolWorker-3,  processing 22 (23868.3 per sec) reads @ chr7:70000000-75000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (12133564.8 per sec) @ chr7:70000000-75000000
ForkPoolWorker-3,  processing 0 (0.0 per sec) reads @ chr1_KI270714v1_random:0-41717
ForkPoolWorker-3 countReadsInRegions_worker: processing 41717 (6895518.4 per sec) @ chr1_KI270714v1_random:0-41717
ForkPoolWorker-3,  processing 11 (17623.1 per sec) reads @ chr16:50000000-55000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (12218402.8 per sec) @ chr16:50000000-55000000
ForkPoolWorker-3,  processing 2 (4350.9 per sec) reads @ chr5:160000000-165000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (12220168.5 per sec) @ chr5:160000000-165000000
ForkPoolWorker-18,  processing 4 (1153.7 per sec) reads @ chr19:25000000-30000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (10378996.5 per sec) @ chr19:25000000-30000000
ForkPoolWorker-18,  processing 1 (2167.6 per sec) reads @ chr22:10000000-15000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (11674108.3 per sec) @ chr22:10000000-15000000
ForkPoolWorker-18,  processing 0 (0.0 per sec) reads @ chrUn_KI270312v1:0-998
ForkPoolWorker-18 countReadsInRegions_worker: processing 998 (299807.7 per sec) @ chrUn_KI270312v1:0-998
ForkPoolWorker-18,  processing 9 (13996.6 per sec) reads @ chr8:85000000-90000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (11738117.3 per sec) @ chr8:85000000-90000000
ForkPoolWorker-18,  processing 20 (20063.6 per sec) reads @ chr1:30000000-35000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (11596739.2 per sec) @ chr1:30000000-35000000
ForkPoolWorker-18,  processing 7 (12472.4 per sec) reads @ chr8:55000000-60000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (11820514.8 per sec) @ chr8:55000000-60000000
ForkPoolWorker-18,  processing 14 (17772.5 per sec) reads @ chr2:195000000-200000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (11978208.9 per sec) @ chr2:195000000-200000000
ForkPoolWorker-18,  processing 17 (21502.8 per sec) reads @ chr7:110000000-115000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (12017946.0 per sec) @ chr7:110000000-115000000
ForkPoolWorker-18,  processing 0 (0.0 per sec) reads @ chrUn_KI270335v1:0-1048
ForkPoolWorker-18 countReadsInRegions_worker: processing 1048 (306251.7 per sec) @ chrUn_KI270335v1:0-1048
ForkPoolWorker-18,  processing 8 (12748.6 per sec) reads @ chrX:115000000-120000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (12123057.7 per sec) @ chrX:115000000-120000000
ForkPoolWorker-18,  processing 9 (14396.9 per sec) reads @ chr10:105000000-110000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (12054592.9 per sec) @ chr10:105000000-110000000
ForkPoolWorker-18,  processing 14 (19015.6 per sec) reads @ chr8:35000000-40000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (12105486.2 per sec) @ chr8:35000000-40000000
ForkPoolWorker-18,  processing 34 (30296.7 per sec) reads @ chr3:180000000-185000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (11913490.6 per sec) @ chr3:180000000-185000000
ForkPoolWorker-18,  processing 0 (0.0 per sec) reads @ chrUn_KI270378v1:0-1048
ForkPoolWorker-18 countReadsInRegions_worker: processing 1048 (291410.1 per sec) @ chrUn_KI270378v1:0-1048
ForkPoolWorker-18,  processing 8 (13283.6 per sec) reads @ chr10:55000000-60000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (12120136.1 per sec) @ chr10:55000000-60000000
ForkPoolWorker-21,  processing 21 (5070.8 per sec) reads @ chr17:65000000-70000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (10582702.8 per sec) @ chr17:65000000-70000000
ForkPoolWorker-21,  processing 0 (0.0 per sec) reads @ chrUn_KI270329v1:0-1040
ForkPoolWorker-21 countReadsInRegions_worker: processing 1040 (308666.6 per sec) @ chrUn_KI270329v1:0-1040
ForkPoolWorker-21,  processing 12 (15942.9 per sec) reads @ chr3:55000000-60000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (11667399.2 per sec) @ chr3:55000000-60000000
ForkPoolWorker-21,  processing 11 (16109.4 per sec) reads @ chr8:20000000-25000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (11796126.9 per sec) @ chr8:20000000-25000000
ForkPoolWorker-21,  processing 0 (0.0 per sec) reads @ chrUn_KI270414v1:0-2489
ForkPoolWorker-21 countReadsInRegions_worker: processing 2489 (760406.6 per sec) @ chrUn_KI270414v1:0-2489
ForkPoolWorker-21,  processing 15 (19520.5 per sec) reads @ chr12:115000000-120000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (11800600.6 per sec) @ chr12:115000000-120000000
ForkPoolWorker-21,  processing 24 (25964.2 per sec) reads @ chr1:20000000-25000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (11922708.7 per sec) @ chr1:20000000-25000000
ForkPoolWorker-21,  processing 24 (25465.0 per sec) reads @ chr7:0-5000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (12054495.9 per sec) @ chr7:0-5000000
ForkPoolWorker-21,  processing 54 (33926.4 per sec) reads @ chr17:15000000-20000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (11956778.6 per sec) @ chr17:15000000-20000000
ForkPoolWorker-21,  processing 0 (0.0 per sec) reads @ chrUn_KI270419v1:0-1029
ForkPoolWorker-21 countReadsInRegions_worker: processing 1029 (297363.8 per sec) @ chrUn_KI270419v1:0-1029
ForkPoolWorker-21,  processing 14 (19437.4 per sec) reads @ chr5:60000000-65000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (11733080.3 per sec) @ chr5:60000000-65000000
ForkPoolWorker-21,  processing 3 (5915.8 per sec) reads @ chr15:20000000-25000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (12011455.0 per sec) @ chr15:20000000-25000000
ForkPoolWorker-21,  processing 14 (19102.2 per sec) reads @ chr8:125000000-130000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (11925149.4 per sec) @ chr8:125000000-130000000
ForkPoolWorker-21,  processing 4 (7792.5 per sec) reads @ chr3:85000000-90000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (11940208.8 per sec) @ chr3:85000000-90000000
ForkPoolWorker-21,  processing 0 (0.0 per sec) reads @ chr22_KI270737v1_random:0-103838
ForkPoolWorker-21 countReadsInRegions_worker: processing 103838 (8606935.3 per sec) @ chr22_KI270737v1_random:0-103838
ForkPoolWorker-21,  processing 0 (0.0 per sec) reads @ chrUn_KI270755v1:0-36723
ForkPoolWorker-21 countReadsInRegions_worker: processing 36723 (6630539.2 per sec) @ chrUn_KI270755v1:0-36723
ForkPoolWorker-21,  processing 0 (0.0 per sec) reads @ chr22_KI270734v1_random:0-165050
ForkPoolWorker-21 countReadsInRegions_worker: processing 165050 (10192580.5 per sec) @ chr22_KI270734v1_random:0-165050
ForkPoolWorker-21,  processing 0 (0.0 per sec) reads @ chrUn_KI270750v1:0-148850
ForkPoolWorker-21 countReadsInRegions_worker: processing 148850 (10384081.8 per sec) @ chrUn_KI270750v1:0-148850
ForkPoolWorker-21,  processing 0 (0.0 per sec) reads @ chrUn_KI270303v1:0-1942
ForkPoolWorker-21 countReadsInRegions_worker: processing 1942 (601442.7 per sec) @ chrUn_KI270303v1:0-1942
ForkPoolWorker-21,  processing 27 (27934.4 per sec) reads @ chr3:140000000-145000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (12035291.8 per sec) @ chr3:140000000-145000000
ForkPoolWorker-19,  processing 5 (1380.3 per sec) reads @ chr11:15000000-20000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (10435087.2 per sec) @ chr11:15000000-20000000
ForkPoolWorker-19,  processing 14 (17159.6 per sec) reads @ chr17:70000000-75000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (11667301.8 per sec) @ chr17:70000000-75000000
ForkPoolWorker-19,  processing 0 (0.0 per sec) reads @ chrUn_KI270516v1:0-1300
ForkPoolWorker-19 countReadsInRegions_worker: processing 1300 (395230.2 per sec) @ chrUn_KI270516v1:0-1300
ForkPoolWorker-19,  processing 0 (0.0 per sec) reads @ chrUn_KI270580v1:0-1553
ForkPoolWorker-19 countReadsInRegions_worker: processing 1553 (482750.6 per sec) @ chrUn_KI270580v1:0-1553
ForkPoolWorker-19,  processing 4 (8077.6 per sec) reads @ chr3:145000000-150000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (11668236.6 per sec) @ chr3:145000000-150000000
ForkPoolWorker-19,  processing 16 (20485.0 per sec) reads @ chr1:235000000-240000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (11626976.8 per sec) @ chr1:235000000-240000000
ForkPoolWorker-19,  processing 11 (15725.1 per sec) reads @ chr6:50000000-55000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (11747487.1 per sec) @ chr6:50000000-55000000
ForkPoolWorker-19,  processing 27 (27407.1 per sec) reads @ chr14:20000000-25000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (11978763.1 per sec) @ chr14:20000000-25000000
ForkPoolWorker-19,  processing 8 (13628.9 per sec) reads @ chrX:145000000-150000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (12003699.9 per sec) @ chrX:145000000-150000000
ForkPoolWorker-19,  processing 19 (25566.8 per sec) reads @ chr11:40000000-45000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (12121067.8 per sec) @ chr11:40000000-45000000
ForkPoolWorker-19,  processing 0 (0.0 per sec) reads @ chr2:190000000-195000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (12159468.2 per sec) @ chr2:190000000-195000000
ForkPoolWorker-19,  processing 0 (0.0 per sec) reads @ chrUn_KI270320v1:0-4416
ForkPoolWorker-19 countReadsInRegions_worker: processing 4416 (1126782.2 per sec) @ chrUn_KI270320v1:0-4416
ForkPoolWorker-19,  processing 38 (30180.6 per sec) reads @ chr17:0-5000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (11921881.8 per sec) @ chr17:0-5000000
ForkPoolWorker-19,  processing 2 (4493.1 per sec) reads @ chr12:35000000-40000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (11965920.4 per sec) @ chr12:35000000-40000000
ForkPoolWorker-19,  processing 16 (21290.9 per sec) reads @ chr5:0-5000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (12214403.4 per sec) @ chr5:0-5000000
ForkPoolWorker-20,  processing 0 (0.0 per sec) reads @ chrUn_KI270589v1:0-44474
ForkPoolWorker-20 countReadsInRegions_worker: processing 44474 (1333830.1 per sec) @ chrUn_KI270589v1:0-44474
ForkPoolWorker-20,  processing 14 (8745.9 per sec) reads @ chr12:25000000-30000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (11402826.6 per sec) @ chr12:25000000-30000000
ForkPoolWorker-20,  processing 15 (16413.9 per sec) reads @ chr4:80000000-85000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (11700062.7 per sec) @ chr4:80000000-85000000
ForkPoolWorker-20,  processing 6 (10455.3 per sec) reads @ chr2:225000000-230000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (11647007.4 per sec) @ chr2:225000000-230000000
ForkPoolWorker-20,  processing 20 (20063.6 per sec) reads @ chr6:10000000-15000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (11410439.2 per sec) @ chr6:10000000-15000000
ForkPoolWorker-20,  processing 0 (0.0 per sec) reads @ chrUn_KI270522v1:0-5674
ForkPoolWorker-20 countReadsInRegions_worker: processing 5674 (1534395.9 per sec) @ chrUn_KI270522v1:0-5674
ForkPoolWorker-20,  processing 23 (24509.4 per sec) reads @ chr20:10000000-15000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (11600633.0 per sec) @ chr20:10000000-15000000
ForkPoolWorker-20,  processing 0 (0.0 per sec) reads @ chrUn_KI270512v1:0-22689
ForkPoolWorker-20 countReadsInRegions_worker: processing 22689 (5162447.8 per sec) @ chrUn_KI270512v1:0-22689
ForkPoolWorker-20,  processing 8 (12748.6 per sec) reads @ chr9:15000000-20000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (11794282.6 per sec) @ chr9:15000000-20000000
ForkPoolWorker-20,  processing 24 (25937.5 per sec) reads @ chr6:140000000-145000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (11954079.6 per sec) @ chr6:140000000-145000000
ForkPoolWorker-20,  processing 22 (20721.9 per sec) reads @ chr2:235000000-240000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (11880507.9 per sec) @ chr2:235000000-240000000
ForkPoolWorker-20,  processing 16 (20925.7 per sec) reads @ chr11:45000000-50000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (12108806.2 per sec) @ chr11:45000000-50000000
ForkPoolWorker-20,  processing 20 (22888.4 per sec) reads @ chr7:150000000-155000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (12148937.4 per sec) @ chr7:150000000-155000000
ForkPoolWorker-20,  processing 3 (6384.0 per sec) reads @ chr5:180000000-181538259
ForkPoolWorker-20 countReadsInRegions_worker: processing 1538259 (11922487.9 per sec) @ chr5:180000000-181538259
ForkPoolWorker-20,  processing 0 (0.0 per sec) reads @ chrY:25000000-30000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (12390663.4 per sec) @ chrY:25000000-30000000
ForkPoolWorker-12,  processing 25 (11665.1 per sec) reads @ chr10:60000000-65000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (10510043.5 per sec) @ chr10:60000000-65000000
ForkPoolWorker-12,  processing 10 (13929.9 per sec) reads @ chr9:80000000-85000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (11647848.4 per sec) @ chr9:80000000-85000000
ForkPoolWorker-12,  processing 0 (0.0 per sec) reads @ chr8:145000000-145138636
ForkPoolWorker-12 countReadsInRegions_worker: processing 138636 (9367251.9 per sec) @ chr8:145000000-145138636
ForkPoolWorker-12,  processing 13 (17337.3 per sec) reads @ chr4:35000000-40000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (12116305.8 per sec) @ chr4:35000000-40000000
ForkPoolWorker-12,  processing 29 (27463.3 per sec) reads @ chr17:55000000-60000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (12011998.5 per sec) @ chr17:55000000-60000000
ForkPoolWorker-12,  processing 9 (15722.1 per sec) reads @ chr6:65000000-70000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (12016004.1 per sec) @ chr6:65000000-70000000
ForkPoolWorker-12,  processing 23 (24324.0 per sec) reads @ chr2:170000000-175000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (11925902.1 per sec) @ chr2:170000000-175000000
ForkPoolWorker-12,  processing 0 (0.0 per sec) reads @ chrUn_KI270530v1:0-2168
ForkPoolWorker-12 countReadsInRegions_worker: processing 2168 (638078.1 per sec) @ chrUn_KI270530v1:0-2168
ForkPoolWorker-12,  processing 14 (18700.7 per sec) reads @ chr17:25000000-30000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (12173853.5 per sec) @ chr17:25000000-30000000
ForkPoolWorker-12,  processing 6 (10259.2 per sec) reads @ chr12:15000000-20000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (11957051.2 per sec) @ chr12:15000000-20000000
ForkPoolWorker-12,  processing 0 (0.0 per sec) reads @ chrUn_KI270390v1:0-2387
ForkPoolWorker-12 countReadsInRegions_worker: processing 2387 (681585.1 per sec) @ chrUn_KI270390v1:0-2387
ForkPoolWorker-12,  processing 57 (35629.7 per sec) reads @ chr15:70000000-75000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (12065030.2 per sec) @ chr15:70000000-75000000
ForkPoolWorker-12,  processing 0 (0.0 per sec) reads @ chr15:15000000-20000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (11946473.2 per sec) @ chr15:15000000-20000000
ForkPoolWorker-12,  processing 23 (23569.3 per sec) reads @ chr17:50000000-55000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (11973244.0 per sec) @ chr17:50000000-55000000
ForkPoolWorker-12,  processing 20 (24091.3 per sec) reads @ chr3:20000000-25000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (12101127.4 per sec) @ chr3:20000000-25000000
ForkPoolWorker-16,  processing 0 (0.0 per sec) reads @ chr2_KI270716v1_random:0-153799
ForkPoolWorker-16 countReadsInRegions_worker: processing 153799 (2706439.1 per sec) @ chr2_KI270716v1_random:0-153799
ForkPoolWorker-16,  processing 2 (2447.1 per sec) reads @ chr21:20000000-25000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (8926079.4 per sec) @ chr21:20000000-25000000
ForkPoolWorker-16,  processing 3 (4151.4 per sec) reads @ chr6:60000000-65000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (11813709.6 per sec) @ chr6:60000000-65000000
ForkPoolWorker-16,  processing 0 (0.0 per sec) reads @ chr14:0-5000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (12166000.2 per sec) @ chr14:0-5000000
ForkPoolWorker-16,  processing 7 (10378.3 per sec) reads @ chr18:60000000-65000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (11845351.7 per sec) @ chr18:60000000-65000000
ForkPoolWorker-16,  processing 19 (20699.2 per sec) reads @ chr1:110000000-115000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (11607021.5 per sec) @ chr1:110000000-115000000
ForkPoolWorker-16,  processing 25 (25450.9 per sec) reads @ chr14:55000000-60000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (11649013.0 per sec) @ chr14:55000000-60000000
ForkPoolWorker-16,  processing 9 (12557.8 per sec) reads @ chr19:20000000-25000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (11858211.6 per sec) @ chr19:20000000-25000000
ForkPoolWorker-16,  processing 29 (27395.2 per sec) reads @ chrX:40000000-45000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (11843993.7 per sec) @ chrX:40000000-45000000
ForkPoolWorker-16,  processing 0 (0.0 per sec) reads @ chrUn_KI270528v1:0-2983
ForkPoolWorker-16 countReadsInRegions_worker: processing 2983 (782660.4 per sec) @ chrUn_KI270528v1:0-2983
ForkPoolWorker-16,  processing 1 (2007.8 per sec) reads @ chr5:25000000-30000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (11720162.7 per sec) @ chr5:25000000-30000000
ForkPoolWorker-16,  processing 0 (0.0 per sec) reads @ chrUn_KI270751v1:0-150742
ForkPoolWorker-16 countReadsInRegions_worker: processing 150742 (10172275.3 per sec) @ chrUn_KI270751v1:0-150742
ForkPoolWorker-16,  processing 0 (0.0 per sec) reads @ chr18:15000000-20000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (11917153.1 per sec) @ chr18:15000000-20000000
ForkPoolWorker-16,  processing 14 (16820.5 per sec) reads @ chr1:195000000-200000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (11824147.0 per sec) @ chr1:195000000-200000000
ForkPoolWorker-16,  processing 7 (11344.7 per sec) reads @ chr12:95000000-100000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (12144448.8 per sec) @ chr12:95000000-100000000
ForkPoolWorker-39,  processing 15 (3260.8 per sec) reads @ chr10:70000000-75000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (9836880.0 per sec) @ chr10:70000000-75000000
ForkPoolWorker-39,  processing 0 (0.0 per sec) reads @ chr22:5000000-10000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (11101651.9 per sec) @ chr22:5000000-10000000
ForkPoolWorker-39,  processing 0 (0.0 per sec) reads @ chrUn_KI270744v1:0-168472
ForkPoolWorker-39 countReadsInRegions_worker: processing 168472 (9505283.6 per sec) @ chrUn_KI270744v1:0-168472
ForkPoolWorker-39,  processing 19 (16357.1 per sec) reads @ chr12:55000000-60000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (11828822.2 per sec) @ chr12:55000000-60000000
ForkPoolWorker-39,  processing 14 (18051.1 per sec) reads @ chr14:30000000-35000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (11593431.2 per sec) @ chr14:30000000-35000000
ForkPoolWorker-39,  processing 10 (14468.1 per sec) reads @ chr6:80000000-85000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (11499939.7 per sec) @ chr6:80000000-85000000
ForkPoolWorker-39,  processing 9 (13893.5 per sec) reads @ chr3:90000000-95000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (11386475.8 per sec) @ chr3:90000000-95000000
ForkPoolWorker-39,  processing 14 (18796.5 per sec) reads @ chr6:110000000-115000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (11304792.2 per sec) @ chr6:110000000-115000000
ForkPoolWorker-39,  processing 0 (0.0 per sec) reads @ chrUn_KI270510v1:0-2415
ForkPoolWorker-39 countReadsInRegions_worker: processing 2415 (757496.6 per sec) @ chrUn_KI270510v1:0-2415
ForkPoolWorker-39,  processing 18 (21147.8 per sec) reads @ chr18:30000000-35000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (11228581.2 per sec) @ chr18:30000000-35000000
ForkPoolWorker-39,  processing 19 (22678.4 per sec) reads @ chr14:45000000-50000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (11303317.7 per sec) @ chr14:45000000-50000000
ForkPoolWorker-39,  processing 9 (13822.3 per sec) reads @ chrX:135000000-140000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (11478218.4 per sec) @ chrX:135000000-140000000
ForkPoolWorker-39,  processing 16 (19306.3 per sec) reads @ chr10:95000000-100000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (11642875.5 per sec) @ chr10:95000000-100000000
ForkPoolWorker-39,  processing 0 (0.0 per sec) reads @ chrUn_KI270376v1:0-1136
ForkPoolWorker-39 countReadsInRegions_worker: processing 1136 (285775.2 per sec) @ chrUn_KI270376v1:0-1136
ForkPoolWorker-39,  processing 17 (21133.1 per sec) reads @ chrX:5000000-10000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (11819801.9 per sec) @ chrX:5000000-10000000
ForkPoolWorker-37,  processing 76 (8594.7 per sec) reads @ chr4:0-5000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (9811232.8 per sec) @ chr4:0-5000000
ForkPoolWorker-37,  processing 11 (14955.4 per sec) reads @ chr8:115000000-120000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (10984603.8 per sec) @ chr8:115000000-120000000
ForkPoolWorker-37,  processing 1 (2568.5 per sec) reads @ chr9:40000000-45000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (11218298.0 per sec) @ chr9:40000000-45000000
ForkPoolWorker-37,  processing 39 (28237.2 per sec) reads @ chr11:115000000-120000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (11557874.2 per sec) @ chr11:115000000-120000000
ForkPoolWorker-37,  processing 0 (0.0 per sec) reads @ chrUn_KI270467v1:0-3920
ForkPoolWorker-37 countReadsInRegions_worker: processing 3920 (1233526.3 per sec) @ chrUn_KI270467v1:0-3920
ForkPoolWorker-37,  processing 19 (22518.2 per sec) reads @ chr3:10000000-15000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (11357406.9 per sec) @ chr3:10000000-15000000
ForkPoolWorker-37,  processing 14 (19424.5 per sec) reads @ chr5:10000000-15000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (11546775.9 per sec) @ chr5:10000000-15000000
ForkPoolWorker-37,  processing 4 (7103.0 per sec) reads @ chr5:30000000-35000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (11802872.0 per sec) @ chr5:30000000-35000000
ForkPoolWorker-37,  processing 15 (19544.8 per sec) reads @ chr4:180000000-185000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (11946044.5 per sec) @ chr4:180000000-185000000
ForkPoolWorker-37,  processing 22 (23126.5 per sec) reads @ chr5:50000000-55000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (11997615.5 per sec) @ chr5:50000000-55000000
ForkPoolWorker-37,  processing 1 (2201.7 per sec) reads @ chr10:40000000-45000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (12033358.2 per sec) @ chr10:40000000-45000000
ForkPoolWorker-37,  processing 13 (18049.0 per sec) reads @ chr13:80000000-85000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (11948678.5 per sec) @ chr13:80000000-85000000
ForkPoolWorker-37,  processing 13 (17543.7 per sec) reads @ chr22:50000000-50818468
ForkPoolWorker-37 countReadsInRegions_worker: processing 818468 (11464680.3 per sec) @ chr22:50000000-50818468
ForkPoolWorker-37,  processing 0 (0.0 per sec) reads @ chrUn_KI270315v1:0-2276
ForkPoolWorker-37 countReadsInRegions_worker: processing 2276 (586702.5 per sec) @ chrUn_KI270315v1:0-2276
ForkPoolWorker-37,  processing 23 (22550.0 per sec) reads @ chr15:60000000-65000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (11879229.2 per sec) @ chr15:60000000-65000000
ForkPoolWorker-48,  processing 28 (16878.5 per sec) reads @ chr16:30000000-35000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (10488245.7 per sec) @ chr16:30000000-35000000
ForkPoolWorker-48,  processing 0 (0.0 per sec) reads @ chrUn_GL000216v2:0-176608
ForkPoolWorker-48 countReadsInRegions_worker: processing 176608 (8455540.7 per sec) @ chrUn_GL000216v2:0-176608
ForkPoolWorker-48,  processing 37 (24814.4 per sec) reads @ chr17:60000000-65000000
