# packages in environment at /work/pa-hilario/anaconda3/envs/deeptools:
#
# Name                    Version                   Build  Channel
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (7110694.0 per sec) @ chr9:130000000-135000000
ForkPoolWorker-39,  processing 20 (20789.6 per sec) reads @ chr1:30000000-35000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (7130994.4 per sec) @ chr1:30000000-35000000
ForkPoolWorker-39,  processing 21 (23569.8 per sec) reads @ chr12:10000000-15000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (7127790.3 per sec) @ chr12:10000000-15000000
ForkPoolWorker-39,  processing 7 (11650.8 per sec) reads @ chr8:45000000-50000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (7160694.9 per sec) @ chr8:45000000-50000000
ForkPoolWorker-39,  processing 25 (30402.3 per sec) reads @ chr5:115000000-120000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (7125746.2 per sec) @ chr5:115000000-120000000
ForkPoolWorker-39,  processing 14 (19619.2 per sec) reads @ chr11:105000000-110000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (7075404.4 per sec) @ chr11:105000000-110000000
ForkPoolWorker-39,  processing 20 (25819.0 per sec) reads @ chr2:230000000-235000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (7092880.6 per sec) @ chr2:230000000-235000000
ForkPoolWorker-39,  processing 15 (20420.2 per sec) reads @ chr20:55000000-60000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (7113318.1 per sec) @ chr20:55000000-60000000
ForkPoolWorker-39,  processing 0 (0.0 per sec) reads @ chrUn_KI270376v1:0-1136
ForkPoolWorker-39 countReadsInRegions_worker: processing 1136 (234334.8 per sec) @ chrUn_KI270376v1:0-1136
ForkPoolWorker-6,  processing 10 (149.6 per sec) reads @ chr2:140000000-145000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (6004250.5 per sec) @ chr2:140000000-145000000
ForkPoolWorker-6,  processing 0 (0.0 per sec) reads @ chrUn_KI270333v1:0-2699
ForkPoolWorker-6 countReadsInRegions_worker: processing 2699 (473935.6 per sec) @ chrUn_KI270333v1:0-2699
ForkPoolWorker-6,  processing 19 (24149.0 per sec) reads @ chr9:120000000-125000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (7006926.2 per sec) @ chr9:120000000-125000000
ForkPoolWorker-6,  processing 14 (20164.9 per sec) reads @ chr5:85000000-90000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (7088399.8 per sec) @ chr5:85000000-90000000
ForkPoolWorker-6,  processing 104 (69692.9 per sec) reads @ chr1:205000000-210000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (7074800.6 per sec) @ chr1:205000000-210000000
ForkPoolWorker-6,  processing 74 (55583.5 per sec) reads @ chr11:60000000-65000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (7081764.6 per sec) @ chr11:60000000-65000000
ForkPoolWorker-6,  processing 10 (15911.6 per sec) reads @ chr9:20000000-25000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (7125886.6 per sec) @ chr9:20000000-25000000
ForkPoolWorker-6,  processing 37 (38807.0 per sec) reads @ chr1:200000000-205000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (7144411.6 per sec) @ chr1:200000000-205000000
ForkPoolWorker-6,  processing 12 (18423.0 per sec) reads @ chr8:130000000-135000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (7150382.1 per sec) @ chr8:130000000-135000000
ForkPoolWorker-6,  processing 14 (20911.8 per sec) reads @ chr11:95000000-100000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (7147009.5 per sec) @ chr11:95000000-100000000
ForkPoolWorker-6,  processing 18 (22878.0 per sec) reads @ chr18:30000000-35000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (7163894.4 per sec) @ chr18:30000000-35000000
ForkPoolWorker-6,  processing 17 (21502.8 per sec) reads @ chr1:155000000-160000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (7140281.2 per sec) @ chr1:155000000-160000000
ForkPoolWorker-30,  processing 18 (279.9 per sec) reads @ chr20:60000000-64444167
ForkPoolWorker-30 countReadsInRegions_worker: processing 4444167 (6240222.5 per sec) @ chr20:60000000-64444167
ForkPoolWorker-30,  processing 6 (6853.4 per sec) reads @ chr17:20000000-25000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (7114676.7 per sec) @ chr17:20000000-25000000
ForkPoolWorker-30,  processing 27 (28003.5 per sec) reads @ chr3:140000000-145000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (7067333.3 per sec) @ chr3:140000000-145000000
ForkPoolWorker-30,  processing 29 (25962.6 per sec) reads @ chr13:20000000-25000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (7101767.7 per sec) @ chr13:20000000-25000000
ForkPoolWorker-30,  processing 1 (1995.4 per sec) reads @ chr18:80000000-80373285
ForkPoolWorker-30 countReadsInRegions_worker: processing 373285 (6338696.7 per sec) @ chr18:80000000-80373285
ForkPoolWorker-30,  processing 1 (2032.1 per sec) reads @ chr13:60000000-65000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (7099166.5 per sec) @ chr13:60000000-65000000
ForkPoolWorker-30,  processing 19 (26563.9 per sec) reads @ chr11:40000000-45000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (7081721.6 per sec) @ chr11:40000000-45000000
ForkPoolWorker-30,  processing 56 (47136.5 per sec) reads @ chr6:25000000-30000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (7046952.8 per sec) @ chr6:25000000-30000000
ForkPoolWorker-30,  processing 9 (13212.7 per sec) reads @ chr13:35000000-40000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (7049150.9 per sec) @ chr13:35000000-40000000
ForkPoolWorker-30,  processing 8 (11992.3 per sec) reads @ chr9:70000000-75000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (7037571.6 per sec) @ chr9:70000000-75000000
ForkPoolWorker-30,  processing 32 (30345.4 per sec) reads @ chr1:40000000-45000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (7033118.0 per sec) @ chr1:40000000-45000000
ForkPoolWorker-30,  processing 28 (30066.7 per sec) reads @ chr17:80000000-83257441
ForkPoolWorker-30 countReadsInRegions_worker: processing 3257441 (6971589.4 per sec) @ chr17:80000000-83257441
ForkPoolWorker-40,  processing 32 (534.4 per sec) reads @ chr11:70000000-75000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (6181546.3 per sec) @ chr11:70000000-75000000
ForkPoolWorker-40,  processing 3 (5516.4 per sec) reads @ chr8:110000000-115000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (6830382.0 per sec) @ chr8:110000000-115000000
ForkPoolWorker-40,  processing 9 (9033.0 per sec) reads @ chr9:105000000-110000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (6951280.6 per sec) @ chr9:105000000-110000000
ForkPoolWorker-40,  processing 17 (19922.7 per sec) reads @ chr10:5000000-10000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (7093005.3 per sec) @ chr10:5000000-10000000
ForkPoolWorker-40,  processing 14 (16806.0 per sec) reads @ chr1:195000000-200000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (6987294.8 per sec) @ chr1:195000000-200000000
ForkPoolWorker-40,  processing 11 (16454.1 per sec) reads @ chr4:10000000-15000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (7001255.9 per sec) @ chr4:10000000-15000000
ForkPoolWorker-40,  processing 13 (17594.7 per sec) reads @ chr3:195000000-198295559
ForkPoolWorker-40 countReadsInRegions_worker: processing 3295559 (6956768.0 per sec) @ chr3:195000000-198295559
ForkPoolWorker-40,  processing 56 (47847.0 per sec) reads @ chr5:145000000-150000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (7062176.0 per sec) @ chr5:145000000-150000000
ForkPoolWorker-40,  processing 5 (8577.3 per sec) reads @ chr13:55000000-60000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (7075096.5 per sec) @ chr13:55000000-60000000
ForkPoolWorker-40,  processing 0 (0.0 per sec) reads @ chrUn_KI270529v1:0-1899
ForkPoolWorker-40 countReadsInRegions_worker: processing 1899 (343126.0 per sec) @ chrUn_KI270529v1:0-1899
ForkPoolWorker-40,  processing 3 (5735.1 per sec) reads @ chr2:80000000-85000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (7099159.3 per sec) @ chr2:80000000-85000000
ForkPoolWorker-40,  processing 9 (12595.5 per sec) reads @ chr4:50000000-55000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (7072677.0 per sec) @ chr4:50000000-55000000
ForkPoolWorker-25,  processing 9 (143.4 per sec) reads @ chr4:40000000-45000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (6035848.7 per sec) @ chr4:40000000-45000000
ForkPoolWorker-25,  processing 1 (1215.0 per sec) reads @ chr8:135000000-140000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (6982116.5 per sec) @ chr8:135000000-140000000
ForkPoolWorker-25,  processing 0 (0.0 per sec) reads @ chrUn_KI270304v1:0-2165
ForkPoolWorker-25 countReadsInRegions_worker: processing 2165 (413415.3 per sec) @ chrUn_KI270304v1:0-2165
ForkPoolWorker-25,  processing 7 (11910.8 per sec) reads @ chr11:25000000-30000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (7008097.0 per sec) @ chr11:25000000-30000000
ForkPoolWorker-25,  processing 9 (13296.5 per sec) reads @ chr19:20000000-25000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (7022950.4 per sec) @ chr19:20000000-25000000
ForkPoolWorker-25,  processing 0 (0.0 per sec) reads @ chr18:15000000-20000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (7053366.3 per sec) @ chr18:15000000-20000000
ForkPoolWorker-25,  processing 19 (21382.3 per sec) reads @ chr22:35000000-40000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (7077061.5 per sec) @ chr22:35000000-40000000
ForkPoolWorker-25,  processing 38 (37126.4 per sec) reads @ chr8:95000000-100000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (7063263.0 per sec) @ chr8:95000000-100000000
ForkPoolWorker-25,  processing 0 (0.0 per sec) reads @ chr9:55000000-60000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (7068469.5 per sec) @ chr9:55000000-60000000
ForkPoolWorker-25,  processing 14 (16810.8 per sec) reads @ chr2:195000000-200000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (7065235.7 per sec) @ chr2:195000000-200000000
ForkPoolWorker-25,  processing 14 (16796.4 per sec) reads @ chr2:185000000-190000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (7065359.4 per sec) @ chr2:185000000-190000000
ForkPoolWorker-25,  processing 7 (10565.0 per sec) reads @ chr4:170000000-175000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (7050847.8 per sec) @ chr4:170000000-175000000
ForkPoolWorker-17,  processing 14 (212.9 per sec) reads @ chr18:10000000-15000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (6080017.9 per sec) @ chr18:10000000-15000000
ForkPoolWorker-17,  processing 0 (0.0 per sec) reads @ chrUn_KI270394v1:0-970
ForkPoolWorker-17 countReadsInRegions_worker: processing 970 (180869.3 per sec) @ chrUn_KI270394v1:0-970
ForkPoolWorker-17,  processing 4 (6452.8 per sec) reads @ chr7:55000000-60000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (7020686.3 per sec) @ chr7:55000000-60000000
ForkPoolWorker-17,  processing 0 (0.0 per sec) reads @ chrUn_KI270521v1:0-7642
ForkPoolWorker-17 countReadsInRegions_worker: processing 7642 (1412767.6 per sec) @ chrUn_KI270521v1:0-7642
ForkPoolWorker-17,  processing 0 (0.0 per sec) reads @ chr9:45000000-50000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (7131838.3 per sec) @ chr9:45000000-50000000
ForkPoolWorker-17,  processing 42 (36487.3 per sec) reads @ chr18:35000000-40000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (7103721.0 per sec) @ chr18:35000000-40000000
ForkPoolWorker-17,  processing 67 (47841.1 per sec) reads @ chr9:35000000-40000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (7109177.8 per sec) @ chr9:35000000-40000000
ForkPoolWorker-17,  processing 0 (0.0 per sec) reads @ chrUn_KI270435v1:0-92983
ForkPoolWorker-17 countReadsInRegions_worker: processing 92983 (5244247.7 per sec) @ chrUn_KI270435v1:0-92983
ForkPoolWorker-17,  processing 0 (0.0 per sec) reads @ chrUn_KI270742v1:0-186739
ForkPoolWorker-17 countReadsInRegions_worker: processing 186739 (4588294.0 per sec) @ chrUn_KI270742v1:0-186739
ForkPoolWorker-17,  processing 11 (16698.3 per sec) reads @ chr2:20000000-25000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (7132988.1 per sec) @ chr2:20000000-25000000
ForkPoolWorker-17,  processing 7 (11021.1 per sec) reads @ chr12:95000000-100000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (7132381.6 per sec) @ chr12:95000000-100000000
ForkPoolWorker-17,  processing 13 (19145.3 per sec) reads @ chr1:85000000-90000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (7127848.4 per sec) @ chr1:85000000-90000000
ForkPoolWorker-17,  processing 77 (61317.9 per sec) reads @ chr8:70000000-75000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (7059320.9 per sec) @ chr8:70000000-75000000
ForkPoolWorker-17,  processing 9 (14027.8 per sec) reads @ chr5:170000000-175000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (7042272.1 per sec) @ chr5:170000000-175000000
ForkPoolWorker-17,  processing 0 (0.0 per sec) reads @ chrUn_KI270745v1:0-41891
ForkPoolWorker-17 countReadsInRegions_worker: processing 41891 (4325756.8 per sec) @ chrUn_KI270745v1:0-41891
ForkPoolWorker-17,  processing 10 (15517.2 per sec) reads @ chr2:75000000-80000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (7053840.8 per sec) @ chr2:75000000-80000000
ForkPoolWorker-50,  processing 20 (341.4 per sec) reads @ chr17:10000000-15000000
ForkPoolWorker-50 countReadsInRegions_worker: processing 5000000 (6151542.8 per sec) @ chr17:10000000-15000000
ForkPoolWorker-50,  processing 13 (14885.6 per sec) reads @ chr1:10000000-15000000
ForkPoolWorker-50 countReadsInRegions_worker: processing 5000000 (7058864.7 per sec) @ chr1:10000000-15000000
ForkPoolWorker-50,  processing 21 (24658.6 per sec) reads @ chr17:65000000-70000000
ForkPoolWorker-50 countReadsInRegions_worker: processing 5000000 (7178600.4 per sec) @ chr17:65000000-70000000
ForkPoolWorker-50,  processing 6 (10699.8 per sec) reads @ chrX:125000000-130000000
ForkPoolWorker-50 countReadsInRegions_worker: processing 5000000 (7179340.1 per sec) @ chrX:125000000-130000000
ForkPoolWorker-50,  processing 16 (22199.4 per sec) reads @ chr7:40000000-45000000
ForkPoolWorker-50 countReadsInRegions_worker: processing 5000000 (7121722.0 per sec) @ chr7:40000000-45000000
ForkPoolWorker-50,  processing 7 (11283.7 per sec) reads @ chr3:115000000-120000000
ForkPoolWorker-50 countReadsInRegions_worker: processing 5000000 (7161871.1 per sec) @ chr3:115000000-120000000
ForkPoolWorker-50,  processing 15 (21147.8 per sec) reads @ chr9:85000000-90000000
ForkPoolWorker-50 countReadsInRegions_worker: processing 5000000 (7138854.4 per sec) @ chr9:85000000-90000000
ForkPoolWorker-50,  processing 0 (0.0 per sec) reads @ chrUn_GL000213v1:0-164239
ForkPoolWorker-50 countReadsInRegions_worker: processing 164239 (5851006.9 per sec) @ chrUn_GL000213v1:0-164239
ForkPoolWorker-50,  processing 22 (23143.9 per sec) reads @ chr1:165000000-170000000
ForkPoolWorker-50 countReadsInRegions_worker: processing 5000000 (7122319.4 per sec) @ chr1:165000000-170000000
ForkPoolWorker-50,  processing 4 (7269.2 per sec) reads @ chr6:55000000-60000000
ForkPoolWorker-50 countReadsInRegions_worker: processing 5000000 (7100180.8 per sec) @ chr6:55000000-60000000
ForkPoolWorker-50,  processing 0 (0.0 per sec) reads @ chr15:10000000-15000000
ForkPoolWorker-50 countReadsInRegions_worker: processing 5000000 (7067485.7 per sec) @ chr15:10000000-15000000
ForkPoolWorker-50,  processing 20 (22477.5 per sec) reads @ chr11:0-5000000
ForkPoolWorker-50 countReadsInRegions_worker: processing 5000000 (7019492.5 per sec) @ chr11:0-5000000
ForkPoolWorker-46,  processing 6 (103.2 per sec) reads @ chr4:65000000-70000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (6184462.9 per sec) @ chr4:65000000-70000000
ForkPoolWorker-46,  processing 9 (11690.5 per sec) reads @ chr20:15000000-20000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (6939375.0 per sec) @ chr20:15000000-20000000
ForkPoolWorker-46,  processing 3 (4290.1 per sec) reads @ chr7:15000000-20000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (7018285.0 per sec) @ chr7:15000000-20000000
ForkPoolWorker-46,  processing 11 (14792.4 per sec) reads @ chr3:0-5000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (7034722.2 per sec) @ chr3:0-5000000
ForkPoolWorker-46,  processing 32 (33034.1 per sec) reads @ chr2:45000000-50000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (7030496.1 per sec) @ chr2:45000000-50000000
ForkPoolWorker-46,  processing 23 (25869.9 per sec) reads @ chr4:85000000-90000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (7004590.6 per sec) @ chr4:85000000-90000000
ForkPoolWorker-46,  processing 0 (0.0 per sec) reads @ chrUn_KI270337v1:0-1121
ForkPoolWorker-46 countReadsInRegions_worker: processing 1121 (217194.0 per sec) @ chrUn_KI270337v1:0-1121
ForkPoolWorker-46,  processing 1 (2912.7 per sec) reads @ chrUn_KI270442v1:0-392061
ForkPoolWorker-46 countReadsInRegions_worker: processing 392061 (6447908.6 per sec) @ chrUn_KI270442v1:0-392061
ForkPoolWorker-46,  processing 10 (12049.1 per sec) reads @ chr20:0-5000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (7047767.4 per sec) @ chr20:0-5000000
ForkPoolWorker-46,  processing 0 (0.0 per sec) reads @ chrUn_KI270754v1:0-40191
ForkPoolWorker-46 countReadsInRegions_worker: processing 40191 (3800375.9 per sec) @ chrUn_KI270754v1:0-40191
ForkPoolWorker-46,  processing 51 (38793.9 per sec) reads @ chr19:45000000-50000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (7014798.9 per sec) @ chr19:45000000-50000000
ForkPoolWorker-46,  processing 14 (18724.6 per sec) reads @ chr11:5000000-10000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (7009696.9 per sec) @ chr11:5000000-10000000
ForkPoolWorker-46,  processing 0 (0.0 per sec) reads @ chrUn_KI270315v1:0-2276
ForkPoolWorker-46 countReadsInRegions_worker: processing 2276 (413597.2 per sec) @ chrUn_KI270315v1:0-2276
ForkPoolWorker-46,  processing 12 (17050.0 per sec) reads @ chr11:125000000-130000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (7015078.1 per sec) @ chr11:125000000-130000000
ForkPoolWorker-46,  processing 0 (0.0 per sec) reads @ chr1_KI270711v1_random:0-42210
ForkPoolWorker-46 countReadsInRegions_worker: processing 42210 (4083250.4 per sec) @ chr1_KI270711v1_random:0-42210
ForkPoolWorker-46,  processing 49 (45509.5 per sec) reads @ chr7:135000000-140000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (7063555.6 per sec) @ chr7:135000000-140000000
ForkPoolWorker-52,  processing 28 (484.9 per sec) reads @ chr6:20000000-25000000
ForkPoolWorker-52 countReadsInRegions_worker: processing 5000000 (6066557.8 per sec) @ chr6:20000000-25000000
ForkPoolWorker-52,  processing 0 (0.0 per sec) reads @ chr14_GL000194v1_random:0-191469
ForkPoolWorker-52 countReadsInRegions_worker: processing 191469 (5362154.7 per sec) @ chr14_GL000194v1_random:0-191469
ForkPoolWorker-52,  processing 4 (6649.7 per sec) reads @ chr1:80000000-85000000
ForkPoolWorker-52 countReadsInRegions_worker: processing 5000000 (7133919.9 per sec) @ chr1:80000000-85000000
ForkPoolWorker-52,  processing 0 (0.0 per sec) reads @ chrUn_KI270335v1:0-1048
ForkPoolWorker-52 countReadsInRegions_worker: processing 1048 (197645.3 per sec) @ chrUn_KI270335v1:0-1048
ForkPoolWorker-52,  processing 10 (14310.1 per sec) reads @ chr11:130000000-135000000
ForkPoolWorker-52 countReadsInRegions_worker: processing 5000000 (7089027.6 per sec) @ chr11:130000000-135000000
ForkPoolWorker-52,  processing 30 (29392.5 per sec) reads @ chr16:5000000-10000000
ForkPoolWorker-52 countReadsInRegions_worker: processing 5000000 (7079536.6 per sec) @ chr16:5000000-10000000
ForkPoolWorker-52,  processing 17 (20343.3 per sec) reads @ chr2:175000000-180000000
ForkPoolWorker-52 countReadsInRegions_worker: processing 5000000 (7063767.4 per sec) @ chr2:175000000-180000000
ForkPoolWorker-52,  processing 0 (0.0 per sec) reads @ chrUn_KI270422v1:0-1445
ForkPoolWorker-52 countReadsInRegions_worker: processing 1445 (266501.2 per sec) @ chrUn_KI270422v1:0-1445
ForkPoolWorker-52,  processing 12 (16357.4 per sec) reads @ chr1:70000000-75000000
ForkPoolWorker-52 countReadsInRegions_worker: processing 5000000 (7040931.5 per sec) @ chr1:70000000-75000000
ForkPoolWorker-52,  processing 15 (18702.3 per sec) reads @ chr6:130000000-135000000
ForkPoolWorker-52 countReadsInRegions_worker: processing 5000000 (7065697.5 per sec) @ chr6:130000000-135000000
ForkPoolWorker-52,  processing 0 (0.0 per sec) reads @ chr14:15000000-20000000
ForkPoolWorker-52 countReadsInRegions_worker: processing 5000000 (7062685.0 per sec) @ chr14:15000000-20000000
ForkPoolWorker-52,  processing 3 (5570.1 per sec) reads @ chr15:20000000-25000000
ForkPoolWorker-52 countReadsInRegions_worker: processing 5000000 (7058156.7 per sec) @ chr15:20000000-25000000
ForkPoolWorker-52,  processing 11 (14825.6 per sec) reads @ chr2:160000000-165000000
ForkPoolWorker-52 countReadsInRegions_worker: processing 5000000 (7070147.2 per sec) @ chr2:160000000-165000000
ForkPoolWorker-52,  processing 0 (0.0 per sec) reads @ chrUn_KI270374v1:0-2656
ForkPoolWorker-52 countReadsInRegions_worker: processing 2656 (494301.4 per sec) @ chrUn_KI270374v1:0-2656
ForkPoolWorker-52,  processing 40 (32307.4 per sec) reads @ chr8:140000000-145000000
ForkPoolWorker-52 countReadsInRegions_worker: processing 5000000 (7171893.4 per sec) @ chr8:140000000-145000000
ForkPoolWorker-52,  processing 0 (0.0 per sec) reads @ chrUn_KI270386v1:0-1788
ForkPoolWorker-52 countReadsInRegions_worker: processing 1788 (382350.1 per sec) @ chrUn_KI270386v1:0-1788
ForkPoolWorker-2,  processing 9 (136.3 per sec) reads @ chr18:75000000-80000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (6030438.7 per sec) @ chr18:75000000-80000000
ForkPoolWorker-2,  processing 33 (23068.7 per sec) reads @ chr10:65000000-70000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (6960141.9 per sec) @ chr10:65000000-70000000
ForkPoolWorker-2,  processing 5 (8535.4 per sec) reads @ chr4:130000000-135000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (6994302.2 per sec) @ chr4:130000000-135000000
ForkPoolWorker-2,  processing 6 (9750.4 per sec) reads @ chr7:80000000-85000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (6995396.4 per sec) @ chr7:80000000-85000000
ForkPoolWorker-2,  processing 35 (34688.2 per sec) reads @ chr9:75000000-80000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (7024373.5 per sec) @ chr9:75000000-80000000
ForkPoolWorker-2,  processing 22 (26576.8 per sec) reads @ chr13:25000000-30000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (7037661.3 per sec) @ chr13:25000000-30000000
ForkPoolWorker-2,  processing 0 (0.0 per sec) reads @ chrUn_GL000195v1:0-182896
ForkPoolWorker-2 countReadsInRegions_worker: processing 182896 (5796682.9 per sec) @ chrUn_GL000195v1:0-182896
ForkPoolWorker-2,  processing 15 (19128.8 per sec) reads @ chr15:25000000-30000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (7026291.6 per sec) @ chr15:25000000-30000000
ForkPoolWorker-2,  processing 12 (17879.8 per sec) reads @ chr15:85000000-90000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (7023608.9 per sec) @ chr15:85000000-90000000
ForkPoolWorker-2,  processing 22 (21330.3 per sec) reads @ chr2:235000000-240000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (7001662.6 per sec) @ chr2:235000000-240000000
ForkPoolWorker-2,  processing 28 (32505.0 per sec) reads @ chr11:90000000-95000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (6979026.2 per sec) @ chr11:90000000-95000000
ForkPoolWorker-2,  processing 0 (0.0 per sec) reads @ chr14:5000000-10000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (6998083.3 per sec) @ chr14:5000000-10000000
ForkPoolWorker-22,  processing 0 (0.0 per sec) reads @ chrUn_KI270383v1:0-1750
ForkPoolWorker-22 countReadsInRegions_worker: processing 1750 (38115.8 per sec) @ chrUn_KI270383v1:0-1750
ForkPoolWorker-22,  processing 2 (324.7 per sec) reads @ chr10:35000000-40000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (6497951.1 per sec) @ chr10:35000000-40000000
ForkPoolWorker-22,  processing 0 (0.0 per sec) reads @ chrUn_KI270510v1:0-2415
ForkPoolWorker-22 countReadsInRegions_worker: processing 2415 (277187.0 per sec) @ chrUn_KI270510v1:0-2415
ForkPoolWorker-22,  processing 0 (0.0 per sec) reads @ chr22_KI270736v1_random:0-181920
ForkPoolWorker-22 countReadsInRegions_worker: processing 181920 (5846777.0 per sec) @ chr22_KI270736v1_random:0-181920
ForkPoolWorker-22,  processing 26 (21645.9 per sec) reads @ chr22:15000000-20000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (7074697.9 per sec) @ chr22:15000000-20000000
ForkPoolWorker-22,  processing 37 (33352.5 per sec) reads @ chr15:80000000-85000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (7079840.1 per sec) @ chr15:80000000-85000000
ForkPoolWorker-22,  processing 27 (27209.6 per sec) reads @ chr20:35000000-40000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (7020484.1 per sec) @ chr20:35000000-40000000
ForkPoolWorker-22,  processing 0 (0.0 per sec) reads @ chrUn_KI270385v1:0-990
ForkPoolWorker-22 countReadsInRegions_worker: processing 990 (182593.6 per sec) @ chrUn_KI270385v1:0-990
ForkPoolWorker-22,  processing 57 (40370.7 per sec) reads @ chr15:70000000-75000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (6987832.7 per sec) @ chr15:70000000-75000000
