# packages in environment at /work/pa-hilario/anaconda3/envs/deeptools:
#
# Name                    Version                   Build  Channel
ForkPoolWorker-33,  processing 8 (2115.7 per sec) reads @ chr19:20000000-25000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (9839704.7 per sec) @ chr19:20000000-25000000
ForkPoolWorker-33,  processing 8 (10919.1 per sec) reads @ chr5:40000000-45000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (12176992.0 per sec) @ chr5:40000000-45000000
ForkPoolWorker-33,  processing 0 (0.0 per sec) reads @ chrUn_KI270312v1:0-998
ForkPoolWorker-33 countReadsInRegions_worker: processing 998 (266432.1 per sec) @ chrUn_KI270312v1:0-998
ForkPoolWorker-33,  processing 44 (32320.4 per sec) reads @ chr2:230000000-235000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (11969150.7 per sec) @ chr2:230000000-235000000
ForkPoolWorker-33,  processing 0 (0.0 per sec) reads @ chrUn_KI270335v1:0-1048
ForkPoolWorker-33 countReadsInRegions_worker: processing 1048 (184636.1 per sec) @ chrUn_KI270335v1:0-1048
ForkPoolWorker-33,  processing 10 (10493.6 per sec) reads @ chrX:140000000-145000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (11939202.7 per sec) @ chrX:140000000-145000000
ForkPoolWorker-33,  processing 10 (13464.9 per sec) reads @ chr16:10000000-15000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (12105695.8 per sec) @ chr16:10000000-15000000
ForkPoolWorker-33,  processing 27 (25210.6 per sec) reads @ chr17:45000000-50000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (11953759.3 per sec) @ chr17:45000000-50000000
ForkPoolWorker-33,  processing 3 (5061.5 per sec) reads @ chr14:85000000-90000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (11923779.8 per sec) @ chr14:85000000-90000000
ForkPoolWorker-33,  processing 0 (0.0 per sec) reads @ chr14_GL000009v2_random:0-201709
ForkPoolWorker-33 countReadsInRegions_worker: processing 201709 (9136972.9 per sec) @ chr14_GL000009v2_random:0-201709
ForkPoolWorker-33,  processing 103 (37949.2 per sec) reads @ chr19:15000000-20000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (11740226.7 per sec) @ chr19:15000000-20000000
ForkPoolWorker-33,  processing 0 (0.0 per sec) reads @ chrUn_KI270334v1:0-1368
ForkPoolWorker-33 countReadsInRegions_worker: processing 1368 (213198.4 per sec) @ chrUn_KI270334v1:0-1368
ForkPoolWorker-33,  processing 17 (19702.5 per sec) reads @ chr13:65000000-70000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (11960249.5 per sec) @ chr13:65000000-70000000
ForkPoolWorker-33,  processing 16 (17358.7 per sec) reads @ chr10:0-5000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (12088244.1 per sec) @ chr10:0-5000000
ForkPoolWorker-33,  processing 27 (25873.0 per sec) reads @ chr20:45000000-50000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (11889904.2 per sec) @ chr20:45000000-50000000
ForkPoolWorker-1,  processing 0 (0.0 per sec) reads @ chrUn_KI270338v1:0-1428
ForkPoolWorker-1 countReadsInRegions_worker: processing 1428 (112679.3 per sec) @ chrUn_KI270338v1:0-1428
ForkPoolWorker-1,  processing 32 (21034.0 per sec) reads @ chr14:20000000-25000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (10481001.6 per sec) @ chr14:20000000-25000000
ForkPoolWorker-1,  processing 75 (38990.2 per sec) reads @ chr20:60000000-64444167
ForkPoolWorker-1 countReadsInRegions_worker: processing 4444167 (11953404.9 per sec) @ chr20:60000000-64444167
ForkPoolWorker-1,  processing 0 (0.0 per sec) reads @ chr6:120000000-125000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (11620424.8 per sec) @ chr6:120000000-125000000
ForkPoolWorker-1,  processing 29 (21908.3 per sec) reads @ chr3:185000000-190000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (11528102.2 per sec) @ chr3:185000000-190000000
ForkPoolWorker-1,  processing 16 (20566.6 per sec) reads @ chr2:65000000-70000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (11579207.7 per sec) @ chr2:65000000-70000000
ForkPoolWorker-1,  processing 86 (47077.8 per sec) reads @ chr5:60000000-65000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (11626467.6 per sec) @ chr5:60000000-65000000
ForkPoolWorker-1,  processing 0 (0.0 per sec) reads @ chrUn_KI270752v1:0-27745
ForkPoolWorker-1 countReadsInRegions_worker: processing 27745 (5161261.6 per sec) @ chrUn_KI270752v1:0-27745
ForkPoolWorker-1,  processing 11 (16943.6 per sec) reads @ chr6:165000000-170000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (11524529.2 per sec) @ chr6:165000000-170000000
ForkPoolWorker-1,  processing 16 (21895.2 per sec) reads @ chr4:50000000-55000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (11429524.4 per sec) @ chr4:50000000-55000000
ForkPoolWorker-1,  processing 0 (0.0 per sec) reads @ chrUn_KI270591v1:0-5796
ForkPoolWorker-1 countReadsInRegions_worker: processing 5796 (1555553.2 per sec) @ chrUn_KI270591v1:0-5796
ForkPoolWorker-1,  processing 10 (13617.9 per sec) reads @ chr11:90000000-95000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (11737026.8 per sec) @ chr11:90000000-95000000
ForkPoolWorker-1,  processing 0 (0.0 per sec) reads @ chrUn_KI270362v1:0-3530
ForkPoolWorker-1 countReadsInRegions_worker: processing 3530 (1023496.0 per sec) @ chrUn_KI270362v1:0-3530
ForkPoolWorker-1,  processing 110 (43936.1 per sec) reads @ chr4:0-5000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (11787143.1 per sec) @ chr4:0-5000000
ForkPoolWorker-1,  processing 17 (22671.9 per sec) reads @ chr11:125000000-130000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (11805024.6 per sec) @ chr11:125000000-130000000
ForkPoolWorker-12,  processing 2 (554.4 per sec) reads @ chr1:190000000-195000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (9967452.5 per sec) @ chr1:190000000-195000000
ForkPoolWorker-12,  processing 34 (28509.9 per sec) reads @ chr17:55000000-60000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (11818256.6 per sec) @ chr17:55000000-60000000
ForkPoolWorker-12,  processing 0 (0.0 per sec) reads @ chrUn_KI270310v1:0-1201
ForkPoolWorker-12 countReadsInRegions_worker: processing 1201 (219569.3 per sec) @ chrUn_KI270310v1:0-1201
ForkPoolWorker-12,  processing 76 (35497.5 per sec) reads @ chr17:15000000-20000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (11698998.8 per sec) @ chr17:15000000-20000000
ForkPoolWorker-12,  processing 10 (16175.5 per sec) reads @ chr11:100000000-105000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (11755362.7 per sec) @ chr11:100000000-105000000
ForkPoolWorker-12,  processing 34 (33625.6 per sec) reads @ chrX:115000000-120000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (11711085.0 per sec) @ chrX:115000000-120000000
ForkPoolWorker-12,  processing 19 (22155.1 per sec) reads @ chr10:15000000-20000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (11698418.0 per sec) @ chr10:15000000-20000000
ForkPoolWorker-12,  processing 4 (10659.0 per sec) reads @ chrUn_GL000218v1:0-161147
ForkPoolWorker-12 countReadsInRegions_worker: processing 161147 (9438091.8 per sec) @ chrUn_GL000218v1:0-161147
ForkPoolWorker-12,  processing 2 (4604.1 per sec) reads @ chr6:65000000-70000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (11815526.6 per sec) @ chr6:65000000-70000000
ForkPoolWorker-12,  processing 136 (54507.9 per sec) reads @ chr12:90000000-95000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (11906733.4 per sec) @ chr12:90000000-95000000
ForkPoolWorker-12,  processing 1 (2437.1 per sec) reads @ chr11:135000000-135086622
ForkPoolWorker-12 countReadsInRegions_worker: processing 86622 (8816924.3 per sec) @ chr11:135000000-135086622
ForkPoolWorker-12,  processing 0 (0.0 per sec) reads @ chrUn_KI270581v1:0-7046
ForkPoolWorker-12 countReadsInRegions_worker: processing 7046 (1990239.5 per sec) @ chrUn_KI270581v1:0-7046
ForkPoolWorker-12,  processing 38 (31985.5 per sec) reads @ chr18:5000000-10000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (11825293.8 per sec) @ chr18:5000000-10000000
ForkPoolWorker-12,  processing 0 (0.0 per sec) reads @ chrY:50000000-55000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (11902354.4 per sec) @ chrY:50000000-55000000
ForkPoolWorker-12,  processing 5 (8201.6 per sec) reads @ chr3:55000000-60000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (12042112.8 per sec) @ chr3:55000000-60000000
ForkPoolWorker-12,  processing 15 (19030.4 per sec) reads @ chr3:105000000-110000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (12065661.9 per sec) @ chr3:105000000-110000000
ForkPoolWorker-12,  processing 0 (0.0 per sec) reads @ chrUn_KI270336v1:0-1026
ForkPoolWorker-12 countReadsInRegions_worker: processing 1026 (292486.6 per sec) @ chrUn_KI270336v1:0-1026
ForkPoolWorker-34,  processing 9 (1631.6 per sec) reads @ chr14:25000000-30000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (10228976.9 per sec) @ chr14:25000000-30000000
ForkPoolWorker-34,  processing 0 (0.0 per sec) reads @ chrUn_KI270509v1:0-2318
ForkPoolWorker-34 countReadsInRegions_worker: processing 2318 (721727.9 per sec) @ chrUn_KI270509v1:0-2318
ForkPoolWorker-34,  processing 32 (30154.5 per sec) reads @ chr13:25000000-30000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (11303805.1 per sec) @ chr13:25000000-30000000
ForkPoolWorker-34,  processing 7 (9582.3 per sec) reads @ chr2:105000000-110000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (11442501.9 per sec) @ chr2:105000000-110000000
ForkPoolWorker-34,  processing 3 (6479.4 per sec) reads @ chrX:60000000-65000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (11462095.6 per sec) @ chrX:60000000-65000000
ForkPoolWorker-34,  processing 2 (4536.8 per sec) reads @ chrX:90000000-95000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (11720352.6 per sec) @ chrX:90000000-95000000
ForkPoolWorker-34,  processing 10 (16101.0 per sec) reads @ chr8:75000000-80000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (11837762.7 per sec) @ chr8:75000000-80000000
ForkPoolWorker-34,  processing 16 (19223.4 per sec) reads @ chr2:170000000-175000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (11633652.5 per sec) @ chr2:170000000-175000000
ForkPoolWorker-34,  processing 18 (20121.9 per sec) reads @ chr20:5000000-10000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (11822147.4 per sec) @ chr20:5000000-10000000
ForkPoolWorker-34,  processing 0 (0.0 per sec) reads @ chrUn_KI270589v1:0-44474
ForkPoolWorker-34 countReadsInRegions_worker: processing 44474 (6944805.5 per sec) @ chrUn_KI270589v1:0-44474
ForkPoolWorker-34,  processing 66 (40673.5 per sec) reads @ chr19:50000000-55000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (11717340.4 per sec) @ chr19:50000000-55000000
ForkPoolWorker-34,  processing 15 (19722.4 per sec) reads @ chr11:120000000-125000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (11678782.7 per sec) @ chr11:120000000-125000000
ForkPoolWorker-34,  processing 1 (2605.2 per sec) reads @ chr8:145000000-145138636
ForkPoolWorker-34 countReadsInRegions_worker: processing 138636 (9235436.1 per sec) @ chr8:145000000-145138636
ForkPoolWorker-34,  processing 4 (8256.5 per sec) reads @ chrX:125000000-130000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (11838825.3 per sec) @ chrX:125000000-130000000
ForkPoolWorker-34,  processing 45 (35338.6 per sec) reads @ chr11:110000000-115000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (11741824.0 per sec) @ chr11:110000000-115000000
ForkPoolWorker-48,  processing 11 (4237.8 per sec) reads @ chr7:95000000-100000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (10031556.2 per sec) @ chr7:95000000-100000000
ForkPoolWorker-48,  processing 6 (10498.9 per sec) reads @ chr5:110000000-115000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (11472341.2 per sec) @ chr5:110000000-115000000
ForkPoolWorker-48,  processing 23 (23029.1 per sec) reads @ chr6:150000000-155000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (11423715.6 per sec) @ chr6:150000000-155000000
ForkPoolWorker-48,  processing 75 (44057.8 per sec) reads @ chr5:150000000-155000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (11401258.2 per sec) @ chr5:150000000-155000000
ForkPoolWorker-48,  processing 0 (0.0 per sec) reads @ chr22_KI270738v1_random:0-99375
ForkPoolWorker-48 countReadsInRegions_worker: processing 99375 (8885858.4 per sec) @ chr22_KI270738v1_random:0-99375
ForkPoolWorker-48,  processing 0 (0.0 per sec) reads @ chr1_KI270708v1_random:0-127682
ForkPoolWorker-48 countReadsInRegions_worker: processing 127682 (9540844.2 per sec) @ chr1_KI270708v1_random:0-127682
ForkPoolWorker-48,  processing 7 (11159.3 per sec) reads @ chr2:225000000-230000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (12040605.5 per sec) @ chr2:225000000-230000000
ForkPoolWorker-48,  processing 14 (15982.6 per sec) reads @ chr20:15000000-20000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (11911643.3 per sec) @ chr20:15000000-20000000
ForkPoolWorker-48,  processing 2 (3970.0 per sec) reads @ chr9:100000000-105000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (12016293.3 per sec) @ chr9:100000000-105000000
ForkPoolWorker-48,  processing 5 (9455.1 per sec) reads @ chr7:85000000-90000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (11862182.4 per sec) @ chr7:85000000-90000000
ForkPoolWorker-48,  processing 5 (8490.5 per sec) reads @ chr3:150000000-155000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (11939644.5 per sec) @ chr3:150000000-155000000
ForkPoolWorker-48,  processing 56 (39363.3 per sec) reads @ chr1:225000000-230000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (11649220.0 per sec) @ chr1:225000000-230000000
ForkPoolWorker-48,  processing 0 (0.0 per sec) reads @ chr1_KI270709v1_random:0-66860
ForkPoolWorker-48 countReadsInRegions_worker: processing 66860 (8220894.9 per sec) @ chr1_KI270709v1_random:0-66860
ForkPoolWorker-48,  processing 2 (4295.2 per sec) reads @ chr9:10000000-15000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (11714676.4 per sec) @ chr9:10000000-15000000
ForkPoolWorker-48,  processing 8 (13623.4 per sec) reads @ chr5:155000000-160000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (11870205.8 per sec) @ chr5:155000000-160000000
ForkPoolWorker-41,  processing 16 (10803.1 per sec) reads @ chr6:145000000-150000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (10432356.8 per sec) @ chr6:145000000-150000000
ForkPoolWorker-41,  processing 13 (18847.5 per sec) reads @ chr10:25000000-30000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (11496819.0 per sec) @ chr10:25000000-30000000
ForkPoolWorker-41,  processing 25 (28712.4 per sec) reads @ chrX:135000000-140000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (11585867.0 per sec) @ chrX:135000000-140000000
ForkPoolWorker-41,  processing 10 (14563.6 per sec) reads @ chr5:55000000-60000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (11477075.2 per sec) @ chr5:55000000-60000000
ForkPoolWorker-41,  processing 39 (34803.8 per sec) reads @ chr1:65000000-70000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (11718512.3 per sec) @ chr1:65000000-70000000
ForkPoolWorker-41,  processing 17 (21014.8 per sec) reads @ chr4:75000000-80000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (11807822.9 per sec) @ chr4:75000000-80000000
ForkPoolWorker-41,  processing 5 (8807.9 per sec) reads @ chr17:20000000-25000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (11799657.8 per sec) @ chr17:20000000-25000000
ForkPoolWorker-41,  processing 0 (0.0 per sec) reads @ chr17_KI270730v1_random:0-112551
ForkPoolWorker-41 countReadsInRegions_worker: processing 112551 (8853584.2 per sec) @ chr17_KI270730v1_random:0-112551
ForkPoolWorker-41,  processing 13 (17337.3 per sec) reads @ chr13:100000000-105000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (11947085.7 per sec) @ chr13:100000000-105000000
ForkPoolWorker-41,  processing 0 (0.0 per sec) reads @ chrUn_KI270396v1:0-1880
ForkPoolWorker-41 countReadsInRegions_worker: processing 1880 (529178.7 per sec) @ chrUn_KI270396v1:0-1880
ForkPoolWorker-41,  processing 246 (53823.6 per sec) reads @ chr17:75000000-80000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (11893916.5 per sec) @ chr17:75000000-80000000
ForkPoolWorker-41,  processing 16 (22467.0 per sec) reads @ chr8:60000000-65000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (11813969.1 per sec) @ chr8:60000000-65000000
ForkPoolWorker-41,  processing 11 (15097.3 per sec) reads @ chr8:0-5000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (11754354.6 per sec) @ chr8:0-5000000
ForkPoolWorker-41,  processing 0 (0.0 per sec) reads @ chrUn_KI270364v1:0-2855
ForkPoolWorker-41 countReadsInRegions_worker: processing 2855 (868363.9 per sec) @ chrUn_KI270364v1:0-2855
ForkPoolWorker-41,  processing 9 (14557.9 per sec) reads @ chr16:45000000-50000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (11764971.2 per sec) @ chr16:45000000-50000000
ForkPoolWorker-40,  processing 19 (7859.1 per sec) reads @ chr3:190000000-195000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (10613735.1 per sec) @ chr3:190000000-195000000
ForkPoolWorker-40,  processing 21 (21061.8 per sec) reads @ chr3:60000000-65000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (11364509.3 per sec) @ chr3:60000000-65000000
ForkPoolWorker-40,  processing 9 (13924.3 per sec) reads @ chr2:200000000-205000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (11413227.4 per sec) @ chr2:200000000-205000000
ForkPoolWorker-40,  processing 0 (0.0 per sec) reads @ chrUn_KI270374v1:0-2656
ForkPoolWorker-40 countReadsInRegions_worker: processing 2656 (555448.3 per sec) @ chrUn_KI270374v1:0-2656
ForkPoolWorker-40,  processing 41 (29537.4 per sec) reads @ chr15:75000000-80000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (11365353.1 per sec) @ chr15:75000000-80000000
ForkPoolWorker-40,  processing 8 (13278.4 per sec) reads @ chr12:30000000-35000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (11668158.7 per sec) @ chr12:30000000-35000000
ForkPoolWorker-40,  processing 28 (28770.3 per sec) reads @ chr3:170000000-175000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (11749257.5 per sec) @ chr3:170000000-175000000
ForkPoolWorker-40,  processing 75 (41742.7 per sec) reads @ chr7:70000000-75000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (11744013.6 per sec) @ chr7:70000000-75000000
ForkPoolWorker-40,  processing 0 (0.0 per sec) reads @ chr22_KI270739v1_random:0-73985
ForkPoolWorker-40 countReadsInRegions_worker: processing 73985 (8078610.4 per sec) @ chr22_KI270739v1_random:0-73985
ForkPoolWorker-40,  processing 5 (9185.9 per sec) reads @ chr7:50000000-55000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (11867975.7 per sec) @ chr7:50000000-55000000
ForkPoolWorker-40,  processing 10 (14493.1 per sec) reads @ chr4:140000000-145000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (11768708.1 per sec) @ chr4:140000000-145000000
ForkPoolWorker-40,  processing 8 (12418.4 per sec) reads @ chr1:180000000-185000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (11824653.7 per sec) @ chr1:180000000-185000000
ForkPoolWorker-40,  processing 34 (31431.9 per sec) reads @ chrX:50000000-55000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (11733211.6 per sec) @ chrX:50000000-55000000
ForkPoolWorker-40,  processing 13 (17732.0 per sec) reads @ chr3:30000000-35000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (11877883.6 per sec) @ chr3:30000000-35000000
ForkPoolWorker-40,  processing 0 (0.0 per sec) reads @ chrUn_GL000213v1:0-164239
ForkPoolWorker-40 countReadsInRegions_worker: processing 164239 (9869173.3 per sec) @ chrUn_GL000213v1:0-164239
ForkPoolWorker-35,  processing 0 (0.0 per sec) reads @ chr2_KI270716v1_random:0-153799
ForkPoolWorker-35 countReadsInRegions_worker: processing 153799 (8064101.8 per sec) @ chr2_KI270716v1_random:0-153799
ForkPoolWorker-35,  processing 5 (4984.9 per sec) reads @ chr17:50000000-55000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (11255845.6 per sec) @ chr17:50000000-55000000
ForkPoolWorker-35,  processing 73 (42466.6 per sec) reads @ chr6:0-5000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (11936267.1 per sec) @ chr6:0-5000000
ForkPoolWorker-35,  processing 37 (32699.0 per sec) reads @ chr9:95000000-100000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (11927767.4 per sec) @ chr9:95000000-100000000
ForkPoolWorker-35,  processing 2 (4462.0 per sec) reads @ chr4:175000000-180000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (11818336.5 per sec) @ chr4:175000000-180000000
ForkPoolWorker-35,  processing 21 (21604.2 per sec) reads @ chr1:150000000-155000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (11816598.5 per sec) @ chr1:150000000-155000000
ForkPoolWorker-35,  processing 33 (29766.0 per sec) reads @ chr8:100000000-105000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (11774674.8 per sec) @ chr8:100000000-105000000
ForkPoolWorker-35,  processing 11 (17018.6 per sec) reads @ chr15:30000000-35000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (11879875.2 per sec) @ chr15:30000000-35000000
ForkPoolWorker-35,  processing 12 (18504.3 per sec) reads @ chr4:30000000-35000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (11824107.0 per sec) @ chr4:30000000-35000000
ForkPoolWorker-35,  processing 1320 (60607.3 per sec) reads @ chr22_KI270733v1_random:0-179772
ForkPoolWorker-35 countReadsInRegions_worker: processing 179772 (4654951.9 per sec) @ chr22_KI270733v1_random:0-179772
ForkPoolWorker-35,  processing 27 (28072.9 per sec) reads @ chr12:65000000-70000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (11927367.2 per sec) @ chr12:65000000-70000000
ForkPoolWorker-35,  processing 10 (15285.4 per sec) reads @ chr2:220000000-225000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (11824373.7 per sec) @ chr2:220000000-225000000
ForkPoolWorker-35,  processing 27 (27736.0 per sec) reads @ chr2:25000000-30000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (11913267.2 per sec) @ chr2:25000000-30000000
ForkPoolWorker-35,  processing 1 (2292.0 per sec) reads @ chr1_KI270711v1_random:0-42210
ForkPoolWorker-35 countReadsInRegions_worker: processing 42210 (6196114.2 per sec) @ chr1_KI270711v1_random:0-42210
ForkPoolWorker-35,  processing 61 (36498.2 per sec) reads @ chr21:30000000-35000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (11999105.1 per sec) @ chr21:30000000-35000000
ForkPoolWorker-19,  processing 0 (0.0 per sec) reads @ chrUn_KI270746v1:0-66486
ForkPoolWorker-19 countReadsInRegions_worker: processing 66486 (5585180.9 per sec) @ chrUn_KI270746v1:0-66486
ForkPoolWorker-19,  processing 23 (17410.0 per sec) reads @ chr2:70000000-75000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (10608339.4 per sec) @ chr2:70000000-75000000
ForkPoolWorker-19,  processing 4 (7166.7 per sec) reads @ chr4:45000000-50000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (11230457.2 per sec) @ chr4:45000000-50000000
ForkPoolWorker-19,  processing 11 (17031.1 per sec) reads @ chr7:10000000-15000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (11348519.9 per sec) @ chr7:10000000-15000000
ForkPoolWorker-19,  processing 4 (5257.7 per sec) reads @ chr18:60000000-65000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (11419777.9 per sec) @ chr18:60000000-65000000
ForkPoolWorker-19,  processing 13 (18007.2 per sec) reads @ chr3:120000000-125000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (11378419.8 per sec) @ chr3:120000000-125000000
ForkPoolWorker-19,  processing 10 (15346.9 per sec) reads @ chr5:125000000-130000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (11410476.4 per sec) @ chr5:125000000-130000000
ForkPoolWorker-19,  processing 0 (0.0 per sec) reads @ chr1_KI270710v1_random:0-40176
ForkPoolWorker-19 countReadsInRegions_worker: processing 40176 (6005572.5 per sec) @ chr1_KI270710v1_random:0-40176
ForkPoolWorker-19,  processing 2 (4424.4 per sec) reads @ chr1:120000000-125000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (11557619.4 per sec) @ chr1:120000000-125000000
ForkPoolWorker-19,  processing 11 (16838.4 per sec) reads @ chr18:25000000-30000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (11655396.5 per sec) @ chr18:25000000-30000000
ForkPoolWorker-19,  processing 0 (0.0 per sec) reads @ chrUn_KI270311v1:0-12399
ForkPoolWorker-19 countReadsInRegions_worker: processing 12399 (3037153.3 per sec) @ chrUn_KI270311v1:0-12399
ForkPoolWorker-19,  processing 20 (25123.1 per sec) reads @ chr18:70000000-75000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (11811686.8 per sec) @ chr18:70000000-75000000
ForkPoolWorker-19,  processing 6 (10481.4 per sec) reads @ chr3:135000000-140000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (11801244.8 per sec) @ chr3:135000000-140000000
ForkPoolWorker-19,  processing 8 (12777.8 per sec) reads @ chr2:165000000-170000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (11683571.4 per sec) @ chr2:165000000-170000000
ForkPoolWorker-19,  processing 34 (30893.9 per sec) reads @ chr15:40000000-45000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (12018531.4 per sec) @ chr15:40000000-45000000
