# packages in environment at /work/pa-hilario/anaconda3/envs/deeptools:
#
# Name                           Version          Build                 Channel
ForkPoolWorker-4,  processing 126 (96157.6 per sec) reads @ chr18:60000000-65000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (11516295.7 per sec) @ chr18:60000000-65000000
ForkPoolWorker-4,  processing 0 (0.0 per sec) reads @ chrUn_KI270743v1:0-210658
ForkPoolWorker-4 countReadsInRegions_worker: processing 210658 (8670975.1 per sec) @ chrUn_KI270743v1:0-210658
ForkPoolWorker-4,  processing 0 (0.0 per sec) reads @ chrUn_KI270315v1:0-2276
ForkPoolWorker-4 countReadsInRegions_worker: processing 2276 (346593.9 per sec) @ chrUn_KI270315v1:0-2276
ForkPoolWorker-4,  processing 147 (98523.9 per sec) reads @ chr13:50000000-55000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (11803516.4 per sec) @ chr13:50000000-55000000
ForkPoolWorker-4,  processing 455 (125520.1 per sec) reads @ chr3:40000000-45000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (11646451.1 per sec) @ chr3:40000000-45000000
ForkPoolWorker-4,  processing 0 (0.0 per sec) reads @ chrUn_KI270530v1:0-2168
ForkPoolWorker-4 countReadsInRegions_worker: processing 2168 (317779.2 per sec) @ chrUn_KI270530v1:0-2168
ForkPoolWorker-4,  processing 124 (96510.2 per sec) reads @ chr6:130000000-135000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (11782461.1 per sec) @ chr6:130000000-135000000
ForkPoolWorker-4,  processing 456 (122547.7 per sec) reads @ chr16:10000000-15000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (11687960.2 per sec) @ chr16:10000000-15000000
ForkPoolWorker-4,  processing 140 (101189.5 per sec) reads @ chr8:80000000-85000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (11779787.3 per sec) @ chr8:80000000-85000000
ForkPoolWorker-4,  processing 8 (18914.6 per sec) reads @ chr16:35000000-40000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (11730606.0 per sec) @ chr16:35000000-40000000
ForkPoolWorker-7,  processing 0 (0.0 per sec) reads @ chrUn_KI270509v1:0-2318
ForkPoolWorker-7 countReadsInRegions_worker: processing 2318 (178628.6 per sec) @ chrUn_KI270509v1:0-2318
ForkPoolWorker-7,  processing 710 (87775.4 per sec) reads @ chr19:30000000-35000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (11000622.1 per sec) @ chr19:30000000-35000000
ForkPoolWorker-7,  processing 114 (82283.7 per sec) reads @ chr8:5000000-10000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (11277132.8 per sec) @ chr8:5000000-10000000
ForkPoolWorker-7,  processing 0 (0.0 per sec) reads @ chrUn_KI270528v1:0-2983
ForkPoolWorker-7 countReadsInRegions_worker: processing 2983 (445237.1 per sec) @ chrUn_KI270528v1:0-2983
ForkPoolWorker-7,  processing 202 (106800.6 per sec) reads @ chr13:40000000-45000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (11591521.6 per sec) @ chr13:40000000-45000000
ForkPoolWorker-7,  processing 2371 (141382.4 per sec) reads @ chr19:40000000-45000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (11293967.6 per sec) @ chr19:40000000-45000000
ForkPoolWorker-7,  processing 3 (6489.4 per sec) reads @ chr4:190000000-190214555
ForkPoolWorker-7 countReadsInRegions_worker: processing 214555 (8047547.0 per sec) @ chr4:190000000-190214555
ForkPoolWorker-7,  processing 929 (90874.3 per sec) reads @ chr1:10000000-15000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (11379809.0 per sec) @ chr1:10000000-15000000
ForkPoolWorker-7,  processing 1052 (124300.2 per sec) reads @ chr15:75000000-80000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (11100130.0 per sec) @ chr15:75000000-80000000
ForkPoolWorker-7,  processing 0 (0.0 per sec) reads @ chrUn_KI270423v1:0-981
ForkPoolWorker-7 countReadsInRegions_worker: processing 981 (122608.3 per sec) @ chrUn_KI270423v1:0-981
ForkPoolWorker-7,  processing 452 (105347.0 per sec) reads @ chr9:95000000-100000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (11098538.0 per sec) @ chr9:95000000-100000000
ForkPoolWorker-7,  processing 130 (82916.6 per sec) reads @ chr3:70000000-75000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (11031360.0 per sec) @ chr3:70000000-75000000
ForkPoolWorker-7,  processing 0 (0.0 per sec) reads @ chr16:40000000-45000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (11028099.9 per sec) @ chr16:40000000-45000000
ForkPoolWorker-7,  processing 664 (126110.2 per sec) reads @ chr1:230000000-235000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (10648906.6 per sec) @ chr1:230000000-235000000
ForkPoolWorker-7,  processing 244 (104355.1 per sec) reads @ chr2:100000000-105000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (11323488.7 per sec) @ chr2:100000000-105000000
ForkPoolWorker-18,  processing 0 (0.0 per sec) reads @ chr14_GL000009v2_random:0-201709
ForkPoolWorker-18 countReadsInRegions_worker: processing 201709 (3105342.6 per sec) @ chr14_GL000009v2_random:0-201709
ForkPoolWorker-18,  processing 0 (0.0 per sec) reads @ chr14:10000000-15000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (11746947.5 per sec) @ chr14:10000000-15000000
ForkPoolWorker-18,  processing 0 (0.0 per sec) reads @ chrUn_KI270755v1:0-36723
ForkPoolWorker-18 countReadsInRegions_worker: processing 36723 (3723437.2 per sec) @ chrUn_KI270755v1:0-36723
ForkPoolWorker-18,  processing 72 (64610.6 per sec) reads @ chr13:105000000-110000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (11787858.7 per sec) @ chr13:105000000-110000000
ForkPoolWorker-18,  processing 853 (141133.8 per sec) reads @ chr10:75000000-80000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (11425520.5 per sec) @ chr10:75000000-80000000
ForkPoolWorker-18,  processing 198 (104435.6 per sec) reads @ chr2:65000000-70000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (11719678.0 per sec) @ chr2:65000000-70000000
ForkPoolWorker-18,  processing 85 (74538.1 per sec) reads @ chr4:50000000-55000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (11569517.2 per sec) @ chr4:50000000-55000000
ForkPoolWorker-18,  processing 155 (94480.0 per sec) reads @ chr8:10000000-15000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (11850552.6 per sec) @ chr8:10000000-15000000
ForkPoolWorker-18,  processing 474 (136526.6 per sec) reads @ chr13:75000000-80000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (11669723.5 per sec) @ chr13:75000000-80000000
ForkPoolWorker-18,  processing 124 (98764.5 per sec) reads @ chr3:190000000-195000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (11740759.1 per sec) @ chr3:190000000-195000000
ForkPoolWorker-18,  processing 108 (93572.6 per sec) reads @ chr9:15000000-20000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (11701864.6 per sec) @ chr9:15000000-20000000
ForkPoolWorker-18,  processing 91 (86412.0 per sec) reads @ chr8:90000000-95000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (11805775.6 per sec) @ chr8:90000000-95000000
ForkPoolWorker-18,  processing 94 (91732.1 per sec) reads @ chr3:100000000-105000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (11842682.7 per sec) @ chr3:100000000-105000000
ForkPoolWorker-18,  processing 1838 (140411.1 per sec) reads @ chr12:5000000-10000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (11570123.5 per sec) @ chr12:5000000-10000000
ForkPoolWorker-18,  processing 0 (0.0 per sec) reads @ chrUn_KI270378v1:0-1048
ForkPoolWorker-18 countReadsInRegions_worker: processing 1048 (160782.4 per sec) @ chrUn_KI270378v1:0-1048
ForkPoolWorker-8,  processing 395 (28307.9 per sec) reads @ chr12:95000000-100000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (6144112.2 per sec) @ chr12:95000000-100000000
ForkPoolWorker-8,  processing 0 (0.0 per sec) reads @ chr9:50000000-55000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (11565140.3 per sec) @ chr9:50000000-55000000
ForkPoolWorker-8,  processing 288 (112159.7 per sec) reads @ chr6:15000000-20000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (11913477.0 per sec) @ chr6:15000000-20000000
ForkPoolWorker-8,  processing 0 (0.0 per sec) reads @ chr1_KI270714v1_random:0-41717
ForkPoolWorker-8 countReadsInRegions_worker: processing 41717 (4295205.3 per sec) @ chr1_KI270714v1_random:0-41717
ForkPoolWorker-8,  processing 40 (48017.2 per sec) reads @ chr18:70000000-75000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (11717955.8 per sec) @ chr18:70000000-75000000
ForkPoolWorker-8,  processing 1361 (120307.0 per sec) reads @ chr6:40000000-45000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (11461462.9 per sec) @ chr6:40000000-45000000
ForkPoolWorker-8,  processing 1 (2595.5 per sec) reads @ chrY:0-5000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (11761276.3 per sec) @ chrY:0-5000000
ForkPoolWorker-8,  processing 979 (137959.4 per sec) reads @ chr20:30000000-35000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (11497014.4 per sec) @ chr20:30000000-35000000
ForkPoolWorker-8,  processing 209 (110348.6 per sec) reads @ chr7:50000000-55000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (11817650.6 per sec) @ chr7:50000000-55000000
ForkPoolWorker-8,  processing 278 (130880.7 per sec) reads @ chr12:125000000-130000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (11888987.5 per sec) @ chr12:125000000-130000000
ForkPoolWorker-8,  processing 74 (67298.0 per sec) reads @ chr5:110000000-115000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (11846161.3 per sec) @ chr5:110000000-115000000
ForkPoolWorker-8,  processing 38 (54527.4 per sec) reads @ chr7:115000000-120000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (11911805.6 per sec) @ chr7:115000000-120000000
ForkPoolWorker-8,  processing 0 (0.0 per sec) reads @ chrUn_KI270756v1:0-79590
ForkPoolWorker-8 countReadsInRegions_worker: processing 79590 (6267830.6 per sec) @ chrUn_KI270756v1:0-79590
ForkPoolWorker-8,  processing 330 (117258.6 per sec) reads @ chr2:175000000-180000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (11825253.8 per sec) @ chr2:175000000-180000000
ForkPoolWorker-8,  processing 0 (0.0 per sec) reads @ chrUn_KI270383v1:0-1750
ForkPoolWorker-8 countReadsInRegions_worker: processing 1750 (237457.0 per sec) @ chrUn_KI270383v1:0-1750
ForkPoolWorker-40,  processing 0 (0.0 per sec) reads @ chrY_KI270740v1_random:0-37240
ForkPoolWorker-40 countReadsInRegions_worker: processing 37240 (992980.8 per sec) @ chrY_KI270740v1_random:0-37240
ForkPoolWorker-40,  processing 79 (60842.8 per sec) reads @ chr15:35000000-40000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (8369973.1 per sec) @ chr15:35000000-40000000
ForkPoolWorker-40,  processing 369 (106568.8 per sec) reads @ chr1:160000000-165000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (11664024.8 per sec) @ chr1:160000000-165000000
ForkPoolWorker-40,  processing 384 (109245.9 per sec) reads @ chr1:45000000-50000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (11731708.5 per sec) @ chr1:45000000-50000000
ForkPoolWorker-40,  processing 802 (160580.1 per sec) reads @ chr1:120000000-125000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (11547386.3 per sec) @ chr1:120000000-125000000
ForkPoolWorker-40,  processing 342 (122268.3 per sec) reads @ chr6:85000000-90000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (11551628.8 per sec) @ chr6:85000000-90000000
ForkPoolWorker-40,  processing 57 (57887.5 per sec) reads @ chr4:95000000-100000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (11797089.0 per sec) @ chr4:95000000-100000000
ForkPoolWorker-40,  processing 114 (94421.5 per sec) reads @ chr20:20000000-25000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (11806506.7 per sec) @ chr20:20000000-25000000
ForkPoolWorker-40,  processing 79 (84099.0 per sec) reads @ chr9:70000000-75000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (11989158.5 per sec) @ chr9:70000000-75000000
ForkPoolWorker-40,  processing 58 (56156.4 per sec) reads @ chr12:40000000-45000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (11714401.6 per sec) @ chr12:40000000-45000000
ForkPoolWorker-40,  processing 645 (129577.8 per sec) reads @ chr6:155000000-160000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (11655001.4 per sec) @ chr6:155000000-160000000
ForkPoolWorker-40,  processing 31 (50240.9 per sec) reads @ chr6:60000000-65000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (11895124.0 per sec) @ chr6:60000000-65000000
ForkPoolWorker-40,  processing 175 (98168.1 per sec) reads @ chr2:200000000-205000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (11906841.5 per sec) @ chr2:200000000-205000000
ForkPoolWorker-40,  processing 0 (0.0 per sec) reads @ chrUn_KI270747v1:0-198735
ForkPoolWorker-40 countReadsInRegions_worker: processing 198735 (8160826.8 per sec) @ chrUn_KI270747v1:0-198735
ForkPoolWorker-40,  processing 98 (109992.5 per sec) reads @ chr1_KI270713v1_random:0-40745
ForkPoolWorker-40 countReadsInRegions_worker: processing 40745 (4046525.6 per sec) @ chr1_KI270713v1_random:0-40745
ForkPoolWorker-42,  processing 0 (0.0 per sec) reads @ chrUn_KI270305v1:0-1472
ForkPoolWorker-42 countReadsInRegions_worker: processing 1472 (85218.8 per sec) @ chrUn_KI270305v1:0-1472
ForkPoolWorker-42,  processing 124 (26203.8 per sec) reads @ chr3:135000000-140000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (7303699.0 per sec) @ chr3:135000000-140000000
ForkPoolWorker-42,  processing 0 (0.0 per sec) reads @ chr9_KI270720v1_random:0-39050
ForkPoolWorker-42 countReadsInRegions_worker: processing 39050 (2649041.2 per sec) @ chr9_KI270720v1_random:0-39050
ForkPoolWorker-42,  processing 219 (104227.0 per sec) reads @ chr6:115000000-120000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (11696897.7 per sec) @ chr6:115000000-120000000
ForkPoolWorker-42,  processing 705 (131310.6 per sec) reads @ chr17:50000000-55000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (11791908.4 per sec) @ chr17:50000000-55000000
ForkPoolWorker-42,  processing 274 (116155.2 per sec) reads @ chr14:50000000-55000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (11663836.7 per sec) @ chr14:50000000-55000000
ForkPoolWorker-42,  processing 653 (122282.4 per sec) reads @ chr2:95000000-100000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (11670197.5 per sec) @ chr2:95000000-100000000
ForkPoolWorker-42,  processing 1556 (121657.9 per sec) reads @ chr1:150000000-155000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (11392599.5 per sec) @ chr1:150000000-155000000
ForkPoolWorker-42,  processing 2128 (142796.2 per sec) reads @ chr7:5000000-10000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (11459383.6 per sec) @ chr7:5000000-10000000
ForkPoolWorker-42,  processing 466 (126336.1 per sec) reads @ chr7:75000000-80000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (11852012.6 per sec) @ chr7:75000000-80000000
ForkPoolWorker-42,  processing 0 (0.0 per sec) reads @ chrUn_KI270538v1:0-91309
ForkPoolWorker-42 countReadsInRegions_worker: processing 91309 (6441471.8 per sec) @ chrUn_KI270538v1:0-91309
ForkPoolWorker-42,  processing 139 (95403.1 per sec) reads @ chr6:125000000-130000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (11938026.9 per sec) @ chr6:125000000-130000000
ForkPoolWorker-42,  processing 42 (57362.7 per sec) reads @ chr20:10000000-15000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (11770148.0 per sec) @ chr20:10000000-15000000
ForkPoolWorker-42,  processing 81 (74799.3 per sec) reads @ chr9:0-5000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (11851403.1 per sec) @ chr9:0-5000000
ForkPoolWorker-42,  processing 2737 (142835.2 per sec) reads @ chr1:25000000-30000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (11437578.1 per sec) @ chr1:25000000-30000000
ForkPoolWorker-41,  processing 965 (71887.9 per sec) reads @ chr11:115000000-120000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (10614879.4 per sec) @ chr11:115000000-120000000
ForkPoolWorker-41,  processing 236 (105505.8 per sec) reads @ chr4:75000000-80000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (11468062.6 per sec) @ chr4:75000000-80000000
ForkPoolWorker-41,  processing 706 (135858.8 per sec) reads @ chr7:155000000-159345973
ForkPoolWorker-41 countReadsInRegions_worker: processing 4345973 (11506753.8 per sec) @ chr7:155000000-159345973
ForkPoolWorker-41,  processing 0 (0.0 per sec) reads @ chr13:0-5000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (11859251.0 per sec) @ chr13:0-5000000
ForkPoolWorker-41,  processing 101 (79838.8 per sec) reads @ chr6:80000000-85000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (12058439.8 per sec) @ chr6:80000000-85000000
ForkPoolWorker-41,  processing 200 (118533.4 per sec) reads @ chr2:40000000-45000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (11827121.1 per sec) @ chr2:40000000-45000000
ForkPoolWorker-41,  processing 336 (124517.2 per sec) reads @ chr9:75000000-80000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (11572913.7 per sec) @ chr9:75000000-80000000
ForkPoolWorker-41,  processing 3 (6560.4 per sec) reads @ chr8:110000000-115000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (11276756.8 per sec) @ chr8:110000000-115000000
ForkPoolWorker-41,  processing 58 (65926.7 per sec) reads @ chr6:95000000-100000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (11298464.2 per sec) @ chr6:95000000-100000000
ForkPoolWorker-41,  processing 1772 (136643.4 per sec) reads @ chrX:115000000-120000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (11117677.7 per sec) @ chrX:115000000-120000000
ForkPoolWorker-41,  processing 0 (0.0 per sec) reads @ chrUn_KI270752v1:0-27745
ForkPoolWorker-41 countReadsInRegions_worker: processing 27745 (2933623.2 per sec) @ chrUn_KI270752v1:0-27745
ForkPoolWorker-41,  processing 1213 (121473.9 per sec) reads @ chr15:70000000-75000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (11063145.6 per sec) @ chr15:70000000-75000000
ForkPoolWorker-41,  processing 0 (0.0 per sec) reads @ chrUn_KI270581v1:0-7046
ForkPoolWorker-41 countReadsInRegions_worker: processing 7046 (959484.0 per sec) @ chrUn_KI270581v1:0-7046
ForkPoolWorker-41,  processing 1 (2960.0 per sec) reads @ chr22_KI270732v1_random:0-41543
ForkPoolWorker-41 countReadsInRegions_worker: processing 41543 (1988518.9 per sec) @ chr22_KI270732v1_random:0-41543
ForkPoolWorker-41,  processing 763 (128369.6 per sec) reads @ chr11:45000000-50000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (11463499.0 per sec) @ chr11:45000000-50000000
ForkPoolWorker-22,  processing 2215 (50025.5 per sec) reads @ chr6:10000000-15000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (9895573.2 per sec) @ chr6:10000000-15000000
ForkPoolWorker-22,  processing 477 (126874.4 per sec) reads @ chr11:55000000-60000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (11576331.5 per sec) @ chr11:55000000-60000000
ForkPoolWorker-22,  processing 0 (0.0 per sec) reads @ chrUn_KI270512v1:0-22689
ForkPoolWorker-22 countReadsInRegions_worker: processing 22689 (2808208.3 per sec) @ chrUn_KI270512v1:0-22689
ForkPoolWorker-22,  processing 7 (14873.4 per sec) reads @ chr18:65000000-70000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (11985266.7 per sec) @ chr18:65000000-70000000
ForkPoolWorker-22,  processing 1026 (110694.4 per sec) reads @ chr1:20000000-25000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (11719868.0 per sec) @ chr1:20000000-25000000
ForkPoolWorker-22,  processing 30 (49248.2 per sec) reads @ chr4:130000000-135000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (11956540.0 per sec) @ chr4:130000000-135000000
ForkPoolWorker-22,  processing 349 (128190.9 per sec) reads @ chr13:25000000-30000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (11742862.8 per sec) @ chr13:25000000-30000000
ForkPoolWorker-22,  processing 0 (0.0 per sec) reads @ chrUn_GL000213v1:0-164239
ForkPoolWorker-22 countReadsInRegions_worker: processing 164239 (7795802.5 per sec) @ chrUn_GL000213v1:0-164239
ForkPoolWorker-22,  processing 31 (51474.0 per sec) reads @ chr13:15000000-20000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (11901915.3 per sec) @ chr13:15000000-20000000
ForkPoolWorker-22,  processing 61 (67757.6 per sec) reads @ chr5:35000000-40000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (11787593.6 per sec) @ chr5:35000000-40000000
ForkPoolWorker-22,  processing 261 (111716.8 per sec) reads @ chr2:45000000-50000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (11820408.2 per sec) @ chr2:45000000-50000000
ForkPoolWorker-22,  processing 66 (76938.3 per sec) reads @ chr3:20000000-25000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (11895501.9 per sec) @ chr3:20000000-25000000
ForkPoolWorker-22,  processing 97 (79462.4 per sec) reads @ chr2:150000000-155000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (11770332.9 per sec) @ chr2:150000000-155000000
ForkPoolWorker-22,  processing 6157 (152846.5 per sec) reads @ chr17:80000000-83257441
ForkPoolWorker-22 countReadsInRegions_worker: processing 3257441 (10194278.2 per sec) @ chr17:80000000-83257441
ForkPoolWorker-22,  processing 2746 (143045.1 per sec) reads @ chr5:175000000-180000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (11456779.3 per sec) @ chr5:175000000-180000000
ForkPoolWorker-29,  processing 262 (30482.9 per sec) reads @ chr18:5000000-10000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (10372810.5 per sec) @ chr18:5000000-10000000
ForkPoolWorker-29,  processing 9085 (159799.9 per sec) reads @ chr22_KI270733v1_random:0-179772
ForkPoolWorker-29 countReadsInRegions_worker: processing 179772 (2296533.1 per sec) @ chr22_KI270733v1_random:0-179772
ForkPoolWorker-29,  processing 167 (102780.5 per sec) reads @ chrX:65000000-70000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (11589458.9 per sec) @ chrX:65000000-70000000
ForkPoolWorker-29,  processing 65 (66044.0 per sec) reads @ chr2:220000000-225000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (11669833.9 per sec) @ chr2:220000000-225000000
ForkPoolWorker-29,  processing 93 (76289.9 per sec) reads @ chr6:170000000-170805979
ForkPoolWorker-29 countReadsInRegions_worker: processing 805979 (10606953.5 per sec) @ chr6:170000000-170805979
ForkPoolWorker-29,  processing 59 (75700.2 per sec) reads @ chr18:80000000-80373285
ForkPoolWorker-29 countReadsInRegions_worker: processing 373285 (9554229.9 per sec) @ chr18:80000000-80373285
ForkPoolWorker-29,  processing 73 (73637.4 per sec) reads @ chrX:125000000-130000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (11865403.9 per sec) @ chrX:125000000-130000000
ForkPoolWorker-29,  processing 0 (0.0 per sec) reads @ chr22:0-5000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (11510095.2 per sec) @ chr22:0-5000000
ForkPoolWorker-29,  processing 65 (65191.2 per sec) reads @ chr11:85000000-90000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (10785300.1 per sec) @ chr11:85000000-90000000
ForkPoolWorker-29,  processing 205 (87586.1 per sec) reads @ chr1:165000000-170000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (10547558.1 per sec) @ chr1:165000000-170000000
ForkPoolWorker-29,  processing 574 (103225.6 per sec) reads @ chr16:55000000-60000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (10546364.7 per sec) @ chr16:55000000-60000000
ForkPoolWorker-29,  processing 3094 (122453.9 per sec) reads @ chr17:0-5000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (10287211.7 per sec) @ chr17:0-5000000
ForkPoolWorker-29,  processing 67 (64975.3 per sec) reads @ chr9:100000000-105000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (11065585.6 per sec) @ chr9:100000000-105000000
ForkPoolWorker-29,  processing 0 (0.0 per sec) reads @ chr2_KI270715v1_random:0-161471
ForkPoolWorker-29 countReadsInRegions_worker: processing 161471 (7978353.1 per sec) @ chr2_KI270715v1_random:0-161471
ForkPoolWorker-29,  processing 576 (111219.9 per sec) reads @ chr1:110000000-115000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (10902888.1 per sec) @ chr1:110000000-115000000
ForkPoolWorker-48,  processing 0 (0.0 per sec) reads @ chrUn_KI270741v1:0-157432
ForkPoolWorker-48 countReadsInRegions_worker: processing 157432 (2685298.8 per sec) @ chrUn_KI270741v1:0-157432
ForkPoolWorker-48,  processing 100 (66798.9 per sec) reads @ chr14:35000000-40000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (8295925.9 per sec) @ chr14:35000000-40000000
ForkPoolWorker-48,  processing 1607 (126791.7 per sec) reads @ chr14:20000000-25000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (11234199.2 per sec) @ chr14:20000000-25000000
ForkPoolWorker-48,  processing 339 (113188.1 per sec) reads @ chr3:55000000-60000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (11523819.9 per sec) @ chr3:55000000-60000000
ForkPoolWorker-48,  processing 128 (84974.8 per sec) reads @ chr5:65000000-70000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (11423273.8 per sec) @ chr5:65000000-70000000
ForkPoolWorker-48,  processing 0 (0.0 per sec) reads @ chr1:130000000-135000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (10719509.6 per sec) @ chr1:130000000-135000000
ForkPoolWorker-48,  processing 102 (72548.6 per sec) reads @ chr5:155000000-160000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (10549898.1 per sec) @ chr5:155000000-160000000
ForkPoolWorker-48,  processing 304 (101493.9 per sec) reads @ chr14:60000000-65000000
