# packages in environment at /work/pa-hilario/anaconda3/envs/deeptools:
#
# Name                           Version          Build                 Channel
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (11650035.4 per sec) @ chr3:40000000-45000000
ForkPoolWorker-15,  processing 0 (0.0 per sec) reads @ chr22_KI270734v1_random:0-165050
ForkPoolWorker-15 countReadsInRegions_worker: processing 165050 (9302577.0 per sec) @ chr22_KI270734v1_random:0-165050
ForkPoolWorker-15,  processing 0 (0.0 per sec) reads @ chrY:40000000-45000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (11947827.6 per sec) @ chrY:40000000-45000000
ForkPoolWorker-15,  processing 9 (18333.5 per sec) reads @ chr8:105000000-110000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (11895724.5 per sec) @ chr8:105000000-110000000
ForkPoolWorker-15,  processing 5 (11287.1 per sec) reads @ chr14:80000000-85000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (11853345.7 per sec) @ chr14:80000000-85000000
ForkPoolWorker-15,  processing 42 (62847.2 per sec) reads @ chr9:85000000-90000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (11926980.5 per sec) @ chr9:85000000-90000000
ForkPoolWorker-15,  processing 25 (41544.2 per sec) reads @ chr4:110000000-115000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (11910919.4 per sec) @ chr4:110000000-115000000
ForkPoolWorker-15,  processing 21 (37721.8 per sec) reads @ chr12:15000000-20000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (11913456.7 per sec) @ chr12:15000000-20000000
ForkPoolWorker-15,  processing 0 (0.0 per sec) reads @ chr14_KI270722v1_random:0-194050
ForkPoolWorker-15 countReadsInRegions_worker: processing 194050 (10308462.9 per sec) @ chr14_KI270722v1_random:0-194050
ForkPoolWorker-15,  processing 149 (96294.5 per sec) reads @ chr22:25000000-30000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (11750942.9 per sec) @ chr22:25000000-30000000
ForkPoolWorker-15,  processing 2 (5118.1 per sec) reads @ chr13:80000000-85000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (11686325.4 per sec) @ chr13:80000000-85000000
ForkPoolWorker-22,  processing 2 (305.3 per sec) reads @ chr5:20000000-25000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (10800675.3 per sec) @ chr5:20000000-25000000
ForkPoolWorker-22,  processing 93 (54456.3 per sec) reads @ chr10:75000000-80000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (11730514.2 per sec) @ chr10:75000000-80000000
ForkPoolWorker-22,  processing 36 (51817.1 per sec) reads @ chr3:130000000-135000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (11984828.3 per sec) @ chr3:130000000-135000000
ForkPoolWorker-22,  processing 0 (0.0 per sec) reads @ chrUn_KI270414v1:0-2489
ForkPoolWorker-22 countReadsInRegions_worker: processing 2489 (552010.5 per sec) @ chrUn_KI270414v1:0-2489
ForkPoolWorker-22,  processing 10 (21890.9 per sec) reads @ chr4:120000000-125000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (12076201.8 per sec) @ chr4:120000000-125000000
ForkPoolWorker-22,  processing 0 (0.0 per sec) reads @ chr9_KI270717v1_random:0-40062
ForkPoolWorker-22 countReadsInRegions_worker: processing 40062 (5565454.7 per sec) @ chr9_KI270717v1_random:0-40062
ForkPoolWorker-22,  processing 21 (41294.1 per sec) reads @ chr8:95000000-100000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (11990488.3 per sec) @ chr8:95000000-100000000
ForkPoolWorker-22,  processing 20 (37003.1 per sec) reads @ chr17:10000000-15000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (12041621.8 per sec) @ chr17:10000000-15000000
ForkPoolWorker-22,  processing 10 (22562.2 per sec) reads @ chr18:70000000-75000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (11895184.8 per sec) @ chr18:70000000-75000000
ForkPoolWorker-22,  processing 0 (0.0 per sec) reads @ chr17_KI270730v1_random:0-112551
ForkPoolWorker-22 countReadsInRegions_worker: processing 112551 (8540290.7 per sec) @ chr17_KI270730v1_random:0-112551
ForkPoolWorker-22,  processing 33 (50149.3 per sec) reads @ chr1:235000000-240000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (11939454.2 per sec) @ chr1:235000000-240000000
ForkPoolWorker-22,  processing 25 (46644.8 per sec) reads @ chr3:95000000-100000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (12077655.4 per sec) @ chr3:95000000-100000000
ForkPoolWorker-22,  processing 1237 (148872.5 per sec) reads @ chr8:140000000-145000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (11710359.1 per sec) @ chr8:140000000-145000000
ForkPoolWorker-22,  processing 157 (99112.8 per sec) reads @ chr12:110000000-115000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (11980699.7 per sec) @ chr12:110000000-115000000
ForkPoolWorker-22,  processing 38 (58339.5 per sec) reads @ chr3:110000000-115000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (12123429.2 per sec) @ chr3:110000000-115000000
ForkPoolWorker-44,  processing 0 (0.0 per sec) reads @ chr21:0-5000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (9981889.2 per sec) @ chr21:0-5000000
ForkPoolWorker-44,  processing 0 (0.0 per sec) reads @ chrY:20000000-25000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (11648126.5 per sec) @ chrY:20000000-25000000
ForkPoolWorker-44,  processing 69 (54175.8 per sec) reads @ chr14:70000000-75000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (11849046.1 per sec) @ chr14:70000000-75000000
ForkPoolWorker-44,  processing 0 (0.0 per sec) reads @ chrUn_KI270372v1:0-1650
ForkPoolWorker-44 countReadsInRegions_worker: processing 1650 (220233.0 per sec) @ chrUn_KI270372v1:0-1650
ForkPoolWorker-44,  processing 305 (124091.8 per sec) reads @ chr10:100000000-105000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (11895778.5 per sec) @ chr10:100000000-105000000
ForkPoolWorker-44,  processing 15 (26258.2 per sec) reads @ chr4:165000000-170000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (11757458.5 per sec) @ chr4:165000000-170000000
ForkPoolWorker-44,  processing 0 (0.0 per sec) reads @ chr11_KI270721v1_random:0-100316
ForkPoolWorker-44 countReadsInRegions_worker: processing 100316 (7907011.4 per sec) @ chr11_KI270721v1_random:0-100316
ForkPoolWorker-44,  processing 0 (0.0 per sec) reads @ chr22_KI270736v1_random:0-181920
ForkPoolWorker-44 countReadsInRegions_worker: processing 181920 (9524513.0 per sec) @ chr22_KI270736v1_random:0-181920
ForkPoolWorker-44,  processing 15 (24653.0 per sec) reads @ chr3:145000000-150000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (11876565.2 per sec) @ chr3:145000000-150000000
ForkPoolWorker-44,  processing 386 (107055.6 per sec) reads @ chr21:5000000-10000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (11829382.7 per sec) @ chr21:5000000-10000000
ForkPoolWorker-44,  processing 108 (88456.3 per sec) reads @ chr20:45000000-50000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (12019358.0 per sec) @ chr20:45000000-50000000
ForkPoolWorker-44,  processing 175 (114224.0 per sec) reads @ chr1:240000000-245000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (12026602.3 per sec) @ chr1:240000000-245000000
ForkPoolWorker-44,  processing 58 (62617.7 per sec) reads @ chr13:25000000-30000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (12161738.8 per sec) @ chr13:25000000-30000000
ForkPoolWorker-44,  processing 0 (0.0 per sec) reads @ chrUn_KI270582v1:0-6504
ForkPoolWorker-44 countReadsInRegions_worker: processing 6504 (1304065.8 per sec) @ chrUn_KI270582v1:0-6504
ForkPoolWorker-44,  processing 6 (11893.1 per sec) reads @ chr20:10000000-15000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (12155239.6 per sec) @ chr20:10000000-15000000
ForkPoolWorker-35,  processing 68 (7647.5 per sec) reads @ chr2:105000000-110000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (8955402.6 per sec) @ chr2:105000000-110000000
ForkPoolWorker-35,  processing 155 (97542.0 per sec) reads @ chr19:30000000-35000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (11583262.5 per sec) @ chr19:30000000-35000000
ForkPoolWorker-35,  processing 66 (73272.6 per sec) reads @ chr11:125000000-130000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (11485655.2 per sec) @ chr11:125000000-130000000
ForkPoolWorker-35,  processing 3 (7938.7 per sec) reads @ chrY:15000000-20000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (11337629.8 per sec) @ chrY:15000000-20000000
ForkPoolWorker-35,  processing 46 (68931.0 per sec) reads @ chr18:60000000-65000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (11399349.5 per sec) @ chr18:60000000-65000000
ForkPoolWorker-35,  processing 0 (0.0 per sec) reads @ chr1_KI270707v1_random:0-32032
ForkPoolWorker-35 countReadsInRegions_worker: processing 32032 (4984120.3 per sec) @ chr1_KI270707v1_random:0-32032
ForkPoolWorker-35,  processing 64 (63340.1 per sec) reads @ chr14:60000000-65000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (11428334.8 per sec) @ chr14:60000000-65000000
ForkPoolWorker-35,  processing 0 (0.0 per sec) reads @ chrUn_KI270364v1:0-2855
ForkPoolWorker-35 countReadsInRegions_worker: processing 2855 (711257.9 per sec) @ chrUn_KI270364v1:0-2855
ForkPoolWorker-35,  processing 111 (94589.1 per sec) reads @ chr2:95000000-100000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (11607766.7 per sec) @ chr2:95000000-100000000
ForkPoolWorker-35,  processing 348 (127022.7 per sec) reads @ chr11:70000000-75000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (11436867.0 per sec) @ chr11:70000000-75000000
ForkPoolWorker-35,  processing 27 (45700.6 per sec) reads @ chr5:60000000-65000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (11429250.3 per sec) @ chr5:60000000-65000000
ForkPoolWorker-35,  processing 0 (0.0 per sec) reads @ chrY:55000000-57227415
ForkPoolWorker-35 countReadsInRegions_worker: processing 2227415 (11797370.5 per sec) @ chrY:55000000-57227415
ForkPoolWorker-35,  processing 437 (125310.1 per sec) reads @ chr19:35000000-40000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (11982212.5 per sec) @ chr19:35000000-40000000
ForkPoolWorker-35,  processing 0 (0.0 per sec) reads @ chrUn_KI270742v1:0-186739
ForkPoolWorker-35 countReadsInRegions_worker: processing 186739 (8481673.4 per sec) @ chrUn_KI270742v1:0-186739
ForkPoolWorker-35,  processing 25 (45970.0 per sec) reads @ chr9:5000000-10000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (12163488.2 per sec) @ chr9:5000000-10000000
ForkPoolWorker-39,  processing 393 (27574.7 per sec) reads @ chr19:55000000-58617616
ForkPoolWorker-39 countReadsInRegions_worker: processing 3617616 (10320911.7 per sec) @ chr19:55000000-58617616
ForkPoolWorker-39,  processing 0 (0.0 per sec) reads @ chrUn_GL000226v1:0-15008
ForkPoolWorker-39 countReadsInRegions_worker: processing 15008 (2236167.5 per sec) @ chrUn_GL000226v1:0-15008
ForkPoolWorker-39,  processing 0 (0.0 per sec) reads @ chrY:45000000-50000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (12130687.3 per sec) @ chrY:45000000-50000000
ForkPoolWorker-39,  processing 69 (71265.0 per sec) reads @ chr12:115000000-120000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (12241046.5 per sec) @ chr12:115000000-120000000
ForkPoolWorker-39,  processing 0 (0.0 per sec) reads @ chr9:55000000-60000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (12266686.6 per sec) @ chr9:55000000-60000000
ForkPoolWorker-39,  processing 33 (47613.4 per sec) reads @ chr16:50000000-55000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (12184066.6 per sec) @ chr16:50000000-55000000
ForkPoolWorker-39,  processing 0 (0.0 per sec) reads @ chrUn_KI270588v1:0-6158
ForkPoolWorker-39 countReadsInRegions_worker: processing 6158 (1259068.2 per sec) @ chrUn_KI270588v1:0-6158
ForkPoolWorker-39,  processing 45 (55957.2 per sec) reads @ chrX:5000000-10000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (12057399.9 per sec) @ chrX:5000000-10000000
ForkPoolWorker-39,  processing 60 (75256.7 per sec) reads @ chr5:145000000-150000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (12070280.0 per sec) @ chr5:145000000-150000000
ForkPoolWorker-39,  processing 80 (68227.8 per sec) reads @ chr7:125000000-130000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (12114304.1 per sec) @ chr7:125000000-130000000
ForkPoolWorker-39,  processing 84 (93034.5 per sec) reads @ chr1:60000000-65000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (12103229.5 per sec) @ chr1:60000000-65000000
ForkPoolWorker-39,  processing 73 (78408.2 per sec) reads @ chr1:55000000-60000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (12168386.2 per sec) @ chr1:55000000-60000000
ForkPoolWorker-39,  processing 0 (0.0 per sec) reads @ chr16:40000000-45000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (12162761.6 per sec) @ chr16:40000000-45000000
ForkPoolWorker-39,  processing 3 (7879.1 per sec) reads @ chr4:190000000-190214555
ForkPoolWorker-39 countReadsInRegions_worker: processing 214555 (9585429.7 per sec) @ chr4:190000000-190214555
ForkPoolWorker-39,  processing 57 (74017.1 per sec) reads @ chr1:90000000-95000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (12130596.0 per sec) @ chr1:90000000-95000000
ForkPoolWorker-48,  processing 166 (14420.6 per sec) reads @ chr15:40000000-45000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (9886928.5 per sec) @ chr15:40000000-45000000
ForkPoolWorker-48,  processing 88 (85085.0 per sec) reads @ chr14:75000000-80000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (11680610.5 per sec) @ chr14:75000000-80000000
ForkPoolWorker-48,  processing 0 (0.0 per sec) reads @ chrUn_KI270363v1:0-1803
ForkPoolWorker-48 countReadsInRegions_worker: processing 1803 (477178.8 per sec) @ chrUn_KI270363v1:0-1803
ForkPoolWorker-48,  processing 0 (0.0 per sec) reads @ chr14:0-5000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (11661352.6 per sec) @ chr14:0-5000000
ForkPoolWorker-48,  processing 53 (72221.6 per sec) reads @ chr15:30000000-35000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (11790324.0 per sec) @ chr15:30000000-35000000
ForkPoolWorker-48,  processing 6 (15015.4 per sec) reads @ chr4:155000000-160000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (11799511.7 per sec) @ chr4:155000000-160000000
ForkPoolWorker-48,  processing 0 (0.0 per sec) reads @ chrUn_KI270465v1:0-1774
ForkPoolWorker-48 countReadsInRegions_worker: processing 1774 (436891.3 per sec) @ chrUn_KI270465v1:0-1774
ForkPoolWorker-48,  processing 24 (45693.7 per sec) reads @ chr2:150000000-155000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (11773240.4 per sec) @ chr2:150000000-155000000
ForkPoolWorker-48,  processing 27 (46990.1 per sec) reads @ chr13:105000000-110000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (11885753.1 per sec) @ chr13:105000000-110000000
ForkPoolWorker-48,  processing 16 (33740.0 per sec) reads @ chr11:105000000-110000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (11935384.0 per sec) @ chr11:105000000-110000000
ForkPoolWorker-48,  processing 0 (0.0 per sec) reads @ chrUn_KI270583v1:0-1400
ForkPoolWorker-48 countReadsInRegions_worker: processing 1400 (339875.3 per sec) @ chrUn_KI270583v1:0-1400
ForkPoolWorker-48,  processing 151 (105275.9 per sec) reads @ chr10:70000000-75000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (11856629.4 per sec) @ chr10:70000000-75000000
ForkPoolWorker-48,  processing 29 (51583.9 per sec) reads @ chr4:150000000-155000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (11995790.1 per sec) @ chr4:150000000-155000000
ForkPoolWorker-48,  processing 0 (0.0 per sec) reads @ chr15:5000000-10000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (12015529.1 per sec) @ chr15:5000000-10000000
ForkPoolWorker-48,  processing 39 (60764.4 per sec) reads @ chr18:10000000-15000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (12112023.2 per sec) @ chr18:10000000-15000000
ForkPoolWorker-33,  processing 56 (22742.2 per sec) reads @ chr11:5000000-10000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (10032530.4 per sec) @ chr11:5000000-10000000
ForkPoolWorker-33,  processing 39 (59612.9 per sec) reads @ chr3:85000000-90000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (10947423.8 per sec) @ chr3:85000000-90000000
ForkPoolWorker-33,  processing 30 (49364.1 per sec) reads @ chr10:10000000-15000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (11177436.5 per sec) @ chr10:10000000-15000000
ForkPoolWorker-33,  processing 92 (91766.0 per sec) reads @ chr4:80000000-85000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (11290745.0 per sec) @ chr4:80000000-85000000
ForkPoolWorker-33,  processing 86 (96086.9 per sec) reads @ chr14:45000000-50000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (11424238.3 per sec) @ chr14:45000000-50000000
ForkPoolWorker-33,  processing 29 (39237.0 per sec) reads @ chr20:5000000-10000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (11381803.9 per sec) @ chr20:5000000-10000000
ForkPoolWorker-33,  processing 42 (62937.0 per sec) reads @ chr6:160000000-165000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (11570078.9 per sec) @ chr6:160000000-165000000
ForkPoolWorker-33,  processing 0 (0.0 per sec) reads @ chrUn_KI270753v1:0-62944
ForkPoolWorker-33 countReadsInRegions_worker: processing 62944 (6700836.8 per sec) @ chrUn_KI270753v1:0-62944
ForkPoolWorker-33,  processing 0 (0.0 per sec) reads @ chrUn_KI270340v1:0-1428
ForkPoolWorker-33 countReadsInRegions_worker: processing 1428 (213406.5 per sec) @ chrUn_KI270340v1:0-1428
ForkPoolWorker-33,  processing 96 (94764.2 per sec) reads @ chr4:135000000-140000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (11468859.1 per sec) @ chr4:135000000-140000000
ForkPoolWorker-33,  processing 380 (121407.3 per sec) reads @ chr14:100000000-105000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (11475379.5 per sec) @ chr14:100000000-105000000
ForkPoolWorker-33,  processing 4 (9658.7 per sec) reads @ chr22:10000000-15000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (11711248.5 per sec) @ chr22:10000000-15000000
ForkPoolWorker-33,  processing 47 (60064.7 per sec) reads @ chr1:210000000-215000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (11876982.2 per sec) @ chr1:210000000-215000000
ForkPoolWorker-33,  processing 743 (141319.1 per sec) reads @ chr20:60000000-64444167
ForkPoolWorker-33 countReadsInRegions_worker: processing 4444167 (11825129.1 per sec) @ chr20:60000000-64444167
ForkPoolWorker-33,  processing 0 (0.0 per sec) reads @ chrUn_GL000213v1:0-164239
ForkPoolWorker-33 countReadsInRegions_worker: processing 164239 (9446904.8 per sec) @ chrUn_GL000213v1:0-164239
ForkPoolWorker-34,  processing 16 (5634.7 per sec) reads @ chr6:55000000-60000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (9288150.5 per sec) @ chr6:55000000-60000000
ForkPoolWorker-34,  processing 70 (57422.5 per sec) reads @ chr10:45000000-50000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (11391999.2 per sec) @ chr10:45000000-50000000
ForkPoolWorker-34,  processing 11 (24489.0 per sec) reads @ chr2:80000000-85000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (11443856.9 per sec) @ chr2:80000000-85000000
ForkPoolWorker-34,  processing 167 (102121.1 per sec) reads @ chr11:115000000-120000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (11554550.1 per sec) @ chr11:115000000-120000000
ForkPoolWorker-34,  processing 85 (84223.0 per sec) reads @ chrX:70000000-75000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (11436916.9 per sec) @ chrX:70000000-75000000
ForkPoolWorker-34,  processing 2 (5246.2 per sec) reads @ chr6:65000000-70000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (11616183.0 per sec) @ chr6:65000000-70000000
ForkPoolWorker-34,  processing 0 (0.0 per sec) reads @ chrUn_GL000219v1:0-179198
ForkPoolWorker-34 countReadsInRegions_worker: processing 179198 (9278344.9 per sec) @ chrUn_GL000219v1:0-179198
ForkPoolWorker-34,  processing 0 (0.0 per sec) reads @ chrUn_KI270751v1:0-150742
ForkPoolWorker-34 countReadsInRegions_worker: processing 150742 (9838750.3 per sec) @ chrUn_KI270751v1:0-150742
ForkPoolWorker-34,  processing 0 (0.0 per sec) reads @ chr22:5000000-10000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (11968454.0 per sec) @ chr22:5000000-10000000
ForkPoolWorker-34,  processing 0 (0.0 per sec) reads @ chr4:25000000-30000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (12057815.8 per sec) @ chr4:25000000-30000000
ForkPoolWorker-34,  processing 0 (0.0 per sec) reads @ chrUn_KI270338v1:0-1428
ForkPoolWorker-34 countReadsInRegions_worker: processing 1428 (358736.6 per sec) @ chrUn_KI270338v1:0-1428
ForkPoolWorker-34,  processing 23 (39863.2 per sec) reads @ chr8:90000000-95000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (12025292.0 per sec) @ chr8:90000000-95000000
ForkPoolWorker-34,  processing 8 (16537.4 per sec) reads @ chr7:10000000-15000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (11940283.6 per sec) @ chr7:10000000-15000000
ForkPoolWorker-34,  processing 9 (17460.1 per sec) reads @ chr8:55000000-60000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (12064405.6 per sec) @ chr8:55000000-60000000
ForkPoolWorker-34,  processing 2 (4940.3 per sec) reads @ chr13:55000000-60000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (11856991.4 per sec) @ chr13:55000000-60000000
ForkPoolWorker-9,  processing 646 (35816.5 per sec) reads @ chrX:150000000-155000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (10515703.5 per sec) @ chrX:150000000-155000000
ForkPoolWorker-9,  processing 13 (9662.6 per sec) reads @ chr7:80000000-85000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (11273325.8 per sec) @ chr7:80000000-85000000
ForkPoolWorker-9,  processing 398 (124530.6 per sec) reads @ chr9:125000000-130000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (11507947.7 per sec) @ chr9:125000000-130000000
ForkPoolWorker-9,  processing 0 (0.0 per sec) reads @ chr14_KI270726v1_random:0-43739
ForkPoolWorker-9 countReadsInRegions_worker: processing 43739 (6120051.5 per sec) @ chr14_KI270726v1_random:0-43739
ForkPoolWorker-9,  processing 82 (80754.4 per sec) reads @ chr2:10000000-15000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (11588299.8 per sec) @ chr2:10000000-15000000
ForkPoolWorker-9,  processing 131 (107693.8 per sec) reads @ chr1:50000000-55000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (11479292.8 per sec) @ chr1:50000000-55000000
ForkPoolWorker-9,  processing 22 (39116.0 per sec) reads @ chr4:75000000-80000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (11448329.8 per sec) @ chr4:75000000-80000000
ForkPoolWorker-9,  processing 5 (11599.3 per sec) reads @ chrX:55000000-60000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (8133688.4 per sec) @ chrX:55000000-60000000
ForkPoolWorker-9,  processing 356 (128059.4 per sec) reads @ chr22:40000000-45000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (11592213.6 per sec) @ chr22:40000000-45000000
ForkPoolWorker-9,  processing 0 (0.0 per sec) reads @ chrUn_KI270589v1:0-44474
ForkPoolWorker-9 countReadsInRegions_worker: processing 44474 (6294711.3 per sec) @ chrUn_KI270589v1:0-44474
ForkPoolWorker-9,  processing 24 (43823.8 per sec) reads @ chr4:140000000-145000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (11577948.4 per sec) @ chr4:140000000-145000000
ForkPoolWorker-9,  processing 0 (0.0 per sec) reads @ chrUn_KI270305v1:0-1472
ForkPoolWorker-9 countReadsInRegions_worker: processing 1472 (343573.5 per sec) @ chrUn_KI270305v1:0-1472
ForkPoolWorker-9,  processing 549 (138415.1 per sec) reads @ chr16:30000000-35000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (11527703.0 per sec) @ chr16:30000000-35000000
ForkPoolWorker-9,  processing 410 (119562.3 per sec) reads @ chr1:15000000-20000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (11538847.1 per sec) @ chr1:15000000-20000000
ForkPoolWorker-9,  processing 27 (44761.3 per sec) reads @ chr2:200000000-205000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (11924891.7 per sec) @ chr2:200000000-205000000
ForkPoolWorker-26,  processing 0 (0.0 per sec) reads @ chrUn_KI270310v1:0-1201
ForkPoolWorker-26 countReadsInRegions_worker: processing 1201 (131706.0 per sec) @ chrUn_KI270310v1:0-1201
ForkPoolWorker-26,  processing 0 (0.0 per sec) reads @ chrUn_KI270507v1:0-5353
ForkPoolWorker-26 countReadsInRegions_worker: processing 5353 (641507.2 per sec) @ chrUn_KI270507v1:0-5353
ForkPoolWorker-26,  processing 29 (17052.4 per sec) reads @ chr4:35000000-40000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (10658811.1 per sec) @ chr4:35000000-40000000
ForkPoolWorker-26,  processing 286 (113552.7 per sec) reads @ chr17:35000000-40000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (11460348.0 per sec) @ chr17:35000000-40000000
ForkPoolWorker-26,  processing 0 (0.0 per sec) reads @ chr13:0-5000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (11926051.3 per sec) @ chr13:0-5000000
ForkPoolWorker-26,  processing 40 (58335.2 per sec) reads @ chr4:100000000-105000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (11977531.6 per sec) @ chr4:100000000-105000000
ForkPoolWorker-26,  processing 0 (0.0 per sec) reads @ chrUn_KI270376v1:0-1136
