# packages in environment at /work/pa-hilario/anaconda3/envs/deeptools:
#
# Name                           Version          Build                 Channel
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (11707979.4 per sec) @ chr1:190000000-195000000
ForkPoolWorker-21,  processing 0 (0.0 per sec) reads @ chrUn_KI270516v1:0-1300
ForkPoolWorker-21 countReadsInRegions_worker: processing 1300 (191891.4 per sec) @ chrUn_KI270516v1:0-1300
ForkPoolWorker-21,  processing 48 (60079.6 per sec) reads @ chr13:100000000-105000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (11837174.7 per sec) @ chr13:100000000-105000000
ForkPoolWorker-21,  processing 409 (108142.9 per sec) reads @ chr19:40000000-45000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (11710738.4 per sec) @ chr19:40000000-45000000
ForkPoolWorker-21,  processing 145 (89661.5 per sec) reads @ chr1:240000000-245000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (11706182.2 per sec) @ chr1:240000000-245000000
ForkPoolWorker-21,  processing 178 (44004.8 per sec) reads @ chr1:200000000-205000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (11449661.2 per sec) @ chr1:200000000-205000000
ForkPoolWorker-21,  processing 440 (51266.6 per sec) reads @ chr5:175000000-180000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (10886610.4 per sec) @ chr5:175000000-180000000
ForkPoolWorker-21,  processing 0 (0.0 per sec) reads @ chr4:190000000-190214555
ForkPoolWorker-21 countReadsInRegions_worker: processing 214555 (8939285.1 per sec) @ chr4:190000000-190214555
ForkPoolWorker-21,  processing 120 (82768.7 per sec) reads @ chr3:60000000-65000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (11689315.3 per sec) @ chr3:60000000-65000000
ForkPoolWorker-21,  processing 532 (106580.5 per sec) reads @ chr19:15000000-20000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (11670866.5 per sec) @ chr19:15000000-20000000
ForkPoolWorker-21,  processing 0 (0.0 per sec) reads @ chr1_KI270709v1_random:0-66860
ForkPoolWorker-21 countReadsInRegions_worker: processing 66860 (5159442.3 per sec) @ chr1_KI270709v1_random:0-66860
ForkPoolWorker-47,  processing 150 (14577.7 per sec) reads @ chr1:170000000-175000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (9569949.3 per sec) @ chr1:170000000-175000000
ForkPoolWorker-47,  processing 408 (92466.4 per sec) reads @ chr19:55000000-58617616
ForkPoolWorker-47 countReadsInRegions_worker: processing 3617616 (11148258.1 per sec) @ chr19:55000000-58617616
ForkPoolWorker-47,  processing 40 (54631.1 per sec) reads @ chr3:190000000-195000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (12058224.9 per sec) @ chr3:190000000-195000000
ForkPoolWorker-47,  processing 229 (87111.9 per sec) reads @ chr9:90000000-95000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (11959635.6 per sec) @ chr9:90000000-95000000
ForkPoolWorker-47,  processing 0 (0.0 per sec) reads @ chrUn_KI270315v1:0-2276
ForkPoolWorker-47 countReadsInRegions_worker: processing 2276 (318176.0 per sec) @ chrUn_KI270315v1:0-2276
ForkPoolWorker-47,  processing 350 (120023.4 per sec) reads @ chr5:145000000-150000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (11895596.3 per sec) @ chr5:145000000-150000000
ForkPoolWorker-47,  processing 193 (99398.4 per sec) reads @ chr22:45000000-50000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (11916042.6 per sec) @ chr22:45000000-50000000
ForkPoolWorker-47,  processing 305 (106667.4 per sec) reads @ chr17:60000000-65000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (11988493.7 per sec) @ chr17:60000000-65000000
ForkPoolWorker-47,  processing 130 (86261.6 per sec) reads @ chr10:65000000-70000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (12022720.5 per sec) @ chr10:65000000-70000000
ForkPoolWorker-47,  processing 0 (0.0 per sec) reads @ chrUn_KI270581v1:0-7046
ForkPoolWorker-47 countReadsInRegions_worker: processing 7046 (984478.7 per sec) @ chrUn_KI270581v1:0-7046
ForkPoolWorker-47,  processing 93 (84193.9 per sec) reads @ chr1:245000000-248956422
ForkPoolWorker-47 countReadsInRegions_worker: processing 3956422 (11951908.9 per sec) @ chr1:245000000-248956422
ForkPoolWorker-47,  processing 36 (41087.1 per sec) reads @ chr3:160000000-165000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (11860907.7 per sec) @ chr3:160000000-165000000
ForkPoolWorker-47,  processing 103 (80554.4 per sec) reads @ chr17:20000000-25000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (12001055.2 per sec) @ chr17:20000000-25000000
ForkPoolWorker-47,  processing 83 (71322.9 per sec) reads @ chr6:125000000-130000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (11969321.5 per sec) @ chr6:125000000-130000000
ForkPoolWorker-47,  processing 0 (0.0 per sec) reads @ chrUn_KI270312v1:0-998
ForkPoolWorker-47 countReadsInRegions_worker: processing 998 (145233.3 per sec) @ chrUn_KI270312v1:0-998
ForkPoolWorker-33,  processing 161 (25681.0 per sec) reads @ chr10:120000000-125000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (9799853.6 per sec) @ chr10:120000000-125000000
ForkPoolWorker-33,  processing 288 (52483.5 per sec) reads @ chr10:70000000-75000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (10282364.5 per sec) @ chr10:70000000-75000000
ForkPoolWorker-33,  processing 0 (0.0 per sec) reads @ chrUn_KI270468v1:0-4055
ForkPoolWorker-33 countReadsInRegions_worker: processing 4055 (609362.0 per sec) @ chrUn_KI270468v1:0-4055
ForkPoolWorker-33,  processing 14 (23744.5 per sec) reads @ chr4:175000000-180000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (10436494.5 per sec) @ chr4:175000000-180000000
ForkPoolWorker-33,  processing 102 (88796.0 per sec) reads @ chr14:25000000-30000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (10572486.1 per sec) @ chr14:25000000-30000000
ForkPoolWorker-33,  processing 24 (39214.4 per sec) reads @ chr4:65000000-70000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (10557099.6 per sec) @ chr4:65000000-70000000
ForkPoolWorker-33,  processing 0 (0.0 per sec) reads @ chrUn_KI270746v1:0-66486
ForkPoolWorker-33 countReadsInRegions_worker: processing 66486 (4339934.6 per sec) @ chrUn_KI270746v1:0-66486
ForkPoolWorker-33,  processing 30 (48228.9 per sec) reads @ chr8:110000000-115000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (10644933.7 per sec) @ chr8:110000000-115000000
ForkPoolWorker-33,  processing 154 (94724.0 per sec) reads @ chr15:60000000-65000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (10654987.8 per sec) @ chr15:60000000-65000000
ForkPoolWorker-33,  processing 3 (8559.8 per sec) reads @ chrUn_KI270442v1:0-392061
ForkPoolWorker-33 countReadsInRegions_worker: processing 392061 (8702769.0 per sec) @ chrUn_KI270442v1:0-392061
ForkPoolWorker-33,  processing 155 (85384.4 per sec) reads @ chr17:65000000-70000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (10807181.8 per sec) @ chr17:65000000-70000000
ForkPoolWorker-33,  processing 6 (11522.8 per sec) reads @ chr9:60000000-65000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (10797066.4 per sec) @ chr9:60000000-65000000
ForkPoolWorker-33,  processing 1 (2513.1 per sec) reads @ chrY:25000000-30000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (10814594.0 per sec) @ chrY:25000000-30000000
ForkPoolWorker-33,  processing 66 (67584.0 per sec) reads @ chr4:100000000-105000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (10823641.6 per sec) @ chr4:100000000-105000000
ForkPoolWorker-33,  processing 0 (0.0 per sec) reads @ chrY_KI270740v1_random:0-37240
ForkPoolWorker-33 countReadsInRegions_worker: processing 37240 (3717533.3 per sec) @ chrY_KI270740v1_random:0-37240
ForkPoolWorker-6,  processing 0 (0.0 per sec) reads @ chrY:30000000-35000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (10930950.3 per sec) @ chrY:30000000-35000000
ForkPoolWorker-6,  processing 80 (64292.8 per sec) reads @ chr2:220000000-225000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (11409700.4 per sec) @ chr2:220000000-225000000
ForkPoolWorker-6,  processing 80 (51010.1 per sec) reads @ chr5:60000000-65000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (11642280.9 per sec) @ chr5:60000000-65000000
ForkPoolWorker-6,  processing 0 (0.0 per sec) reads @ chrUn_KI270383v1:0-1750
ForkPoolWorker-6 countReadsInRegions_worker: processing 1750 (254077.1 per sec) @ chrUn_KI270383v1:0-1750
ForkPoolWorker-6,  processing 214 (68859.3 per sec) reads @ chr6:165000000-170000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (11701459.8 per sec) @ chr6:165000000-170000000
ForkPoolWorker-6,  processing 227 (104638.6 per sec) reads @ chr2:235000000-240000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (11808175.3 per sec) @ chr2:235000000-240000000
ForkPoolWorker-6,  processing 31 (50396.7 per sec) reads @ chr3:80000000-85000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (11891866.1 per sec) @ chr3:80000000-85000000
ForkPoolWorker-6,  processing 341 (106236.2 per sec) reads @ chr12:45000000-50000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (11714637.2 per sec) @ chr12:45000000-50000000
ForkPoolWorker-6,  processing 159 (96385.9 per sec) reads @ chr2:130000000-135000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (11804971.5 per sec) @ chr2:130000000-135000000
ForkPoolWorker-6,  processing 0 (0.0 per sec) reads @ chrUn_KI270335v1:0-1048
ForkPoolWorker-6 countReadsInRegions_worker: processing 1048 (153876.3 per sec) @ chrUn_KI270335v1:0-1048
ForkPoolWorker-6,  processing 47 (65710.8 per sec) reads @ chrX:35000000-40000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (11852086.3 per sec) @ chrX:35000000-40000000
ForkPoolWorker-6,  processing 42 (58505.7 per sec) reads @ chr11:85000000-90000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (11910330.9 per sec) @ chr11:85000000-90000000
ForkPoolWorker-6,  processing 81 (76191.7 per sec) reads @ chr5:80000000-85000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (11851141.9 per sec) @ chr5:80000000-85000000
ForkPoolWorker-6,  processing 636 (116952.8 per sec) reads @ chr11:60000000-65000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (11838958.9 per sec) @ chr11:60000000-65000000
ForkPoolWorker-6,  processing 0 (0.0 per sec) reads @ chrUn_KI270548v1:0-1599
ForkPoolWorker-6 countReadsInRegions_worker: processing 1599 (229752.1 per sec) @ chrUn_KI270548v1:0-1599
ForkPoolWorker-42,  processing 35 (8538.9 per sec) reads @ chr7:80000000-85000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (9779914.2 per sec) @ chr7:80000000-85000000
ForkPoolWorker-42,  processing 170 (60849.3 per sec) reads @ chr3:35000000-40000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (10808312.5 per sec) @ chr3:35000000-40000000
ForkPoolWorker-42,  processing 49 (43294.9 per sec) reads @ chr5:15000000-20000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (11110580.1 per sec) @ chr5:15000000-20000000
ForkPoolWorker-42,  processing 0 (0.0 per sec) reads @ chr14:10000000-15000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (11390662.7 per sec) @ chr14:10000000-15000000
ForkPoolWorker-42,  processing 202 (95777.7 per sec) reads @ chr14:65000000-70000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (11620386.1 per sec) @ chr14:65000000-70000000
ForkPoolWorker-42,  processing 456 (112169.5 per sec) reads @ chr19:35000000-40000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (11468602.0 per sec) @ chr19:35000000-40000000
ForkPoolWorker-42,  processing 3 (8855.0 per sec) reads @ chrUn_GL000220v1:0-161802
ForkPoolWorker-42 countReadsInRegions_worker: processing 161802 (7958238.8 per sec) @ chrUn_GL000220v1:0-161802
ForkPoolWorker-42,  processing 0 (0.0 per sec) reads @ chrUn_KI270372v1:0-1650
ForkPoolWorker-42 countReadsInRegions_worker: processing 1650 (235683.2 per sec) @ chrUn_KI270372v1:0-1650
ForkPoolWorker-42,  processing 111 (76210.1 per sec) reads @ chr14:50000000-55000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (11766469.6 per sec) @ chr14:50000000-55000000
ForkPoolWorker-42,  processing 275 (105538.8 per sec) reads @ chr20:0-5000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (11686247.3 per sec) @ chr20:0-5000000
ForkPoolWorker-42,  processing 0 (0.0 per sec) reads @ chr9:50000000-55000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (11711235.4 per sec) @ chr9:50000000-55000000
ForkPoolWorker-42,  processing 91 (73897.7 per sec) reads @ chr3:185000000-190000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (11826147.4 per sec) @ chr3:185000000-190000000
ForkPoolWorker-42,  processing 0 (0.0 per sec) reads @ chrUn_KI270508v1:0-1951
ForkPoolWorker-42 countReadsInRegions_worker: processing 1951 (301014.8 per sec) @ chrUn_KI270508v1:0-1951
ForkPoolWorker-42,  processing 69 (71866.6 per sec) reads @ chrX:10000000-15000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (11747928.0 per sec) @ chrX:10000000-15000000
ForkPoolWorker-42,  processing 150 (97391.0 per sec) reads @ chrX:115000000-120000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (11927557.1 per sec) @ chrX:115000000-120000000
ForkPoolWorker-43,  processing 436 (67485.3 per sec) reads @ chr9:130000000-135000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (10627892.1 per sec) @ chr9:130000000-135000000
ForkPoolWorker-43,  processing 14 (16315.7 per sec) reads @ chrX:30000000-35000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (9169930.1 per sec) @ chrX:30000000-35000000
ForkPoolWorker-43,  processing 57 (65267.6 per sec) reads @ chr12:60000000-65000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (11431131.7 per sec) @ chr12:60000000-65000000
ForkPoolWorker-43,  processing 18 (31313.8 per sec) reads @ chrY:10000000-15000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (11674511.3 per sec) @ chrY:10000000-15000000
ForkPoolWorker-43,  processing 428 (126633.9 per sec) reads @ chr16:25000000-30000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (11652657.1 per sec) @ chr16:25000000-30000000
ForkPoolWorker-43,  processing 0 (0.0 per sec) reads @ chr1_KI270707v1_random:0-32032
ForkPoolWorker-43 countReadsInRegions_worker: processing 32032 (3448724.1 per sec) @ chr1_KI270707v1_random:0-32032
ForkPoolWorker-43,  processing 55 (59363.5 per sec) reads @ chr8:95000000-100000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (11751983.3 per sec) @ chr8:95000000-100000000
ForkPoolWorker-43,  processing 0 (0.0 per sec) reads @ chrUn_KI270748v1:0-93321
ForkPoolWorker-43 countReadsInRegions_worker: processing 93321 (6482447.2 per sec) @ chrUn_KI270748v1:0-93321
ForkPoolWorker-43,  processing 9 (16462.6 per sec) reads @ chr16:60000000-65000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (11740568.5 per sec) @ chr16:60000000-65000000
ForkPoolWorker-43,  processing 108 (87465.7 per sec) reads @ chr4:80000000-85000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (11864631.9 per sec) @ chr4:80000000-85000000
ForkPoolWorker-43,  processing 45 (55924.1 per sec) reads @ chr4:155000000-160000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (11898397.2 per sec) @ chr4:155000000-160000000
ForkPoolWorker-43,  processing 108 (81736.7 per sec) reads @ chr10:90000000-95000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (11838604.7 per sec) @ chr10:90000000-95000000
ForkPoolWorker-43,  processing 65 (64680.8 per sec) reads @ chr3:155000000-160000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (11945779.1 per sec) @ chr3:155000000-160000000
ForkPoolWorker-43,  processing 489 (116468.7 per sec) reads @ chr3:50000000-55000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (11860015.6 per sec) @ chr3:50000000-55000000
ForkPoolWorker-43,  processing 0 (0.0 per sec) reads @ chrUn_KI270530v1:0-2168
ForkPoolWorker-43 countReadsInRegions_worker: processing 2168 (309042.0 per sec) @ chrUn_KI270530v1:0-2168
ForkPoolWorker-17,  processing 127 (18056.2 per sec) reads @ chr22:50000000-50818468
ForkPoolWorker-17 countReadsInRegions_worker: processing 818468 (4465867.7 per sec) @ chr22:50000000-50818468
ForkPoolWorker-17,  processing 95 (46647.0 per sec) reads @ chr6:145000000-150000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (11881706.0 per sec) @ chr6:145000000-150000000
ForkPoolWorker-17,  processing 68 (37316.8 per sec) reads @ chr2:55000000-60000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (12010760.2 per sec) @ chr2:55000000-60000000
ForkPoolWorker-17,  processing 84 (69477.7 per sec) reads @ chr4:20000000-25000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (11933686.1 per sec) @ chr4:20000000-25000000
ForkPoolWorker-17,  processing 0 (0.0 per sec) reads @ chr2_KI270716v1_random:0-153799
ForkPoolWorker-17 countReadsInRegions_worker: processing 153799 (7118592.8 per sec) @ chr2_KI270716v1_random:0-153799
ForkPoolWorker-17,  processing 213 (91115.4 per sec) reads @ chr5:70000000-75000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (11864081.5 per sec) @ chr5:70000000-75000000
ForkPoolWorker-17,  processing 227 (93015.5 per sec) reads @ chr15:40000000-45000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (11831444.9 per sec) @ chr15:40000000-45000000
ForkPoolWorker-17,  processing 72 (66342.2 per sec) reads @ chr3:95000000-100000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (11911494.4 per sec) @ chr3:95000000-100000000
ForkPoolWorker-17,  processing 127 (85957.2 per sec) reads @ chr16:15000000-20000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (11880696.3 per sec) @ chr16:15000000-20000000
ForkPoolWorker-17,  processing 0 (0.0 per sec) reads @ chrUn_KI270528v1:0-2983
ForkPoolWorker-17 countReadsInRegions_worker: processing 2983 (352926.8 per sec) @ chrUn_KI270528v1:0-2983
ForkPoolWorker-17,  processing 551 (122935.3 per sec) reads @ chr22:40000000-45000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (11717772.5 per sec) @ chr22:40000000-45000000
ForkPoolWorker-17,  processing 42 (49001.6 per sec) reads @ chrX:125000000-130000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (11947466.9 per sec) @ chrX:125000000-130000000
ForkPoolWorker-17,  processing 0 (0.0 per sec) reads @ chrUn_KI270381v1:0-1930
ForkPoolWorker-17 countReadsInRegions_worker: processing 1930 (262816.4 per sec) @ chrUn_KI270381v1:0-1930
ForkPoolWorker-17,  processing 156 (88852.7 per sec) reads @ chr5:130000000-135000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (11802500.0 per sec) @ chr5:130000000-135000000
ForkPoolWorker-17,  processing 37 (50206.8 per sec) reads @ chr11:80000000-85000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (11973852.4 per sec) @ chr11:80000000-85000000
ForkPoolWorker-8,  processing 127 (49167.1 per sec) reads @ chrX:0-5000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (10345021.2 per sec) @ chrX:0-5000000
ForkPoolWorker-8,  processing 0 (0.0 per sec) reads @ chrUn_KI270340v1:0-1428
ForkPoolWorker-8 countReadsInRegions_worker: processing 1428 (213634.8 per sec) @ chrUn_KI270340v1:0-1428
ForkPoolWorker-8,  processing 219 (69873.2 per sec) reads @ chr1:110000000-115000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (11349220.0 per sec) @ chr1:110000000-115000000
ForkPoolWorker-8,  processing 114 (40258.5 per sec) reads @ chr2:35000000-40000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (11526949.0 per sec) @ chr2:35000000-40000000
ForkPoolWorker-8,  processing 46 (58236.6 per sec) reads @ chr13:35000000-40000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (11517674.5 per sec) @ chr13:35000000-40000000
ForkPoolWorker-8,  processing 19 (33724.8 per sec) reads @ chr13:65000000-70000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (11713387.4 per sec) @ chr13:65000000-70000000
ForkPoolWorker-8,  processing 135 (85198.8 per sec) reads @ chr1:165000000-170000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (11810309.9 per sec) @ chr1:165000000-170000000
ForkPoolWorker-8,  processing 0 (0.0 per sec) reads @ chrUn_KI270337v1:0-1121
ForkPoolWorker-8 countReadsInRegions_worker: processing 1121 (171205.4 per sec) @ chrUn_KI270337v1:0-1121
ForkPoolWorker-8,  processing 43 (59094.1 per sec) reads @ chr6:95000000-100000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (11793904.5 per sec) @ chr6:95000000-100000000
ForkPoolWorker-8,  processing 1071 (166583.8 per sec) reads @ chr6:35000000-40000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (11648307.7 per sec) @ chr6:35000000-40000000
ForkPoolWorker-8,  processing 2 (5664.2 per sec) reads @ chrY:15000000-20000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (11420629.9 per sec) @ chrY:15000000-20000000
ForkPoolWorker-8,  processing 645 (122296.7 per sec) reads @ chr8:140000000-145000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (11839620.6 per sec) @ chr8:140000000-145000000
ForkPoolWorker-8,  processing 0 (0.0 per sec) reads @ chrUn_KI270743v1:0-210658
ForkPoolWorker-8 countReadsInRegions_worker: processing 210658 (8667742.7 per sec) @ chrUn_KI270743v1:0-210658
ForkPoolWorker-8,  processing 153 (99911.0 per sec) reads @ chr7:140000000-145000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (11853030.8 per sec) @ chr7:140000000-145000000
ForkPoolWorker-8,  processing 55 (58698.9 per sec) reads @ chrX:75000000-80000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (10373077.3 per sec) @ chrX:75000000-80000000
ForkPoolWorker-45,  processing 106 (17793.8 per sec) reads @ chr15:95000000-100000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (9799395.6 per sec) @ chr15:95000000-100000000
ForkPoolWorker-45,  processing 21 (32334.9 per sec) reads @ chr2:80000000-85000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (11263329.6 per sec) @ chr2:80000000-85000000
ForkPoolWorker-45,  processing 0 (0.0 per sec) reads @ chr16_KI270728v1_random:0-1872759
ForkPoolWorker-45 countReadsInRegions_worker: processing 1872759 (11523510.9 per sec) @ chr16_KI270728v1_random:0-1872759
ForkPoolWorker-45,  processing 29 (46108.7 per sec) reads @ chr6:65000000-70000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (11988164.8 per sec) @ chr6:65000000-70000000
ForkPoolWorker-45,  processing 91 (54863.0 per sec) reads @ chr6:110000000-115000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (11725529.6 per sec) @ chr6:110000000-115000000
ForkPoolWorker-45,  processing 113 (83281.7 per sec) reads @ chr15:25000000-30000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (11778384.7 per sec) @ chr15:25000000-30000000
ForkPoolWorker-45,  processing 201 (96316.1 per sec) reads @ chr19:30000000-35000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (11735772.3 per sec) @ chr19:30000000-35000000
ForkPoolWorker-45,  processing 0 (0.0 per sec) reads @ chr13:0-5000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (11914011.7 per sec) @ chr13:0-5000000
ForkPoolWorker-45,  processing 180 (108255.6 per sec) reads @ chr8:70000000-75000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (11905983.0 per sec) @ chr8:70000000-75000000
ForkPoolWorker-45,  processing 0 (0.0 per sec) reads @ chrUn_KI270584v1:0-4513
ForkPoolWorker-45 countReadsInRegions_worker: processing 4513 (651911.2 per sec) @ chrUn_KI270584v1:0-4513
ForkPoolWorker-45,  processing 68 (72059.8 per sec) reads @ chr3:170000000-175000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (11833367.6 per sec) @ chr3:170000000-175000000
ForkPoolWorker-45,  processing 209 (101860.3 per sec) reads @ chr4:5000000-10000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (11830790.8 per sec) @ chr4:5000000-10000000
ForkPoolWorker-45,  processing 184 (91202.1 per sec) reads @ chr3:180000000-185000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (11953820.7 per sec) @ chr3:180000000-185000000
ForkPoolWorker-45,  processing 1 (2783.2 per sec) reads @ chr14_GL000009v2_random:0-201709
ForkPoolWorker-45 countReadsInRegions_worker: processing 201709 (7859507.9 per sec) @ chr14_GL000009v2_random:0-201709
ForkPoolWorker-45,  processing 385 (144114.9 per sec) reads @ chr1:205000000-210000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (11958926.3 per sec) @ chr1:205000000-210000000
ForkPoolWorker-40,  processing 16 (6172.6 per sec) reads @ chr18:65000000-70000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (9965193.3 per sec) @ chr18:65000000-70000000
ForkPoolWorker-40,  processing 55 (41363.9 per sec) reads @ chr4:55000000-60000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (10674669.6 per sec) @ chr4:55000000-60000000
ForkPoolWorker-40,  processing 89 (52216.1 per sec) reads @ chr4:105000000-110000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (11001129.9 per sec) @ chr4:105000000-110000000
ForkPoolWorker-40,  processing 37 (46242.3 per sec) reads @ chr2:210000000-215000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (11225443.8 per sec) @ chr2:210000000-215000000
ForkPoolWorker-40,  processing 125 (86430.6 per sec) reads @ chr8:45000000-50000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (11430427.7 per sec) @ chr8:45000000-50000000
ForkPoolWorker-40,  processing 2636 (183052.5 per sec) reads @ chrM:0-16569
ForkPoolWorker-40 countReadsInRegions_worker: processing 16569 (761026.6 per sec) @ chrM:0-16569
ForkPoolWorker-40,  processing 240 (101444.4 per sec) reads @ chr12:0-5000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (11741008.9 per sec) @ chr12:0-5000000
