# packages in environment at /work/pa-hilario/anaconda3/envs/deeptools:
#
# Name                    Version                   Build  Channel
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (7120094.8 per sec) @ chr1:120000000-125000000
ForkPoolWorker-40,  processing 0 (0.0 per sec) reads @ chrUn_KI270425v1:0-1884
ForkPoolWorker-40 countReadsInRegions_worker: processing 1884 (182694.1 per sec) @ chrUn_KI270425v1:0-1884
ForkPoolWorker-40,  processing 81 (53747.6 per sec) reads @ chr20:20000000-25000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (7098950.2 per sec) @ chr20:20000000-25000000
ForkPoolWorker-40,  processing 127 (64325.2 per sec) reads @ chr20:55000000-60000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (7093156.5 per sec) @ chr20:55000000-60000000
ForkPoolWorker-40,  processing 63 (47636.8 per sec) reads @ chr5:80000000-85000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (7113689.7 per sec) @ chr5:80000000-85000000
ForkPoolWorker-40,  processing 56 (39877.9 per sec) reads @ chr3:55000000-60000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (7124492.2 per sec) @ chr3:55000000-60000000
ForkPoolWorker-40,  processing 177 (69091.8 per sec) reads @ chr6:150000000-155000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (7107091.4 per sec) @ chr6:150000000-155000000
ForkPoolWorker-40,  processing 254 (72799.9 per sec) reads @ chr20:30000000-35000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (7092904.6 per sec) @ chr20:30000000-35000000
ForkPoolWorker-40,  processing 554 (77092.5 per sec) reads @ chr11:0-5000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (7060121.8 per sec) @ chr11:0-5000000
ForkPoolWorker-40,  processing 100 (51736.8 per sec) reads @ chr5:140000000-145000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (7131147.2 per sec) @ chr5:140000000-145000000
ForkPoolWorker-5,  processing 48 (2296.1 per sec) reads @ chr4:155000000-160000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (6501605.4 per sec) @ chr4:155000000-160000000
ForkPoolWorker-5,  processing 0 (0.0 per sec) reads @ chrUn_KI270429v1:0-1361
ForkPoolWorker-5 countReadsInRegions_worker: processing 1361 (135773.2 per sec) @ chrUn_KI270429v1:0-1361
ForkPoolWorker-5,  processing 229 (74653.8 per sec) reads @ chr12:10000000-15000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (7014252.2 per sec) @ chr12:10000000-15000000
ForkPoolWorker-5,  processing 0 (0.0 per sec) reads @ chr2_KI270716v1_random:0-153799
ForkPoolWorker-5 countReadsInRegions_worker: processing 153799 (4996822.3 per sec) @ chr2_KI270716v1_random:0-153799
ForkPoolWorker-5,  processing 128 (57579.5 per sec) reads @ chr13:95000000-100000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (7071777.9 per sec) @ chr13:95000000-100000000
ForkPoolWorker-5,  processing 77 (50376.1 per sec) reads @ chr10:50000000-55000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (7095820.5 per sec) @ chr10:50000000-55000000
ForkPoolWorker-5,  processing 38 (34990.9 per sec) reads @ chr12:60000000-65000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (7087700.3 per sec) @ chr12:60000000-65000000
ForkPoolWorker-5,  processing 146 (75760.0 per sec) reads @ chr2:180000000-185000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (7082271.7 per sec) @ chr2:180000000-185000000
ForkPoolWorker-5,  processing 107 (52447.2 per sec) reads @ chr14:65000000-70000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (7075669.4 per sec) @ chr14:65000000-70000000
ForkPoolWorker-5,  processing 0 (0.0 per sec) reads @ chrUn_KI270340v1:0-1428
ForkPoolWorker-5 countReadsInRegions_worker: processing 1428 (138776.8 per sec) @ chrUn_KI270340v1:0-1428
ForkPoolWorker-5,  processing 0 (0.0 per sec) reads @ chr14:0-5000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (7080899.1 per sec) @ chr14:0-5000000
ForkPoolWorker-5,  processing 1 (2132.3 per sec) reads @ chr22_KI270731v1_random:0-150754
ForkPoolWorker-5 countReadsInRegions_worker: processing 150754 (4996666.1 per sec) @ chr22_KI270731v1_random:0-150754
ForkPoolWorker-5,  processing 209 (70252.4 per sec) reads @ chrX:70000000-75000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (6837321.0 per sec) @ chrX:70000000-75000000
ForkPoolWorker-5,  processing 77 (51640.8 per sec) reads @ chr4:115000000-120000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (7098750.8 per sec) @ chr4:115000000-120000000
ForkPoolWorker-5,  processing 57 (44728.8 per sec) reads @ chr6:120000000-125000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (7095969.3 per sec) @ chr6:120000000-125000000
ForkPoolWorker-5,  processing 0 (0.0 per sec) reads @ chrUn_KI270395v1:0-1143
ForkPoolWorker-5 countReadsInRegions_worker: processing 1143 (118618.6 per sec) @ chrUn_KI270395v1:0-1143
ForkPoolWorker-11,  processing 42 (2087.7 per sec) reads @ chr12:15000000-20000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (6365872.4 per sec) @ chr12:15000000-20000000
ForkPoolWorker-11,  processing 491 (84029.8 per sec) reads @ chr6:90000000-95000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (6579021.8 per sec) @ chr6:90000000-95000000
ForkPoolWorker-11,  processing 261 (56897.8 per sec) reads @ chr22:20000000-25000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (6793053.0 per sec) @ chr22:20000000-25000000
ForkPoolWorker-11,  processing 31 (29114.1 per sec) reads @ chr4:70000000-75000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (6831392.2 per sec) @ chr4:70000000-75000000
ForkPoolWorker-11,  processing 0 (0.0 per sec) reads @ chrUn_KI270538v1:0-91309
ForkPoolWorker-11 countReadsInRegions_worker: processing 91309 (3975272.0 per sec) @ chrUn_KI270538v1:0-91309
ForkPoolWorker-11,  processing 135 (56207.2 per sec) reads @ chr22:25000000-30000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (6858108.6 per sec) @ chr22:25000000-30000000
ForkPoolWorker-11,  processing 40 (37233.1 per sec) reads @ chr4:130000000-135000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (6881413.3 per sec) @ chr4:130000000-135000000
ForkPoolWorker-11,  processing 113 (53211.7 per sec) reads @ chr2:165000000-170000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (6850328.4 per sec) @ chr2:165000000-170000000
ForkPoolWorker-11,  processing 108 (48266.9 per sec) reads @ chrX:0-5000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (6855223.4 per sec) @ chrX:0-5000000
ForkPoolWorker-11,  processing 185 (62295.0 per sec) reads @ chr21:45000000-46709983
ForkPoolWorker-11 countReadsInRegions_worker: processing 1709983 (6593666.8 per sec) @ chr21:45000000-46709983
ForkPoolWorker-11,  processing 258 (70547.7 per sec) reads @ chr1:150000000-155000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (6948346.4 per sec) @ chr1:150000000-155000000
ForkPoolWorker-11,  processing 853 (99348.6 per sec) reads @ chr1:205000000-210000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (6885333.2 per sec) @ chr1:205000000-210000000
ForkPoolWorker-20,  processing 103 (5462.9 per sec) reads @ chr18:35000000-40000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (6515170.7 per sec) @ chr18:35000000-40000000
ForkPoolWorker-20,  processing 1 (952.2 per sec) reads @ chr14_KI270723v1_random:0-38115
ForkPoolWorker-20 countReadsInRegions_worker: processing 38115 (1390392.1 per sec) @ chr14_KI270723v1_random:0-38115
ForkPoolWorker-20,  processing 102 (47028.6 per sec) reads @ chr7:40000000-45000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (5845343.5 per sec) @ chr7:40000000-45000000
ForkPoolWorker-20,  processing 44 (36558.9 per sec) reads @ chr8:15000000-20000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (7098649.9 per sec) @ chr8:15000000-20000000
ForkPoolWorker-20,  processing 82 (43874.6 per sec) reads @ chr20:40000000-45000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (7081592.5 per sec) @ chr20:40000000-45000000
ForkPoolWorker-20,  processing 2 (4154.8 per sec) reads @ chrUn_GL000216v2:0-176608
ForkPoolWorker-20 countReadsInRegions_worker: processing 176608 (5023175.8 per sec) @ chrUn_GL000216v2:0-176608
ForkPoolWorker-20,  processing 2 (4165.1 per sec) reads @ chr1_KI270711v1_random:0-42210
ForkPoolWorker-20 countReadsInRegions_worker: processing 42210 (2811969.1 per sec) @ chr1_KI270711v1_random:0-42210
ForkPoolWorker-20,  processing 53 (43064.3 per sec) reads @ chr4:185000000-190000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (7082015.8 per sec) @ chr4:185000000-190000000
ForkPoolWorker-20,  processing 0 (0.0 per sec) reads @ chrUn_KI270521v1:0-7642
ForkPoolWorker-20 countReadsInRegions_worker: processing 7642 (687048.4 per sec) @ chrUn_KI270521v1:0-7642
ForkPoolWorker-20,  processing 104 (57057.9 per sec) reads @ chr2:170000000-175000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (7079013.2 per sec) @ chr2:170000000-175000000
ForkPoolWorker-20,  processing 127 (71721.6 per sec) reads @ chr11:85000000-90000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (7128696.4 per sec) @ chr11:85000000-90000000
ForkPoolWorker-20,  processing 77 (50924.2 per sec) reads @ chr16:50000000-55000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (7113713.8 per sec) @ chr16:50000000-55000000
ForkPoolWorker-20,  processing 1 (2297.0 per sec) reads @ chr1_KI270714v1_random:0-41717
ForkPoolWorker-20 countReadsInRegions_worker: processing 41717 (2626681.8 per sec) @ chr1_KI270714v1_random:0-41717
ForkPoolWorker-20,  processing 229 (76692.4 per sec) reads @ chr15:25000000-30000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (7071475.1 per sec) @ chr15:25000000-30000000
ForkPoolWorker-20,  processing 178 (73591.5 per sec) reads @ chr3:25000000-30000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (7067402.4 per sec) @ chr3:25000000-30000000
ForkPoolWorker-20,  processing 101 (61288.3 per sec) reads @ chr5:155000000-160000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (7092638.3 per sec) @ chr5:155000000-160000000
ForkPoolWorker-17,  processing 76 (3957.5 per sec) reads @ chr3:155000000-160000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (6337976.1 per sec) @ chr3:155000000-160000000
ForkPoolWorker-17,  processing 120 (58450.4 per sec) reads @ chr9:5000000-10000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (6973305.8 per sec) @ chr9:5000000-10000000
ForkPoolWorker-17,  processing 45 (41066.9 per sec) reads @ chr4:15000000-20000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (7063567.5 per sec) @ chr4:15000000-20000000
ForkPoolWorker-17,  processing 0 (0.0 per sec) reads @ chrUn_KI270751v1:0-150742
ForkPoolWorker-17 countReadsInRegions_worker: processing 150742 (4925161.6 per sec) @ chrUn_KI270751v1:0-150742
ForkPoolWorker-17,  processing 211 (78680.5 per sec) reads @ chr3:150000000-155000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (7121494.7 per sec) @ chr3:150000000-155000000
ForkPoolWorker-17,  processing 0 (0.0 per sec) reads @ chrUn_KI270422v1:0-1445
ForkPoolWorker-17 countReadsInRegions_worker: processing 1445 (140614.6 per sec) @ chrUn_KI270422v1:0-1445
ForkPoolWorker-17,  processing 8 (12768.0 per sec) reads @ chr16:35000000-40000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (7140626.4 per sec) @ chr16:35000000-40000000
ForkPoolWorker-17,  processing 61 (43780.4 per sec) reads @ chr18:10000000-15000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (7114667.1 per sec) @ chr18:10000000-15000000
ForkPoolWorker-17,  processing 149 (67011.7 per sec) reads @ chr2:55000000-60000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (7116014.2 per sec) @ chr2:55000000-60000000
ForkPoolWorker-17,  processing 178 (74920.8 per sec) reads @ chrX:65000000-70000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (7112478.6 per sec) @ chrX:65000000-70000000
ForkPoolWorker-17,  processing 0 (0.0 per sec) reads @ chrUn_KI270529v1:0-1899
ForkPoolWorker-17 countReadsInRegions_worker: processing 1899 (183330.6 per sec) @ chrUn_KI270529v1:0-1899
ForkPoolWorker-17,  processing 108 (52404.5 per sec) reads @ chrX:15000000-20000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (7122406.5 per sec) @ chrX:15000000-20000000
ForkPoolWorker-17,  processing 182 (79252.8 per sec) reads @ chr18:0-5000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (7103620.0 per sec) @ chr18:0-5000000
ForkPoolWorker-17,  processing 157 (65018.3 per sec) reads @ chr2:10000000-15000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (7113660.7 per sec) @ chr2:10000000-15000000
ForkPoolWorker-17,  processing 1 (2597.1 per sec) reads @ chrUn_KI270742v1:0-186739
ForkPoolWorker-17 countReadsInRegions_worker: processing 186739 (5751126.3 per sec) @ chrUn_KI270742v1:0-186739
ForkPoolWorker-17,  processing 0 (0.0 per sec) reads @ chr1_KI270710v1_random:0-40176
ForkPoolWorker-17 countReadsInRegions_worker: processing 40176 (2972593.1 per sec) @ chr1_KI270710v1_random:0-40176
ForkPoolWorker-23,  processing 75 (4097.1 per sec) reads @ chr11:20000000-25000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (6356165.6 per sec) @ chr11:20000000-25000000
ForkPoolWorker-23,  processing 117 (55904.9 per sec) reads @ chr4:145000000-150000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (6839133.8 per sec) @ chr4:145000000-150000000
ForkPoolWorker-23,  processing 0 (0.0 per sec) reads @ chrUn_KI270522v1:0-5674
ForkPoolWorker-23 countReadsInRegions_worker: processing 5674 (477986.7 per sec) @ chrUn_KI270522v1:0-5674
ForkPoolWorker-23,  processing 2 (3036.1 per sec) reads @ chr14_GL000225v1_random:0-211173
ForkPoolWorker-23 countReadsInRegions_worker: processing 211173 (5159395.6 per sec) @ chr14_GL000225v1_random:0-211173
ForkPoolWorker-23,  processing 167 (63642.4 per sec) reads @ chr11:55000000-60000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (7018555.2 per sec) @ chr11:55000000-60000000
ForkPoolWorker-23,  processing 60 (38860.1 per sec) reads @ chr4:35000000-40000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (6975175.2 per sec) @ chr4:35000000-40000000
ForkPoolWorker-23,  processing 0 (0.0 per sec) reads @ chrUn_KI270372v1:0-1650
ForkPoolWorker-23 countReadsInRegions_worker: processing 1650 (148364.3 per sec) @ chrUn_KI270372v1:0-1650
ForkPoolWorker-23,  processing 168 (55041.6 per sec) reads @ chr12:0-5000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (6972174.5 per sec) @ chr12:0-5000000
ForkPoolWorker-23,  processing 55 (43345.9 per sec) reads @ chr2:115000000-120000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (6974119.8 per sec) @ chr2:115000000-120000000
ForkPoolWorker-23,  processing 192 (59283.4 per sec) reads @ chr10:100000000-105000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (6926730.0 per sec) @ chr10:100000000-105000000
ForkPoolWorker-23,  processing 0 (0.0 per sec) reads @ chrUn_GL000219v1:0-179198
ForkPoolWorker-23 countReadsInRegions_worker: processing 179198 (5094251.0 per sec) @ chrUn_GL000219v1:0-179198
ForkPoolWorker-23,  processing 83 (48743.7 per sec) reads @ chr5:110000000-115000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (6943972.8 per sec) @ chr5:110000000-115000000
ForkPoolWorker-23,  processing 583 (73608.6 per sec) reads @ chr17:80000000-83257441
ForkPoolWorker-23 countReadsInRegions_worker: processing 3257441 (6731583.5 per sec) @ chr17:80000000-83257441
ForkPoolWorker-23,  processing 1 (2060.1 per sec) reads @ chr1_KI270706v1_random:0-175055
ForkPoolWorker-23 countReadsInRegions_worker: processing 175055 (5272888.4 per sec) @ chr1_KI270706v1_random:0-175055
ForkPoolWorker-23,  processing 262 (74867.7 per sec) reads @ chr11:115000000-120000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (6928073.2 per sec) @ chr11:115000000-120000000
ForkPoolWorker-23,  processing 87 (53270.7 per sec) reads @ chr14:55000000-60000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (6937770.4 per sec) @ chr14:55000000-60000000
ForkPoolWorker-32,  processing 0 (0.0 per sec) reads @ chr1:130000000-135000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (6338953.1 per sec) @ chr1:130000000-135000000
ForkPoolWorker-32,  processing 100 (44412.4 per sec) reads @ chr18:55000000-60000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (6856068.3 per sec) @ chr18:55000000-60000000
ForkPoolWorker-32,  processing 158 (60371.7 per sec) reads @ chr13:110000000-114364328
ForkPoolWorker-32 countReadsInRegions_worker: processing 4364328 (6927175.8 per sec) @ chr13:110000000-114364328
ForkPoolWorker-32,  processing 148 (65130.3 per sec) reads @ chr6:5000000-10000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (7007701.2 per sec) @ chr6:5000000-10000000
ForkPoolWorker-32,  processing 40 (41415.0 per sec) reads @ chrX:90000000-95000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (7014153.7 per sec) @ chrX:90000000-95000000
ForkPoolWorker-32,  processing 216 (69792.0 per sec) reads @ chr1:210000000-215000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (6980101.7 per sec) @ chr1:210000000-215000000
ForkPoolWorker-32,  processing 36 (34552.6 per sec) reads @ chr3:85000000-90000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (6979462.8 per sec) @ chr3:85000000-90000000
ForkPoolWorker-32,  processing 105 (57418.8 per sec) reads @ chr4:20000000-25000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (6964825.0 per sec) @ chr4:20000000-25000000
ForkPoolWorker-32,  processing 0 (0.0 per sec) reads @ chrUn_KI270510v1:0-2415
ForkPoolWorker-32 countReadsInRegions_worker: processing 2415 (223761.7 per sec) @ chrUn_KI270510v1:0-2415
ForkPoolWorker-32,  processing 230 (71379.2 per sec) reads @ chr10:0-5000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (6963187.8 per sec) @ chr10:0-5000000
ForkPoolWorker-32,  processing 62 (42933.3 per sec) reads @ chr5:35000000-40000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (6956014.1 per sec) @ chr5:35000000-40000000
ForkPoolWorker-32,  processing 59 (46263.6 per sec) reads @ chr4:120000000-125000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (6949377.9 per sec) @ chr4:120000000-125000000
ForkPoolWorker-4,  processing 37 (1837.2 per sec) reads @ chr3:0-5000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (6468217.5 per sec) @ chr3:0-5000000
ForkPoolWorker-4,  processing 273 (64400.7 per sec) reads @ chr21:40000000-45000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (6723815.5 per sec) @ chr21:40000000-45000000
ForkPoolWorker-4,  processing 58 (42866.9 per sec) reads @ chr1:175000000-180000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (6912966.2 per sec) @ chr1:175000000-180000000
ForkPoolWorker-4,  processing 58 (41885.3 per sec) reads @ chr3:75000000-80000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (6953225.8 per sec) @ chr3:75000000-80000000
ForkPoolWorker-4,  processing 87 (47606.6 per sec) reads @ chr7:130000000-135000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (6941798.4 per sec) @ chr7:130000000-135000000
ForkPoolWorker-4,  processing 85 (46996.6 per sec) reads @ chr6:15000000-20000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (6945320.4 per sec) @ chr6:15000000-20000000
ForkPoolWorker-4,  processing 0 (0.0 per sec) reads @ chr9:55000000-60000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (6949640.5 per sec) @ chr9:55000000-60000000
ForkPoolWorker-4,  processing 79 (45982.5 per sec) reads @ chrX:125000000-130000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (6947009.1 per sec) @ chrX:125000000-130000000
ForkPoolWorker-4,  processing 35 (32981.5 per sec) reads @ chr3:115000000-120000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (6959007.9 per sec) @ chr3:115000000-120000000
ForkPoolWorker-4,  processing 0 (0.0 per sec) reads @ chrUn_KI270756v1:0-79590
ForkPoolWorker-4 countReadsInRegions_worker: processing 79590 (3765392.7 per sec) @ chrUn_KI270756v1:0-79590
ForkPoolWorker-4,  processing 152 (59649.5 per sec) reads @ chr17:25000000-30000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (6934331.6 per sec) @ chr17:25000000-30000000
ForkPoolWorker-4,  processing 74 (49804.0 per sec) reads @ chr2:15000000-20000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (6916764.7 per sec) @ chr2:15000000-20000000
ForkPoolWorker-21,  processing 57 (3139.0 per sec) reads @ chr14:85000000-90000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (6331361.3 per sec) @ chr14:85000000-90000000
ForkPoolWorker-21,  processing 72 (43389.4 per sec) reads @ chr5:165000000-170000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (6736870.2 per sec) @ chr5:165000000-170000000
ForkPoolWorker-21,  processing 35 (27413.8 per sec) reads @ chr5:40000000-45000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (7006076.5 per sec) @ chr5:40000000-45000000
ForkPoolWorker-21,  processing 167 (73514.8 per sec) reads @ chr15:35000000-40000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (7074454.5 per sec) @ chr15:35000000-40000000
ForkPoolWorker-21,  processing 124 (60126.4 per sec) reads @ chr10:65000000-70000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (7079875.9 per sec) @ chr10:65000000-70000000
ForkPoolWorker-21,  processing 76 (54874.7 per sec) reads @ chr5:160000000-165000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (7083666.3 per sec) @ chr5:160000000-165000000
ForkPoolWorker-21,  processing 113 (59170.6 per sec) reads @ chr15:45000000-50000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (7086821.3 per sec) @ chr15:45000000-50000000
ForkPoolWorker-21,  processing 95 (58978.5 per sec) reads @ chr17:20000000-25000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (7080937.3 per sec) @ chr17:20000000-25000000
ForkPoolWorker-21,  processing 59 (48474.8 per sec) reads @ chr19:20000000-25000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (7091513.5 per sec) @ chr19:20000000-25000000
ForkPoolWorker-21,  processing 0 (0.0 per sec) reads @ chr21:0-5000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (7083130.4 per sec) @ chr21:0-5000000
ForkPoolWorker-21,  processing 317 (70655.5 per sec) reads @ chr9:135000000-138394717
ForkPoolWorker-21 countReadsInRegions_worker: processing 3394717 (7005489.4 per sec) @ chr9:135000000-138394717
ForkPoolWorker-21,  processing 94 (62285.1 per sec) reads @ chr10:105000000-110000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (7345350.8 per sec) @ chr10:105000000-110000000
ForkPoolWorker-2,  processing 0 (0.0 per sec) reads @ chrUn_KI270584v1:0-4513
ForkPoolWorker-2 countReadsInRegions_worker: processing 4513 (255706.0 per sec) @ chrUn_KI270584v1:0-4513
ForkPoolWorker-2,  processing 95 (54441.7 per sec) reads @ chr11:80000000-85000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (6671720.7 per sec) @ chr11:80000000-85000000
ForkPoolWorker-2,  processing 92 (59029.5 per sec) reads @ chr10:35000000-40000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (6997149.3 per sec) @ chr10:35000000-40000000
ForkPoolWorker-2,  processing 147 (60158.3 per sec) reads @ chr15:75000000-80000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (7142876.1 per sec) @ chr15:75000000-80000000
ForkPoolWorker-2,  processing 406 (71232.6 per sec) reads @ chr19:15000000-20000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (7114819.2 per sec) @ chr19:15000000-20000000
ForkPoolWorker-2,  processing 81 (51514.6 per sec) reads @ chr8:120000000-125000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (7168385.4 per sec) @ chr8:120000000-125000000
ForkPoolWorker-2,  processing 335 (70289.7 per sec) reads @ chr11:60000000-65000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (7125707.5 per sec) @ chr11:60000000-65000000
ForkPoolWorker-2,  processing 159 (69788.0 per sec) reads @ chr5:50000000-55000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (7139624.9 per sec) @ chr5:50000000-55000000
ForkPoolWorker-2,  processing 211 (69210.8 per sec) reads @ chr12:130000000-133275309
ForkPoolWorker-2 countReadsInRegions_worker: processing 3275309 (7031069.8 per sec) @ chr12:130000000-133275309
ForkPoolWorker-2,  processing 76 (53332.3 per sec) reads @ chr4:80000000-85000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (7158912.9 per sec) @ chr4:80000000-85000000
ForkPoolWorker-2,  processing 172 (73870.6 per sec) reads @ chr12:115000000-120000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (7143409.0 per sec) @ chr12:115000000-120000000
ForkPoolWorker-2,  processing 0 (0.0 per sec) reads @ chrUn_KI270375v1:0-2378
ForkPoolWorker-2 countReadsInRegions_worker: processing 2378 (231604.7 per sec) @ chrUn_KI270375v1:0-2378
ForkPoolWorker-2,  processing 80 (48700.2 per sec) reads @ chr8:35000000-40000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (7154377.7 per sec) @ chr8:35000000-40000000
ForkPoolWorker-2,  processing 0 (0.0 per sec) reads @ chrUn_KI270423v1:0-981
ForkPoolWorker-2 countReadsInRegions_worker: processing 981 (98659.9 per sec) @ chrUn_KI270423v1:0-981
ForkPoolWorker-2,  processing 0 (0.0 per sec) reads @ chrUn_KI270391v1:0-1484
ForkPoolWorker-2 countReadsInRegions_worker: processing 1484 (158014.4 per sec) @ chrUn_KI270391v1:0-1484
ForkPoolWorker-2,  processing 73 (48256.0 per sec) reads @ chr3:135000000-140000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (7357883.3 per sec) @ chr3:135000000-140000000
