# packages in environment at /work/pa-hilario/anaconda3/envs/deeptools:
#
# Name                    Version                   Build  Channel
ForkPoolWorker-33,  processing 87 (799.6 per sec) reads @ chr2:50000000-55000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (5949168.2 per sec) @ chr2:50000000-55000000
ForkPoolWorker-33,  processing 0 (0.0 per sec) reads @ chrUn_KI270422v1:0-1445
ForkPoolWorker-33 countReadsInRegions_worker: processing 1445 (124287.8 per sec) @ chrUn_KI270422v1:0-1445
ForkPoolWorker-33,  processing 205238 (103978.3 per sec) reads @ chr21:5000000-10000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (1879710.5 per sec) @ chr21:5000000-10000000
ForkPoolWorker-33,  processing 4207 (98850.1 per sec) reads @ chr5:175000000-180000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (6842514.5 per sec) @ chr5:175000000-180000000
ForkPoolWorker-33,  processing 107 (57294.8 per sec) reads @ chr2:155000000-160000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (7261918.4 per sec) @ chr2:155000000-160000000
ForkPoolWorker-33,  processing 347 (69418.3 per sec) reads @ chr9:120000000-125000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (7228303.4 per sec) @ chr9:120000000-125000000
ForkPoolWorker-33,  processing 0 (0.0 per sec) reads @ chrUn_KI270429v1:0-1361
ForkPoolWorker-33 countReadsInRegions_worker: processing 1361 (120898.1 per sec) @ chrUn_KI270429v1:0-1361
ForkPoolWorker-33,  processing 40 (33176.2 per sec) reads @ chr8:15000000-20000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (7253148.0 per sec) @ chr8:15000000-20000000
ForkPoolWorker-33,  processing 946 (81938.9 per sec) reads @ chr12:45000000-50000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (7124013.0 per sec) @ chr12:45000000-50000000
ForkPoolWorker-33,  processing 152 (63932.4 per sec) reads @ chr9:5000000-10000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (7225464.3 per sec) @ chr9:5000000-10000000
ForkPoolWorker-33,  processing 78 (51407.2 per sec) reads @ chr2:205000000-210000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (7226716.7 per sec) @ chr2:205000000-210000000
ForkPoolWorker-33,  processing 402 (73555.4 per sec) reads @ chr19:30000000-35000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (7179612.9 per sec) @ chr19:30000000-35000000
ForkPoolWorker-39,  processing 68 (632.8 per sec) reads @ chr11:40000000-45000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (5931467.0 per sec) @ chr11:40000000-45000000
ForkPoolWorker-39,  processing 420 (76346.0 per sec) reads @ chr6:165000000-170000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (6944543.1 per sec) @ chr6:165000000-170000000
ForkPoolWorker-39,  processing 87 (48718.9 per sec) reads @ chr5:165000000-170000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (7014946.7 per sec) @ chr5:165000000-170000000
ForkPoolWorker-39,  processing 73 (50558.8 per sec) reads @ chr4:125000000-130000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (7065492.7 per sec) @ chr4:125000000-130000000
ForkPoolWorker-39,  processing 268 (70660.9 per sec) reads @ chr2:20000000-25000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (7084558.9 per sec) @ chr2:20000000-25000000
ForkPoolWorker-39,  processing 22 (27919.7 per sec) reads @ chrUn_KI270442v1:0-392061
ForkPoolWorker-39 countReadsInRegions_worker: processing 392061 (5883214.0 per sec) @ chrUn_KI270442v1:0-392061
ForkPoolWorker-39,  processing 0 (0.0 per sec) reads @ chr9_KI270720v1_random:0-39050
ForkPoolWorker-39 countReadsInRegions_worker: processing 39050 (2429578.0 per sec) @ chr9_KI270720v1_random:0-39050
ForkPoolWorker-39,  processing 80 (52330.7 per sec) reads @ chr4:170000000-175000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (7139892.3 per sec) @ chr4:170000000-175000000
ForkPoolWorker-39,  processing 78 (47579.4 per sec) reads @ chr3:170000000-175000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (7132929.9 per sec) @ chr3:170000000-175000000
ForkPoolWorker-39,  processing 638 (79831.9 per sec) reads @ chrX:0-5000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (7054104.1 per sec) @ chrX:0-5000000
ForkPoolWorker-39,  processing 25 (23734.2 per sec) reads @ chr11:95000000-100000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (7120143.1 per sec) @ chr11:95000000-100000000
ForkPoolWorker-39,  processing 221 (67048.2 per sec) reads @ chr20:25000000-30000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (7098897.4 per sec) @ chr20:25000000-30000000
ForkPoolWorker-19,  processing 173 (1508.0 per sec) reads @ chr2:55000000-60000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (5914361.1 per sec) @ chr2:55000000-60000000
ForkPoolWorker-19,  processing 185 (52294.5 per sec) reads @ chr1:210000000-215000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (7026009.1 per sec) @ chr1:210000000-215000000
ForkPoolWorker-19,  processing 108 (58875.1 per sec) reads @ chr6:80000000-85000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (7178600.4 per sec) @ chr6:80000000-85000000
ForkPoolWorker-19,  processing 2391 (90023.2 per sec) reads @ chr16:30000000-35000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (6848632.7 per sec) @ chr16:30000000-35000000
ForkPoolWorker-19,  processing 112 (63038.4 per sec) reads @ chr3:155000000-160000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (7191257.8 per sec) @ chr3:155000000-160000000
ForkPoolWorker-19,  processing 128 (60093.0 per sec) reads @ chr10:25000000-30000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (7200190.6 per sec) @ chr10:25000000-30000000
ForkPoolWorker-19,  processing 224 (68708.8 per sec) reads @ chr12:115000000-120000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (7183136.8 per sec) @ chr12:115000000-120000000
ForkPoolWorker-19,  processing 169 (62375.7 per sec) reads @ chr7:30000000-35000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (7156609.2 per sec) @ chr7:30000000-35000000
ForkPoolWorker-19,  processing 163 (64122.3 per sec) reads @ chr13:45000000-50000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (7182544.0 per sec) @ chr13:45000000-50000000
ForkPoolWorker-19,  processing 553 (89734.2 per sec) reads @ chr5:70000000-75000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (7133902.9 per sec) @ chr5:70000000-75000000
ForkPoolWorker-19,  processing 141 (65820.5 per sec) reads @ chr1:175000000-180000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (7159895.5 per sec) @ chr1:175000000-180000000
ForkPoolWorker-19,  processing 0 (0.0 per sec) reads @ chrUn_KI270582v1:0-6504
ForkPoolWorker-19 countReadsInRegions_worker: processing 6504 (618434.3 per sec) @ chrUn_KI270582v1:0-6504
ForkPoolWorker-21,  processing 0 (0.0 per sec) reads @ chrUn_KI270756v1:0-79590
ForkPoolWorker-21 countReadsInRegions_worker: processing 79590 (1185435.8 per sec) @ chrUn_KI270756v1:0-79590
ForkPoolWorker-21,  processing 395 (72792.2 per sec) reads @ chr2:230000000-235000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (7057467.9 per sec) @ chr2:230000000-235000000
ForkPoolWorker-21,  processing 32 (31865.6 per sec) reads @ chr7:60000000-65000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (7239942.0 per sec) @ chr7:60000000-65000000
ForkPoolWorker-21,  processing 161 (62648.0 per sec) reads @ chr10:110000000-115000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (7205774.4 per sec) @ chr10:110000000-115000000
ForkPoolWorker-21,  processing 290 (84118.1 per sec) reads @ chr12:20000000-25000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (7200610.9 per sec) @ chr12:20000000-25000000
ForkPoolWorker-21,  processing 0 (0.0 per sec) reads @ chrUn_KI270517v1:0-3253
ForkPoolWorker-21 countReadsInRegions_worker: processing 3253 (300126.9 per sec) @ chrUn_KI270517v1:0-3253
ForkPoolWorker-21,  processing 40 (40271.8 per sec) reads @ chrX:155000000-156040895
ForkPoolWorker-21 countReadsInRegions_worker: processing 1040895 (6868713.8 per sec) @ chrX:155000000-156040895
ForkPoolWorker-21,  processing 0 (0.0 per sec) reads @ chrY:50000000-55000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (7213631.5 per sec) @ chrY:50000000-55000000
ForkPoolWorker-21,  processing 0 (0.0 per sec) reads @ chrUn_KI270519v1:0-138126
ForkPoolWorker-21 countReadsInRegions_worker: processing 138126 (4631627.0 per sec) @ chrUn_KI270519v1:0-138126
ForkPoolWorker-21,  processing 0 (0.0 per sec) reads @ chrUn_KI270393v1:0-1308
ForkPoolWorker-21 countReadsInRegions_worker: processing 1308 (118747.8 per sec) @ chrUn_KI270393v1:0-1308
ForkPoolWorker-21,  processing 3678 (106904.6 per sec) reads @ chr6:50000000-55000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (6911111.8 per sec) @ chr6:50000000-55000000
ForkPoolWorker-21,  processing 168 (62796.8 per sec) reads @ chr3:30000000-35000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (7199669.1 per sec) @ chr3:30000000-35000000
ForkPoolWorker-21,  processing 209 (66998.6 per sec) reads @ chr2:175000000-180000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (7145543.5 per sec) @ chr2:175000000-180000000
ForkPoolWorker-21,  processing 545 (77338.6 per sec) reads @ chrX:50000000-55000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (7135708.8 per sec) @ chrX:50000000-55000000
ForkPoolWorker-21,  processing 104 (48825.6 per sec) reads @ chr7:45000000-50000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (7162817.8 per sec) @ chr7:45000000-50000000
ForkPoolWorker-21,  processing 856 (84753.4 per sec) reads @ chr12:110000000-115000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (7107062.5 per sec) @ chr12:110000000-115000000
ForkPoolWorker-34,  processing 0 (0.0 per sec) reads @ chr15:0-5000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (6758842.8 per sec) @ chr15:0-5000000
ForkPoolWorker-34,  processing 0 (0.0 per sec) reads @ chr14_KI270725v1_random:0-172810
ForkPoolWorker-34 countReadsInRegions_worker: processing 172810 (4233278.3 per sec) @ chr14_KI270725v1_random:0-172810
ForkPoolWorker-34,  processing 191 (60635.2 per sec) reads @ chr21:35000000-40000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (7223256.9 per sec) @ chr21:35000000-40000000
ForkPoolWorker-34,  processing 122 (60499.5 per sec) reads @ chr4:40000000-45000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (7203086.6 per sec) @ chr4:40000000-45000000
ForkPoolWorker-34,  processing 37 (34145.0 per sec) reads @ chr6:90000000-95000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (7183318.9 per sec) @ chr6:90000000-95000000
ForkPoolWorker-34,  processing 2410 (88528.5 per sec) reads @ chr4:0-5000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (6942561.3 per sec) @ chr4:0-5000000
ForkPoolWorker-34,  processing 138 (56913.9 per sec) reads @ chr5:75000000-80000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (7171631.0 per sec) @ chr5:75000000-80000000
ForkPoolWorker-34,  processing 3002 (93628.1 per sec) reads @ chr22:50000000-50818468
ForkPoolWorker-34 countReadsInRegions_worker: processing 818468 (5302330.3 per sec) @ chr22:50000000-50818468
ForkPoolWorker-34,  processing 204 (62997.9 per sec) reads @ chr18:75000000-80000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (7245650.2 per sec) @ chr18:75000000-80000000
ForkPoolWorker-34,  processing 0 (0.0 per sec) reads @ chrUn_KI270366v1:0-8320
ForkPoolWorker-34 countReadsInRegions_worker: processing 8320 (717727.1 per sec) @ chrUn_KI270366v1:0-8320
ForkPoolWorker-34,  processing 0 (0.0 per sec) reads @ chrUn_KI270395v1:0-1143
ForkPoolWorker-34 countReadsInRegions_worker: processing 1143 (109837.8 per sec) @ chrUn_KI270395v1:0-1143
ForkPoolWorker-34,  processing 0 (0.0 per sec) reads @ chrUn_KI270435v1:0-92983
ForkPoolWorker-34 countReadsInRegions_worker: processing 92983 (4237645.3 per sec) @ chrUn_KI270435v1:0-92983
ForkPoolWorker-34,  processing 34 (32410.5 per sec) reads @ chr20:10000000-15000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (7205875.9 per sec) @ chr20:10000000-15000000
ForkPoolWorker-34,  processing 89 (52583.9 per sec) reads @ chr9:15000000-20000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (7212081.0 per sec) @ chr9:15000000-20000000
ForkPoolWorker-34,  processing 98 (53935.4 per sec) reads @ chr4:180000000-185000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (7193218.8 per sec) @ chr4:180000000-185000000
ForkPoolWorker-34,  processing 10 (15011.8 per sec) reads @ chr8:110000000-115000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (7191580.9 per sec) @ chr8:110000000-115000000
ForkPoolWorker-48,  processing 0 (0.0 per sec) reads @ chr1:130000000-135000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (6672240.8 per sec) @ chr1:130000000-135000000
ForkPoolWorker-48,  processing 0 (0.0 per sec) reads @ chr15:5000000-10000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (6934338.5 per sec) @ chr15:5000000-10000000
ForkPoolWorker-48,  processing 4529 (86953.4 per sec) reads @ chr19:45000000-50000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (6535863.3 per sec) @ chr19:45000000-50000000
ForkPoolWorker-48,  processing 166 (58954.7 per sec) reads @ chr2:200000000-205000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (7051993.0 per sec) @ chr2:200000000-205000000
ForkPoolWorker-48,  processing 104 (53786.4 per sec) reads @ chr18:5000000-10000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (7065990.3 per sec) @ chr18:5000000-10000000
ForkPoolWorker-48,  processing 82 (44060.1 per sec) reads @ chr10:50000000-55000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (7057634.2 per sec) @ chr10:50000000-55000000
ForkPoolWorker-48,  processing 0 (0.0 per sec) reads @ chrUn_GL000226v1:0-15008
ForkPoolWorker-48 countReadsInRegions_worker: processing 15008 (1170061.1 per sec) @ chrUn_GL000226v1:0-15008
ForkPoolWorker-48,  processing 434 (74895.2 per sec) reads @ chr7:155000000-159345973
ForkPoolWorker-48 countReadsInRegions_worker: processing 4345973 (6996715.1 per sec) @ chr7:155000000-159345973
ForkPoolWorker-48,  processing 40 (37027.6 per sec) reads @ chr1:215000000-220000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (7105923.4 per sec) @ chr1:215000000-220000000
ForkPoolWorker-48,  processing 89 (49111.0 per sec) reads @ chr4:105000000-110000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (7093585.9 per sec) @ chr4:105000000-110000000
ForkPoolWorker-48,  processing 90 (53872.9 per sec) reads @ chrX:135000000-140000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (7123647.6 per sec) @ chrX:135000000-140000000
ForkPoolWorker-48,  processing 42 (33779.6 per sec) reads @ chrY:10000000-15000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (7125772.8 per sec) @ chrY:10000000-15000000
ForkPoolWorker-49,  processing 0 (0.0 per sec) reads @ chr1:135000000-140000000
ForkPoolWorker-49 countReadsInRegions_worker: processing 5000000 (6785637.0 per sec) @ chr1:135000000-140000000
ForkPoolWorker-49,  processing 2 (2635.4 per sec) reads @ chr11:50000000-55000000
ForkPoolWorker-49 countReadsInRegions_worker: processing 5000000 (7208310.6 per sec) @ chr11:50000000-55000000
ForkPoolWorker-49,  processing 0 (0.0 per sec) reads @ chrUn_KI270317v1:0-37690
ForkPoolWorker-49 countReadsInRegions_worker: processing 37690 (2528240.9 per sec) @ chrUn_KI270317v1:0-37690
ForkPoolWorker-49,  processing 0 (0.0 per sec) reads @ chrUn_KI270411v1:0-2646
ForkPoolWorker-49 countReadsInRegions_worker: processing 2646 (262298.9 per sec) @ chrUn_KI270411v1:0-2646
ForkPoolWorker-49,  processing 1 (2540.5 per sec) reads @ chrUn_KI270754v1:0-40191
ForkPoolWorker-49 countReadsInRegions_worker: processing 40191 (1061557.9 per sec) @ chrUn_KI270754v1:0-40191
ForkPoolWorker-49,  processing 17 (21865.4 per sec) reads @ chrY:5000000-10000000
ForkPoolWorker-49 countReadsInRegions_worker: processing 5000000 (7233184.8 per sec) @ chrY:5000000-10000000
ForkPoolWorker-49,  processing 176 (67799.2 per sec) reads @ chr15:95000000-100000000
ForkPoolWorker-49 countReadsInRegions_worker: processing 5000000 (7171017.9 per sec) @ chr15:95000000-100000000
ForkPoolWorker-49,  processing 0 (0.0 per sec) reads @ chrUn_KI270389v1:0-1298
ForkPoolWorker-49 countReadsInRegions_worker: processing 1298 (120649.9 per sec) @ chrUn_KI270389v1:0-1298
ForkPoolWorker-49,  processing 53 (45357.7 per sec) reads @ chr10:40000000-45000000
ForkPoolWorker-49 countReadsInRegions_worker: processing 5000000 (7241809.5 per sec) @ chr10:40000000-45000000
ForkPoolWorker-49,  processing 1202 (87939.2 per sec) reads @ chr7:5000000-10000000
ForkPoolWorker-49 countReadsInRegions_worker: processing 5000000 (7107568.3 per sec) @ chr7:5000000-10000000
ForkPoolWorker-49,  processing 0 (0.0 per sec) reads @ chrUn_KI270468v1:0-4055
ForkPoolWorker-49 countReadsInRegions_worker: processing 4055 (381411.5 per sec) @ chrUn_KI270468v1:0-4055
ForkPoolWorker-49,  processing 31 (33254.1 per sec) reads @ chr4:90000000-95000000
ForkPoolWorker-49 countReadsInRegions_worker: processing 5000000 (7281348.0 per sec) @ chr4:90000000-95000000
ForkPoolWorker-49,  processing 1110 (97720.1 per sec) reads @ chr5:180000000-181538259
ForkPoolWorker-49 countReadsInRegions_worker: processing 1538259 (6639744.3 per sec) @ chr5:180000000-181538259
ForkPoolWorker-49,  processing 25 (28524.9 per sec) reads @ chrX:80000000-85000000
ForkPoolWorker-49 countReadsInRegions_worker: processing 5000000 (7231740.7 per sec) @ chrX:80000000-85000000
ForkPoolWorker-49,  processing 0 (0.0 per sec) reads @ chrUn_KI270448v1:0-7992
ForkPoolWorker-49 countReadsInRegions_worker: processing 7992 (705212.7 per sec) @ chrUn_KI270448v1:0-7992
ForkPoolWorker-49,  processing 4 (8351.0 per sec) reads @ chr22_KI270734v1_random:0-165050
ForkPoolWorker-49 countReadsInRegions_worker: processing 165050 (4989728.0 per sec) @ chr22_KI270734v1_random:0-165050
ForkPoolWorker-49,  processing 0 (0.0 per sec) reads @ chr13:5000000-10000000
ForkPoolWorker-49 countReadsInRegions_worker: processing 5000000 (7259955.1 per sec) @ chr13:5000000-10000000
ForkPoolWorker-49,  processing 152 (67165.4 per sec) reads @ chr4:20000000-25000000
ForkPoolWorker-49 countReadsInRegions_worker: processing 5000000 (7205445.1 per sec) @ chr4:20000000-25000000
ForkPoolWorker-49,  processing 308 (73287.9 per sec) reads @ chr11:75000000-80000000
ForkPoolWorker-49 countReadsInRegions_worker: processing 5000000 (7152945.3 per sec) @ chr11:75000000-80000000
ForkPoolWorker-49,  processing 770 (87171.4 per sec) reads @ chr14:105000000-107043718
ForkPoolWorker-49 countReadsInRegions_worker: processing 2043718 (7695820.8 per sec) @ chr14:105000000-107043718
ForkPoolWorker-17,  processing 0 (0.0 per sec) reads @ chrUn_KI270329v1:0-1040
ForkPoolWorker-17 countReadsInRegions_worker: processing 1040 (17868.3 per sec) @ chrUn_KI270329v1:0-1040
ForkPoolWorker-17,  processing 303 (9164.3 per sec) reads @ chr1:45000000-50000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (6783154.7 per sec) @ chr1:45000000-50000000
ForkPoolWorker-17,  processing 77 (53066.3 per sec) reads @ chr2:220000000-225000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (7237720.7 per sec) @ chr2:220000000-225000000
ForkPoolWorker-17,  processing 0 (0.0 per sec) reads @ chrUn_KI270335v1:0-1048
ForkPoolWorker-17 countReadsInRegions_worker: processing 1048 (100986.3 per sec) @ chrUn_KI270335v1:0-1048
ForkPoolWorker-17,  processing 52 (47372.7 per sec) reads @ chr13:105000000-110000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (7249176.6 per sec) @ chr13:105000000-110000000
ForkPoolWorker-17,  processing 36 (35295.7 per sec) reads @ chr1:95000000-100000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (7262197.6 per sec) @ chr1:95000000-100000000
ForkPoolWorker-17,  processing 0 (0.0 per sec) reads @ chrUn_KI270363v1:0-1803
ForkPoolWorker-17 countReadsInRegions_worker: processing 1803 (168824.6 per sec) @ chrUn_KI270363v1:0-1803
ForkPoolWorker-17,  processing 39 (39435.4 per sec) reads @ chr18:70000000-75000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (7262373.6 per sec) @ chr18:70000000-75000000
ForkPoolWorker-17,  processing 170 (65057.6 per sec) reads @ chr13:75000000-80000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (7252290.2 per sec) @ chr13:75000000-80000000
ForkPoolWorker-17,  processing 1287 (87068.4 per sec) reads @ chr16:65000000-70000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (7170397.6 per sec) @ chr16:65000000-70000000
ForkPoolWorker-17,  processing 182 (77349.6 per sec) reads @ chrX:10000000-15000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (7228567.5 per sec) @ chrX:10000000-15000000
ForkPoolWorker-17,  processing 0 (0.0 per sec) reads @ chrUn_KI270466v1:0-1233
ForkPoolWorker-17 countReadsInRegions_worker: processing 1233 (116210.0 per sec) @ chrUn_KI270466v1:0-1233
ForkPoolWorker-17,  processing 586 (93718.5 per sec) reads @ chr11:120000000-125000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (7217663.4 per sec) @ chr11:120000000-125000000
ForkPoolWorker-17,  processing 610 (81305.6 per sec) reads @ chr16:20000000-25000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (7181874.9 per sec) @ chr16:20000000-25000000
ForkPoolWorker-17,  processing 129 (64813.8 per sec) reads @ chr15:55000000-60000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (7221849.0 per sec) @ chr15:55000000-60000000
ForkPoolWorker-17,  processing 56 (46501.9 per sec) reads @ chr4:165000000-170000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (7737588.9 per sec) @ chr4:165000000-170000000
ForkPoolWorker-11,  processing 214 (1829.3 per sec) reads @ chr11:10000000-15000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (5897479.6 per sec) @ chr11:10000000-15000000
ForkPoolWorker-11,  processing 51 (40543.9 per sec) reads @ chr12:40000000-45000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (7197894.8 per sec) @ chr12:40000000-45000000
ForkPoolWorker-11,  processing 0 (0.0 per sec) reads @ chrUn_KI270518v1:0-2186
ForkPoolWorker-11 countReadsInRegions_worker: processing 2186 (199078.3 per sec) @ chrUn_KI270518v1:0-2186
ForkPoolWorker-11,  processing 2729 (77688.1 per sec) reads @ chr11:65000000-70000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (6748585.6 per sec) @ chr11:65000000-70000000
ForkPoolWorker-11,  processing 240 (70222.0 per sec) reads @ chr1:230000000-235000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (7177674.1 per sec) @ chr1:230000000-235000000
ForkPoolWorker-11,  processing 22 (30656.0 per sec) reads @ chr16_KI270728v1_random:0-1872759
ForkPoolWorker-11 countReadsInRegions_worker: processing 1872759 (7097901.0 per sec) @ chr16_KI270728v1_random:0-1872759
ForkPoolWorker-11,  processing 510 (82514.1 per sec) reads @ chrX:70000000-75000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (7264121.9 per sec) @ chrX:70000000-75000000
ForkPoolWorker-11,  processing 1292 (87187.3 per sec) reads @ chr12:5000000-10000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (7106626.6 per sec) @ chr12:5000000-10000000
ForkPoolWorker-11,  processing 0 (0.0 per sec) reads @ chrUn_KI270334v1:0-1368
ForkPoolWorker-11 countReadsInRegions_worker: processing 1368 (126475.4 per sec) @ chrUn_KI270334v1:0-1368
ForkPoolWorker-11,  processing 10 (18808.5 per sec) reads @ chr17_GL000205v2_random:0-185591
ForkPoolWorker-11 countReadsInRegions_worker: processing 185591 (5208563.8 per sec) @ chr17_GL000205v2_random:0-185591
ForkPoolWorker-11,  processing 138 (53613.7 per sec) reads @ chr7:20000000-25000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (7236948.9 per sec) @ chr7:20000000-25000000
ForkPoolWorker-11,  processing 169 (63368.3 per sec) reads @ chr15:100000000-101991189
ForkPoolWorker-11 countReadsInRegions_worker: processing 1991189 (6921428.7 per sec) @ chr15:100000000-101991189
ForkPoolWorker-11,  processing 230 (67931.1 per sec) reads @ chr5:130000000-135000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (7250081.3 per sec) @ chr5:130000000-135000000
ForkPoolWorker-11,  processing 126 (64693.6 per sec) reads @ chr4:70000000-75000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (7241149.4 per sec) @ chr4:70000000-75000000
ForkPoolWorker-11,  processing 54 (39931.7 per sec) reads @ chr12:90000000-95000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (7237630.7 per sec) @ chr12:90000000-95000000
ForkPoolWorker-11,  processing 150 (64600.6 per sec) reads @ chr11:125000000-130000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (7469562.0 per sec) @ chr11:125000000-130000000
ForkPoolWorker-20,  processing 2086 (15200.0 per sec) reads @ chr3:45000000-50000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (5967906.0 per sec) @ chr3:45000000-50000000
ForkPoolWorker-20,  processing 1 (2273.3 per sec) reads @ chrEBV:0-171823
ForkPoolWorker-20 countReadsInRegions_worker: processing 171823 (4983493.2 per sec) @ chrEBV:0-171823
ForkPoolWorker-20,  processing 0 (0.0 per sec) reads @ chr15:10000000-15000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (7339589.8 per sec) @ chr15:10000000-15000000
ForkPoolWorker-20,  processing 50 (39892.6 per sec) reads @ chr11:80000000-85000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (7246103.3 per sec) @ chr11:80000000-85000000
ForkPoolWorker-20,  processing 0 (0.0 per sec) reads @ chrUn_KI270382v1:0-4215
ForkPoolWorker-20 countReadsInRegions_worker: processing 4215 (379760.5 per sec) @ chrUn_KI270382v1:0-4215
