# packages in environment at /work/pa-hilario/anaconda3/envs/deeptools:
#
# Name                    Version                   Build  Channel
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (6938045.8 per sec) @ chr19:30000000-35000000
ForkPoolWorker-35,  processing 14 (20510.0 per sec) reads @ chrY:5000000-10000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (6900603.3 per sec) @ chrY:5000000-10000000
ForkPoolWorker-35,  processing 84 (56725.4 per sec) reads @ chr8:135000000-140000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (6897714.0 per sec) @ chr8:135000000-140000000
ForkPoolWorker-35,  processing 360 (76979.3 per sec) reads @ chr15:85000000-90000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (6876618.4 per sec) @ chr15:85000000-90000000
ForkPoolWorker-35,  processing 0 (0.0 per sec) reads @ chrUn_KI270384v1:0-1658
ForkPoolWorker-35 countReadsInRegions_worker: processing 1658 (158531.8 per sec) @ chrUn_KI270384v1:0-1658
ForkPoolWorker-35,  processing 60 (46209.7 per sec) reads @ chr11:110000000-115000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (6885552.5 per sec) @ chr11:110000000-115000000
ForkPoolWorker-35,  processing 42 (40000.2 per sec) reads @ chr4:155000000-160000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (6893283.8 per sec) @ chr4:155000000-160000000
ForkPoolWorker-35,  processing 434 (72705.5 per sec) reads @ chr22:15000000-20000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (6845418.0 per sec) @ chr22:15000000-20000000
ForkPoolWorker-35,  processing 189 (62989.5 per sec) reads @ chr7:155000000-159345973
ForkPoolWorker-35 countReadsInRegions_worker: processing 4345973 (6877102.9 per sec) @ chr7:155000000-159345973
ForkPoolWorker-21,  processing 127 (5671.3 per sec) reads @ chr17:65000000-70000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (6407172.1 per sec) @ chr17:65000000-70000000
ForkPoolWorker-21,  processing 71 (48210.4 per sec) reads @ chr3:100000000-105000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (6785911.4 per sec) @ chr3:100000000-105000000
ForkPoolWorker-21,  processing 68 (50046.1 per sec) reads @ chr6:80000000-85000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (6880352.2 per sec) @ chr6:80000000-85000000
ForkPoolWorker-21,  processing 172 (65871.1 per sec) reads @ chr14:95000000-100000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (6884433.6 per sec) @ chr14:95000000-100000000
ForkPoolWorker-21,  processing 453 (78299.7 per sec) reads @ chr15:70000000-75000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (6809881.4 per sec) @ chr15:70000000-75000000
ForkPoolWorker-21,  processing 13 (18756.8 per sec) reads @ chrX:85000000-90000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (6870495.1 per sec) @ chrX:85000000-90000000
ForkPoolWorker-21,  processing 1 (2373.7 per sec) reads @ chrUn_KI270749v1:0-158759
ForkPoolWorker-21 countReadsInRegions_worker: processing 158759 (4869847.8 per sec) @ chrUn_KI270749v1:0-158759
ForkPoolWorker-21,  processing 90 (56106.9 per sec) reads @ chr4:40000000-45000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (6905777.4 per sec) @ chr4:40000000-45000000
ForkPoolWorker-21,  processing 175 (75174.4 per sec) reads @ chr7:115000000-120000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (6826806.7 per sec) @ chr7:115000000-120000000
ForkPoolWorker-21,  processing 86 (54168.8 per sec) reads @ chr2:105000000-110000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (6857429.1 per sec) @ chr2:105000000-110000000
ForkPoolWorker-21,  processing 54 (38956.4 per sec) reads @ chr4:35000000-40000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (6828929.6 per sec) @ chr4:35000000-40000000
ForkPoolWorker-21,  processing 135 (61486.7 per sec) reads @ chr2:85000000-90000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (6847613.0 per sec) @ chr2:85000000-90000000
ForkPoolWorker-13,  processing 2 (91.8 per sec) reads @ chr22_KI270731v1_random:0-150754
ForkPoolWorker-13 countReadsInRegions_worker: processing 150754 (2916388.9 per sec) @ chr22_KI270731v1_random:0-150754
ForkPoolWorker-13,  processing 148 (63226.4 per sec) reads @ chrX:100000000-105000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (7358619.1 per sec) @ chrX:100000000-105000000
ForkPoolWorker-13,  processing 0 (0.0 per sec) reads @ chrUn_KI270424v1:0-2140
ForkPoolWorker-13 countReadsInRegions_worker: processing 2140 (117125.7 per sec) @ chrUn_KI270424v1:0-2140
ForkPoolWorker-13,  processing 102 (44333.6 per sec) reads @ chr18:45000000-50000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (6946882.6 per sec) @ chr18:45000000-50000000
ForkPoolWorker-13,  processing 887 (79895.8 per sec) reads @ chr19:55000000-58617616
ForkPoolWorker-13 countReadsInRegions_worker: processing 3617616 (6701262.8 per sec) @ chr19:55000000-58617616
ForkPoolWorker-13,  processing 678 (75048.5 per sec) reads @ chr22:20000000-25000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (6937295.3 per sec) @ chr22:20000000-25000000
ForkPoolWorker-13,  processing 0 (0.0 per sec) reads @ chr1:125000000-130000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (7021835.8 per sec) @ chr1:125000000-130000000
ForkPoolWorker-13,  processing 9223 (107288.8 per sec) reads @ chr6:10000000-15000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (6263133.5 per sec) @ chr6:10000000-15000000
ForkPoolWorker-13,  processing 1013 (90059.6 per sec) reads @ chr6:25000000-30000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (6891030.1 per sec) @ chr6:25000000-30000000
ForkPoolWorker-13,  processing 53 (41181.6 per sec) reads @ chr2:115000000-120000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (6973660.6 per sec) @ chr2:115000000-120000000
ForkPoolWorker-13,  processing 0 (0.0 per sec) reads @ chrUn_KI270412v1:0-1179
ForkPoolWorker-13 countReadsInRegions_worker: processing 1179 (117298.8 per sec) @ chrUn_KI270412v1:0-1179
ForkPoolWorker-13,  processing 121 (62393.8 per sec) reads @ chr14:35000000-40000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (6960040.3 per sec) @ chr14:35000000-40000000
ForkPoolWorker-13,  processing 136 (59050.2 per sec) reads @ chr3:140000000-145000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (6950683.9 per sec) @ chr3:140000000-145000000
ForkPoolWorker-13,  processing 3 (6135.0 per sec) reads @ chrUn_KI270744v1:0-168472
ForkPoolWorker-13 countReadsInRegions_worker: processing 168472 (4877061.3 per sec) @ chrUn_KI270744v1:0-168472
ForkPoolWorker-13,  processing 0 (0.0 per sec) reads @ chr9_KI270718v1_random:0-38054
ForkPoolWorker-13 countReadsInRegions_worker: processing 38054 (2622620.2 per sec) @ chr9_KI270718v1_random:0-38054
ForkPoolWorker-13,  processing 853 (84126.7 per sec) reads @ chr16:25000000-30000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (6870929.6 per sec) @ chr16:25000000-30000000
ForkPoolWorker-9,  processing 190 (7885.5 per sec) reads @ chr11:10000000-15000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (6681873.2 per sec) @ chr11:10000000-15000000
ForkPoolWorker-9,  processing 17 (15480.5 per sec) reads @ chr11:95000000-100000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (6844325.6 per sec) @ chr11:95000000-100000000
ForkPoolWorker-9,  processing 521 (86093.8 per sec) reads @ chr1:90000000-95000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (6876142.7 per sec) @ chr1:90000000-95000000
ForkPoolWorker-9,  processing 61 (45476.8 per sec) reads @ chr3:170000000-175000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (6949624.3 per sec) @ chr3:170000000-175000000
ForkPoolWorker-9,  processing 46 (38836.1 per sec) reads @ chr4:125000000-130000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (6887553.8 per sec) @ chr4:125000000-130000000
ForkPoolWorker-9,  processing 29 (31172.4 per sec) reads @ chr7:10000000-15000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (6917873.6 per sec) @ chr7:10000000-15000000
ForkPoolWorker-9,  processing 15 (19275.3 per sec) reads @ chr6:100000000-105000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (6916712.3 per sec) @ chr6:100000000-105000000
ForkPoolWorker-9,  processing 1 (2082.6 per sec) reads @ chr14_GL000009v2_random:0-201709
ForkPoolWorker-9 countReadsInRegions_worker: processing 201709 (5259738.1 per sec) @ chr14_GL000009v2_random:0-201709
ForkPoolWorker-9,  processing 87 (49505.4 per sec) reads @ chr1:65000000-70000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (6876032.2 per sec) @ chr1:65000000-70000000
ForkPoolWorker-9,  processing 14 (19905.2 per sec) reads @ chr21:20000000-25000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (6920528.6 per sec) @ chr21:20000000-25000000
ForkPoolWorker-9,  processing 255 (67787.3 per sec) reads @ chr5:150000000-155000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (6856003.3 per sec) @ chr5:150000000-155000000
ForkPoolWorker-9,  processing 180 (64362.7 per sec) reads @ chr9:120000000-125000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (6864634.4 per sec) @ chr9:120000000-125000000
ForkPoolWorker-6,  processing 0 (0.0 per sec) reads @ chrY:45000000-50000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (6874172.7 per sec) @ chrY:45000000-50000000
ForkPoolWorker-6,  processing 38 (25711.2 per sec) reads @ chr2:190000000-195000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (6821364.1 per sec) @ chr2:190000000-195000000
ForkPoolWorker-6,  processing 936 (95283.4 per sec) reads @ chrM:0-16569
ForkPoolWorker-6 countReadsInRegions_worker: processing 16569 (755532.9 per sec) @ chrM:0-16569
ForkPoolWorker-6,  processing 119 (49077.9 per sec) reads @ chr18:20000000-25000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (6896974.5 per sec) @ chr18:20000000-25000000
ForkPoolWorker-6,  processing 38 (34209.8 per sec) reads @ chr3:105000000-110000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (6835036.9 per sec) @ chr3:105000000-110000000
ForkPoolWorker-6,  processing 11 (15231.9 per sec) reads @ chrX:95000000-100000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (6816269.2 per sec) @ chrX:95000000-100000000
ForkPoolWorker-6,  processing 1192 (77847.7 per sec) reads @ chr19:5000000-10000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (6715356.1 per sec) @ chr19:5000000-10000000
ForkPoolWorker-6,  processing 175 (56679.8 per sec) reads @ chr7:65000000-70000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (6822185.2 per sec) @ chr7:65000000-70000000
ForkPoolWorker-6,  processing 91 (52959.9 per sec) reads @ chr3:60000000-65000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (6857155.6 per sec) @ chr3:60000000-65000000
ForkPoolWorker-6,  processing 83 (49832.1 per sec) reads @ chr5:10000000-15000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (6860506.9 per sec) @ chr5:10000000-15000000
ForkPoolWorker-6,  processing 27 (31659.5 per sec) reads @ chr12:35000000-40000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (6885276.7 per sec) @ chr12:35000000-40000000
ForkPoolWorker-6,  processing 92 (53750.7 per sec) reads @ chr3:190000000-195000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (6899220.8 per sec) @ chr3:190000000-195000000
ForkPoolWorker-15,  processing 0 (0.0 per sec) reads @ chr14_KI270722v1_random:0-194050
ForkPoolWorker-15 countReadsInRegions_worker: processing 194050 (4597292.7 per sec) @ chr14_KI270722v1_random:0-194050
ForkPoolWorker-15,  processing 84 (45123.1 per sec) reads @ chr4:180000000-185000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (7479973.7 per sec) @ chr4:180000000-185000000
ForkPoolWorker-15,  processing 33 (30854.2 per sec) reads @ chr7:85000000-90000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (6818414.4 per sec) @ chr7:85000000-90000000
ForkPoolWorker-15,  processing 1185 (80989.6 per sec) reads @ chr14:100000000-105000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (6761922.1 per sec) @ chr14:100000000-105000000
ForkPoolWorker-15,  processing 31 (37181.4 per sec) reads @ chr11_KI270721v1_random:0-100316
ForkPoolWorker-15 countReadsInRegions_worker: processing 100316 (4319342.6 per sec) @ chr11_KI270721v1_random:0-100316
ForkPoolWorker-15,  processing 0 (0.0 per sec) reads @ chrUn_KI270515v1:0-6361
ForkPoolWorker-15 countReadsInRegions_worker: processing 6361 (603414.4 per sec) @ chrUn_KI270515v1:0-6361
ForkPoolWorker-15,  processing 0 (0.0 per sec) reads @ chr9:45000000-50000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (6925922.4 per sec) @ chr9:45000000-50000000
ForkPoolWorker-15,  processing 0 (0.0 per sec) reads @ chr1_KI270710v1_random:0-40176
ForkPoolWorker-15 countReadsInRegions_worker: processing 40176 (2827592.2 per sec) @ chr1_KI270710v1_random:0-40176
ForkPoolWorker-15,  processing 0 (0.0 per sec) reads @ chr1_KI270707v1_random:0-32032
ForkPoolWorker-15 countReadsInRegions_worker: processing 32032 (2329264.0 per sec) @ chr1_KI270707v1_random:0-32032
ForkPoolWorker-15,  processing 29 (29197.0 per sec) reads @ chr4:185000000-190000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (6957281.0 per sec) @ chr4:185000000-190000000
ForkPoolWorker-15,  processing 631 (76240.3 per sec) reads @ chr12:55000000-60000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (6861629.3 per sec) @ chr12:55000000-60000000
ForkPoolWorker-15,  processing 173 (63577.9 per sec) reads @ chr5:145000000-150000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (6897677.7 per sec) @ chr5:145000000-150000000
ForkPoolWorker-15,  processing 31 (31536.1 per sec) reads @ chr1:190000000-195000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (6889689.8 per sec) @ chr1:190000000-195000000
ForkPoolWorker-15,  processing 64 (48046.4 per sec) reads @ chr3:25000000-30000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (6892733.2 per sec) @ chr3:25000000-30000000
ForkPoolWorker-15,  processing 1670 (95604.8 per sec) reads @ chr1:160000000-165000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (6740105.0 per sec) @ chr1:160000000-165000000
ForkPoolWorker-15,  processing 133 (57753.6 per sec) reads @ chr15:25000000-30000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (6885303.8 per sec) @ chr15:25000000-30000000
ForkPoolWorker-50,  processing 0 (0.0 per sec) reads @ chrUn_KI270311v1:0-12399
ForkPoolWorker-50 countReadsInRegions_worker: processing 12399 (974025.6 per sec) @ chrUn_KI270311v1:0-12399
ForkPoolWorker-50,  processing 0 (0.0 per sec) reads @ chrUn_KI270511v1:0-8127
ForkPoolWorker-50 countReadsInRegions_worker: processing 8127 (612669.8 per sec) @ chrUn_KI270511v1:0-8127
ForkPoolWorker-50,  processing 0 (0.0 per sec) reads @ chr9:55000000-60000000
ForkPoolWorker-50 countReadsInRegions_worker: processing 5000000 (6940068.6 per sec) @ chr9:55000000-60000000
ForkPoolWorker-50,  processing 4 (3766.8 per sec) reads @ chr16:35000000-40000000
ForkPoolWorker-50 countReadsInRegions_worker: processing 5000000 (6886597.1 per sec) @ chr16:35000000-40000000
ForkPoolWorker-50,  processing 1 (2395.4 per sec) reads @ chrUn_KI270743v1:0-210658
ForkPoolWorker-50 countReadsInRegions_worker: processing 210658 (5159164.6 per sec) @ chrUn_KI270743v1:0-210658
ForkPoolWorker-50,  processing 46 (36369.1 per sec) reads @ chr5:155000000-160000000
ForkPoolWorker-50 countReadsInRegions_worker: processing 5000000 (6974555.9 per sec) @ chr5:155000000-160000000
ForkPoolWorker-50,  processing 55 (43329.6 per sec) reads @ chr2:225000000-230000000
ForkPoolWorker-50 countReadsInRegions_worker: processing 5000000 (6947315.2 per sec) @ chr2:225000000-230000000
ForkPoolWorker-50,  processing 26 (27947.7 per sec) reads @ chr9:25000000-30000000
ForkPoolWorker-50 countReadsInRegions_worker: processing 5000000 (6946751.4 per sec) @ chr9:25000000-30000000
ForkPoolWorker-50,  processing 372 (71677.7 per sec) reads @ chr7:150000000-155000000
ForkPoolWorker-50 countReadsInRegions_worker: processing 5000000 (6873825.8 per sec) @ chr7:150000000-155000000
ForkPoolWorker-50,  processing 55 (44680.8 per sec) reads @ chr5:40000000-45000000
ForkPoolWorker-50 countReadsInRegions_worker: processing 5000000 (6918097.2 per sec) @ chr5:40000000-45000000
ForkPoolWorker-50,  processing 83 (49810.7 per sec) reads @ chr5:75000000-80000000
ForkPoolWorker-50 countReadsInRegions_worker: processing 5000000 (6871753.6 per sec) @ chr5:75000000-80000000
ForkPoolWorker-50,  processing 274 (64329.1 per sec) reads @ chr10:70000000-75000000
ForkPoolWorker-50 countReadsInRegions_worker: processing 5000000 (6888458.7 per sec) @ chr10:70000000-75000000
ForkPoolWorker-50,  processing 0 (0.0 per sec) reads @ chrUn_KI270362v1:0-3530
ForkPoolWorker-50 countReadsInRegions_worker: processing 3530 (330289.6 per sec) @ chrUn_KI270362v1:0-3530
ForkPoolWorker-50,  processing 0 (0.0 per sec) reads @ chrUn_KI270429v1:0-1361
ForkPoolWorker-50 countReadsInRegions_worker: processing 1361 (136272.3 per sec) @ chrUn_KI270429v1:0-1361
ForkPoolWorker-50,  processing 25 (24049.9 per sec) reads @ chr4:175000000-180000000
ForkPoolWorker-50 countReadsInRegions_worker: processing 5000000 (6914089.8 per sec) @ chr4:175000000-180000000
ForkPoolWorker-50,  processing 62 (45774.8 per sec) reads @ chr6:145000000-150000000
ForkPoolWorker-50 countReadsInRegions_worker: processing 5000000 (6897521.2 per sec) @ chr6:145000000-150000000
ForkPoolWorker-12,  processing 87 (3758.8 per sec) reads @ chr3:120000000-125000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (6398291.5 per sec) @ chr3:120000000-125000000
ForkPoolWorker-12,  processing 1157 (79128.8 per sec) reads @ chr17:75000000-80000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (6734782.5 per sec) @ chr17:75000000-80000000
ForkPoolWorker-12,  processing 38 (37378.9 per sec) reads @ chr20:10000000-15000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (6935588.4 per sec) @ chr20:10000000-15000000
ForkPoolWorker-12,  processing 0 (0.0 per sec) reads @ chr11:135000000-135086622
ForkPoolWorker-12 countReadsInRegions_worker: processing 86622 (4069524.4 per sec) @ chr11:135000000-135086622
ForkPoolWorker-12,  processing 98 (67538.9 per sec) reads @ chr3:85000000-90000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (6837535.1 per sec) @ chr3:85000000-90000000
ForkPoolWorker-12,  processing 54 (41543.0 per sec) reads @ chr9:20000000-25000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (6885548.0 per sec) @ chr9:20000000-25000000
ForkPoolWorker-12,  processing 0 (0.0 per sec) reads @ chr1_KI270709v1_random:0-66860
ForkPoolWorker-12 countReadsInRegions_worker: processing 66860 (3711861.9 per sec) @ chr1_KI270709v1_random:0-66860
ForkPoolWorker-12,  processing 87 (47606.6 per sec) reads @ chr2:195000000-200000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (6864185.1 per sec) @ chr2:195000000-200000000
ForkPoolWorker-12,  processing 52 (42799.0 per sec) reads @ chr18:60000000-65000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (6724425.6 per sec) @ chr18:60000000-65000000
ForkPoolWorker-12,  processing 0 (0.0 per sec) reads @ chrUn_KI270389v1:0-1298
ForkPoolWorker-12 countReadsInRegions_worker: processing 1298 (132035.2 per sec) @ chrUn_KI270389v1:0-1298
ForkPoolWorker-12,  processing 1097 (90271.8 per sec) reads @ chr1:5000000-10000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (6760160.9 per sec) @ chr1:5000000-10000000
ForkPoolWorker-12,  processing 0 (0.0 per sec) reads @ chrUn_KI270329v1:0-1040
ForkPoolWorker-12 countReadsInRegions_worker: processing 1040 (103770.0 per sec) @ chrUn_KI270329v1:0-1040
ForkPoolWorker-12,  processing 24 (27060.0 per sec) reads @ chr4:25000000-30000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (6885957.2 per sec) @ chr4:25000000-30000000
ForkPoolWorker-12,  processing 38 (36472.2 per sec) reads @ chr4:45000000-50000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (6871276.3 per sec) @ chr4:45000000-50000000
ForkPoolWorker-12,  processing 54 (38181.5 per sec) reads @ chr2:135000000-140000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (6857424.6 per sec) @ chr2:135000000-140000000
ForkPoolWorker-12,  processing 0 (0.0 per sec) reads @ chr2_KI270715v1_random:0-161471
ForkPoolWorker-12 countReadsInRegions_worker: processing 161471 (5376518.0 per sec) @ chr2_KI270715v1_random:0-161471
ForkPoolWorker-38,  processing 80 (6036.4 per sec) reads @ chr15:60000000-65000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (6463979.0 per sec) @ chr15:60000000-65000000
ForkPoolWorker-38,  processing 78 (35603.0 per sec) reads @ chr10:25000000-30000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (6819183.8 per sec) @ chr10:25000000-30000000
ForkPoolWorker-38,  processing 2927 (87682.1 per sec) reads @ chr17:80000000-83257441
ForkPoolWorker-38 countReadsInRegions_worker: processing 3257441 (6467598.2 per sec) @ chr17:80000000-83257441
ForkPoolWorker-38,  processing 134 (50561.1 per sec) reads @ chr12:105000000-110000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (6960620.1 per sec) @ chr12:105000000-110000000
ForkPoolWorker-38,  processing 164 (65287.2 per sec) reads @ chr10:75000000-80000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (6946157.8 per sec) @ chr10:75000000-80000000
ForkPoolWorker-38,  processing 97 (55512.0 per sec) reads @ chr3:130000000-135000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (6951091.7 per sec) @ chr3:130000000-135000000
ForkPoolWorker-38,  processing 176 (60877.2 per sec) reads @ chr3:5000000-10000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (6919140.3 per sec) @ chr3:5000000-10000000
ForkPoolWorker-38,  processing 12 (19823.4 per sec) reads @ chrUn_GL000218v1:0-161147
ForkPoolWorker-38 countReadsInRegions_worker: processing 161147 (4833619.4 per sec) @ chrUn_GL000218v1:0-161147
ForkPoolWorker-38,  processing 2376 (85999.9 per sec) reads @ chr9:135000000-138394717
ForkPoolWorker-38 countReadsInRegions_worker: processing 3394717 (6547120.7 per sec) @ chr9:135000000-138394717
ForkPoolWorker-38,  processing 4 (8276.9 per sec) reads @ chr1_KI270712v1_random:0-176043
ForkPoolWorker-38 countReadsInRegions_worker: processing 176043 (5179054.9 per sec) @ chr1_KI270712v1_random:0-176043
ForkPoolWorker-38,  processing 0 (0.0 per sec) reads @ chrUn_KI270593v1:0-3041
ForkPoolWorker-38 countReadsInRegions_worker: processing 3041 (283341.0 per sec) @ chrUn_KI270593v1:0-3041
ForkPoolWorker-38,  processing 50 (43115.8 per sec) reads @ chr7:90000000-95000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (6931246.8 per sec) @ chr7:90000000-95000000
ForkPoolWorker-38,  processing 52 (39504.4 per sec) reads @ chr9:65000000-70000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (6907563.0 per sec) @ chr9:65000000-70000000
ForkPoolWorker-38,  processing 0 (0.0 per sec) reads @ chrUn_KI270755v1:0-36723
ForkPoolWorker-38 countReadsInRegions_worker: processing 36723 (2462429.5 per sec) @ chrUn_KI270755v1:0-36723
ForkPoolWorker-38,  processing 47 (42901.5 per sec) reads @ chr7:55000000-60000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (6931521.7 per sec) @ chr7:55000000-60000000
ForkPoolWorker-38,  processing 516 (70327.6 per sec) reads @ chr1:40000000-45000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (6995366.1 per sec) @ chr1:40000000-45000000
ForkPoolWorker-7,  processing 92 (3944.2 per sec) reads @ chr16:45000000-50000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (6474895.6 per sec) @ chr16:45000000-50000000
ForkPoolWorker-7,  processing 3 (3387.1 per sec) reads @ chrEBV:0-171823
ForkPoolWorker-7 countReadsInRegions_worker: processing 171823 (4039878.1 per sec) @ chrEBV:0-171823
ForkPoolWorker-7,  processing 0 (0.0 per sec) reads @ chrUn_KI270530v1:0-2168
ForkPoolWorker-7 countReadsInRegions_worker: processing 2168 (204264.7 per sec) @ chrUn_KI270530v1:0-2168
ForkPoolWorker-7,  processing 15 (16012.9 per sec) reads @ chr11:20000000-25000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (7009350.1 per sec) @ chr11:20000000-25000000
ForkPoolWorker-7,  processing 335 (84313.9 per sec) reads @ chr6:105000000-110000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (6908557.4 per sec) @ chr6:105000000-110000000
ForkPoolWorker-7,  processing 0 (0.0 per sec) reads @ chr13:5000000-10000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (6914060.2 per sec) @ chr13:5000000-10000000
ForkPoolWorker-7,  processing 302 (81280.8 per sec) reads @ chr12:95000000-100000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (6893653.1 per sec) @ chr12:95000000-100000000
ForkPoolWorker-7,  processing 28 (29656.7 per sec) reads @ chr5:85000000-90000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (6894981.3 per sec) @ chr5:85000000-90000000
ForkPoolWorker-7,  processing 58 (43125.3 per sec) reads @ chr20:20000000-25000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (6887533.4 per sec) @ chr20:20000000-25000000
ForkPoolWorker-7,  processing 0 (0.0 per sec) reads @ chr14_KI270726v1_random:0-43739
ForkPoolWorker-7 countReadsInRegions_worker: processing 43739 (2925725.0 per sec) @ chr14_KI270726v1_random:0-43739
ForkPoolWorker-7,  processing 1211 (83033.1 per sec) reads @ chr17:5000000-10000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (6760925.9 per sec) @ chr17:5000000-10000000
ForkPoolWorker-7,  processing 0 (0.0 per sec) reads @ chrUn_KI270375v1:0-2378
ForkPoolWorker-7 countReadsInRegions_worker: processing 2378 (240884.3 per sec) @ chrUn_KI270375v1:0-2378
ForkPoolWorker-7,  processing 3 (4858.3 per sec) reads @ chrUn_KI270742v1:0-186739
