# packages in environment at /work/pa-hilario/anaconda3/envs/deeptools:
#
# Name                    Version                   Build  Channel
ForkPoolWorker-49,  processing 103 (55557.3 per sec) reads @ chr18:75000000-80000000
ForkPoolWorker-49 countReadsInRegions_worker: processing 5000000 (7086833.3 per sec) @ chr18:75000000-80000000
ForkPoolWorker-26,  processing 50 (1372.4 per sec) reads @ chr5:65000000-70000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (6413393.2 per sec) @ chr5:65000000-70000000
ForkPoolWorker-26,  processing 21 (19461.0 per sec) reads @ chr5:110000000-115000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (7038908.5 per sec) @ chr5:110000000-115000000
ForkPoolWorker-26,  processing 34 (34961.1 per sec) reads @ chr7:35000000-40000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (7148970.8 per sec) @ chr7:35000000-40000000
ForkPoolWorker-26,  processing 0 (0.0 per sec) reads @ chrUn_KI270392v1:0-971
ForkPoolWorker-26 countReadsInRegions_worker: processing 971 (123748.0 per sec) @ chrUn_KI270392v1:0-971
ForkPoolWorker-26,  processing 0 (0.0 per sec) reads @ chrUn_KI270539v1:0-993
ForkPoolWorker-26 countReadsInRegions_worker: processing 993 (128806.1 per sec) @ chrUn_KI270539v1:0-993
ForkPoolWorker-26,  processing 56 (43935.8 per sec) reads @ chr15:55000000-60000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (7133745.1 per sec) @ chr15:55000000-60000000
ForkPoolWorker-26,  processing 0 (0.0 per sec) reads @ chrUn_KI270749v1:0-158759
ForkPoolWorker-26 countReadsInRegions_worker: processing 158759 (5251944.3 per sec) @ chrUn_KI270749v1:0-158759
ForkPoolWorker-26,  processing 615 (94998.6 per sec) reads @ chr7:140000000-145000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (7142971.0 per sec) @ chr7:140000000-145000000
ForkPoolWorker-26,  processing 35 (33386.5 per sec) reads @ chr12:75000000-80000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (7170101.0 per sec) @ chr12:75000000-80000000
ForkPoolWorker-26,  processing 545 (87468.3 per sec) reads @ chr17:45000000-50000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (7105988.5 per sec) @ chr17:45000000-50000000
ForkPoolWorker-26,  processing 0 (0.0 per sec) reads @ chrUn_KI270337v1:0-1121
ForkPoolWorker-26 countReadsInRegions_worker: processing 1121 (153674.2 per sec) @ chrUn_KI270337v1:0-1121
ForkPoolWorker-26,  processing 13 (21266.0 per sec) reads @ chr4:125000000-130000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (7173117.5 per sec) @ chr4:125000000-130000000
ForkPoolWorker-26,  processing 22 (28844.9 per sec) reads @ chr8:85000000-90000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (7187622.4 per sec) @ chr8:85000000-90000000
ForkPoolWorker-26,  processing 16 (20731.8 per sec) reads @ chr3:155000000-160000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (7180697.0 per sec) @ chr3:155000000-160000000
ForkPoolWorker-26,  processing 340 (74437.0 per sec) reads @ chr1:155000000-160000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (7101255.5 per sec) @ chr1:155000000-160000000
ForkPoolWorker-26,  processing 0 (0.0 per sec) reads @ chrUn_KI270338v1:0-1428
ForkPoolWorker-26 countReadsInRegions_worker: processing 1428 (200216.1 per sec) @ chrUn_KI270338v1:0-1428
ForkPoolWorker-25,  processing 51 (1403.6 per sec) reads @ chr4:150000000-155000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (6581606.8 per sec) @ chr4:150000000-155000000
ForkPoolWorker-25,  processing 0 (0.0 per sec) reads @ chrUn_KI270517v1:0-3253
ForkPoolWorker-25 countReadsInRegions_worker: processing 3253 (402468.1 per sec) @ chrUn_KI270517v1:0-3253
ForkPoolWorker-25,  processing 1 (2104.5 per sec) reads @ chrUn_GL000219v1:0-179198
ForkPoolWorker-25 countReadsInRegions_worker: processing 179198 (5452224.0 per sec) @ chrUn_GL000219v1:0-179198
ForkPoolWorker-25,  processing 122 (58420.5 per sec) reads @ chr15:95000000-100000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (7206987.8 per sec) @ chr15:95000000-100000000
ForkPoolWorker-25,  processing 100 (55246.4 per sec) reads @ chr20:15000000-20000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (7248480.1 per sec) @ chr20:15000000-20000000
ForkPoolWorker-25,  processing 117 (58033.8 per sec) reads @ chr1:205000000-210000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (7214922.0 per sec) @ chr1:205000000-210000000
ForkPoolWorker-25,  processing 0 (0.0 per sec) reads @ chr22_KI270737v1_random:0-103838
ForkPoolWorker-25 countReadsInRegions_worker: processing 103838 (5009352.5 per sec) @ chr22_KI270737v1_random:0-103838
ForkPoolWorker-25,  processing 56 (46209.1 per sec) reads @ chr1:85000000-90000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (7221809.2 per sec) @ chr1:85000000-90000000
ForkPoolWorker-25,  processing 2556 (86936.3 per sec) reads @ chr1:160000000-165000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (6934884.3 per sec) @ chr1:160000000-165000000
ForkPoolWorker-25,  processing 0 (0.0 per sec) reads @ chrUn_KI270364v1:0-2855
ForkPoolWorker-25 countReadsInRegions_worker: processing 2855 (360869.7 per sec) @ chrUn_KI270364v1:0-2855
ForkPoolWorker-25,  processing 0 (0.0 per sec) reads @ chr22_KI270738v1_random:0-99375
ForkPoolWorker-25 countReadsInRegions_worker: processing 99375 (5078948.2 per sec) @ chr22_KI270738v1_random:0-99375
ForkPoolWorker-25,  processing 77 (54646.6 per sec) reads @ chr2:55000000-60000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (7152269.5 per sec) @ chr2:55000000-60000000
ForkPoolWorker-25,  processing 13 (18037.0 per sec) reads @ chr3:160000000-165000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (7130982.3 per sec) @ chr3:160000000-165000000
ForkPoolWorker-25,  processing 0 (0.0 per sec) reads @ chr21:0-5000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (7177141.0 per sec) @ chr21:0-5000000
ForkPoolWorker-25,  processing 767 (42061.5 per sec) reads @ chr1:5000000-10000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (6978661.6 per sec) @ chr1:5000000-10000000
ForkPoolWorker-25,  processing 74 (56207.6 per sec) reads @ chr21:25000000-30000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (7151908.6 per sec) @ chr21:25000000-30000000
ForkPoolWorker-17,  processing 222 (6408.3 per sec) reads @ chr6:165000000-170000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (6625407.0 per sec) @ chr6:165000000-170000000
ForkPoolWorker-17,  processing 71 (31370.0 per sec) reads @ chr7:65000000-70000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (6991462.2 per sec) @ chr7:65000000-70000000
ForkPoolWorker-17,  processing 0 (0.0 per sec) reads @ chrUn_KI270304v1:0-2165
ForkPoolWorker-17 countReadsInRegions_worker: processing 2165 (258061.5 per sec) @ chrUn_KI270304v1:0-2165
ForkPoolWorker-17,  processing 50 (39324.1 per sec) reads @ chrY:10000000-15000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (7082561.1 per sec) @ chrY:10000000-15000000
ForkPoolWorker-17,  processing 82 (45796.7 per sec) reads @ chr11:5000000-10000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (7030394.8 per sec) @ chr11:5000000-10000000
ForkPoolWorker-17,  processing 7 (10774.4 per sec) reads @ chr13:65000000-70000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (7039945.9 per sec) @ chr13:65000000-70000000
ForkPoolWorker-17,  processing 176 (60832.1 per sec) reads @ chr10:70000000-75000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (6969197.2 per sec) @ chr10:70000000-75000000
ForkPoolWorker-17,  processing 259 (66283.8 per sec) reads @ chr1:40000000-45000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (6919010.2 per sec) @ chr1:40000000-45000000
ForkPoolWorker-17,  processing 151 (75794.6 per sec) reads @ chr12:20000000-25000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (6959989.4 per sec) @ chr12:20000000-25000000
ForkPoolWorker-17,  processing 513 (73523.9 per sec) reads @ chr21:45000000-46709983
ForkPoolWorker-17 countReadsInRegions_worker: processing 1709983 (6668800.8 per sec) @ chr21:45000000-46709983
ForkPoolWorker-17,  processing 26 (26846.8 per sec) reads @ chr6:140000000-145000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (6997567.2 per sec) @ chr6:140000000-145000000
ForkPoolWorker-17,  processing 0 (0.0 per sec) reads @ chr1:135000000-140000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (6981395.9 per sec) @ chr1:135000000-140000000
ForkPoolWorker-14,  processing 657 (18537.0 per sec) reads @ chr19:10000000-15000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (6606790.9 per sec) @ chr19:10000000-15000000
ForkPoolWorker-14,  processing 25 (27991.9 per sec) reads @ chr1:215000000-220000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (7110653.0 per sec) @ chr1:215000000-220000000
ForkPoolWorker-14,  processing 24 (33123.8 per sec) reads @ chr12:35000000-40000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (7202901.0 per sec) @ chr12:35000000-40000000
ForkPoolWorker-14,  processing 52 (49133.5 per sec) reads @ chr4:10000000-15000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (7175986.8 per sec) @ chr4:10000000-15000000
ForkPoolWorker-14,  processing 605 (93453.9 per sec) reads @ chr5:180000000-181538259
ForkPoolWorker-14 countReadsInRegions_worker: processing 1538259 (6768658.5 per sec) @ chr5:180000000-181538259
ForkPoolWorker-14,  processing 84 (49988.9 per sec) reads @ chr15:25000000-30000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (7187992.0 per sec) @ chr15:25000000-30000000
ForkPoolWorker-14,  processing 75 (50509.4 per sec) reads @ chr6:135000000-140000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (7171145.4 per sec) @ chr6:135000000-140000000
ForkPoolWorker-14,  processing 40 (32011.5 per sec) reads @ chr2:5000000-10000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (7194630.3 per sec) @ chr2:5000000-10000000
ForkPoolWorker-14,  processing 125 (64314.0 per sec) reads @ chr5:140000000-145000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (7170785.0 per sec) @ chr5:140000000-145000000
ForkPoolWorker-14,  processing 77 (54343.2 per sec) reads @ chr3:5000000-10000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (7186533.7 per sec) @ chr3:5000000-10000000
ForkPoolWorker-14,  processing 27 (33936.5 per sec) reads @ chr6:90000000-95000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (7116429.5 per sec) @ chr6:90000000-95000000
ForkPoolWorker-14,  processing 221 (69335.1 per sec) reads @ chr20:35000000-40000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (7135558.3 per sec) @ chr20:35000000-40000000
ForkPoolWorker-41,  processing 122 (4449.8 per sec) reads @ chr21:30000000-35000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (6507625.7 per sec) @ chr21:30000000-35000000
ForkPoolWorker-41,  processing 487 (71731.5 per sec) reads @ chr22:40000000-45000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (6900410.3 per sec) @ chr22:40000000-45000000
ForkPoolWorker-41,  processing 23 (23443.3 per sec) reads @ chr5:120000000-125000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (7005599.1 per sec) @ chr5:120000000-125000000
ForkPoolWorker-41,  processing 737 (92656.4 per sec) reads @ chr15:80000000-85000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (6885873.5 per sec) @ chr15:80000000-85000000
ForkPoolWorker-41,  processing 26 (29828.2 per sec) reads @ chr9:115000000-120000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (6958026.6 per sec) @ chr9:115000000-120000000
ForkPoolWorker-41,  processing 27 (26571.1 per sec) reads @ chr2:190000000-195000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (6950444.3 per sec) @ chr2:190000000-195000000
ForkPoolWorker-41,  processing 0 (0.0 per sec) reads @ chr17_KI270729v1_random:0-280839
ForkPoolWorker-41 countReadsInRegions_worker: processing 280839 (5780314.9 per sec) @ chr17_KI270729v1_random:0-280839
ForkPoolWorker-41,  processing 0 (0.0 per sec) reads @ chrUn_GL000213v1:0-164239
ForkPoolWorker-41 countReadsInRegions_worker: processing 164239 (5239737.5 per sec) @ chrUn_GL000213v1:0-164239
ForkPoolWorker-41,  processing 15 (18752.5 per sec) reads @ chrX:140000000-145000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (6955635.7 per sec) @ chrX:140000000-145000000
ForkPoolWorker-41,  processing 60 (44651.9 per sec) reads @ chr2:200000000-205000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (6929801.6 per sec) @ chr2:200000000-205000000
ForkPoolWorker-41,  processing 631 (75732.0 per sec) reads @ chr3:45000000-50000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (6878149.8 per sec) @ chr3:45000000-50000000
ForkPoolWorker-41,  processing 217 (69739.0 per sec) reads @ chr17:55000000-60000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (6929275.0 per sec) @ chr17:55000000-60000000
ForkPoolWorker-4,  processing 942 (10966.4 per sec) reads @ chr19:45000000-50000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (6311912.9 per sec) @ chr19:45000000-50000000
ForkPoolWorker-4,  processing 372 (82063.9 per sec) reads @ chr16:70000000-75000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (7139629.7 per sec) @ chr16:70000000-75000000
ForkPoolWorker-4,  processing 117 (54057.5 per sec) reads @ chr22:30000000-35000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (7212153.0 per sec) @ chr22:30000000-35000000
ForkPoolWorker-4,  processing 40 (37257.9 per sec) reads @ chr10:50000000-55000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (7225466.8 per sec) @ chr10:50000000-55000000
ForkPoolWorker-4,  processing 73 (47603.3 per sec) reads @ chr7:45000000-50000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (7146186.3 per sec) @ chr7:45000000-50000000
ForkPoolWorker-4,  processing 46 (42246.1 per sec) reads @ chr5:165000000-170000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (7165977.6 per sec) @ chr5:165000000-170000000
ForkPoolWorker-4,  processing 45 (43062.7 per sec) reads @ chr13:105000000-110000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (7157830.5 per sec) @ chr13:105000000-110000000
ForkPoolWorker-4,  processing 0 (0.0 per sec) reads @ chrUn_KI270312v1:0-998
ForkPoolWorker-4 countReadsInRegions_worker: processing 998 (127460.0 per sec) @ chrUn_KI270312v1:0-998
ForkPoolWorker-4,  processing 865 (83478.8 per sec) reads @ chr6:30000000-35000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (7067492.9 per sec) @ chr6:30000000-35000000
ForkPoolWorker-4,  processing 115 (70954.0 per sec) reads @ chr4:190000000-190214555
ForkPoolWorker-4 countReadsInRegions_worker: processing 214555 (5489994.4 per sec) @ chr4:190000000-190214555
ForkPoolWorker-4,  processing 15 (13167.6 per sec) reads @ chr21:10000000-15000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (7148074.0 per sec) @ chr21:10000000-15000000
ForkPoolWorker-4,  processing 38 (45305.2 per sec) reads @ chr18:80000000-80373285
ForkPoolWorker-4 countReadsInRegions_worker: processing 373285 (6277397.3 per sec) @ chr18:80000000-80373285
ForkPoolWorker-4,  processing 0 (0.0 per sec) reads @ chrUn_KI270510v1:0-2415
ForkPoolWorker-4 countReadsInRegions_worker: processing 2415 (304584.0 per sec) @ chrUn_KI270510v1:0-2415
ForkPoolWorker-4,  processing 0 (0.0 per sec) reads @ chr17_KI270730v1_random:0-112551
ForkPoolWorker-4 countReadsInRegions_worker: processing 112551 (4927077.1 per sec) @ chr17_KI270730v1_random:0-112551
ForkPoolWorker-4,  processing 56 (43609.5 per sec) reads @ chr15:60000000-65000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (7202126.8 per sec) @ chr15:60000000-65000000
ForkPoolWorker-4,  processing 124 (60617.0 per sec) reads @ chr20:25000000-30000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (7175522.7 per sec) @ chr20:25000000-30000000
ForkPoolWorker-35,  processing 1761 (22809.2 per sec) reads @ chr12:60000000-65000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (6165317.9 per sec) @ chr12:60000000-65000000
ForkPoolWorker-35,  processing 228 (65388.1 per sec) reads @ chrX:0-5000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (6858115.3 per sec) @ chrX:0-5000000
ForkPoolWorker-35,  processing 121 (55026.6 per sec) reads @ chr20:45000000-50000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (6968400.6 per sec) @ chr20:45000000-50000000
ForkPoolWorker-35,  processing 0 (0.0 per sec) reads @ chrUn_KI270414v1:0-2489
ForkPoolWorker-35 countReadsInRegions_worker: processing 2489 (304317.8 per sec) @ chrUn_KI270414v1:0-2489
ForkPoolWorker-35,  processing 132 (55839.4 per sec) reads @ chr7:95000000-100000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (6970735.3 per sec) @ chr7:95000000-100000000
ForkPoolWorker-35,  processing 0 (0.0 per sec) reads @ chr1:130000000-135000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (6982707.0 per sec) @ chr1:130000000-135000000
ForkPoolWorker-35,  processing 0 (0.0 per sec) reads @ chrUn_KI270373v1:0-1451
ForkPoolWorker-35 countReadsInRegions_worker: processing 1451 (174367.1 per sec) @ chrUn_KI270373v1:0-1451
ForkPoolWorker-35,  processing 73 (47156.0 per sec) reads @ chr11:130000000-135000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (7007305.5 per sec) @ chr11:130000000-135000000
ForkPoolWorker-35,  processing 38 (37697.2 per sec) reads @ chr4:140000000-145000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (7007385.1 per sec) @ chr4:140000000-145000000
ForkPoolWorker-35,  processing 108 (54668.7 per sec) reads @ chr12:30000000-35000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (6974778.5 per sec) @ chr12:30000000-35000000
ForkPoolWorker-35,  processing 206 (75951.7 per sec) reads @ chr1:235000000-240000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (6963291.8 per sec) @ chr1:235000000-240000000
ForkPoolWorker-35,  processing 70 (49179.4 per sec) reads @ chr1:165000000-170000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (6957057.1 per sec) @ chr1:165000000-170000000
ForkPoolWorker-37,  processing 89 (2623.4 per sec) reads @ chr5:10000000-15000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (6440455.3 per sec) @ chr5:10000000-15000000
ForkPoolWorker-37,  processing 196 (68008.2 per sec) reads @ chr1:240000000-245000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (7103824.5 per sec) @ chr1:240000000-245000000
ForkPoolWorker-37,  processing 39 (40191.1 per sec) reads @ chr19:25000000-30000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (7243760.6 per sec) @ chr19:25000000-30000000
ForkPoolWorker-37,  processing 47 (35822.7 per sec) reads @ chr14:55000000-60000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (7222381.2 per sec) @ chr14:55000000-60000000
ForkPoolWorker-37,  processing 0 (0.0 per sec) reads @ chrUn_KI270387v1:0-1537
ForkPoolWorker-37 countReadsInRegions_worker: processing 1537 (197689.2 per sec) @ chrUn_KI270387v1:0-1537
ForkPoolWorker-37,  processing 229 (63340.5 per sec) reads @ chr1:20000000-25000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (7180279.0 per sec) @ chr1:20000000-25000000
ForkPoolWorker-37,  processing 40 (45927.2 per sec) reads @ chr12:85000000-90000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (7186450.0 per sec) @ chr12:85000000-90000000
ForkPoolWorker-37,  processing 0 (0.0 per sec) reads @ chrUn_KI270746v1:0-66486
ForkPoolWorker-37 countReadsInRegions_worker: processing 66486 (4027651.3 per sec) @ chrUn_KI270746v1:0-66486
ForkPoolWorker-37,  processing 28 (32795.5 per sec) reads @ chr13:70000000-75000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (7224060.5 per sec) @ chr13:70000000-75000000
ForkPoolWorker-37,  processing 13 (22842.9 per sec) reads @ chr1_KI270711v1_random:0-42210
ForkPoolWorker-37 countReadsInRegions_worker: processing 42210 (3256895.3 per sec) @ chr1_KI270711v1_random:0-42210
ForkPoolWorker-37,  processing 107 (64490.7 per sec) reads @ chr6:125000000-130000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (7196375.8 per sec) @ chr6:125000000-130000000
ForkPoolWorker-37,  processing 9 (14955.9 per sec) reads @ chrX:90000000-95000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (7210270.9 per sec) @ chrX:90000000-95000000
ForkPoolWorker-37,  processing 1551 (98366.4 per sec) reads @ chr5:175000000-180000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (7037399.2 per sec) @ chr5:175000000-180000000
ForkPoolWorker-37,  processing 0 (0.0 per sec) reads @ chr15:5000000-10000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (7189593.7 per sec) @ chr15:5000000-10000000
ForkPoolWorker-37,  processing 42 (38187.9 per sec) reads @ chr18:55000000-60000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (7874784.6 per sec) @ chr18:55000000-60000000
ForkPoolWorker-37,  processing 0 (0.0 per sec) reads @ chrUn_KI270379v1:0-1045
ForkPoolWorker-37 countReadsInRegions_worker: processing 1045 (155179.6 per sec) @ chrUn_KI270379v1:0-1045
ForkPoolWorker-28,  processing 32 (2577.1 per sec) reads @ chr14:25000000-30000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (6332246.4 per sec) @ chr14:25000000-30000000
ForkPoolWorker-28,  processing 151 (52273.0 per sec) reads @ chr2:130000000-135000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (6914595.9 per sec) @ chr2:130000000-135000000
ForkPoolWorker-28,  processing 26 (25707.7 per sec) reads @ chr6:170000000-170805979
ForkPoolWorker-28 countReadsInRegions_worker: processing 805979 (6379749.8 per sec) @ chr6:170000000-170805979
ForkPoolWorker-28,  processing 923 (80255.0 per sec) reads @ chr9:135000000-138394717
ForkPoolWorker-28 countReadsInRegions_worker: processing 3394717 (6839823.9 per sec) @ chr9:135000000-138394717
ForkPoolWorker-28,  processing 19 (23542.6 per sec) reads @ chr6:60000000-65000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (7018888.7 per sec) @ chr6:60000000-65000000
ForkPoolWorker-28,  processing 588 (81682.9 per sec) reads @ chr1:25000000-30000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (6957022.5 per sec) @ chr1:25000000-30000000
ForkPoolWorker-28,  processing 41 (35109.5 per sec) reads @ chr3:95000000-100000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (6986515.0 per sec) @ chr3:95000000-100000000
ForkPoolWorker-28,  processing 92 (53056.0 per sec) reads @ chr18:30000000-35000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (6989535.1 per sec) @ chr18:30000000-35000000
ForkPoolWorker-28,  processing 285 (69049.0 per sec) reads @ chr7:150000000-155000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (6960696.3 per sec) @ chr7:150000000-155000000
ForkPoolWorker-28,  processing 18 (22658.3 per sec) reads @ chr15:50000000-55000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (6994111.0 per sec) @ chr15:50000000-55000000
ForkPoolWorker-28,  processing 5305 (95398.2 per sec) reads @ chr6:10000000-15000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (6467704.8 per sec) @ chr6:10000000-15000000
ForkPoolWorker-28,  processing 229 (60381.9 per sec) reads @ chr15:70000000-75000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (6931471.3 per sec) @ chr15:70000000-75000000
ForkPoolWorker-42,  processing 53 (11706.1 per sec) reads @ chr6:160000000-165000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (6735035.5 per sec) @ chr6:160000000-165000000
ForkPoolWorker-42,  processing 49 (32778.5 per sec) reads @ chr11:110000000-115000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (7118101.0 per sec) @ chr11:110000000-115000000
ForkPoolWorker-42,  processing 2 (2495.1 per sec) reads @ chr1_KI270706v1_random:0-175055
ForkPoolWorker-42 countReadsInRegions_worker: processing 175055 (5084334.9 per sec) @ chr1_KI270706v1_random:0-175055
ForkPoolWorker-42,  processing 155 (64489.3 per sec) reads @ chr7:25000000-30000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (7155368.7 per sec) @ chr7:25000000-30000000
ForkPoolWorker-42,  processing 551 (90654.7 per sec) reads @ chr12:95000000-100000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (7110337.2 per sec) @ chr12:95000000-100000000
ForkPoolWorker-42,  processing 0 (0.0 per sec) reads @ chrUn_KI270583v1:0-1400
ForkPoolWorker-42 countReadsInRegions_worker: processing 1400 (179820.1 per sec) @ chrUn_KI270583v1:0-1400
ForkPoolWorker-42,  processing 44 (41139.0 per sec) reads @ chr6:110000000-115000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (7174796.1 per sec) @ chr6:110000000-115000000
ForkPoolWorker-42,  processing 0 (0.0 per sec) reads @ chr2_KI270716v1_random:0-153799
ForkPoolWorker-42 countReadsInRegions_worker: processing 153799 (5610121.0 per sec) @ chr2_KI270716v1_random:0-153799
ForkPoolWorker-42,  processing 305 (71905.0 per sec) reads @ chr1:30000000-35000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (7106455.6 per sec) @ chr1:30000000-35000000
ForkPoolWorker-42,  processing 36 (32968.3 per sec) reads @ chr8:135000000-140000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (7130822.2 per sec) @ chr8:135000000-140000000
ForkPoolWorker-42,  processing 0 (0.0 per sec) reads @ chrUn_KI270420v1:0-2321
ForkPoolWorker-42 countReadsInRegions_worker: processing 2321 (291257.2 per sec) @ chrUn_KI270420v1:0-2321
ForkPoolWorker-42,  processing 218 (69117.7 per sec) reads @ chr2:230000000-235000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (7124310.7 per sec) @ chr2:230000000-235000000
ForkPoolWorker-42,  processing 54 (41950.8 per sec) reads @ chr9:5000000-10000000
