# packages in environment at /work/pa-hilario/anaconda3/envs/deeptools:
#
# Name                    Version                   Build  Channel
ForkPoolWorker-23,  processing 35 (37738.0 per sec) reads @ chr8:35000000-40000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (7133478.2 per sec) @ chr8:35000000-40000000
ForkPoolWorker-23,  processing 46 (46190.6 per sec) reads @ chrX:65000000-70000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (7156719.1 per sec) @ chrX:65000000-70000000
ForkPoolWorker-23,  processing 0 (0.0 per sec) reads @ chrUn_KI270583v1:0-1400
ForkPoolWorker-23 countReadsInRegions_worker: processing 1400 (212808.5 per sec) @ chrUn_KI270583v1:0-1400
ForkPoolWorker-23,  processing 35 (37127.1 per sec) reads @ chr6:145000000-150000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (7148846.5 per sec) @ chr6:145000000-150000000
ForkPoolWorker-44,  processing 166 (11453.2 per sec) reads @ chr22:40000000-45000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (6837015.7 per sec) @ chr22:40000000-45000000
ForkPoolWorker-44,  processing 38 (27913.1 per sec) reads @ chr21:20000000-25000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (6888452.0 per sec) @ chr21:20000000-25000000
ForkPoolWorker-44,  processing 34 (36735.3 per sec) reads @ chr20:5000000-10000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (6988354.3 per sec) @ chr20:5000000-10000000
ForkPoolWorker-44,  processing 123 (63714.9 per sec) reads @ chr6:40000000-45000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (7021128.1 per sec) @ chr6:40000000-45000000
ForkPoolWorker-44,  processing 197 (69922.8 per sec) reads @ chr16:25000000-30000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (7051070.7 per sec) @ chr16:25000000-30000000
ForkPoolWorker-44,  processing 85 (53418.6 per sec) reads @ chr2:230000000-235000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (7124867.4 per sec) @ chr2:230000000-235000000
ForkPoolWorker-44,  processing 32 (34888.9 per sec) reads @ chr7:15000000-20000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (7165757.2 per sec) @ chr7:15000000-20000000
ForkPoolWorker-44,  processing 48 (47437.9 per sec) reads @ chr5:95000000-100000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (7162776.2 per sec) @ chr5:95000000-100000000
ForkPoolWorker-44,  processing 0 (0.0 per sec) reads @ chrUn_KI270468v1:0-4055
ForkPoolWorker-44 countReadsInRegions_worker: processing 4055 (408039.5 per sec) @ chrUn_KI270468v1:0-4055
ForkPoolWorker-44,  processing 84 (64292.3 per sec) reads @ chr3:100000000-105000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (7180109.4 per sec) @ chr3:100000000-105000000
ForkPoolWorker-44,  processing 25 (30411.1 per sec) reads @ chr4:120000000-125000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (7140524.3 per sec) @ chr4:120000000-125000000
ForkPoolWorker-44,  processing 232 (76723.1 per sec) reads @ chr1:25000000-30000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (7143968.6 per sec) @ chr1:25000000-30000000
ForkPoolWorker-48,  processing 20 (1759.1 per sec) reads @ chr18:25000000-30000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (6817518.9 per sec) @ chr18:25000000-30000000
ForkPoolWorker-48,  processing 0 (0.0 per sec) reads @ chrUn_KI270438v1:0-112505
ForkPoolWorker-48 countReadsInRegions_worker: processing 112505 (5322537.1 per sec) @ chrUn_KI270438v1:0-112505
ForkPoolWorker-48,  processing 144 (67416.0 per sec) reads @ chrX:95000000-100000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (7098212.6 per sec) @ chrX:95000000-100000000
ForkPoolWorker-48,  processing 0 (0.0 per sec) reads @ chrUn_KI270394v1:0-970
ForkPoolWorker-48 countReadsInRegions_worker: processing 970 (142533.5 per sec) @ chrUn_KI270394v1:0-970
ForkPoolWorker-48,  processing 0 (0.0 per sec) reads @ chrUn_KI270412v1:0-1179
ForkPoolWorker-48 countReadsInRegions_worker: processing 1179 (186945.6 per sec) @ chrUn_KI270412v1:0-1179
ForkPoolWorker-48,  processing 43 (31602.4 per sec) reads @ chr5:35000000-40000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (7026237.4 per sec) @ chr5:35000000-40000000
ForkPoolWorker-48,  processing 0 (0.0 per sec) reads @ chrUn_KI270395v1:0-1143
ForkPoolWorker-48 countReadsInRegions_worker: processing 1143 (179164.7 per sec) @ chrUn_KI270395v1:0-1143
ForkPoolWorker-48,  processing 92 (56472.4 per sec) reads @ chr10:70000000-75000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (6954906.8 per sec) @ chr10:70000000-75000000
ForkPoolWorker-48,  processing 106 (51811.7 per sec) reads @ chr22:35000000-40000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (7007616.9 per sec) @ chr22:35000000-40000000
ForkPoolWorker-48,  processing 3 (6153.0 per sec) reads @ chr1_KI270711v1_random:0-42210
ForkPoolWorker-48 countReadsInRegions_worker: processing 42210 (3583039.6 per sec) @ chr1_KI270711v1_random:0-42210
ForkPoolWorker-48,  processing 24 (28331.9 per sec) reads @ chr6:95000000-100000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (7110583.1 per sec) @ chr6:95000000-100000000
ForkPoolWorker-48,  processing 1087 (83338.7 per sec) reads @ chr6:25000000-30000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (7026079.7 per sec) @ chr6:25000000-30000000
ForkPoolWorker-48,  processing 36 (31391.9 per sec) reads @ chr15:45000000-50000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (7094478.6 per sec) @ chr15:45000000-50000000
ForkPoolWorker-48,  processing 53 (46613.1 per sec) reads @ chr10:95000000-100000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (7106470.0 per sec) @ chr10:95000000-100000000
ForkPoolWorker-48,  processing 71 (50568.1 per sec) reads @ chr19:50000000-55000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (7106152.2 per sec) @ chr19:50000000-55000000
ForkPoolWorker-48,  processing 62 (49760.2 per sec) reads @ chr6:5000000-10000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (7112266.3 per sec) @ chr6:5000000-10000000
ForkPoolWorker-27,  processing 79 (4826.4 per sec) reads @ chr8:5000000-10000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (6821439.6 per sec) @ chr8:5000000-10000000
ForkPoolWorker-27,  processing 1 (2392.6 per sec) reads @ chr17_KI270729v1_random:0-280839
ForkPoolWorker-27 countReadsInRegions_worker: processing 280839 (6240525.5 per sec) @ chr17_KI270729v1_random:0-280839
ForkPoolWorker-27,  processing 58 (46478.7 per sec) reads @ chr11:125000000-130000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (7343995.2 per sec) @ chr11:125000000-130000000
ForkPoolWorker-27,  processing 117 (61318.7 per sec) reads @ chr11:65000000-70000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (7328353.5 per sec) @ chr11:65000000-70000000
ForkPoolWorker-27,  processing 39 (36358.7 per sec) reads @ chr2:145000000-150000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (7311381.3 per sec) @ chr2:145000000-150000000
ForkPoolWorker-27,  processing 1 (2128.0 per sec) reads @ chr16:90000000-90338345
ForkPoolWorker-27 countReadsInRegions_worker: processing 338345 (6378046.8 per sec) @ chr16:90000000-90338345
ForkPoolWorker-27,  processing 2 (3849.8 per sec) reads @ chr22_KI270738v1_random:0-99375
ForkPoolWorker-27 countReadsInRegions_worker: processing 99375 (4734905.1 per sec) @ chr22_KI270738v1_random:0-99375
ForkPoolWorker-27,  processing 120 (61282.9 per sec) reads @ chr1:10000000-15000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (7114565.7 per sec) @ chr1:10000000-15000000
ForkPoolWorker-27,  processing 0 (0.0 per sec) reads @ chrUn_KI270509v1:0-2318
ForkPoolWorker-27 countReadsInRegions_worker: processing 2318 (313423.5 per sec) @ chrUn_KI270509v1:0-2318
ForkPoolWorker-27,  processing 40 (40573.7 per sec) reads @ chr4:80000000-85000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (7202210.9 per sec) @ chr4:80000000-85000000
ForkPoolWorker-27,  processing 62 (43683.3 per sec) reads @ chr12:75000000-80000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (7195116.6 per sec) @ chr12:75000000-80000000
ForkPoolWorker-27,  processing 99 (56772.8 per sec) reads @ chr9:35000000-40000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (7162497.3 per sec) @ chr9:35000000-40000000
ForkPoolWorker-27,  processing 74 (44422.3 per sec) reads @ chr20:50000000-55000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (7166925.3 per sec) @ chr20:50000000-55000000
ForkPoolWorker-27,  processing 37 (35246.3 per sec) reads @ chr6:140000000-145000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (7167721.4 per sec) @ chr6:140000000-145000000
ForkPoolWorker-27,  processing 22 (26334.1 per sec) reads @ chr3:20000000-25000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (7160044.6 per sec) @ chr3:20000000-25000000
ForkPoolWorker-27,  processing 0 (0.0 per sec) reads @ chrUn_KI270579v1:0-31033
ForkPoolWorker-27 countReadsInRegions_worker: processing 31033 (2826717.0 per sec) @ chrUn_KI270579v1:0-31033
ForkPoolWorker-38,  processing 50 (3594.1 per sec) reads @ chr22:25000000-30000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (6377788.3 per sec) @ chr22:25000000-30000000
ForkPoolWorker-38,  processing 0 (0.0 per sec) reads @ chrUn_KI270378v1:0-1048
ForkPoolWorker-38 countReadsInRegions_worker: processing 1048 (135466.9 per sec) @ chrUn_KI270378v1:0-1048
ForkPoolWorker-38,  processing 638 (90382.9 per sec) reads @ chr1:90000000-95000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (6529034.5 per sec) @ chr1:90000000-95000000
ForkPoolWorker-38,  processing 0 (0.0 per sec) reads @ chrUn_KI270753v1:0-62944
ForkPoolWorker-38 countReadsInRegions_worker: processing 62944 (4070150.9 per sec) @ chrUn_KI270753v1:0-62944
ForkPoolWorker-38,  processing 37 (35667.5 per sec) reads @ chr4:50000000-55000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (6908948.8 per sec) @ chr4:50000000-55000000
ForkPoolWorker-38,  processing 250 (83498.6 per sec) reads @ chr14:105000000-107043718
ForkPoolWorker-38 countReadsInRegions_worker: processing 2043718 (6908175.1 per sec) @ chr14:105000000-107043718
ForkPoolWorker-38,  processing 61 (45533.5 per sec) reads @ chr7:155000000-159345973
ForkPoolWorker-38 countReadsInRegions_worker: processing 4345973 (7108255.4 per sec) @ chr7:155000000-159345973
ForkPoolWorker-38,  processing 21 (25875.6 per sec) reads @ chrY:15000000-20000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (7133264.7 per sec) @ chrY:15000000-20000000
ForkPoolWorker-38,  processing 37 (33685.5 per sec) reads @ chr2:115000000-120000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (7117528.5 per sec) @ chr2:115000000-120000000
ForkPoolWorker-38,  processing 19 (23675.5 per sec) reads @ chr7:110000000-115000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (7099668.8 per sec) @ chr7:110000000-115000000
ForkPoolWorker-38,  processing 107 (57346.1 per sec) reads @ chr10:115000000-120000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (7090082.1 per sec) @ chr10:115000000-120000000
ForkPoolWorker-38,  processing 25 (27586.8 per sec) reads @ chr13:85000000-90000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (7088208.2 per sec) @ chr13:85000000-90000000
ForkPoolWorker-38,  processing 0 (0.0 per sec) reads @ chrUn_KI270420v1:0-2321
ForkPoolWorker-38 countReadsInRegions_worker: processing 2321 (317121.0 per sec) @ chrUn_KI270420v1:0-2321
ForkPoolWorker-38,  processing 0 (0.0 per sec) reads @ chrUn_KI270435v1:0-92983
ForkPoolWorker-38 countReadsInRegions_worker: processing 92983 (4997808.2 per sec) @ chrUn_KI270435v1:0-92983
ForkPoolWorker-38,  processing 0 (0.0 per sec) reads @ chrUn_KI270742v1:0-186739
ForkPoolWorker-38 countReadsInRegions_worker: processing 186739 (5824299.4 per sec) @ chrUn_KI270742v1:0-186739
ForkPoolWorker-38,  processing 165 (81256.3 per sec) reads @ chr8:90000000-95000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (7073791.1 per sec) @ chr8:90000000-95000000
ForkPoolWorker-5,  processing 0 (0.0 per sec) reads @ chrUn_KI270382v1:0-4215
ForkPoolWorker-5 countReadsInRegions_worker: processing 4215 (389679.8 per sec) @ chrUn_KI270382v1:0-4215
ForkPoolWorker-5,  processing 42 (7067.4 per sec) reads @ chr3:120000000-125000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (6451151.7 per sec) @ chr3:120000000-125000000
ForkPoolWorker-5,  processing 24 (16299.1 per sec) reads @ chr14:80000000-85000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (6503555.1 per sec) @ chr14:80000000-85000000
ForkPoolWorker-5,  processing 39 (37953.1 per sec) reads @ chr4:125000000-130000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (6692426.0 per sec) @ chr4:125000000-130000000
ForkPoolWorker-5,  processing 89 (49653.2 per sec) reads @ chr18:5000000-10000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (6687534.6 per sec) @ chr18:5000000-10000000
ForkPoolWorker-5,  processing 0 (0.0 per sec) reads @ chrUn_KI270373v1:0-1451
ForkPoolWorker-5 countReadsInRegions_worker: processing 1451 (141645.4 per sec) @ chrUn_KI270373v1:0-1451
ForkPoolWorker-5,  processing 51 (48439.7 per sec) reads @ chr5:125000000-130000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (6774263.2 per sec) @ chr5:125000000-130000000
ForkPoolWorker-5,  processing 38 (28497.0 per sec) reads @ chr15:100000000-101991189
ForkPoolWorker-5 countReadsInRegions_worker: processing 1991189 (6942660.0 per sec) @ chr15:100000000-101991189
ForkPoolWorker-5,  processing 87 (51532.9 per sec) reads @ chr11:45000000-50000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (7119403.5 per sec) @ chr11:45000000-50000000
ForkPoolWorker-5,  processing 20 (22969.9 per sec) reads @ chr1:190000000-195000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (7100329.8 per sec) @ chr1:190000000-195000000
ForkPoolWorker-5,  processing 38 (34187.8 per sec) reads @ chr6:160000000-165000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (7091530.2 per sec) @ chr6:160000000-165000000
ForkPoolWorker-5,  processing 133 (64572.6 per sec) reads @ chr7:135000000-140000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (7073953.4 per sec) @ chr7:135000000-140000000
ForkPoolWorker-5,  processing 0 (0.0 per sec) reads @ chrUn_KI270337v1:0-1121
ForkPoolWorker-5 countReadsInRegions_worker: processing 1121 (154746.4 per sec) @ chrUn_KI270337v1:0-1121
ForkPoolWorker-5,  processing 1 (2238.2 per sec) reads @ chr1_KI270706v1_random:0-175055
ForkPoolWorker-5 countReadsInRegions_worker: processing 175055 (5567481.5 per sec) @ chr1_KI270706v1_random:0-175055
ForkPoolWorker-5,  processing 1 (2098.2 per sec) reads @ chr4:190000000-190214555
ForkPoolWorker-5 countReadsInRegions_worker: processing 214555 (6098307.2 per sec) @ chr4:190000000-190214555
ForkPoolWorker-5,  processing 29 (29352.0 per sec) reads @ chr2:190000000-195000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (7121818.8 per sec) @ chr2:190000000-195000000
ForkPoolWorker-22,  processing 63 (3504.7 per sec) reads @ chr3:195000000-198295559
ForkPoolWorker-22 countReadsInRegions_worker: processing 3295559 (7387205.1 per sec) @ chr3:195000000-198295559
ForkPoolWorker-22,  processing 31 (30987.5 per sec) reads @ chr20:15000000-20000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (7481249.2 per sec) @ chr20:15000000-20000000
ForkPoolWorker-22,  processing 0 (0.0 per sec) reads @ chrUn_KI270393v1:0-1308
ForkPoolWorker-22 countReadsInRegions_worker: processing 1308 (189360.4 per sec) @ chrUn_KI270393v1:0-1308
ForkPoolWorker-22,  processing 29 (23948.6 per sec) reads @ chr2:20000000-25000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (7421006.7 per sec) @ chr2:20000000-25000000
ForkPoolWorker-22,  processing 0 (0.0 per sec) reads @ chrUn_KI270384v1:0-1658
ForkPoolWorker-22 countReadsInRegions_worker: processing 1658 (242398.0 per sec) @ chrUn_KI270384v1:0-1658
ForkPoolWorker-22,  processing 28 (34259.2 per sec) reads @ chr5:25000000-30000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (7391385.9 per sec) @ chr5:25000000-30000000
ForkPoolWorker-22,  processing 1 (2368.3 per sec) reads @ chr1_KI270708v1_random:0-127682
ForkPoolWorker-22 countReadsInRegions_worker: processing 127682 (5295165.2 per sec) @ chr1_KI270708v1_random:0-127682
ForkPoolWorker-22,  processing 27 (28612.0 per sec) reads @ chr10:10000000-15000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (7420757.2 per sec) @ chr10:10000000-15000000
ForkPoolWorker-22,  processing 68 (52719.5 per sec) reads @ chr3:110000000-115000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (7385432.8 per sec) @ chr3:110000000-115000000
ForkPoolWorker-22,  processing 0 (0.0 per sec) reads @ chrUn_KI270417v1:0-2043
ForkPoolWorker-22 countReadsInRegions_worker: processing 2043 (295675.2 per sec) @ chrUn_KI270417v1:0-2043
ForkPoolWorker-22,  processing 114 (61332.8 per sec) reads @ chr17:0-5000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (7384642.3 per sec) @ chr17:0-5000000
ForkPoolWorker-22,  processing 0 (0.0 per sec) reads @ chrUn_KI270371v1:0-2805
ForkPoolWorker-22 countReadsInRegions_worker: processing 2805 (402718.7 per sec) @ chrUn_KI270371v1:0-2805
ForkPoolWorker-22,  processing 0 (0.0 per sec) reads @ chrEBV:0-171823
ForkPoolWorker-22 countReadsInRegions_worker: processing 171823 (6192348.4 per sec) @ chrEBV:0-171823
ForkPoolWorker-22,  processing 41 (43735.1 per sec) reads @ chr12:40000000-45000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (7381481.6 per sec) @ chr12:40000000-45000000
ForkPoolWorker-22,  processing 40 (42270.6 per sec) reads @ chrX:110000000-115000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (7365672.3 per sec) @ chrX:110000000-115000000
ForkPoolWorker-22,  processing 0 (0.0 per sec) reads @ chrUn_KI270375v1:0-2378
ForkPoolWorker-22 countReadsInRegions_worker: processing 2378 (338332.9 per sec) @ chrUn_KI270375v1:0-2378
ForkPoolWorker-22,  processing 0 (0.0 per sec) reads @ chrUn_KI270392v1:0-971
ForkPoolWorker-22 countReadsInRegions_worker: processing 971 (158741.4 per sec) @ chrUn_KI270392v1:0-971
ForkPoolWorker-22,  processing 79 (52205.8 per sec) reads @ chr2:25000000-30000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (7343997.8 per sec) @ chr2:25000000-30000000
ForkPoolWorker-22,  processing 51 (43575.0 per sec) reads @ chr5:130000000-135000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (7357728.4 per sec) @ chr5:130000000-135000000
ForkPoolWorker-22,  processing 34 (37756.5 per sec) reads @ chr2:75000000-80000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (7653169.1 per sec) @ chr2:75000000-80000000
ForkPoolWorker-4,  processing 191 (8750.4 per sec) reads @ chr11:60000000-65000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (6786737.1 per sec) @ chr11:60000000-65000000
ForkPoolWorker-4,  processing 23 (18975.0 per sec) reads @ chr3:160000000-165000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (6892282.5 per sec) @ chr3:160000000-165000000
ForkPoolWorker-4,  processing 535 (83735.8 per sec) reads @ chr14:30000000-35000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (6951529.4 per sec) @ chr14:30000000-35000000
ForkPoolWorker-4,  processing 28 (29731.8 per sec) reads @ chr5:20000000-25000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (7038750.3 per sec) @ chr5:20000000-25000000
ForkPoolWorker-4,  processing 0 (0.0 per sec) reads @ chrUn_KI270388v1:0-1216
ForkPoolWorker-4 countReadsInRegions_worker: processing 1216 (184012.5 per sec) @ chrUn_KI270388v1:0-1216
ForkPoolWorker-4,  processing 43 (42080.0 per sec) reads @ chr13:60000000-65000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (7082058.8 per sec) @ chr13:60000000-65000000
ForkPoolWorker-4,  processing 0 (0.0 per sec) reads @ chrUn_KI270385v1:0-990
ForkPoolWorker-4 countReadsInRegions_worker: processing 990 (153586.4 per sec) @ chrUn_KI270385v1:0-990
ForkPoolWorker-4,  processing 0 (0.0 per sec) reads @ chr14:10000000-15000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (7156592.1 per sec) @ chr14:10000000-15000000
ForkPoolWorker-4,  processing 93 (53346.6 per sec) reads @ chr1:5000000-10000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (7173232.8 per sec) @ chr1:5000000-10000000
ForkPoolWorker-4,  processing 54 (45526.1 per sec) reads @ chr15:95000000-100000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (7170812.0 per sec) @ chr15:95000000-100000000
ForkPoolWorker-4,  processing 35 (35796.3 per sec) reads @ chr12:65000000-70000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (7182187.3 per sec) @ chr12:65000000-70000000
ForkPoolWorker-4,  processing 174 (82093.2 per sec) reads @ chr3:150000000-155000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (7164888.1 per sec) @ chr3:150000000-155000000
ForkPoolWorker-4,  processing 41 (38985.8 per sec) reads @ chr1:245000000-248956422
ForkPoolWorker-4 countReadsInRegions_worker: processing 3956422 (7052795.0 per sec) @ chr1:245000000-248956422
ForkPoolWorker-4,  processing 0 (0.0 per sec) reads @ chrUn_KI270316v1:0-1444
ForkPoolWorker-4 countReadsInRegions_worker: processing 1444 (217980.0 per sec) @ chrUn_KI270316v1:0-1444
ForkPoolWorker-4,  processing 37 (44403.2 per sec) reads @ chr5:160000000-165000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (7731287.7 per sec) @ chr5:160000000-165000000
ForkPoolWorker-4,  processing 0 (0.0 per sec) reads @ chrUn_KI270582v1:0-6504
ForkPoolWorker-4 countReadsInRegions_worker: processing 6504 (969050.9 per sec) @ chrUn_KI270582v1:0-6504
ForkPoolWorker-31,  processing 14 (928.9 per sec) reads @ chr9:40000000-45000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (6924859.0 per sec) @ chr9:40000000-45000000
ForkPoolWorker-31,  processing 5 (7497.9 per sec) reads @ chrUn_GL000195v1:0-182896
ForkPoolWorker-31 countReadsInRegions_worker: processing 182896 (5216845.1 per sec) @ chrUn_GL000195v1:0-182896
ForkPoolWorker-31,  processing 59 (34161.2 per sec) reads @ chr17:45000000-50000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (7231124.8 per sec) @ chr17:45000000-50000000
ForkPoolWorker-31,  processing 48 (44005.8 per sec) reads @ chr9:5000000-10000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (7269601.2 per sec) @ chr9:5000000-10000000
ForkPoolWorker-31,  processing 75 (55024.1 per sec) reads @ chr17:25000000-30000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (7139675.9 per sec) @ chr17:25000000-30000000
ForkPoolWorker-31,  processing 122 (62024.9 per sec) reads @ chr9:125000000-130000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (7126777.8 per sec) @ chr9:125000000-130000000
ForkPoolWorker-31,  processing 132 (63375.5 per sec) reads @ chr19:45000000-50000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (7130640.4 per sec) @ chr19:45000000-50000000
ForkPoolWorker-31,  processing 79 (56825.6 per sec) reads @ chr13:80000000-85000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (7176058.0 per sec) @ chr13:80000000-85000000
ForkPoolWorker-31,  processing 25 (25031.7 per sec) reads @ chr4:140000000-145000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (6992581.1 per sec) @ chr4:140000000-145000000
ForkPoolWorker-31,  processing 0 (0.0 per sec) reads @ chrUn_KI270508v1:0-1951
ForkPoolWorker-31 countReadsInRegions_worker: processing 1951 (282311.7 per sec) @ chrUn_KI270508v1:0-1951
ForkPoolWorker-31,  processing 0 (0.0 per sec) reads @ chr1:125000000-130000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (7196896.9 per sec) @ chr1:125000000-130000000
ForkPoolWorker-31,  processing 0 (0.0 per sec) reads @ chrUn_KI270396v1:0-1880
ForkPoolWorker-31 countReadsInRegions_worker: processing 1880 (272611.6 per sec) @ chrUn_KI270396v1:0-1880
ForkPoolWorker-31,  processing 55 (48230.5 per sec) reads @ chr11:80000000-85000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (7170257.9 per sec) @ chr11:80000000-85000000
ForkPoolWorker-31,  processing 0 (0.0 per sec) reads @ chrY:30000000-35000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (7195156.1 per sec) @ chrY:30000000-35000000
ForkPoolWorker-31,  processing 0 (0.0 per sec) reads @ chrUn_KI270591v1:0-5796
ForkPoolWorker-31 countReadsInRegions_worker: processing 5796 (834083.1 per sec) @ chrUn_KI270591v1:0-5796
ForkPoolWorker-31,  processing 54 (48960.7 per sec) reads @ chr5:170000000-175000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (7890671.9 per sec) @ chr5:170000000-175000000
ForkPoolWorker-25,  processing 199 (10328.1 per sec) reads @ chr6:0-5000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (6352203.4 per sec) @ chr6:0-5000000
ForkPoolWorker-25,  processing 76 (47963.8 per sec) reads @ chr4:65000000-70000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (6509787.1 per sec) @ chr4:65000000-70000000
ForkPoolWorker-25,  processing 20 (25763.5 per sec) reads @ chrX:55000000-60000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (6720820.3 per sec) @ chrX:55000000-60000000
ForkPoolWorker-25,  processing 35 (35918.9 per sec) reads @ chr8:45000000-50000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (6777652.2 per sec) @ chr8:45000000-50000000
ForkPoolWorker-25,  processing 58 (41885.3 per sec) reads @ chr20:55000000-60000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (6861530.5 per sec) @ chr20:55000000-60000000
