# packages in environment at /work/pa-hilario/anaconda3/envs/deeptools:
#
# Name                    Version                   Build  Channel
ForkPoolWorker-20,  processing 193 (67757.7 per sec) reads @ chr3:75000000-80000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (7075354.3 per sec) @ chr3:75000000-80000000
ForkPoolWorker-20,  processing 0 (0.0 per sec) reads @ chrUn_KI270425v1:0-1884
ForkPoolWorker-20 countReadsInRegions_worker: processing 1884 (161771.8 per sec) @ chrUn_KI270425v1:0-1884
ForkPoolWorker-20,  processing 0 (0.0 per sec) reads @ chrUn_KI270747v1:0-198735
ForkPoolWorker-20 countReadsInRegions_worker: processing 198735 (5149088.3 per sec) @ chrUn_KI270747v1:0-198735
ForkPoolWorker-20,  processing 1085 (80509.9 per sec) reads @ chrX:45000000-50000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (6968599.7 per sec) @ chrX:45000000-50000000
ForkPoolWorker-20,  processing 65 (45620.8 per sec) reads @ chr6:45000000-50000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (7093077.3 per sec) @ chr6:45000000-50000000
ForkPoolWorker-6,  processing 0 (0.0 per sec) reads @ chr1:130000000-135000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (6064487.7 per sec) @ chr1:130000000-135000000
ForkPoolWorker-6,  processing 413 (77613.1 per sec) reads @ chr6:125000000-130000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (7039849.0 per sec) @ chr6:125000000-130000000
ForkPoolWorker-6,  processing 1509 (83699.7 per sec) reads @ chr19:50000000-55000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (6956422.5 per sec) @ chr19:50000000-55000000
ForkPoolWorker-6,  processing 0 (0.0 per sec) reads @ chr15:10000000-15000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (7139369.7 per sec) @ chr15:10000000-15000000
ForkPoolWorker-6,  processing 158 (64339.8 per sec) reads @ chr5:165000000-170000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (7099906.8 per sec) @ chr5:165000000-170000000
ForkPoolWorker-6,  processing 3051 (86189.0 per sec) reads @ chr9:130000000-135000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (6767586.9 per sec) @ chr9:130000000-135000000
ForkPoolWorker-6,  processing 262 (69794.1 per sec) reads @ chrX:15000000-20000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (7059225.9 per sec) @ chrX:15000000-20000000
ForkPoolWorker-6,  processing 2 (4396.5 per sec) reads @ chr9_KI270719v1_random:0-176845
ForkPoolWorker-6 countReadsInRegions_worker: processing 176845 (4893433.1 per sec) @ chr9_KI270719v1_random:0-176845
ForkPoolWorker-6,  processing 74 (46118.6 per sec) reads @ chr11:35000000-40000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (7095580.4 per sec) @ chr11:35000000-40000000
ForkPoolWorker-6,  processing 0 (0.0 per sec) reads @ chrUn_KI270584v1:0-4513
ForkPoolWorker-6 countReadsInRegions_worker: processing 4513 (375856.7 per sec) @ chrUn_KI270584v1:0-4513
ForkPoolWorker-6,  processing 38 (38249.0 per sec) reads @ chr9:115000000-120000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (7107474.4 per sec) @ chr9:115000000-120000000
ForkPoolWorker-6,  processing 0 (0.0 per sec) reads @ chrUn_KI270753v1:0-62944
ForkPoolWorker-6 countReadsInRegions_worker: processing 62944 (3205048.7 per sec) @ chrUn_KI270753v1:0-62944
ForkPoolWorker-6,  processing 186 (69094.0 per sec) reads @ chr4:70000000-75000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (7108382.6 per sec) @ chr4:70000000-75000000
ForkPoolWorker-6,  processing 0 (0.0 per sec) reads @ chr22_KI270738v1_random:0-99375
ForkPoolWorker-6 countReadsInRegions_worker: processing 99375 (4172637.8 per sec) @ chr22_KI270738v1_random:0-99375
ForkPoolWorker-6,  processing 921 (85348.4 per sec) reads @ chr10:125000000-130000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (7002244.8 per sec) @ chr10:125000000-130000000
ForkPoolWorker-6,  processing 0 (0.0 per sec) reads @ chrUn_KI270382v1:0-4215
ForkPoolWorker-6 countReadsInRegions_worker: processing 4215 (369969.5 per sec) @ chrUn_KI270382v1:0-4215
ForkPoolWorker-50,  processing 0 (0.0 per sec) reads @ chrUn_KI270423v1:0-981
ForkPoolWorker-50 countReadsInRegions_worker: processing 981 (11823.3 per sec) @ chrUn_KI270423v1:0-981
ForkPoolWorker-50,  processing 0 (0.0 per sec) reads @ chr2_KI270716v1_random:0-153799
ForkPoolWorker-50 countReadsInRegions_worker: processing 153799 (3703630.0 per sec) @ chr2_KI270716v1_random:0-153799
ForkPoolWorker-50,  processing 8281 (110576.4 per sec) reads @ chr12:60000000-65000000
ForkPoolWorker-50 countReadsInRegions_worker: processing 5000000 (6897704.9 per sec) @ chr12:60000000-65000000
ForkPoolWorker-50,  processing 1 (1814.1 per sec) reads @ chr14_KI270724v1_random:0-39555
ForkPoolWorker-50 countReadsInRegions_worker: processing 39555 (2153193.3 per sec) @ chr14_KI270724v1_random:0-39555
ForkPoolWorker-50,  processing 20 (25435.4 per sec) reads @ chr6:65000000-70000000
ForkPoolWorker-50 countReadsInRegions_worker: processing 5000000 (7195884.4 per sec) @ chr6:65000000-70000000
ForkPoolWorker-50,  processing 72 (43868.4 per sec) reads @ chr11:100000000-105000000
ForkPoolWorker-50 countReadsInRegions_worker: processing 5000000 (7110062.4 per sec) @ chr11:100000000-105000000
ForkPoolWorker-50,  processing 827 (77913.1 per sec) reads @ chr11:45000000-50000000
ForkPoolWorker-50 countReadsInRegions_worker: processing 5000000 (7028227.2 per sec) @ chr11:45000000-50000000
ForkPoolWorker-50,  processing 401 (77450.5 per sec) reads @ chr12:30000000-35000000
ForkPoolWorker-50 countReadsInRegions_worker: processing 5000000 (7086838.1 per sec) @ chr12:30000000-35000000
ForkPoolWorker-50,  processing 538 (74749.4 per sec) reads @ chr10:115000000-120000000
ForkPoolWorker-50 countReadsInRegions_worker: processing 5000000 (7065695.1 per sec) @ chr10:115000000-120000000
ForkPoolWorker-50,  processing 505 (79312.6 per sec) reads @ chr1:220000000-225000000
ForkPoolWorker-50 countReadsInRegions_worker: processing 5000000 (7058738.8 per sec) @ chr1:220000000-225000000
ForkPoolWorker-50,  processing 1 (2057.0 per sec) reads @ chrUn_KI270539v1:0-993
ForkPoolWorker-50 countReadsInRegions_worker: processing 993 (82967.0 per sec) @ chrUn_KI270539v1:0-993
ForkPoolWorker-50,  processing 0 (0.0 per sec) reads @ chr13:10000000-15000000
ForkPoolWorker-50 countReadsInRegions_worker: processing 5000000 (7145723.7 per sec) @ chr13:10000000-15000000
ForkPoolWorker-50,  processing 1557 (82120.3 per sec) reads @ chr22:45000000-50000000
ForkPoolWorker-50 countReadsInRegions_worker: processing 5000000 (6959617.6 per sec) @ chr22:45000000-50000000
ForkPoolWorker-50,  processing 644 (74993.9 per sec) reads @ chr16:55000000-60000000
ForkPoolWorker-50 countReadsInRegions_worker: processing 5000000 (7032219.4 per sec) @ chr16:55000000-60000000
ForkPoolWorker-50,  processing 0 (0.0 per sec) reads @ chrUn_KI270468v1:0-4055
ForkPoolWorker-50 countReadsInRegions_worker: processing 4055 (350859.3 per sec) @ chrUn_KI270468v1:0-4055
ForkPoolWorker-50,  processing 34 (33649.4 per sec) reads @ chr2:210000000-215000000
ForkPoolWorker-50 countReadsInRegions_worker: processing 5000000 (7105966.8 per sec) @ chr2:210000000-215000000
ForkPoolWorker-29,  processing 95 (877.2 per sec) reads @ chr5:15000000-20000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (5933947.5 per sec) @ chr5:15000000-20000000
ForkPoolWorker-29,  processing 67 (30116.6 per sec) reads @ chr2:15000000-20000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (6999634.2 per sec) @ chr2:15000000-20000000
ForkPoolWorker-29,  processing 213 (64926.4 per sec) reads @ chr6:145000000-150000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (7022451.8 per sec) @ chr6:145000000-150000000
ForkPoolWorker-29,  processing 273 (71165.0 per sec) reads @ chr8:45000000-50000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (7026899.0 per sec) @ chr8:45000000-50000000
ForkPoolWorker-29,  processing 365 (83638.6 per sec) reads @ chr3:150000000-155000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (7012835.5 per sec) @ chr3:150000000-155000000
ForkPoolWorker-29,  processing 586 (77642.9 per sec) reads @ chr3:195000000-198295559
ForkPoolWorker-29 countReadsInRegions_worker: processing 3295559 (6907834.2 per sec) @ chr3:195000000-198295559
ForkPoolWorker-29,  processing 231 (68545.0 per sec) reads @ chr9:80000000-85000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (7103052.2 per sec) @ chr9:80000000-85000000
ForkPoolWorker-29,  processing 4552 (87738.7 per sec) reads @ chr11:65000000-70000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (6654165.2 per sec) @ chr11:65000000-70000000
ForkPoolWorker-29,  processing 197 (71520.6 per sec) reads @ chr5:90000000-95000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (7126770.5 per sec) @ chr5:90000000-95000000
ForkPoolWorker-29,  processing 60 (44922.9 per sec) reads @ chr20:10000000-15000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (7139061.0 per sec) @ chr20:10000000-15000000
ForkPoolWorker-29,  processing 691 (82715.4 per sec) reads @ chr1:230000000-235000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (7021816.9 per sec) @ chr1:230000000-235000000
ForkPoolWorker-29,  processing 0 (0.0 per sec) reads @ chrUn_KI270363v1:0-1803
ForkPoolWorker-29 countReadsInRegions_worker: processing 1803 (148812.0 per sec) @ chrUn_KI270363v1:0-1803
ForkPoolWorker-45,  processing 3584 (24891.7 per sec) reads @ chr3:45000000-50000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (5788470.9 per sec) @ chr3:45000000-50000000
ForkPoolWorker-45,  processing 0 (0.0 per sec) reads @ chrUn_KI270583v1:0-1400
ForkPoolWorker-45 countReadsInRegions_worker: processing 1400 (114596.2 per sec) @ chrUn_KI270583v1:0-1400
ForkPoolWorker-45,  processing 2 (3818.2 per sec) reads @ chr1_KI270709v1_random:0-66860
ForkPoolWorker-45 countReadsInRegions_worker: processing 66860 (3216396.4 per sec) @ chr1_KI270709v1_random:0-66860
ForkPoolWorker-45,  processing 3507 (102835.1 per sec) reads @ chr1:120000000-125000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (6706525.5 per sec) @ chr1:120000000-125000000
ForkPoolWorker-45,  processing 92 (38734.8 per sec) reads @ chr6:70000000-75000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (7032122.8 per sec) @ chr6:70000000-75000000
ForkPoolWorker-45,  processing 4255 (70051.0 per sec) reads @ chr6:25000000-30000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (6522899.6 per sec) @ chr6:25000000-30000000
ForkPoolWorker-45,  processing 0 (0.0 per sec) reads @ chr22:5000000-10000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (7101594.5 per sec) @ chr22:5000000-10000000
ForkPoolWorker-45,  processing 0 (0.0 per sec) reads @ chrUn_KI270544v1:0-1202
ForkPoolWorker-45 countReadsInRegions_worker: processing 1202 (103801.9 per sec) @ chrUn_KI270544v1:0-1202
ForkPoolWorker-45,  processing 180 (49273.9 per sec) reads @ chr13:50000000-55000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (7028611.1 per sec) @ chr13:50000000-55000000
ForkPoolWorker-45,  processing 160 (55179.1 per sec) reads @ chr4:190000000-190214555
ForkPoolWorker-45 countReadsInRegions_worker: processing 214555 (4706095.0 per sec) @ chr4:190000000-190214555
ForkPoolWorker-45,  processing 1690 (61885.6 per sec) reads @ chr11:70000000-75000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (6829908.2 per sec) @ chr11:70000000-75000000
ForkPoolWorker-45,  processing 4 (8774.7 per sec) reads @ chrUn_KI270742v1:0-186739
ForkPoolWorker-45 countReadsInRegions_worker: processing 186739 (5220034.9 per sec) @ chrUn_KI270742v1:0-186739
ForkPoolWorker-45,  processing 687 (58663.4 per sec) reads @ chr6:155000000-160000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (6897110.6 per sec) @ chr6:155000000-160000000
ForkPoolWorker-45,  processing 266 (51058.8 per sec) reads @ chr1:210000000-215000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (6990541.6 per sec) @ chr1:210000000-215000000
ForkPoolWorker-45,  processing 276 (51111.7 per sec) reads @ chr3:15000000-20000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (6977674.7 per sec) @ chr3:15000000-20000000
ForkPoolWorker-45,  processing 1355 (66884.2 per sec) reads @ chr9:75000000-80000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (6824911.6 per sec) @ chr9:75000000-80000000
ForkPoolWorker-17,  processing 58 (494.6 per sec) reads @ chr2:80000000-85000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (5933311.2 per sec) @ chr2:80000000-85000000
ForkPoolWorker-17,  processing 296 (68418.1 per sec) reads @ chr14:50000000-55000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (6998921.7 per sec) @ chr14:50000000-55000000
ForkPoolWorker-17,  processing 159 (53934.0 per sec) reads @ chr3:185000000-190000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (6995237.8 per sec) @ chr3:185000000-190000000
ForkPoolWorker-17,  processing 147 (54032.3 per sec) reads @ chr3:135000000-140000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (6994656.8 per sec) @ chr3:135000000-140000000
ForkPoolWorker-17,  processing 5068 (89732.9 per sec) reads @ chr6:30000000-35000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (6496783.6 per sec) @ chr6:30000000-35000000
ForkPoolWorker-17,  processing 0 (0.0 per sec) reads @ chrUn_KI270396v1:0-1880
ForkPoolWorker-17 countReadsInRegions_worker: processing 1880 (159786.2 per sec) @ chrUn_KI270396v1:0-1880
ForkPoolWorker-17,  processing 200 (67416.3 per sec) reads @ chrX:135000000-140000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (6988547.5 per sec) @ chrX:135000000-140000000
ForkPoolWorker-17,  processing 266 (69865.7 per sec) reads @ chr2:200000000-205000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (6997945.5 per sec) @ chr2:200000000-205000000
ForkPoolWorker-17,  processing 218 (66892.8 per sec) reads @ chr18:10000000-15000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (7047601.6 per sec) @ chr18:10000000-15000000
ForkPoolWorker-17,  processing 804 (77038.8 per sec) reads @ chr2:95000000-100000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (6940695.6 per sec) @ chr2:95000000-100000000
ForkPoolWorker-17,  processing 42 (35856.0 per sec) reads @ chr11:20000000-25000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (7012755.8 per sec) @ chr11:20000000-25000000
ForkPoolWorker-17,  processing 123 (61962.5 per sec) reads @ chr5:50000000-55000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (7011522.5 per sec) @ chr5:50000000-55000000
ForkPoolWorker-8,  processing 2 (17.3 per sec) reads @ chr14_GL000009v2_random:0-201709
ForkPoolWorker-8 countReadsInRegions_worker: processing 201709 (1304903.3 per sec) @ chr14_GL000009v2_random:0-201709
ForkPoolWorker-8,  processing 224 (66098.5 per sec) reads @ chr10:20000000-25000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (7602960.6 per sec) @ chr10:20000000-25000000
ForkPoolWorker-8,  processing 1 (1022.8 per sec) reads @ chr4_GL000008v2_random:0-209709
ForkPoolWorker-8 countReadsInRegions_worker: processing 209709 (3915663.4 per sec) @ chr4_GL000008v2_random:0-209709
ForkPoolWorker-8,  processing 400 (70377.2 per sec) reads @ chr17:30000000-35000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (7046824.9 per sec) @ chr17:30000000-35000000
ForkPoolWorker-8,  processing 130 (58173.4 per sec) reads @ chr4:40000000-45000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (7097314.1 per sec) @ chr4:40000000-45000000
ForkPoolWorker-8,  processing 216 (72223.3 per sec) reads @ chr2:55000000-60000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (7074423.5 per sec) @ chr2:55000000-60000000
ForkPoolWorker-8,  processing 77 (43637.5 per sec) reads @ chr10:60000000-65000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (7100139.9 per sec) @ chr10:60000000-65000000
ForkPoolWorker-8,  processing 0 (0.0 per sec) reads @ chr9_KI270720v1_random:0-39050
ForkPoolWorker-8 countReadsInRegions_worker: processing 39050 (2427777.4 per sec) @ chr9_KI270720v1_random:0-39050
ForkPoolWorker-8,  processing 1163 (84217.7 per sec) reads @ chr3:180000000-185000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (6978996.0 per sec) @ chr3:180000000-185000000
ForkPoolWorker-8,  processing 0 (0.0 per sec) reads @ chrUn_KI270510v1:0-2415
ForkPoolWorker-8 countReadsInRegions_worker: processing 2415 (205774.4 per sec) @ chrUn_KI270510v1:0-2415
ForkPoolWorker-8,  processing 5 (9920.3 per sec) reads @ chr22_KI270732v1_random:0-41543
ForkPoolWorker-8 countReadsInRegions_worker: processing 41543 (2623563.5 per sec) @ chr22_KI270732v1_random:0-41543
ForkPoolWorker-8,  processing 494 (74158.4 per sec) reads @ chr12:105000000-110000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (7026673.0 per sec) @ chr12:105000000-110000000
ForkPoolWorker-8,  processing 78 (49644.3 per sec) reads @ chr6:55000000-60000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (7096005.3 per sec) @ chr6:55000000-60000000
ForkPoolWorker-8,  processing 410 (72248.7 per sec) reads @ chr10:0-5000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (7035871.6 per sec) @ chr10:0-5000000
ForkPoolWorker-8,  processing 756 (79514.9 per sec) reads @ chrX:70000000-75000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (6992543.8 per sec) @ chrX:70000000-75000000
ForkPoolWorker-8,  processing 279 (68425.4 per sec) reads @ chr4:75000000-80000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (7040513.1 per sec) @ chr4:75000000-80000000
ForkPoolWorker-9,  processing 254 (2173.0 per sec) reads @ chr8:0-5000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (5839154.0 per sec) @ chr8:0-5000000
ForkPoolWorker-9,  processing 90 (49357.7 per sec) reads @ chr2:160000000-165000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (7110841.1 per sec) @ chr2:160000000-165000000
ForkPoolWorker-9,  processing 116 (53167.9 per sec) reads @ chr18:55000000-60000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (7092050.6 per sec) @ chr18:55000000-60000000
ForkPoolWorker-9,  processing 53 (43366.8 per sec) reads @ chr11:80000000-85000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (7021452.5 per sec) @ chr11:80000000-85000000
ForkPoolWorker-9,  processing 0 (0.0 per sec) reads @ chrY:50000000-55000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (7042884.6 per sec) @ chrY:50000000-55000000
ForkPoolWorker-9,  processing 23 (24672.4 per sec) reads @ chr18:40000000-45000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (6982755.8 per sec) @ chr18:40000000-45000000
ForkPoolWorker-9,  processing 518 (80406.0 per sec) reads @ chr20:15000000-20000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (6963823.6 per sec) @ chr20:15000000-20000000
ForkPoolWorker-9,  processing 69 (44326.4 per sec) reads @ chr5:120000000-125000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (7043625.0 per sec) @ chr5:120000000-125000000
ForkPoolWorker-9,  processing 0 (0.0 per sec) reads @ chrUn_KI270589v1:0-44474
ForkPoolWorker-9 countReadsInRegions_worker: processing 44474 (2541659.5 per sec) @ chrUn_KI270589v1:0-44474
ForkPoolWorker-9,  processing 333 (69674.9 per sec) reads @ chr17:65000000-70000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (6962882.6 per sec) @ chr17:65000000-70000000
ForkPoolWorker-9,  processing 317 (71426.0 per sec) reads @ chr9:85000000-90000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (6997144.6 per sec) @ chr9:85000000-90000000
ForkPoolWorker-9,  processing 6 (12099.0 per sec) reads @ chr1_KI270712v1_random:0-176043
ForkPoolWorker-9 countReadsInRegions_worker: processing 176043 (4847671.0 per sec) @ chr1_KI270712v1_random:0-176043
ForkPoolWorker-9,  processing 0 (0.0 per sec) reads @ chrUn_KI270388v1:0-1216
ForkPoolWorker-9 countReadsInRegions_worker: processing 1216 (103234.0 per sec) @ chrUn_KI270388v1:0-1216
ForkPoolWorker-9,  processing 0 (0.0 per sec) reads @ chrUn_KI270392v1:0-971
ForkPoolWorker-9 countReadsInRegions_worker: processing 971 (85490.2 per sec) @ chrUn_KI270392v1:0-971
ForkPoolWorker-9,  processing 0 (0.0 per sec) reads @ chrUn_KI270390v1:0-2387
ForkPoolWorker-9 countReadsInRegions_worker: processing 2387 (212366.4 per sec) @ chrUn_KI270390v1:0-2387
ForkPoolWorker-9,  processing 576 (91363.3 per sec) reads @ chr14:85000000-90000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (6954254.1 per sec) @ chr14:85000000-90000000
ForkPoolWorker-44,  processing 102 (969.8 per sec) reads @ chr8:55000000-60000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (5976729.8 per sec) @ chr8:55000000-60000000
ForkPoolWorker-44,  processing 150 (64613.9 per sec) reads @ chr5:80000000-85000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (7053394.7 per sec) @ chr5:80000000-85000000
ForkPoolWorker-44,  processing 1163 (82335.6 per sec) reads @ chr9:35000000-40000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (6895198.9 per sec) @ chr9:35000000-40000000
ForkPoolWorker-44,  processing 0 (0.0 per sec) reads @ chrUn_KI270386v1:0-1788
ForkPoolWorker-44 countReadsInRegions_worker: processing 1788 (154131.4 per sec) @ chrUn_KI270386v1:0-1788
ForkPoolWorker-44,  processing 187 (61914.7 per sec) reads @ chr21:25000000-30000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (6985430.6 per sec) @ chr21:25000000-30000000
ForkPoolWorker-44,  processing 2141 (86843.9 per sec) reads @ chr12:5000000-10000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (6811321.2 per sec) @ chr12:5000000-10000000
ForkPoolWorker-44,  processing 767 (76187.8 per sec) reads @ chr2:235000000-240000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (6911638.0 per sec) @ chr2:235000000-240000000
ForkPoolWorker-44,  processing 10254 (88553.5 per sec) reads @ chr19:0-5000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (6073342.8 per sec) @ chr19:0-5000000
ForkPoolWorker-44,  processing 1072 (91126.9 per sec) reads @ chr8:35000000-40000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (6917643.1 per sec) @ chr8:35000000-40000000
ForkPoolWorker-44,  processing 2980 (85357.8 per sec) reads @ chr22:40000000-45000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (6750986.2 per sec) @ chr22:40000000-45000000
ForkPoolWorker-44,  processing 74 (48656.3 per sec) reads @ chr2:190000000-195000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (7054054.3 per sec) @ chr2:190000000-195000000
ForkPoolWorker-44,  processing 715 (79811.8 per sec) reads @ chrX:0-5000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (6951061.7 per sec) @ chrX:0-5000000
ForkPoolWorker-36,  processing 304 (2931.1 per sec) reads @ chr10:5000000-10000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (5923144.2 per sec) @ chr10:5000000-10000000
ForkPoolWorker-36,  processing 817 (88156.9 per sec) reads @ chr6:105000000-110000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (6732285.4 per sec) @ chr6:105000000-110000000
ForkPoolWorker-36,  processing 2050 (84781.9 per sec) reads @ chr17:15000000-20000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (6807907.2 per sec) @ chr17:15000000-20000000
ForkPoolWorker-36,  processing 0 (0.0 per sec) reads @ chrUn_KI270593v1:0-3041
ForkPoolWorker-36 countReadsInRegions_worker: processing 3041 (222311.1 per sec) @ chrUn_KI270593v1:0-3041
ForkPoolWorker-36,  processing 48 (33288.1 per sec) reads @ chr2:90000000-95000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (6996880.8 per sec) @ chr2:90000000-95000000
ForkPoolWorker-36,  processing 184 (58514.8 per sec) reads @ chr1:175000000-180000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (6993751.8 per sec) @ chr1:175000000-180000000
ForkPoolWorker-36,  processing 1204 (79904.1 per sec) reads @ chr17:25000000-30000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (6883306.1 per sec) @ chr17:25000000-30000000
ForkPoolWorker-36,  processing 385 (77897.1 per sec) reads @ chr16:50000000-55000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (7017329.2 per sec) @ chr16:50000000-55000000
ForkPoolWorker-36,  processing 175 (61187.3 per sec) reads @ chr15:55000000-60000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (7028611.1 per sec) @ chr15:55000000-60000000
ForkPoolWorker-36,  processing 87 (50117.4 per sec) reads @ chr1:80000000-85000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (7014953.8 per sec) @ chr1:80000000-85000000
ForkPoolWorker-36,  processing 542 (71310.7 per sec) reads @ chr17:70000000-75000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (6966717.6 per sec) @ chr17:70000000-75000000
ForkPoolWorker-36,  processing 169 (58374.2 per sec) reads @ chr11:90000000-95000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (7007769.1 per sec) @ chr11:90000000-95000000
ForkPoolWorker-5,  processing 658 (5441.5 per sec) reads @ chrX:40000000-45000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (5874000.2 per sec) @ chrX:40000000-45000000
ForkPoolWorker-5,  processing 261 (61106.0 per sec) reads @ chr6:115000000-120000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (6836179.9 per sec) @ chr6:115000000-120000000
ForkPoolWorker-5,  processing 878 (77508.8 per sec) reads @ chr12:0-5000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (6837559.6 per sec) @ chr12:0-5000000
ForkPoolWorker-5,  processing 330 (69379.5 per sec) reads @ chr14:60000000-65000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (6950211.7 per sec) @ chr14:60000000-65000000
