# packages in environment at /work/pa-hilario/anaconda3/envs/deeptools:
#
# Name                    Version                   Build  Channel
ForkPoolWorker-49 countReadsInRegions_worker: processing 5000000 (7022738.7 per sec) @ chr10:40000000-45000000
ForkPoolWorker-49,  processing 49 (34088.7 per sec) reads @ chr1:95000000-100000000
ForkPoolWorker-49 countReadsInRegions_worker: processing 5000000 (7035777.2 per sec) @ chr1:95000000-100000000
ForkPoolWorker-49,  processing 70 (45463.2 per sec) reads @ chr1:80000000-85000000
ForkPoolWorker-49 countReadsInRegions_worker: processing 5000000 (7038821.1 per sec) @ chr1:80000000-85000000
ForkPoolWorker-49,  processing 107 (54657.2 per sec) reads @ chr4:145000000-150000000
ForkPoolWorker-49 countReadsInRegions_worker: processing 5000000 (7026623.5 per sec) @ chr4:145000000-150000000
ForkPoolWorker-49,  processing 147 (55671.6 per sec) reads @ chr12:30000000-35000000
ForkPoolWorker-49 countReadsInRegions_worker: processing 5000000 (7014503.3 per sec) @ chr12:30000000-35000000
ForkPoolWorker-8,  processing 2 (254.2 per sec) reads @ chr14_GL000009v2_random:0-201709
ForkPoolWorker-8 countReadsInRegions_worker: processing 201709 (4463119.1 per sec) @ chr14_GL000009v2_random:0-201709
ForkPoolWorker-8,  processing 0 (0.0 per sec) reads @ chrUn_KI270589v1:0-44474
ForkPoolWorker-8 countReadsInRegions_worker: processing 44474 (2876312.2 per sec) @ chrUn_KI270589v1:0-44474
ForkPoolWorker-8,  processing 643 (67218.4 per sec) reads @ chr17:0-5000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (7670504.6 per sec) @ chr17:0-5000000
ForkPoolWorker-8,  processing 0 (0.0 per sec) reads @ chrUn_KI270528v1:0-2983
ForkPoolWorker-8 countReadsInRegions_worker: processing 2983 (235894.5 per sec) @ chrUn_KI270528v1:0-2983
ForkPoolWorker-8,  processing 359 (49668.7 per sec) reads @ chr7:150000000-155000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (6832166.6 per sec) @ chr7:150000000-155000000
ForkPoolWorker-8,  processing 375 (69858.5 per sec) reads @ chr5:145000000-150000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (6925419.3 per sec) @ chr5:145000000-150000000
ForkPoolWorker-8,  processing 0 (0.0 per sec) reads @ chrUn_KI270588v1:0-6158
ForkPoolWorker-8 countReadsInRegions_worker: processing 6158 (490411.9 per sec) @ chrUn_KI270588v1:0-6158
ForkPoolWorker-8,  processing 148 (56643.6 per sec) reads @ chr10:15000000-20000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (7054718.7 per sec) @ chr10:15000000-20000000
ForkPoolWorker-8,  processing 0 (0.0 per sec) reads @ chrUn_KI270757v1:0-71251
ForkPoolWorker-8 countReadsInRegions_worker: processing 71251 (3196991.3 per sec) @ chrUn_KI270757v1:0-71251
ForkPoolWorker-8,  processing 219 (69007.0 per sec) reads @ chr2:0-5000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (7062544.6 per sec) @ chr2:0-5000000
ForkPoolWorker-8,  processing 313644 (100395.6 per sec) reads @ chrUn_GL000220v1:0-161802
ForkPoolWorker-8 countReadsInRegions_worker: processing 161802 (51219.7 per sec) @ chrUn_GL000220v1:0-161802
ForkPoolWorker-8,  processing 78 (48189.1 per sec) reads @ chr2:15000000-20000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (7087693.1 per sec) @ chr2:15000000-20000000
ForkPoolWorker-8,  processing 79 (46860.4 per sec) reads @ chr3:155000000-160000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (7063496.1 per sec) @ chr3:155000000-160000000
ForkPoolWorker-8,  processing 70 (45968.6 per sec) reads @ chr5:165000000-170000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (7051042.2 per sec) @ chr5:165000000-170000000
ForkPoolWorker-8,  processing 553 (68173.0 per sec) reads @ chr10:100000000-105000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (6977628.3 per sec) @ chr10:100000000-105000000
ForkPoolWorker-8,  processing 197 (56148.3 per sec) reads @ chr5:130000000-135000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (7016559.2 per sec) @ chr5:130000000-135000000
ForkPoolWorker-46,  processing 298 (52953.0 per sec) reads @ chr15:80000000-85000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (6800061.9 per sec) @ chr15:80000000-85000000
ForkPoolWorker-46,  processing 63 (38245.9 per sec) reads @ chr7:35000000-40000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (5817376.5 per sec) @ chr7:35000000-40000000
ForkPoolWorker-46,  processing 47 (31586.7 per sec) reads @ chr3:90000000-95000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (6966766.2 per sec) @ chr3:90000000-95000000
ForkPoolWorker-46,  processing 482 (65806.9 per sec) reads @ chr12:5000000-10000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (6885765.0 per sec) @ chr12:5000000-10000000
ForkPoolWorker-46,  processing 110 (46429.9 per sec) reads @ chr5:125000000-130000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (6971106.1 per sec) @ chr5:125000000-130000000
ForkPoolWorker-46,  processing 281 (60102.0 per sec) reads @ chr11:45000000-50000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (6914169.6 per sec) @ chr11:45000000-50000000
ForkPoolWorker-46,  processing 223 (59560.0 per sec) reads @ chr21:30000000-35000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (6972218.5 per sec) @ chr21:30000000-35000000
ForkPoolWorker-46,  processing 0 (0.0 per sec) reads @ chr9:55000000-60000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (7000868.0 per sec) @ chr9:55000000-60000000
ForkPoolWorker-46,  processing 164 (57341.3 per sec) reads @ chr3:195000000-198295559
ForkPoolWorker-46 countReadsInRegions_worker: processing 3295559 (6882944.2 per sec) @ chr3:195000000-198295559
ForkPoolWorker-46,  processing 0 (0.0 per sec) reads @ chrUn_KI270584v1:0-4513
ForkPoolWorker-46 countReadsInRegions_worker: processing 4513 (370327.0 per sec) @ chrUn_KI270584v1:0-4513
ForkPoolWorker-46,  processing 413 (85954.8 per sec) reads @ chr12:90000000-95000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (6990683.8 per sec) @ chr12:90000000-95000000
ForkPoolWorker-46,  processing 453 (84652.2 per sec) reads @ chr8:10000000-15000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (6975031.4 per sec) @ chr8:10000000-15000000
ForkPoolWorker-13,  processing 25 (3302.5 per sec) reads @ chr13:60000000-65000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (6865027.7 per sec) @ chr13:60000000-65000000
ForkPoolWorker-13,  processing 0 (0.0 per sec) reads @ chrUn_KI270386v1:0-1788
ForkPoolWorker-13 countReadsInRegions_worker: processing 1788 (139695.5 per sec) @ chrUn_KI270386v1:0-1788
ForkPoolWorker-13,  processing 197 (48906.7 per sec) reads @ chr2:110000000-115000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (7139508.2 per sec) @ chr2:110000000-115000000
ForkPoolWorker-13,  processing 131 (56557.3 per sec) reads @ chr10:80000000-85000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (7158526.8 per sec) @ chr10:80000000-85000000
ForkPoolWorker-13,  processing 114 (53359.1 per sec) reads @ chrX:135000000-140000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (7106214.8 per sec) @ chrX:135000000-140000000
ForkPoolWorker-13,  processing 134 (55718.9 per sec) reads @ chr21:25000000-30000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (7150772.2 per sec) @ chr21:25000000-30000000
ForkPoolWorker-13,  processing 0 (0.0 per sec) reads @ chrUn_KI270590v1:0-4685
ForkPoolWorker-13 countReadsInRegions_worker: processing 4685 (400218.2 per sec) @ chrUn_KI270590v1:0-4685
ForkPoolWorker-13,  processing 332 (79476.6 per sec) reads @ chr3:150000000-155000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (7118796.9 per sec) @ chr3:150000000-155000000
ForkPoolWorker-13,  processing 125 (54050.3 per sec) reads @ chr10:10000000-15000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (7166629.0 per sec) @ chr10:10000000-15000000
ForkPoolWorker-13,  processing 2 (4422.0 per sec) reads @ chrUn_KI270751v1:0-150742
ForkPoolWorker-13 countReadsInRegions_worker: processing 150742 (4732964.3 per sec) @ chrUn_KI270751v1:0-150742
ForkPoolWorker-13,  processing 111 (50489.9 per sec) reads @ chr7:90000000-95000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (7155979.1 per sec) @ chr7:90000000-95000000
ForkPoolWorker-13,  processing 2 (4029.1 per sec) reads @ chr8:145000000-145138636
ForkPoolWorker-13 countReadsInRegions_worker: processing 138636 (4760622.9 per sec) @ chr8:145000000-145138636
ForkPoolWorker-13,  processing 105 (49994.5 per sec) reads @ chr8:40000000-45000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (7141980.9 per sec) @ chr8:40000000-45000000
ForkPoolWorker-13,  processing 100 (53451.1 per sec) reads @ chr8:5000000-10000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (7134184.4 per sec) @ chr8:5000000-10000000
ForkPoolWorker-13,  processing 58 (44694.0 per sec) reads @ chr2:185000000-190000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (7131202.9 per sec) @ chr2:185000000-190000000
ForkPoolWorker-13,  processing 1 (2658.0 per sec) reads @ chr4_GL000008v2_random:0-209709
ForkPoolWorker-13 countReadsInRegions_worker: processing 209709 (5976526.2 per sec) @ chr4_GL000008v2_random:0-209709
ForkPoolWorker-35,  processing 0 (0.0 per sec) reads @ chrUn_KI270753v1:0-62944
ForkPoolWorker-35 countReadsInRegions_worker: processing 62944 (3043685.9 per sec) @ chrUn_KI270753v1:0-62944
ForkPoolWorker-35,  processing 123 (44386.1 per sec) reads @ chr12:65000000-70000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (6920754.7 per sec) @ chr12:65000000-70000000
ForkPoolWorker-35,  processing 313 (75466.6 per sec) reads @ chr8:90000000-95000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (6970962.4 per sec) @ chr8:90000000-95000000
ForkPoolWorker-35,  processing 31 (30950.6 per sec) reads @ chr5:25000000-30000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (7122936.3 per sec) @ chr5:25000000-30000000
ForkPoolWorker-35,  processing 75 (46023.8 per sec) reads @ chr15:50000000-55000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (7113062.4 per sec) @ chr15:50000000-55000000
ForkPoolWorker-35,  processing 97 (55240.7 per sec) reads @ chr14:15000000-20000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (7082152.1 per sec) @ chr14:15000000-20000000
ForkPoolWorker-35,  processing 3 (5249.4 per sec) reads @ chr18:15000000-20000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (7055005.9 per sec) @ chr18:15000000-20000000
ForkPoolWorker-35,  processing 200 (57972.4 per sec) reads @ chr12:105000000-110000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (7100615.9 per sec) @ chr12:105000000-110000000
ForkPoolWorker-35,  processing 187 (62022.4 per sec) reads @ chr16:80000000-85000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (7052265.7 per sec) @ chr16:80000000-85000000
ForkPoolWorker-35,  processing 197 (61939.9 per sec) reads @ chr10:0-5000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (7148929.3 per sec) @ chr10:0-5000000
ForkPoolWorker-35,  processing 156 (61914.4 per sec) reads @ chr4:110000000-115000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (7097319.0 per sec) @ chr4:110000000-115000000
ForkPoolWorker-35,  processing 96 (52456.1 per sec) reads @ chr4:135000000-140000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (7131753.4 per sec) @ chr4:135000000-140000000
ForkPoolWorker-36,  processing 0 (0.0 per sec) reads @ chrUn_KI270311v1:0-12399
ForkPoolWorker-36 countReadsInRegions_worker: processing 12399 (868199.9 per sec) @ chrUn_KI270311v1:0-12399
ForkPoolWorker-36,  processing 0 (0.0 per sec) reads @ chrUn_KI270388v1:0-1216
ForkPoolWorker-36 countReadsInRegions_worker: processing 1216 (117811.0 per sec) @ chrUn_KI270388v1:0-1216
ForkPoolWorker-36,  processing 302 (50689.5 per sec) reads @ chr1:20000000-25000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (6796086.5 per sec) @ chr1:20000000-25000000
ForkPoolWorker-36,  processing 4 (4214.3 per sec) reads @ chr14_GL000225v1_random:0-211173
ForkPoolWorker-36 countReadsInRegions_worker: processing 211173 (4333456.1 per sec) @ chr14_GL000225v1_random:0-211173
ForkPoolWorker-36,  processing 95 (50901.7 per sec) reads @ chr3:170000000-175000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (7143929.7 per sec) @ chr3:170000000-175000000
ForkPoolWorker-36,  processing 583 (92229.4 per sec) reads @ chr7:115000000-120000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (7121867.1 per sec) @ chr7:115000000-120000000
ForkPoolWorker-36,  processing 0 (0.0 per sec) reads @ chrUn_KI270521v1:0-7642
ForkPoolWorker-36 countReadsInRegions_worker: processing 7642 (631111.1 per sec) @ chrUn_KI270521v1:0-7642
ForkPoolWorker-36,  processing 0 (0.0 per sec) reads @ chrUn_KI270587v1:0-2969
ForkPoolWorker-36 countReadsInRegions_worker: processing 2969 (266834.3 per sec) @ chrUn_KI270587v1:0-2969
ForkPoolWorker-36,  processing 130 (56904.6 per sec) reads @ chr4:80000000-85000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (7146973.0 per sec) @ chr4:80000000-85000000
ForkPoolWorker-36,  processing 72 (43754.0 per sec) reads @ chr7:50000000-55000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (7130153.1 per sec) @ chr7:50000000-55000000
ForkPoolWorker-36,  processing 114 (57140.4 per sec) reads @ chr1:55000000-60000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (7055886.5 per sec) @ chr1:55000000-60000000
ForkPoolWorker-36,  processing 230 (68393.5 per sec) reads @ chr6:10000000-15000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (7100947.7 per sec) @ chr6:10000000-15000000
ForkPoolWorker-36,  processing 141 (64612.4 per sec) reads @ chr2:155000000-160000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (7051812.8 per sec) @ chr2:155000000-160000000
ForkPoolWorker-36,  processing 142 (54164.3 per sec) reads @ chr20:50000000-55000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (7131122.9 per sec) @ chr20:50000000-55000000
ForkPoolWorker-36,  processing 54 (45371.1 per sec) reads @ chr4:30000000-35000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (7080521.3 per sec) @ chr4:30000000-35000000
ForkPoolWorker-36,  processing 108 (47542.5 per sec) reads @ chr1:75000000-80000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (7069858.8 per sec) @ chr1:75000000-80000000
ForkPoolWorker-28,  processing 648 (28948.7 per sec) reads @ chr14:20000000-25000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (6662352.5 per sec) @ chr14:20000000-25000000
ForkPoolWorker-28,  processing 271 (63327.0 per sec) reads @ chrX:115000000-120000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (7003222.2 per sec) @ chrX:115000000-120000000
ForkPoolWorker-28,  processing 83 (59549.6 per sec) reads @ chr18:80000000-80373285
ForkPoolWorker-28 countReadsInRegions_worker: processing 373285 (5802670.6 per sec) @ chr18:80000000-80373285
ForkPoolWorker-28,  processing 0 (0.0 per sec) reads @ chrUn_KI270755v1:0-36723
ForkPoolWorker-28 countReadsInRegions_worker: processing 36723 (2263345.1 per sec) @ chrUn_KI270755v1:0-36723
ForkPoolWorker-28,  processing 2 (4126.2 per sec) reads @ chrUn_KI270742v1:0-186739
ForkPoolWorker-28 countReadsInRegions_worker: processing 186739 (4942139.4 per sec) @ chrUn_KI270742v1:0-186739
ForkPoolWorker-28,  processing 1344 (53714.2 per sec) reads @ chr16:0-5000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (6858227.5 per sec) @ chr16:0-5000000
ForkPoolWorker-28,  processing 0 (0.0 per sec) reads @ chrUn_KI270337v1:0-1121
ForkPoolWorker-28 countReadsInRegions_worker: processing 1121 (98339.6 per sec) @ chrUn_KI270337v1:0-1121
ForkPoolWorker-28,  processing 190 (63539.9 per sec) reads @ chr14:90000000-95000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (7066356.9 per sec) @ chr14:90000000-95000000
ForkPoolWorker-28,  processing 187 (63627.4 per sec) reads @ chr11:120000000-125000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (7132968.7 per sec) @ chr11:120000000-125000000
ForkPoolWorker-28,  processing 6 (10255.0 per sec) reads @ chr16_KI270728v1_random:0-1872759
ForkPoolWorker-28 countReadsInRegions_worker: processing 1872759 (6772703.5 per sec) @ chr16_KI270728v1_random:0-1872759
ForkPoolWorker-28,  processing 0 (0.0 per sec) reads @ chr21:0-5000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (7191973.0 per sec) @ chr21:0-5000000
ForkPoolWorker-28,  processing 114 (54421.9 per sec) reads @ chr5:75000000-80000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (7180220.0 per sec) @ chr5:75000000-80000000
ForkPoolWorker-28,  processing 64 (45675.6 per sec) reads @ chr2:145000000-150000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (7179819.4 per sec) @ chr2:145000000-150000000
ForkPoolWorker-28,  processing 0 (0.0 per sec) reads @ chr11:135000000-135086622
ForkPoolWorker-28 countReadsInRegions_worker: processing 86622 (3999548.7 per sec) @ chr11:135000000-135086622
ForkPoolWorker-28,  processing 49 (40964.9 per sec) reads @ chr3:145000000-150000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (7182452.9 per sec) @ chr3:145000000-150000000
ForkPoolWorker-28,  processing 0 (0.0 per sec) reads @ chrUn_KI270371v1:0-2805
ForkPoolWorker-28 countReadsInRegions_worker: processing 2805 (245375.6 per sec) @ chrUn_KI270371v1:0-2805
ForkPoolWorker-28,  processing 676 (77213.3 per sec) reads @ chr1:25000000-30000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (7035189.5 per sec) @ chr1:25000000-30000000
ForkPoolWorker-28,  processing 1 (2250.2 per sec) reads @ chrUn_KI270749v1:0-158759
ForkPoolWorker-28 countReadsInRegions_worker: processing 158759 (5084050.5 per sec) @ chrUn_KI270749v1:0-158759
ForkPoolWorker-28,  processing 0 (0.0 per sec) reads @ chrUn_KI270302v1:0-2274
ForkPoolWorker-28 countReadsInRegions_worker: processing 2274 (200265.6 per sec) @ chrUn_KI270302v1:0-2274
ForkPoolWorker-28,  processing 108 (51710.6 per sec) reads @ chr11:130000000-135000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (7291867.4 per sec) @ chr11:130000000-135000000
ForkPoolWorker-18,  processing 86 (10984.9 per sec) reads @ chr13:90000000-95000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (6657978.4 per sec) @ chr13:90000000-95000000
ForkPoolWorker-18,  processing 64 (43499.5 per sec) reads @ chr13:35000000-40000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (7032264.3 per sec) @ chr13:35000000-40000000
ForkPoolWorker-18,  processing 85 (51135.4 per sec) reads @ chr5:160000000-165000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (7158627.0 per sec) @ chr5:160000000-165000000
ForkPoolWorker-18,  processing 84 (47876.3 per sec) reads @ chrX:75000000-80000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (7212979.0 per sec) @ chrX:75000000-80000000
ForkPoolWorker-18,  processing 109 (52658.3 per sec) reads @ chr6:110000000-115000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (7254422.6 per sec) @ chr6:110000000-115000000
ForkPoolWorker-18,  processing 0 (0.0 per sec) reads @ chrUn_KI270579v1:0-31033
ForkPoolWorker-18 countReadsInRegions_worker: processing 31033 (2162300.4 per sec) @ chrUn_KI270579v1:0-31033
ForkPoolWorker-18,  processing 45 (36026.7 per sec) reads @ chr15:20000000-25000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (7201693.9 per sec) @ chr15:20000000-25000000
ForkPoolWorker-18,  processing 206 (65996.5 per sec) reads @ chr1:210000000-215000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (7180534.7 per sec) @ chr1:210000000-215000000
ForkPoolWorker-18,  processing 0 (0.0 per sec) reads @ chr15:10000000-15000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (7232783.2 per sec) @ chr15:10000000-15000000
ForkPoolWorker-18,  processing 32 (33083.0 per sec) reads @ chrX:30000000-35000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (7192111.1 per sec) @ chrX:30000000-35000000
ForkPoolWorker-18,  processing 55 (39433.6 per sec) reads @ chr4:15000000-20000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (7188085.6 per sec) @ chr4:15000000-20000000
ForkPoolWorker-18,  processing 253 (65629.2 per sec) reads @ chr17:55000000-60000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (7127991.4 per sec) @ chr17:55000000-60000000
ForkPoolWorker-38,  processing 74 (23363.1 per sec) reads @ chr4:95000000-100000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (6838036.7 per sec) @ chr4:95000000-100000000
ForkPoolWorker-38,  processing 238 (64536.1 per sec) reads @ chr13:50000000-55000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (6918215.9 per sec) @ chr13:50000000-55000000
ForkPoolWorker-38,  processing 0 (0.0 per sec) reads @ chrUn_KI270375v1:0-2378
ForkPoolWorker-38 countReadsInRegions_worker: processing 2378 (216446.1 per sec) @ chrUn_KI270375v1:0-2378
ForkPoolWorker-38,  processing 218 (60884.2 per sec) reads @ chr9:110000000-115000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (7200924.9 per sec) @ chr9:110000000-115000000
ForkPoolWorker-38,  processing 100 (47619.3 per sec) reads @ chr1:85000000-90000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (7212331.5 per sec) @ chr1:85000000-90000000
ForkPoolWorker-38,  processing 155 (56645.2 per sec) reads @ chr2:20000000-25000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (7185942.8 per sec) @ chr2:20000000-25000000
ForkPoolWorker-38,  processing 555 (92827.6 per sec) reads @ chr12:125000000-130000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (7128943.6 per sec) @ chr12:125000000-130000000
ForkPoolWorker-38,  processing 48 (38979.0 per sec) reads @ chr9:40000000-45000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (7213048.4 per sec) @ chr9:40000000-45000000
ForkPoolWorker-38,  processing 94 (50052.6 per sec) reads @ chr5:115000000-120000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (7176861.0 per sec) @ chr5:115000000-120000000
ForkPoolWorker-38,  processing 0 (0.0 per sec) reads @ chrUn_KI270517v1:0-3253
ForkPoolWorker-38 countReadsInRegions_worker: processing 3253 (282491.8 per sec) @ chrUn_KI270517v1:0-3253
ForkPoolWorker-38,  processing 458 (70150.1 per sec) reads @ chr6:40000000-45000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (7118560.1 per sec) @ chr6:40000000-45000000
ForkPoolWorker-38,  processing 141 (58565.7 per sec) reads @ chrX:15000000-20000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (7152018.3 per sec) @ chrX:15000000-20000000
ForkPoolWorker-38,  processing 98 (49859.5 per sec) reads @ chr2:135000000-140000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (7156096.4 per sec) @ chr2:135000000-140000000
ForkPoolWorker-38,  processing 0 (0.0 per sec) reads @ chrUn_KI270387v1:0-1537
ForkPoolWorker-38 countReadsInRegions_worker: processing 1537 (145256.9 per sec) @ chrUn_KI270387v1:0-1537
ForkPoolWorker-38,  processing 340 (79784.2 per sec) reads @ chr1:235000000-240000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (8088948.1 per sec) @ chr1:235000000-240000000
ForkPoolWorker-38,  processing 0 (0.0 per sec) reads @ chrUn_KI270333v1:0-2699
ForkPoolWorker-38 countReadsInRegions_worker: processing 2699 (274036.0 per sec) @ chrUn_KI270333v1:0-2699
ForkPoolWorker-48,  processing 0 (0.0 per sec) reads @ chr9:50000000-55000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (6775734.0 per sec) @ chr9:50000000-55000000
ForkPoolWorker-48,  processing 121 (50735.9 per sec) reads @ chr2:225000000-230000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (7013996.5 per sec) @ chr2:225000000-230000000
ForkPoolWorker-48,  processing 501 (78233.3 per sec) reads @ chr11:10000000-15000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (7052341.6 per sec) @ chr11:10000000-15000000
ForkPoolWorker-48,  processing 80 (48141.2 per sec) reads @ chr5:35000000-40000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (7103203.7 per sec) @ chr5:35000000-40000000
ForkPoolWorker-48,  processing 84 (48515.8 per sec) reads @ chrX:145000000-150000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (7134376.1 per sec) @ chrX:145000000-150000000
ForkPoolWorker-48,  processing 180 (83793.0 per sec) reads @ chrUn_KI270442v1:0-392061
ForkPoolWorker-48 countReadsInRegions_worker: processing 392061 (5711428.3 per sec) @ chrUn_KI270442v1:0-392061
ForkPoolWorker-48,  processing 226 (61914.6 per sec) reads @ chr20:45000000-50000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (7156328.3 per sec) @ chr20:45000000-50000000
ForkPoolWorker-48,  processing 1 (2263.5 per sec) reads @ chrUn_KI270743v1:0-210658
ForkPoolWorker-48 countReadsInRegions_worker: processing 210658 (5198045.0 per sec) @ chrUn_KI270743v1:0-210658
ForkPoolWorker-48,  processing 0 (0.0 per sec) reads @ chrUn_KI270378v1:0-1048
ForkPoolWorker-48 countReadsInRegions_worker: processing 1048 (92727.0 per sec) @ chrUn_KI270378v1:0-1048
ForkPoolWorker-48,  processing 183 (64376.2 per sec) reads @ chr12:115000000-120000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (7190441.7 per sec) @ chr12:115000000-120000000
ForkPoolWorker-48,  processing 131 (55522.8 per sec) reads @ chrX:20000000-25000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (7170191.7 per sec) @ chrX:20000000-25000000
ForkPoolWorker-48,  processing 83 (45117.6 per sec) reads @ chr4:100000000-105000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (7133560.7 per sec) @ chr4:100000000-105000000
ForkPoolWorker-48,  processing 0 (0.0 per sec) reads @ chrUn_KI270316v1:0-1444
