# packages in environment at /work/pa-hilario/anaconda3/envs/deeptools:
#
# Name                           Version          Build                 Channel
ForkPoolWorker-1 countReadsInRegions_worker: processing 2140 (336185.3 per sec) @ chrUn_KI270424v1:0-2140
ForkPoolWorker-1,  processing 147 (109513.8 per sec) reads @ chr12:125000000-130000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (11639321.5 per sec) @ chr12:125000000-130000000
ForkPoolWorker-1,  processing 395 (115800.0 per sec) reads @ chr20:30000000-35000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (11742770.8 per sec) @ chr20:30000000-35000000
ForkPoolWorker-1,  processing 30 (45939.8 per sec) reads @ chr7:10000000-15000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (11929545.1 per sec) @ chr7:10000000-15000000
ForkPoolWorker-1,  processing 104 (88283.3 per sec) reads @ chr2:125000000-130000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (12014338.2 per sec) @ chr2:125000000-130000000
ForkPoolWorker-1,  processing 309 (114158.4 per sec) reads @ chr7:70000000-75000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (11972451.1 per sec) @ chr7:70000000-75000000
ForkPoolWorker-1,  processing 32 (49895.1 per sec) reads @ chr5:50000000-55000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (12032219.0 per sec) @ chr5:50000000-55000000
ForkPoolWorker-1,  processing 0 (0.0 per sec) reads @ chrUn_KI270378v1:0-1048
ForkPoolWorker-1 countReadsInRegions_worker: processing 1048 (169225.4 per sec) @ chrUn_KI270378v1:0-1048
ForkPoolWorker-1,  processing 173 (105497.9 per sec) reads @ chr13:25000000-30000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (12082178.2 per sec) @ chr13:25000000-30000000
ForkPoolWorker-1,  processing 1517 (159643.7 per sec) reads @ chr1:5000000-10000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (11853928.6 per sec) @ chr1:5000000-10000000
ForkPoolWorker-1,  processing 0 (0.0 per sec) reads @ chrUn_KI270411v1:0-2646
ForkPoolWorker-1 countReadsInRegions_worker: processing 2646 (405930.1 per sec) @ chrUn_KI270411v1:0-2646
ForkPoolWorker-13,  processing 0 (0.0 per sec) reads @ chrUn_KI270389v1:0-1298
ForkPoolWorker-13 countReadsInRegions_worker: processing 1298 (35464.8 per sec) @ chrUn_KI270389v1:0-1298
ForkPoolWorker-13,  processing 70 (16670.5 per sec) reads @ chr3:75000000-80000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (9246465.5 per sec) @ chr3:75000000-80000000
ForkPoolWorker-13,  processing 32 (24749.7 per sec) reads @ chr3:105000000-110000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (11029683.3 per sec) @ chr3:105000000-110000000
ForkPoolWorker-13,  processing 2073 (150718.4 per sec) reads @ chr22:50000000-50818468
ForkPoolWorker-13 countReadsInRegions_worker: processing 818468 (9199376.2 per sec) @ chr22:50000000-50818468
ForkPoolWorker-13,  processing 262 (110077.9 per sec) reads @ chr10:125000000-130000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (12167510.7 per sec) @ chr10:125000000-130000000
ForkPoolWorker-13,  processing 198 (62418.1 per sec) reads @ chr1:220000000-225000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (11969533.3 per sec) @ chr1:220000000-225000000
ForkPoolWorker-13,  processing 148 (106366.9 per sec) reads @ chr15:95000000-100000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (12144188.6 per sec) @ chr15:95000000-100000000
ForkPoolWorker-13,  processing 274 (99432.4 per sec) reads @ chr7:40000000-45000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (11964159.2 per sec) @ chr7:40000000-45000000
ForkPoolWorker-13,  processing 366 (103159.4 per sec) reads @ chr10:70000000-75000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (11937911.4 per sec) @ chr10:70000000-75000000
ForkPoolWorker-13,  processing 0 (0.0 per sec) reads @ chrUn_KI270315v1:0-2276
ForkPoolWorker-13 countReadsInRegions_worker: processing 2276 (299969.7 per sec) @ chrUn_KI270315v1:0-2276
ForkPoolWorker-13,  processing 0 (0.0 per sec) reads @ chr22_KI270734v1_random:0-165050
ForkPoolWorker-13 countReadsInRegions_worker: processing 165050 (7348859.1 per sec) @ chr22_KI270734v1_random:0-165050
ForkPoolWorker-13,  processing 475 (124068.7 per sec) reads @ chr12:110000000-115000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (11928486.6 per sec) @ chr12:110000000-115000000
ForkPoolWorker-13,  processing 46 (57748.6 per sec) reads @ chr4:140000000-145000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (12072774.5 per sec) @ chr4:140000000-145000000
ForkPoolWorker-13,  processing 43 (47262.9 per sec) reads @ chr15:20000000-25000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (12092405.3 per sec) @ chr15:20000000-25000000
ForkPoolWorker-13,  processing 2 (4378.2 per sec) reads @ chr21:20000000-25000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (12032053.3 per sec) @ chr21:20000000-25000000
ForkPoolWorker-3,  processing 0 (0.0 per sec) reads @ chrY:35000000-40000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (10056797.4 per sec) @ chrY:35000000-40000000
ForkPoolWorker-3,  processing 0 (0.0 per sec) reads @ chr22_KI270731v1_random:0-150754
ForkPoolWorker-3 countReadsInRegions_worker: processing 150754 (7899802.7 per sec) @ chr22_KI270731v1_random:0-150754
ForkPoolWorker-3,  processing 0 (0.0 per sec) reads @ chrUn_KI270511v1:0-8127
ForkPoolWorker-3 countReadsInRegions_worker: processing 8127 (1145477.1 per sec) @ chrUn_KI270511v1:0-8127
ForkPoolWorker-3,  processing 19 (22979.2 per sec) reads @ chr11:35000000-40000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (11622318.1 per sec) @ chr11:35000000-40000000
ForkPoolWorker-3,  processing 0 (0.0 per sec) reads @ chr22_KI270732v1_random:0-41543
ForkPoolWorker-3 countReadsInRegions_worker: processing 41543 (4543164.1 per sec) @ chr22_KI270732v1_random:0-41543
ForkPoolWorker-3,  processing 75 (46349.3 per sec) reads @ chr3:170000000-175000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (11521743.3 per sec) @ chr3:170000000-175000000
ForkPoolWorker-3,  processing 414 (138461.2 per sec) reads @ chr8:20000000-25000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (11141445.2 per sec) @ chr8:20000000-25000000
ForkPoolWorker-3,  processing 182 (101686.9 per sec) reads @ chr2:60000000-65000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (11186343.9 per sec) @ chr2:60000000-65000000
ForkPoolWorker-3,  processing 119 (82636.1 per sec) reads @ chr13:40000000-45000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (11143150.1 per sec) @ chr13:40000000-45000000
ForkPoolWorker-3,  processing 39 (57944.7 per sec) reads @ chr8:30000000-35000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (11300193.2 per sec) @ chr8:30000000-35000000
ForkPoolWorker-3,  processing 0 (0.0 per sec) reads @ chr22:0-5000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (11507688.8 per sec) @ chr22:0-5000000
ForkPoolWorker-3,  processing 130 (85236.8 per sec) reads @ chr3:30000000-35000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (11584062.3 per sec) @ chr3:30000000-35000000
ForkPoolWorker-3,  processing 5 (12387.2 per sec) reads @ chr8:110000000-115000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (11868076.4 per sec) @ chr8:110000000-115000000
ForkPoolWorker-3,  processing 37 (53885.2 per sec) reads @ chr2:80000000-85000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (11941201.4 per sec) @ chr2:80000000-85000000
ForkPoolWorker-3,  processing 54 (67128.8 per sec) reads @ chr12:20000000-25000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (11965101.2 per sec) @ chr12:20000000-25000000
ForkPoolWorker-15,  processing 210 (40390.9 per sec) reads @ chr14:70000000-75000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (10436541.3 per sec) @ chr14:70000000-75000000
ForkPoolWorker-15,  processing 175 (76562.3 per sec) reads @ chr10:120000000-125000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (11284135.1 per sec) @ chr10:120000000-125000000
ForkPoolWorker-15,  processing 1113 (132968.6 per sec) reads @ chr12:130000000-133275309
ForkPoolWorker-15 countReadsInRegions_worker: processing 3275309 (11416857.2 per sec) @ chr12:130000000-133275309
ForkPoolWorker-15,  processing 28 (40371.4 per sec) reads @ chr5:95000000-100000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (11966726.1 per sec) @ chr5:95000000-100000000
ForkPoolWorker-15,  processing 0 (0.0 per sec) reads @ chr16_KI270728v1_random:0-1872759
ForkPoolWorker-15 countReadsInRegions_worker: processing 1872759 (11809282.4 per sec) @ chr16_KI270728v1_random:0-1872759
ForkPoolWorker-15,  processing 29 (36626.0 per sec) reads @ chr14:15000000-20000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (11568815.1 per sec) @ chr14:15000000-20000000
ForkPoolWorker-15,  processing 0 (0.0 per sec) reads @ chrUn_KI270582v1:0-6504
ForkPoolWorker-15 countReadsInRegions_worker: processing 6504 (943870.8 per sec) @ chrUn_KI270582v1:0-6504
ForkPoolWorker-15,  processing 3329 (151840.9 per sec) reads @ chr1:140000000-145000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (11106390.7 per sec) @ chr1:140000000-145000000
ForkPoolWorker-15,  processing 436 (122346.7 per sec) reads @ chr13:110000000-114364328
ForkPoolWorker-15 countReadsInRegions_worker: processing 4364328 (11624313.8 per sec) @ chr13:110000000-114364328
ForkPoolWorker-15,  processing 0 (0.0 per sec) reads @ chrUn_KI270580v1:0-1553
ForkPoolWorker-15 countReadsInRegions_worker: processing 1553 (229188.1 per sec) @ chrUn_KI270580v1:0-1553
ForkPoolWorker-15,  processing 145 (107641.4 per sec) reads @ chr8:10000000-15000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (11910500.0 per sec) @ chr8:10000000-15000000
ForkPoolWorker-15,  processing 28 (45572.6 per sec) reads @ chrX:155000000-156040895
ForkPoolWorker-15 countReadsInRegions_worker: processing 1040895 (11280252.7 per sec) @ chrX:155000000-156040895
ForkPoolWorker-15,  processing 21 (28505.0 per sec) reads @ chr10:55000000-60000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (11865894.0 per sec) @ chr10:55000000-60000000
ForkPoolWorker-15,  processing 1168 (171244.0 per sec) reads @ chr1:120000000-125000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (11474017.1 per sec) @ chr1:120000000-125000000
ForkPoolWorker-15,  processing 160 (99112.2 per sec) reads @ chr1:210000000-215000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (11668178.2 per sec) @ chr1:210000000-215000000
ForkPoolWorker-11,  processing 113 (7838.5 per sec) reads @ chr16:75000000-80000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (10314975.0 per sec) @ chr16:75000000-80000000
ForkPoolWorker-11,  processing 27 (21657.3 per sec) reads @ chr6:45000000-50000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (11335785.2 per sec) @ chr6:45000000-50000000
ForkPoolWorker-11,  processing 0 (0.0 per sec) reads @ chrUn_KI270320v1:0-4416
ForkPoolWorker-11 countReadsInRegions_worker: processing 4416 (650672.6 per sec) @ chrUn_KI270320v1:0-4416
ForkPoolWorker-11,  processing 0 (0.0 per sec) reads @ chrUn_KI270384v1:0-1658
ForkPoolWorker-11 countReadsInRegions_worker: processing 1658 (264225.7 per sec) @ chrUn_KI270384v1:0-1658
ForkPoolWorker-11,  processing 0 (0.0 per sec) reads @ chrUn_KI270438v1:0-112505
ForkPoolWorker-11 countReadsInRegions_worker: processing 112505 (7354626.2 per sec) @ chrUn_KI270438v1:0-112505
ForkPoolWorker-11,  processing 77 (78905.8 per sec) reads @ chr11:90000000-95000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (11783454.1 per sec) @ chr11:90000000-95000000
ForkPoolWorker-11,  processing 0 (0.0 per sec) reads @ chr1_KI270709v1_random:0-66860
ForkPoolWorker-11 countReadsInRegions_worker: processing 66860 (5981255.5 per sec) @ chr1_KI270709v1_random:0-66860
ForkPoolWorker-11,  processing 709 (90067.6 per sec) reads @ chr2:240000000-242193529
ForkPoolWorker-11 countReadsInRegions_worker: processing 2193529 (11272245.0 per sec) @ chr2:240000000-242193529
ForkPoolWorker-11,  processing 1317 (139796.0 per sec) reads @ chr17:40000000-45000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (11900861.7 per sec) @ chr17:40000000-45000000
ForkPoolWorker-11,  processing 0 (0.0 per sec) reads @ chrUn_KI270510v1:0-2415
ForkPoolWorker-11 countReadsInRegions_worker: processing 2415 (356676.1 per sec) @ chrUn_KI270510v1:0-2415
ForkPoolWorker-11,  processing 199 (119153.0 per sec) reads @ chr6:120000000-125000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (12140188.5 per sec) @ chr6:120000000-125000000
ForkPoolWorker-11,  processing 0 (0.0 per sec) reads @ chr15_KI270727v1_random:0-448248
ForkPoolWorker-11 countReadsInRegions_worker: processing 448248 (10300330.2 per sec) @ chr15_KI270727v1_random:0-448248
ForkPoolWorker-11,  processing 0 (0.0 per sec) reads @ chrUn_KI270587v1:0-2969
ForkPoolWorker-11 countReadsInRegions_worker: processing 2969 (428892.3 per sec) @ chrUn_KI270587v1:0-2969
ForkPoolWorker-11,  processing 65 (73843.4 per sec) reads @ chr20:5000000-10000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (12166056.7 per sec) @ chr20:5000000-10000000
ForkPoolWorker-11,  processing 85 (79419.9 per sec) reads @ chr3:85000000-90000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (12194367.7 per sec) @ chr3:85000000-90000000
ForkPoolWorker-11,  processing 67 (63435.3 per sec) reads @ chr6:130000000-135000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (12128175.8 per sec) @ chr6:130000000-135000000
ForkPoolWorker-11,  processing 39 (56154.4 per sec) reads @ chr5:155000000-160000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (12147938.1 per sec) @ chr5:155000000-160000000
ForkPoolWorker-11,  processing 579 (130123.9 per sec) reads @ chr7:150000000-155000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (12031480.4 per sec) @ chr7:150000000-155000000
ForkPoolWorker-11,  processing 46 (56964.3 per sec) reads @ chr15:50000000-55000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (12140947.5 per sec) @ chr15:50000000-55000000
ForkPoolWorker-11,  processing 0 (0.0 per sec) reads @ chr1_KI270707v1_random:0-32032
ForkPoolWorker-11 countReadsInRegions_worker: processing 32032 (3687441.9 per sec) @ chr1_KI270707v1_random:0-32032
ForkPoolWorker-31,  processing 0 (0.0 per sec) reads @ chrUn_KI270516v1:0-1300
ForkPoolWorker-31 countReadsInRegions_worker: processing 1300 (101219.5 per sec) @ chrUn_KI270516v1:0-1300
ForkPoolWorker-31,  processing 125 (8998.8 per sec) reads @ chr11:10000000-15000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (9387518.9 per sec) @ chr11:10000000-15000000
ForkPoolWorker-31,  processing 453 (107049.4 per sec) reads @ chr17:45000000-50000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (10964296.7 per sec) @ chr17:45000000-50000000
ForkPoolWorker-31,  processing 549 (159885.6 per sec) reads @ chr21:15000000-20000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (11413836.1 per sec) @ chr21:15000000-20000000
ForkPoolWorker-31,  processing 856 (127715.0 per sec) reads @ chr22:20000000-25000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (11245174.8 per sec) @ chr22:20000000-25000000
ForkPoolWorker-31,  processing 127 (104981.6 per sec) reads @ chr13:20000000-25000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (11469843.9 per sec) @ chr13:20000000-25000000
ForkPoolWorker-31,  processing 45 (59729.0 per sec) reads @ chr3:20000000-25000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (11663875.6 per sec) @ chr3:20000000-25000000
ForkPoolWorker-31,  processing 68 (70842.7 per sec) reads @ chr10:90000000-95000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (11709783.7 per sec) @ chr10:90000000-95000000
ForkPoolWorker-31,  processing 0 (0.0 per sec) reads @ chrY:50000000-55000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (11778113.5 per sec) @ chrY:50000000-55000000
ForkPoolWorker-31,  processing 177 (94620.4 per sec) reads @ chr14:65000000-70000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (11693141.1 per sec) @ chr14:65000000-70000000
ForkPoolWorker-31,  processing 320 (114843.6 per sec) reads @ chr2:95000000-100000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (11684437.2 per sec) @ chr2:95000000-100000000
ForkPoolWorker-31,  processing 1149 (141021.1 per sec) reads @ chr19:55000000-58617616
ForkPoolWorker-31 countReadsInRegions_worker: processing 3617616 (11619374.7 per sec) @ chr19:55000000-58617616
ForkPoolWorker-31,  processing 0 (0.0 per sec) reads @ chrUn_KI270394v1:0-970
ForkPoolWorker-31 countReadsInRegions_worker: processing 970 (145349.4 per sec) @ chrUn_KI270394v1:0-970
ForkPoolWorker-31,  processing 124 (94873.0 per sec) reads @ chr6:20000000-25000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (12055064.1 per sec) @ chr6:20000000-25000000
ForkPoolWorker-31,  processing 0 (0.0 per sec) reads @ chrY:30000000-35000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (12035298.7 per sec) @ chrY:30000000-35000000
ForkPoolWorker-14,  processing 116 (23495.2 per sec) reads @ chr12:65000000-70000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (8054411.2 per sec) @ chr12:65000000-70000000
ForkPoolWorker-14,  processing 0 (0.0 per sec) reads @ chrY:25000000-30000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (11666594.3 per sec) @ chrY:25000000-30000000
ForkPoolWorker-14,  processing 124 (77510.2 per sec) reads @ chr18:35000000-40000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (11230667.7 per sec) @ chr18:35000000-40000000
ForkPoolWorker-14,  processing 65 (73823.4 per sec) reads @ chr6:90000000-95000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (10971639.0 per sec) @ chr6:90000000-95000000
ForkPoolWorker-14,  processing 0 (0.0 per sec) reads @ chr17_KI270729v1_random:0-280839
ForkPoolWorker-14 countReadsInRegions_worker: processing 280839 (9301212.4 per sec) @ chr17_KI270729v1_random:0-280839
ForkPoolWorker-14,  processing 128 (83859.9 per sec) reads @ chr11:15000000-20000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (11710764.5 per sec) @ chr11:15000000-20000000
ForkPoolWorker-14,  processing 48 (56409.8 per sec) reads @ chr2:135000000-140000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (11821780.8 per sec) @ chr2:135000000-140000000
ForkPoolWorker-14,  processing 90 (73901.2 per sec) reads @ chr2:120000000-125000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (11771694.0 per sec) @ chr2:120000000-125000000
ForkPoolWorker-14,  processing 0 (0.0 per sec) reads @ chr22_KI270735v1_random:0-42811
ForkPoolWorker-14 countReadsInRegions_worker: processing 42811 (4503243.9 per sec) @ chr22_KI270735v1_random:0-42811
ForkPoolWorker-14,  processing 0 (0.0 per sec) reads @ chrUn_KI270396v1:0-1880
ForkPoolWorker-14 countReadsInRegions_worker: processing 1880 (271429.3 per sec) @ chrUn_KI270396v1:0-1880
ForkPoolWorker-14,  processing 183 (99708.7 per sec) reads @ chr3:5000000-10000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (11801875.7 per sec) @ chr3:5000000-10000000
ForkPoolWorker-14,  processing 46 (51753.8 per sec) reads @ chr11:105000000-110000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (11788839.4 per sec) @ chr11:105000000-110000000
ForkPoolWorker-14,  processing 0 (0.0 per sec) reads @ chrUn_KI270305v1:0-1472
ForkPoolWorker-14 countReadsInRegions_worker: processing 1472 (219668.9 per sec) @ chrUn_KI270305v1:0-1472
ForkPoolWorker-14,  processing 1831 (130329.1 per sec) reads @ chr4:0-5000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (11429736.2 per sec) @ chr4:0-5000000
ForkPoolWorker-14,  processing 0 (0.0 per sec) reads @ chr3_GL000221v1_random:0-155397
ForkPoolWorker-14 countReadsInRegions_worker: processing 155397 (7881380.2 per sec) @ chr3_GL000221v1_random:0-155397
ForkPoolWorker-14,  processing 0 (0.0 per sec) reads @ chrY_KI270740v1_random:0-37240
ForkPoolWorker-14 countReadsInRegions_worker: processing 37240 (4072904.3 per sec) @ chrY_KI270740v1_random:0-37240
ForkPoolWorker-14,  processing 323 (131901.5 per sec) reads @ chr6:105000000-110000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (11719141.0 per sec) @ chr6:105000000-110000000
ForkPoolWorker-14,  processing 0 (0.0 per sec) reads @ chrUn_KI270757v1:0-71251
ForkPoolWorker-14 countReadsInRegions_worker: processing 71251 (6047113.6 per sec) @ chrUn_KI270757v1:0-71251
ForkPoolWorker-14,  processing 220 (106811.8 per sec) reads @ chr7:135000000-140000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (11921570.1 per sec) @ chr7:135000000-140000000
ForkPoolWorker-14,  processing 0 (0.0 per sec) reads @ chrUn_KI270593v1:0-3041
ForkPoolWorker-14 countReadsInRegions_worker: processing 3041 (432632.7 per sec) @ chrUn_KI270593v1:0-3041
ForkPoolWorker-40,  processing 436 (58347.2 per sec) reads @ chr17:25000000-30000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (10259547.2 per sec) @ chr17:25000000-30000000
ForkPoolWorker-40,  processing 0 (0.0 per sec) reads @ chr18:15000000-20000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (10993684.7 per sec) @ chr18:15000000-20000000
ForkPoolWorker-40,  processing 150 (73241.6 per sec) reads @ chr4:80000000-85000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (11113270.8 per sec) @ chr4:80000000-85000000
ForkPoolWorker-40,  processing 11 (24092.6 per sec) reads @ chr5:20000000-25000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (11391337.1 per sec) @ chr5:20000000-25000000
ForkPoolWorker-40,  processing 198 (67027.6 per sec) reads @ chr1:45000000-50000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (11533066.2 per sec) @ chr1:45000000-50000000
ForkPoolWorker-40,  processing 0 (0.0 per sec) reads @ chrUn_KI270423v1:0-981
ForkPoolWorker-40 countReadsInRegions_worker: processing 981 (152568.2 per sec) @ chrUn_KI270423v1:0-981
ForkPoolWorker-40,  processing 22 (36616.9 per sec) reads @ chr11:95000000-100000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (11707312.7 per sec) @ chr11:95000000-100000000
ForkPoolWorker-40,  processing 2 (5319.3 per sec) reads @ chr17_GL000205v2_random:0-185591
ForkPoolWorker-40 countReadsInRegions_worker: processing 185591 (8271350.6 per sec) @ chr17_GL000205v2_random:0-185591
ForkPoolWorker-40,  processing 77 (68613.0 per sec) reads @ chr10:45000000-50000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (11810422.9 per sec) @ chr10:45000000-50000000
ForkPoolWorker-40,  processing 740 (126736.8 per sec) reads @ chr21:40000000-45000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (11501989.5 per sec) @ chr21:40000000-45000000
ForkPoolWorker-40,  processing 3701 (147301.9 per sec) reads @ chr17:80000000-83257441
ForkPoolWorker-40 countReadsInRegions_worker: processing 3257441 (10604671.2 per sec) @ chr17:80000000-83257441
ForkPoolWorker-40,  processing 115 (86194.6 per sec) reads @ chr15:100000000-101991189
ForkPoolWorker-40 countReadsInRegions_worker: processing 1991189 (11792537.6 per sec) @ chr15:100000000-101991189
ForkPoolWorker-40,  processing 0 (0.0 per sec) reads @ chr14:10000000-15000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (12064683.2 per sec) @ chr14:10000000-15000000
ForkPoolWorker-40,  processing 106 (74860.5 per sec) reads @ chrX:15000000-20000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (12001721.4 per sec) @ chrX:15000000-20000000
ForkPoolWorker-40,  processing 397 (113167.0 per sec) reads @ chr2:25000000-30000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (11802872.0 per sec) @ chr2:25000000-30000000
ForkPoolWorker-20,  processing 215 (23782.3 per sec) reads @ chr21:30000000-35000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (9798745.5 per sec) @ chr21:30000000-35000000
ForkPoolWorker-20,  processing 0 (0.0 per sec) reads @ chrUn_KI270517v1:0-3253
ForkPoolWorker-20 countReadsInRegions_worker: processing 3253 (425712.0 per sec) @ chrUn_KI270517v1:0-3253
ForkPoolWorker-20,  processing 72 (45825.5 per sec) reads @ chr11:40000000-45000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (11471920.7 per sec) @ chr11:40000000-45000000
ForkPoolWorker-20,  processing 38 (51630.6 per sec) reads @ chr8:75000000-80000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (11770161.2 per sec) @ chr8:75000000-80000000
ForkPoolWorker-20,  processing 0 (0.0 per sec) reads @ chrUn_KI270312v1:0-998
ForkPoolWorker-20 countReadsInRegions_worker: processing 998 (156734.8 per sec) @ chrUn_KI270312v1:0-998
ForkPoolWorker-20,  processing 16 (32263.9 per sec) reads @ chr6:100000000-105000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (11501421.8 per sec) @ chr6:100000000-105000000
ForkPoolWorker-20,  processing 92 (78414.1 per sec) reads @ chr3:120000000-125000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (11755046.4 per sec) @ chr3:120000000-125000000
ForkPoolWorker-20,  processing 30 (49774.2 per sec) reads @ chr11:20000000-25000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (11880225.2 per sec) @ chr11:20000000-25000000
ForkPoolWorker-20,  processing 117 (89289.2 per sec) reads @ chr7:30000000-35000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (11891475.0 per sec) @ chr7:30000000-35000000
ForkPoolWorker-20,  processing 44 (52593.2 per sec) reads @ chr4:50000000-55000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (11978325.2 per sec) @ chr4:50000000-55000000
ForkPoolWorker-20,  processing 285 (116633.5 per sec) reads @ chr20:15000000-20000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (11880036.8 per sec) @ chr20:15000000-20000000
