# packages in environment at /work/pa-hilario/anaconda3/envs/deeptools:
#
# Name                           Version          Build                 Channel
ForkPoolWorker-22,  processing 44 (56645.0 per sec) reads @ chr5:75000000-80000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (11609463.2 per sec) @ chr5:75000000-80000000
ForkPoolWorker-22,  processing 12 (24174.7 per sec) reads @ chr13:85000000-90000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (11881840.6 per sec) @ chr13:85000000-90000000
ForkPoolWorker-22,  processing 672 (104075.5 per sec) reads @ chr1:15000000-20000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (11875273.9 per sec) @ chr1:15000000-20000000
ForkPoolWorker-22,  processing 0 (0.0 per sec) reads @ chrUn_KI270373v1:0-1451
ForkPoolWorker-22 countReadsInRegions_worker: processing 1451 (271197.1 per sec) @ chrUn_KI270373v1:0-1451
ForkPoolWorker-22,  processing 0 (0.0 per sec) reads @ chr1_KI270707v1_random:0-32032
ForkPoolWorker-22 countReadsInRegions_worker: processing 32032 (4295138.9 per sec) @ chr1_KI270707v1_random:0-32032
ForkPoolWorker-22,  processing 74 (83435.1 per sec) reads @ chr21:35000000-40000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (11947126.5 per sec) @ chr21:35000000-40000000
ForkPoolWorker-22,  processing 0 (0.0 per sec) reads @ chr22_KI270739v1_random:0-73985
ForkPoolWorker-22 countReadsInRegions_worker: processing 73985 (6661991.9 per sec) @ chr22_KI270739v1_random:0-73985
ForkPoolWorker-22,  processing 297 (130673.3 per sec) reads @ chr7:150000000-155000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (11504885.8 per sec) @ chr7:150000000-155000000
ForkPoolWorker-22,  processing 0 (0.0 per sec) reads @ chr13:0-5000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (11899544.9 per sec) @ chr13:0-5000000
ForkPoolWorker-22,  processing 48 (55339.9 per sec) reads @ chr3:170000000-175000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (11818922.7 per sec) @ chr3:170000000-175000000
ForkPoolWorker-5,  processing 30 (8361.3 per sec) reads @ chrX:35000000-40000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (9573011.6 per sec) @ chrX:35000000-40000000
ForkPoolWorker-5,  processing 0 (0.0 per sec) reads @ chrUn_KI270322v1:0-21476
ForkPoolWorker-5 countReadsInRegions_worker: processing 21476 (3219560.8 per sec) @ chrUn_KI270322v1:0-21476
ForkPoolWorker-5,  processing 90 (86046.8 per sec) reads @ chr5:70000000-75000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (10875815.7 per sec) @ chr5:70000000-75000000
ForkPoolWorker-5,  processing 72 (70509.0 per sec) reads @ chr2:200000000-205000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (11036027.4 per sec) @ chr2:200000000-205000000
ForkPoolWorker-5,  processing 38 (53074.8 per sec) reads @ chr6:130000000-135000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (10866280.9 per sec) @ chr6:130000000-135000000
ForkPoolWorker-5,  processing 32 (49038.3 per sec) reads @ chr7:120000000-125000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (11144506.2 per sec) @ chr7:120000000-125000000
ForkPoolWorker-5,  processing 1102 (163794.7 per sec) reads @ chr6:10000000-15000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (11195199.8 per sec) @ chr6:10000000-15000000
ForkPoolWorker-5,  processing 49 (74464.1 per sec) reads @ chr8:135000000-140000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (11464652.1 per sec) @ chr8:135000000-140000000
ForkPoolWorker-5,  processing 0 (0.0 per sec) reads @ chr15:5000000-10000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (11782593.5 per sec) @ chr15:5000000-10000000
ForkPoolWorker-5,  processing 239 (112772.9 per sec) reads @ chr1:30000000-35000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (11704039.3 per sec) @ chr1:30000000-35000000
ForkPoolWorker-5,  processing 0 (0.0 per sec) reads @ chrUn_KI270382v1:0-4215
ForkPoolWorker-5 countReadsInRegions_worker: processing 4215 (719565.0 per sec) @ chrUn_KI270382v1:0-4215
ForkPoolWorker-5,  processing 11 (23575.5 per sec) reads @ chr4:185000000-190000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (11581273.2 per sec) @ chr4:185000000-190000000
ForkPoolWorker-5,  processing 45 (62643.1 per sec) reads @ chr12:10000000-15000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (11689217.5 per sec) @ chr12:10000000-15000000
ForkPoolWorker-5,  processing 52 (59251.2 per sec) reads @ chr15:25000000-30000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (11455421.3 per sec) @ chr15:25000000-30000000
ForkPoolWorker-5,  processing 0 (0.0 per sec) reads @ chrUn_KI270583v1:0-1400
ForkPoolWorker-5 countReadsInRegions_worker: processing 1400 (263331.3 per sec) @ chrUn_KI270583v1:0-1400
ForkPoolWorker-39,  processing 157 (61262.0 per sec) reads @ chr10:125000000-130000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (10273428.8 per sec) @ chr10:125000000-130000000
ForkPoolWorker-39,  processing 34 (44481.1 per sec) reads @ chr2:55000000-60000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (11538523.3 per sec) @ chr2:55000000-60000000
ForkPoolWorker-39,  processing 21 (40146.0 per sec) reads @ chr6:95000000-100000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (11613970.1 per sec) @ chr6:95000000-100000000
ForkPoolWorker-39,  processing 95 (77131.0 per sec) reads @ chr9:75000000-80000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (11841913.7 per sec) @ chr9:75000000-80000000
ForkPoolWorker-39,  processing 473 (122842.5 per sec) reads @ chr21:45000000-46709983
ForkPoolWorker-39 countReadsInRegions_worker: processing 1709983 (11468840.6 per sec) @ chr21:45000000-46709983
ForkPoolWorker-39,  processing 1713 (149621.9 per sec) reads @ chr17:80000000-83257441
ForkPoolWorker-39 countReadsInRegions_worker: processing 3257441 (11570027.0 per sec) @ chr17:80000000-83257441
ForkPoolWorker-39,  processing 283 (124998.7 per sec) reads @ chr6:25000000-30000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (11810795.4 per sec) @ chr6:25000000-30000000
ForkPoolWorker-39,  processing 11 (21804.0 per sec) reads @ chr8:5000000-10000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (11913801.9 per sec) @ chr8:5000000-10000000
ForkPoolWorker-39,  processing 183 (112677.3 per sec) reads @ chr3:180000000-185000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (11729346.4 per sec) @ chr3:180000000-185000000
ForkPoolWorker-39,  processing 0 (0.0 per sec) reads @ chrUn_KI270392v1:0-971
ForkPoolWorker-39 countReadsInRegions_worker: processing 971 (173054.7 per sec) @ chrUn_KI270392v1:0-971
ForkPoolWorker-39,  processing 74 (80513.2 per sec) reads @ chr2:0-5000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (11588856.9 per sec) @ chr2:0-5000000
ForkPoolWorker-39,  processing 112 (95480.1 per sec) reads @ chr1:180000000-185000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (11661462.9 per sec) @ chr1:180000000-185000000
ForkPoolWorker-39,  processing 0 (0.0 per sec) reads @ chrUn_KI270754v1:0-40191
ForkPoolWorker-39 countReadsInRegions_worker: processing 40191 (4962123.9 per sec) @ chrUn_KI270754v1:0-40191
ForkPoolWorker-39,  processing 75 (91207.0 per sec) reads @ chr2:165000000-170000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (11689387.0 per sec) @ chr2:165000000-170000000
ForkPoolWorker-39,  processing 262 (118968.0 per sec) reads @ chr22:45000000-50000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (11689334.8 per sec) @ chr22:45000000-50000000
ForkPoolWorker-20,  processing 43 (6511.2 per sec) reads @ chr8:90000000-95000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (10285698.0 per sec) @ chr8:90000000-95000000
ForkPoolWorker-20,  processing 42 (52257.7 per sec) reads @ chr13:70000000-75000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (11087407.1 per sec) @ chr13:70000000-75000000
ForkPoolWorker-20,  processing 89 (85893.5 per sec) reads @ chr4:80000000-85000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (11300077.5 per sec) @ chr4:80000000-85000000
ForkPoolWorker-20,  processing 32 (50476.8 per sec) reads @ chr5:35000000-40000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (11680096.6 per sec) @ chr5:35000000-40000000
ForkPoolWorker-20,  processing 0 (0.0 per sec) reads @ chr9:45000000-50000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (11834903.5 per sec) @ chr9:45000000-50000000
ForkPoolWorker-20,  processing 146 (103633.2 per sec) reads @ chr22:30000000-35000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (11655046.7 per sec) @ chr22:30000000-35000000
ForkPoolWorker-20,  processing 19 (34056.3 per sec) reads @ chr6:90000000-95000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (11927190.8 per sec) @ chr6:90000000-95000000
ForkPoolWorker-20,  processing 0 (0.0 per sec) reads @ chr17_KI270730v1_random:0-112551
ForkPoolWorker-20 countReadsInRegions_worker: processing 112551 (7675985.5 per sec) @ chr17_KI270730v1_random:0-112551
ForkPoolWorker-20,  processing 0 (0.0 per sec) reads @ chrUn_KI270334v1:0-1368
ForkPoolWorker-20 countReadsInRegions_worker: processing 1368 (253773.0 per sec) @ chrUn_KI270334v1:0-1368
ForkPoolWorker-20,  processing 296 (117667.9 per sec) reads @ chr6:40000000-45000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (11920113.2 per sec) @ chr6:40000000-45000000
ForkPoolWorker-20,  processing 94 (102433.0 per sec) reads @ chr7:50000000-55000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (12011262.4 per sec) @ chr7:50000000-55000000
ForkPoolWorker-20,  processing 1 (2464.3 per sec) reads @ chr18:65000000-70000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (12017787.6 per sec) @ chr18:65000000-70000000
ForkPoolWorker-20,  processing 6 (15877.5 per sec) reads @ chrUn_GL000220v1:0-161802
ForkPoolWorker-20 countReadsInRegions_worker: processing 161802 (8807532.2 per sec) @ chrUn_GL000220v1:0-161802
ForkPoolWorker-20,  processing 26 (43274.6 per sec) reads @ chr2:135000000-140000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (11837034.4 per sec) @ chr2:135000000-140000000
ForkPoolWorker-20,  processing 65 (82640.1 per sec) reads @ chr5:90000000-95000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (11893275.7 per sec) @ chr5:90000000-95000000
ForkPoolWorker-21,  processing 30 (12426.3 per sec) reads @ chr16:45000000-50000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (10469610.6 per sec) @ chr16:45000000-50000000
ForkPoolWorker-21,  processing 293 (115980.7 per sec) reads @ chr17:35000000-40000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (10688973.4 per sec) @ chr17:35000000-40000000
ForkPoolWorker-21,  processing 2 (5656.5 per sec) reads @ chrY:5000000-10000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (10881972.6 per sec) @ chrY:5000000-10000000
ForkPoolWorker-21,  processing 7 (18078.9 per sec) reads @ chrY:10000000-15000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (10902208.0 per sec) @ chrY:10000000-15000000
ForkPoolWorker-21,  processing 554 (135394.7 per sec) reads @ chr22:40000000-45000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (11127688.5 per sec) @ chr22:40000000-45000000
ForkPoolWorker-21,  processing 54 (67448.6 per sec) reads @ chr18:5000000-10000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (11279801.6 per sec) @ chr18:5000000-10000000
ForkPoolWorker-21,  processing 0 (0.0 per sec) reads @ chrUn_KI270584v1:0-4513
ForkPoolWorker-21 countReadsInRegions_worker: processing 4513 (829559.7 per sec) @ chrUn_KI270584v1:0-4513
ForkPoolWorker-21,  processing 20 (39235.8 per sec) reads @ chr12:80000000-85000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (11523687.0 per sec) @ chr12:80000000-85000000
ForkPoolWorker-21,  processing 6 (13329.4 per sec) reads @ chr4:130000000-135000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (11807696.6 per sec) @ chr4:130000000-135000000
ForkPoolWorker-21,  processing 372 (121130.4 per sec) reads @ chr16:65000000-70000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (11775646.7 per sec) @ chr16:65000000-70000000
ForkPoolWorker-21,  processing 75 (70738.2 per sec) reads @ chr2:45000000-50000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (11715743.2 per sec) @ chr2:45000000-50000000
ForkPoolWorker-21,  processing 71 (81520.8 per sec) reads @ chr2:125000000-130000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (11654761.7 per sec) @ chr2:125000000-130000000
ForkPoolWorker-21,  processing 0 (0.0 per sec) reads @ chrUn_KI270388v1:0-1216
ForkPoolWorker-21 countReadsInRegions_worker: processing 1216 (230354.3 per sec) @ chrUn_KI270388v1:0-1216
ForkPoolWorker-21,  processing 0 (0.0 per sec) reads @ chrUn_KI270544v1:0-1202
ForkPoolWorker-21 countReadsInRegions_worker: processing 1202 (161061.7 per sec) @ chrUn_KI270544v1:0-1202
ForkPoolWorker-21,  processing 3 (7830.1 per sec) reads @ chr5:25000000-30000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (11451242.9 per sec) @ chr5:25000000-30000000
ForkPoolWorker-16,  processing 14 (2155.0 per sec) reads @ chr2:80000000-85000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (10990032.1 per sec) @ chr2:80000000-85000000
ForkPoolWorker-16,  processing 0 (0.0 per sec) reads @ chrUn_KI270756v1:0-79590
ForkPoolWorker-16 countReadsInRegions_worker: processing 79590 (6059733.4 per sec) @ chrUn_KI270756v1:0-79590
ForkPoolWorker-16,  processing 33 (51646.3 per sec) reads @ chr9:15000000-20000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (11028036.1 per sec) @ chr9:15000000-20000000
ForkPoolWorker-16,  processing 0 (0.0 per sec) reads @ chr22_KI270732v1_random:0-41543
ForkPoolWorker-16 countReadsInRegions_worker: processing 41543 (4444205.7 per sec) @ chr22_KI270732v1_random:0-41543
ForkPoolWorker-16,  processing 21 (37338.0 per sec) reads @ chr7:10000000-15000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (11265816.4 per sec) @ chr7:10000000-15000000
ForkPoolWorker-16,  processing 29 (50533.8 per sec) reads @ chr4:175000000-180000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (11379000.1 per sec) @ chr4:175000000-180000000
ForkPoolWorker-16,  processing 0 (0.0 per sec) reads @ chrUn_KI270529v1:0-1899
ForkPoolWorker-16 countReadsInRegions_worker: processing 1899 (313064.4 per sec) @ chrUn_KI270529v1:0-1899
ForkPoolWorker-16,  processing 235 (122778.0 per sec) reads @ chr15:85000000-90000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (11418671.1 per sec) @ chr15:85000000-90000000
ForkPoolWorker-16,  processing 0 (0.0 per sec) reads @ chrUn_KI270522v1:0-5674
ForkPoolWorker-16 countReadsInRegions_worker: processing 5674 (1009565.2 per sec) @ chrUn_KI270522v1:0-5674
ForkPoolWorker-16,  processing 235 (118355.1 per sec) reads @ chr16:70000000-75000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (11262609.8 per sec) @ chr16:70000000-75000000
ForkPoolWorker-16,  processing 0 (0.0 per sec) reads @ chrY:30000000-35000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (11554874.8 per sec) @ chrY:30000000-35000000
ForkPoolWorker-16,  processing 0 (0.0 per sec) reads @ chrUn_KI270582v1:0-6504
ForkPoolWorker-16 countReadsInRegions_worker: processing 6504 (1170202.2 per sec) @ chrUn_KI270582v1:0-6504
ForkPoolWorker-16,  processing 0 (0.0 per sec) reads @ chr14:5000000-10000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (11662442.1 per sec) @ chr14:5000000-10000000
ForkPoolWorker-16,  processing 111 (102638.4 per sec) reads @ chr6:80000000-85000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (11739622.1 per sec) @ chr6:80000000-85000000
ForkPoolWorker-16,  processing 8 (19195.9 per sec) reads @ chr11:20000000-25000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (11596431.4 per sec) @ chr11:20000000-25000000
ForkPoolWorker-16,  processing 3 (7265.0 per sec) reads @ chr14_GL000194v1_random:0-191469
ForkPoolWorker-16 countReadsInRegions_worker: processing 191469 (7455731.4 per sec) @ chr14_GL000194v1_random:0-191469
ForkPoolWorker-16,  processing 39 (53861.7 per sec) reads @ chr5:30000000-35000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (11804572.8 per sec) @ chr5:30000000-35000000
ForkPoolWorker-16,  processing 0 (0.0 per sec) reads @ chrUn_KI270381v1:0-1930
ForkPoolWorker-16 countReadsInRegions_worker: processing 1930 (371961.9 per sec) @ chrUn_KI270381v1:0-1930
ForkPoolWorker-16,  processing 66 (80683.2 per sec) reads @ chr4:75000000-80000000
ForkPoolWorker-16 countReadsInRegions_worker: processing 5000000 (11772870.2 per sec) @ chr4:75000000-80000000
ForkPoolWorker-16,  processing 0 (0.0 per sec) reads @ chrUn_KI270386v1:0-1788
ForkPoolWorker-16 countReadsInRegions_worker: processing 1788 (345436.0 per sec) @ chrUn_KI270386v1:0-1788
ForkPoolWorker-4,  processing 882 (52787.9 per sec) reads @ chr19:10000000-15000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (9817736.7 per sec) @ chr19:10000000-15000000
ForkPoolWorker-4,  processing 11 (22953.9 per sec) reads @ chr5:85000000-90000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (10784113.3 per sec) @ chr5:85000000-90000000
ForkPoolWorker-4,  processing 3 (7561.8 per sec) reads @ chr8:110000000-115000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (10860535.4 per sec) @ chr8:110000000-115000000
ForkPoolWorker-4,  processing 88 (86137.4 per sec) reads @ chr20:15000000-20000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (10912021.8 per sec) @ chr20:15000000-20000000
ForkPoolWorker-4,  processing 24 (34580.3 per sec) reads @ chr2:180000000-185000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (11213979.0 per sec) @ chr2:180000000-185000000
ForkPoolWorker-4,  processing 553 (168466.7 per sec) reads @ chr21:15000000-20000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (11239467.4 per sec) @ chr21:15000000-20000000
ForkPoolWorker-4,  processing 0 (0.0 per sec) reads @ chrUn_KI270744v1:0-168472
ForkPoolWorker-4 countReadsInRegions_worker: processing 168472 (8599208.8 per sec) @ chrUn_KI270744v1:0-168472
ForkPoolWorker-4,  processing 142 (24929.5 per sec) reads @ chr1:10000000-15000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (7924474.7 per sec) @ chr1:10000000-15000000
ForkPoolWorker-4,  processing 170 (105368.9 per sec) reads @ chr7:145000000-150000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (11416464.4 per sec) @ chr7:145000000-150000000
ForkPoolWorker-4,  processing 100 (78077.1 per sec) reads @ chr17:30000000-35000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (10147729.0 per sec) @ chr17:30000000-35000000
ForkPoolWorker-4,  processing 39 (46643.2 per sec) reads @ chr13:20000000-25000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (11490822.0 per sec) @ chr13:20000000-25000000
ForkPoolWorker-4,  processing 953 (144390.8 per sec) reads @ chr20:60000000-64444167
ForkPoolWorker-4 countReadsInRegions_worker: processing 4444167 (11468322.7 per sec) @ chr20:60000000-64444167
ForkPoolWorker-4,  processing 0 (0.0 per sec) reads @ chrUn_KI270467v1:0-3920
ForkPoolWorker-4 countReadsInRegions_worker: processing 3920 (729962.3 per sec) @ chrUn_KI270467v1:0-3920
ForkPoolWorker-4,  processing 71 (71740.7 per sec) reads @ chr3:140000000-145000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (11294861.8 per sec) @ chr3:140000000-145000000
ForkPoolWorker-4,  processing 0 (0.0 per sec) reads @ chrUn_KI270362v1:0-3530
ForkPoolWorker-4 countReadsInRegions_worker: processing 3530 (636867.4 per sec) @ chrUn_KI270362v1:0-3530
ForkPoolWorker-28,  processing 70 (24373.3 per sec) reads @ chr5:130000000-135000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (10056946.9 per sec) @ chr5:130000000-135000000
ForkPoolWorker-28,  processing 178 (95520.2 per sec) reads @ chr10:70000000-75000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (11039146.9 per sec) @ chr10:70000000-75000000
ForkPoolWorker-28,  processing 0 (0.0 per sec) reads @ chrUn_KI270508v1:0-1951
ForkPoolWorker-28 countReadsInRegions_worker: processing 1951 (374717.8 per sec) @ chrUn_KI270508v1:0-1951
ForkPoolWorker-28,  processing 34 (54099.5 per sec) reads @ chr8:65000000-70000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (11331718.1 per sec) @ chr8:65000000-70000000
ForkPoolWorker-28,  processing 75 (77481.0 per sec) reads @ chr3:55000000-60000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (11336777.9 per sec) @ chr3:55000000-60000000
ForkPoolWorker-28,  processing 110 (82772.4 per sec) reads @ chr13:95000000-100000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (11782884.8 per sec) @ chr13:95000000-100000000
ForkPoolWorker-28,  processing 27 (45663.8 per sec) reads @ chr8:130000000-135000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (11882715.8 per sec) @ chr8:130000000-135000000
ForkPoolWorker-28,  processing 0 (0.0 per sec) reads @ chrUn_GL000216v2:0-176608
ForkPoolWorker-28 countReadsInRegions_worker: processing 176608 (8806891.5 per sec) @ chrUn_GL000216v2:0-176608
ForkPoolWorker-28,  processing 0 (0.0 per sec) reads @ chr2_KI270716v1_random:0-153799
ForkPoolWorker-28 countReadsInRegions_worker: processing 153799 (9139437.3 per sec) @ chr2_KI270716v1_random:0-153799
ForkPoolWorker-28,  processing 298 (113865.6 per sec) reads @ chr3:50000000-55000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (11840402.7 per sec) @ chr3:50000000-55000000
ForkPoolWorker-28,  processing 49 (63237.2 per sec) reads @ chr14:55000000-60000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (11700506.6 per sec) @ chr14:55000000-60000000
ForkPoolWorker-28,  processing 25 (42659.7 per sec) reads @ chr13:100000000-105000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (11772678.6 per sec) @ chr13:100000000-105000000
ForkPoolWorker-28,  processing 31 (49307.3 per sec) reads @ chr12:90000000-95000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (11807610.1 per sec) @ chr12:90000000-95000000
ForkPoolWorker-28,  processing 167 (117112.3 per sec) reads @ chr1:170000000-175000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (11842248.1 per sec) @ chr1:170000000-175000000
ForkPoolWorker-28,  processing 26 (36097.9 per sec) reads @ chr8:15000000-20000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (11976567.1 per sec) @ chr8:15000000-20000000
ForkPoolWorker-18,  processing 125 (17052.2 per sec) reads @ chr5:140000000-145000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (9840263.3 per sec) @ chr5:140000000-145000000
ForkPoolWorker-18,  processing 51 (66143.9 per sec) reads @ chr3:190000000-195000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (10797644.6 per sec) @ chr3:190000000-195000000
ForkPoolWorker-18,  processing 0 (0.0 per sec) reads @ chrUn_KI270511v1:0-8127
ForkPoolWorker-18 countReadsInRegions_worker: processing 8127 (1445348.9 per sec) @ chrUn_KI270511v1:0-8127
ForkPoolWorker-18,  processing 24 (44838.9 per sec) reads @ chr5:100000000-105000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (11262476.7 per sec) @ chr5:100000000-105000000
ForkPoolWorker-18,  processing 0 (0.0 per sec) reads @ chrUn_KI270748v1:0-93321
ForkPoolWorker-18 countReadsInRegions_worker: processing 93321 (7191457.4 per sec) @ chrUn_KI270748v1:0-93321
ForkPoolWorker-18,  processing 34 (49792.7 per sec) reads @ chr17:10000000-15000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (11447023.8 per sec) @ chr17:10000000-15000000
ForkPoolWorker-18,  processing 35 (47446.9 per sec) reads @ chr4:40000000-45000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (11587358.6 per sec) @ chr4:40000000-45000000
ForkPoolWorker-18,  processing 276 (110555.6 per sec) reads @ chr20:0-5000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (11424418.8 per sec) @ chr20:0-5000000
ForkPoolWorker-18,  processing 0 (0.0 per sec) reads @ chr15:15000000-20000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (10756953.6 per sec) @ chr15:15000000-20000000
ForkPoolWorker-18,  processing 34 (51003.7 per sec) reads @ chr5:155000000-160000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (10737517.2 per sec) @ chr5:155000000-160000000
ForkPoolWorker-18,  processing 0 (0.0 per sec) reads @ chrUn_KI270420v1:0-2321
ForkPoolWorker-18 countReadsInRegions_worker: processing 2321 (415634.0 per sec) @ chrUn_KI270420v1:0-2321
ForkPoolWorker-18,  processing 25 (42027.1 per sec) reads @ chr6:70000000-75000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (11854960.5 per sec) @ chr6:70000000-75000000
ForkPoolWorker-18,  processing 38 (53110.1 per sec) reads @ chrX:135000000-140000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (11731524.7 per sec) @ chrX:135000000-140000000
ForkPoolWorker-18,  processing 541 (133540.4 per sec) reads @ chr19:35000000-40000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (11713315.5 per sec) @ chr19:35000000-40000000
ForkPoolWorker-18,  processing 0 (0.0 per sec) reads @ chr9_KI270717v1_random:0-40062
ForkPoolWorker-18 countReadsInRegions_worker: processing 40062 (4979469.8 per sec) @ chr9_KI270717v1_random:0-40062
ForkPoolWorker-18,  processing 0 (0.0 per sec) reads @ chr9_KI270719v1_random:0-176845
ForkPoolWorker-18 countReadsInRegions_worker: processing 176845 (8950342.0 per sec) @ chr9_KI270719v1_random:0-176845
ForkPoolWorker-18,  processing 48 (57309.0 per sec) reads @ chr4:70000000-75000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (11854283.7 per sec) @ chr4:70000000-75000000
