# packages in environment at /work/pa-hilario/anaconda3/envs/deeptools:
#
# Name                           Version          Build                 Channel
ForkPoolWorker-30,  processing 0 (0.0 per sec) reads @ chrY_KI270740v1_random:0-37240
ForkPoolWorker-30 countReadsInRegions_worker: processing 37240 (6391255.0 per sec) @ chrY_KI270740v1_random:0-37240
ForkPoolWorker-30,  processing 9 (18044.3 per sec) reads @ chr8:85000000-90000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (12032191.4 per sec) @ chr8:85000000-90000000
ForkPoolWorker-30,  processing 9 (18799.2 per sec) reads @ chr11:110000000-115000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (12095690.3 per sec) @ chr11:110000000-115000000
ForkPoolWorker-30,  processing 0 (0.0 per sec) reads @ chr14_GL000194v1_random:0-191469
ForkPoolWorker-30 countReadsInRegions_worker: processing 191469 (5218188.4 per sec) @ chr14_GL000194v1_random:0-191469
ForkPoolWorker-30,  processing 6 (9765.6 per sec) reads @ chrX:125000000-130000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (11763176.2 per sec) @ chrX:125000000-130000000
ForkPoolWorker-30,  processing 28 (38900.5 per sec) reads @ chr2:205000000-210000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (11888879.6 per sec) @ chr2:205000000-210000000
ForkPoolWorker-30,  processing 29 (34253.7 per sec) reads @ chr18:20000000-25000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (11256830.4 per sec) @ chr18:20000000-25000000
ForkPoolWorker-30,  processing 5 (10290.2 per sec) reads @ chr1:140000000-145000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (12039223.1 per sec) @ chr1:140000000-145000000
ForkPoolWorker-30,  processing 0 (0.0 per sec) reads @ chrUn_KI270750v1:0-148850
ForkPoolWorker-30 countReadsInRegions_worker: processing 148850 (9489765.0 per sec) @ chrUn_KI270750v1:0-148850
ForkPoolWorker-30,  processing 11 (22919.7 per sec) reads @ chr7:45000000-50000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (12118742.4 per sec) @ chr7:45000000-50000000
ForkPoolWorker-21,  processing 6 (5413.2 per sec) reads @ chr10:50000000-55000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (6992865.6 per sec) @ chr10:50000000-55000000
ForkPoolWorker-21,  processing 0 (0.0 per sec) reads @ chrUn_KI270507v1:0-5353
ForkPoolWorker-21 countReadsInRegions_worker: processing 5353 (1192675.1 per sec) @ chrUn_KI270507v1:0-5353
ForkPoolWorker-21,  processing 22 (25504.3 per sec) reads @ chr6:85000000-90000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (11542918.2 per sec) @ chr6:85000000-90000000
ForkPoolWorker-21,  processing 0 (0.0 per sec) reads @ chr1_KI270708v1_random:0-127682
ForkPoolWorker-21 countReadsInRegions_worker: processing 127682 (8809625.3 per sec) @ chr1_KI270708v1_random:0-127682
ForkPoolWorker-21,  processing 0 (0.0 per sec) reads @ chrUn_KI270429v1:0-1361
ForkPoolWorker-21 countReadsInRegions_worker: processing 1361 (344505.0 per sec) @ chrUn_KI270429v1:0-1361
ForkPoolWorker-21,  processing 0 (0.0 per sec) reads @ chrUn_KI270394v1:0-970
ForkPoolWorker-21 countReadsInRegions_worker: processing 970 (249523.1 per sec) @ chrUn_KI270394v1:0-970
ForkPoolWorker-21,  processing 9 (16814.6 per sec) reads @ chr4:140000000-145000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (11814488.2 per sec) @ chr4:140000000-145000000
ForkPoolWorker-21,  processing 12 (21308.9 per sec) reads @ chr12:30000000-35000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (11724893.7 per sec) @ chr12:30000000-35000000
ForkPoolWorker-21,  processing 0 (0.0 per sec) reads @ chrY:0-5000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (11905057.1 per sec) @ chrY:0-5000000
ForkPoolWorker-21,  processing 11 (20661.6 per sec) reads @ chr5:35000000-40000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (11763149.9 per sec) @ chr5:35000000-40000000
ForkPoolWorker-21,  processing 11 (20952.5 per sec) reads @ chr18:5000000-10000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (11871119.7 per sec) @ chr18:5000000-10000000
ForkPoolWorker-21,  processing 31 (43370.1 per sec) reads @ chr11:75000000-80000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (11928439.1 per sec) @ chr11:75000000-80000000
ForkPoolWorker-21,  processing 59 (58599.1 per sec) reads @ chr3:50000000-55000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (11112640.7 per sec) @ chr3:50000000-55000000
ForkPoolWorker-21,  processing 0 (0.0 per sec) reads @ chrUn_KI270747v1:0-198735
ForkPoolWorker-21 countReadsInRegions_worker: processing 198735 (10127265.9 per sec) @ chrUn_KI270747v1:0-198735
ForkPoolWorker-21,  processing 8 (14063.0 per sec) reads @ chr14:50000000-55000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (12114528.0 per sec) @ chr14:50000000-55000000
ForkPoolWorker-21,  processing 0 (0.0 per sec) reads @ chrUn_KI270751v1:0-150742
ForkPoolWorker-21 countReadsInRegions_worker: processing 150742 (9771842.8 per sec) @ chrUn_KI270751v1:0-150742
ForkPoolWorker-21,  processing 0 (0.0 per sec) reads @ chrUn_KI270587v1:0-2969
ForkPoolWorker-21 countReadsInRegions_worker: processing 2969 (879317.1 per sec) @ chrUn_KI270587v1:0-2969
ForkPoolWorker-21,  processing 7 (16087.7 per sec) reads @ chrX:155000000-156040895
ForkPoolWorker-21 countReadsInRegions_worker: processing 1040895 (11656823.4 per sec) @ chrX:155000000-156040895
ForkPoolWorker-21,  processing 9 (18950.2 per sec) reads @ chr18:75000000-80000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (12264936.2 per sec) @ chr18:75000000-80000000
ForkPoolWorker-21,  processing 0 (0.0 per sec) reads @ chrUn_KI270304v1:0-2165
ForkPoolWorker-21 countReadsInRegions_worker: processing 2165 (558020.5 per sec) @ chrUn_KI270304v1:0-2165
ForkPoolWorker-47,  processing 0 (0.0 per sec) reads @ chr14:0-5000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (10228817.2 per sec) @ chr14:0-5000000
ForkPoolWorker-47,  processing 1 (1529.7 per sec) reads @ chr11:50000000-55000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (11753063.4 per sec) @ chr11:50000000-55000000
ForkPoolWorker-47,  processing 0 (0.0 per sec) reads @ chr15:0-5000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (11869164.5 per sec) @ chr15:0-5000000
ForkPoolWorker-47,  processing 14 (24703.5 per sec) reads @ chr2:200000000-205000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (11880171.4 per sec) @ chr2:200000000-205000000
ForkPoolWorker-47,  processing 9 (19017.0 per sec) reads @ chr10:105000000-110000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (12022741.2 per sec) @ chr10:105000000-110000000
ForkPoolWorker-47,  processing 18 (26132.7 per sec) reads @ chr6:145000000-150000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (11893478.0 per sec) @ chr6:145000000-150000000
ForkPoolWorker-47,  processing 22 (34392.4 per sec) reads @ chr13:25000000-30000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (12055355.2 per sec) @ chr13:25000000-30000000
ForkPoolWorker-47,  processing 0 (0.0 per sec) reads @ chrUn_KI270591v1:0-5796
ForkPoolWorker-47 countReadsInRegions_worker: processing 5796 (1351917.8 per sec) @ chrUn_KI270591v1:0-5796
ForkPoolWorker-47,  processing 7 (15700.6 per sec) reads @ chr14:105000000-107043718
ForkPoolWorker-47 countReadsInRegions_worker: processing 2043718 (11912320.2 per sec) @ chr14:105000000-107043718
ForkPoolWorker-47,  processing 4 (9113.1 per sec) reads @ chr4:185000000-190000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (12206298.9 per sec) @ chr4:185000000-190000000
ForkPoolWorker-47,  processing 0 (0.0 per sec) reads @ chrUn_KI270752v1:0-27745
ForkPoolWorker-47 countReadsInRegions_worker: processing 27745 (4902720.1 per sec) @ chrUn_KI270752v1:0-27745
ForkPoolWorker-47,  processing 0 (0.0 per sec) reads @ chrY:50000000-55000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (12216986.4 per sec) @ chrY:50000000-55000000
ForkPoolWorker-47,  processing 14 (25608.5 per sec) reads @ chr4:150000000-155000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (12133922.9 per sec) @ chr4:150000000-155000000
ForkPoolWorker-47,  processing 0 (0.0 per sec) reads @ chrUn_KI270581v1:0-7046
ForkPoolWorker-47 countReadsInRegions_worker: processing 7046 (1721705.0 per sec) @ chrUn_KI270581v1:0-7046
ForkPoolWorker-47,  processing 0 (0.0 per sec) reads @ chrEBV:0-171823
ForkPoolWorker-47 countReadsInRegions_worker: processing 171823 (9644530.5 per sec) @ chrEBV:0-171823
ForkPoolWorker-47,  processing 0 (0.0 per sec) reads @ chrUn_KI270424v1:0-2140
ForkPoolWorker-47 countReadsInRegions_worker: processing 2140 (618296.5 per sec) @ chrUn_KI270424v1:0-2140
ForkPoolWorker-47,  processing 0 (0.0 per sec) reads @ chr8:145000000-145138636
ForkPoolWorker-47 countReadsInRegions_worker: processing 138636 (10258119.9 per sec) @ chr8:145000000-145138636
ForkPoolWorker-47,  processing 0 (0.0 per sec) reads @ chr9_KI270717v1_random:0-40062
ForkPoolWorker-47 countReadsInRegions_worker: processing 40062 (6960161.0 per sec) @ chr9_KI270717v1_random:0-40062
ForkPoolWorker-47,  processing 15 (28187.5 per sec) reads @ chr3:155000000-160000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (12058779.6 per sec) @ chr3:155000000-160000000
ForkPoolWorker-47,  processing 0 (0.0 per sec) reads @ chrUn_KI270335v1:0-1048
ForkPoolWorker-47 countReadsInRegions_worker: processing 1048 (278857.5 per sec) @ chrUn_KI270335v1:0-1048
ForkPoolWorker-39,  processing 0 (0.0 per sec) reads @ chrUn_KI270529v1:0-1899
ForkPoolWorker-39 countReadsInRegions_worker: processing 1899 (151347.8 per sec) @ chrUn_KI270529v1:0-1899
ForkPoolWorker-39,  processing 8 (12157.4 per sec) reads @ chr4:160000000-165000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (10884536.8 per sec) @ chr4:160000000-165000000
ForkPoolWorker-39,  processing 9 (17395.7 per sec) reads @ chr15:100000000-101991189
ForkPoolWorker-39 countReadsInRegions_worker: processing 1991189 (11816798.0 per sec) @ chr15:100000000-101991189
ForkPoolWorker-39,  processing 3 (7371.4 per sec) reads @ chr8:110000000-115000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (12173754.5 per sec) @ chr8:110000000-115000000
ForkPoolWorker-39,  processing 11 (19599.6 per sec) reads @ chr5:90000000-95000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (12194084.1 per sec) @ chr5:90000000-95000000
ForkPoolWorker-39,  processing 0 (0.0 per sec) reads @ chrUn_KI270376v1:0-1136
ForkPoolWorker-39 countReadsInRegions_worker: processing 1136 (284801.5 per sec) @ chrUn_KI270376v1:0-1136
ForkPoolWorker-39,  processing 47 (65167.7 per sec) reads @ chr16:20000000-25000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (12232499.8 per sec) @ chr16:20000000-25000000
ForkPoolWorker-39,  processing 15 (27025.2 per sec) reads @ chr12:115000000-120000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (12215918.9 per sec) @ chr12:115000000-120000000
ForkPoolWorker-39,  processing 13 (23852.1 per sec) reads @ chr1:55000000-60000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (12182771.3 per sec) @ chr1:55000000-60000000
ForkPoolWorker-39,  processing 37 (49203.9 per sec) reads @ chr17:60000000-65000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (12257222.9 per sec) @ chr17:60000000-65000000
ForkPoolWorker-39,  processing 80 (84969.4 per sec) reads @ chr6:0-5000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (12225903.4 per sec) @ chr6:0-5000000
ForkPoolWorker-39,  processing 47 (65470.7 per sec) reads @ chr7:5000000-10000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (12240182.0 per sec) @ chr7:5000000-10000000
ForkPoolWorker-39,  processing 0 (0.0 per sec) reads @ chr1:135000000-140000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (12252532.3 per sec) @ chr1:135000000-140000000
ForkPoolWorker-39,  processing 0 (0.0 per sec) reads @ chrUn_KI270588v1:0-6158
ForkPoolWorker-39 countReadsInRegions_worker: processing 6158 (1443337.5 per sec) @ chrUn_KI270588v1:0-6158
ForkPoolWorker-39,  processing 11 (22277.8 per sec) reads @ chr6:50000000-55000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (12247602.1 per sec) @ chr6:50000000-55000000
ForkPoolWorker-34,  processing 33 (2184.8 per sec) reads @ chr12:130000000-133275309
ForkPoolWorker-34 countReadsInRegions_worker: processing 3275309 (9133135.1 per sec) @ chr12:130000000-133275309
ForkPoolWorker-34,  processing 18 (22264.1 per sec) reads @ chr20:60000000-64444167
ForkPoolWorker-34 countReadsInRegions_worker: processing 4444167 (12005479.3 per sec) @ chr20:60000000-64444167
ForkPoolWorker-34,  processing 0 (0.0 per sec) reads @ chrUn_KI270589v1:0-44474
ForkPoolWorker-34 countReadsInRegions_worker: processing 44474 (6386738.7 per sec) @ chrUn_KI270589v1:0-44474
ForkPoolWorker-34,  processing 3 (7958.8 per sec) reads @ chr5:165000000-170000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (12187040.4 per sec) @ chr5:165000000-170000000
ForkPoolWorker-34,  processing 20 (36954.2 per sec) reads @ chr4:125000000-130000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (12148677.0 per sec) @ chr4:125000000-130000000
ForkPoolWorker-34,  processing 22 (36998.7 per sec) reads @ chr7:90000000-95000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (11971091.1 per sec) @ chr7:90000000-95000000
ForkPoolWorker-34,  processing 6 (13789.5 per sec) reads @ chr2:225000000-230000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (12058675.6 per sec) @ chr2:225000000-230000000
ForkPoolWorker-34,  processing 28 (46091.3 per sec) reads @ chr21:35000000-40000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (12107100.5 per sec) @ chr21:35000000-40000000
ForkPoolWorker-34,  processing 1 (2786.9 per sec) reads @ chr13:60000000-65000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (11949352.5 per sec) @ chr13:60000000-65000000
ForkPoolWorker-34,  processing 6 (14355.9 per sec) reads @ chr4:65000000-70000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (12013154.5 per sec) @ chr4:65000000-70000000
ForkPoolWorker-34,  processing 19 (34830.3 per sec) reads @ chr20:45000000-50000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (12211793.2 per sec) @ chr20:45000000-50000000
ForkPoolWorker-34,  processing 38 (56760.5 per sec) reads @ chr5:75000000-80000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (12209845.1 per sec) @ chr5:75000000-80000000
ForkPoolWorker-34,  processing 0 (0.0 per sec) reads @ chrUn_KI270423v1:0-981
ForkPoolWorker-34 countReadsInRegions_worker: processing 981 (268560.3 per sec) @ chrUn_KI270423v1:0-981
ForkPoolWorker-34,  processing 28 (44722.2 per sec) reads @ chr2:65000000-70000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (12215691.2 per sec) @ chr2:65000000-70000000
ForkPoolWorker-34,  processing 0 (0.0 per sec) reads @ chrUn_KI270303v1:0-1942
ForkPoolWorker-34 countReadsInRegions_worker: processing 1942 (538036.8 per sec) @ chrUn_KI270303v1:0-1942
ForkPoolWorker-31,  processing 23 (12414.0 per sec) reads @ chr3:60000000-65000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (10578266.9 per sec) @ chr3:60000000-65000000
ForkPoolWorker-31,  processing 17 (21905.7 per sec) reads @ chr12:65000000-70000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (11558715.1 per sec) @ chr12:65000000-70000000
ForkPoolWorker-31,  processing 0 (0.0 per sec) reads @ chr1:125000000-130000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (11360649.3 per sec) @ chr1:125000000-130000000
ForkPoolWorker-31,  processing 42 (66576.3 per sec) reads @ chr12:90000000-95000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (11036370.0 per sec) @ chr12:90000000-95000000
ForkPoolWorker-31,  processing 0 (0.0 per sec) reads @ chr14_KI270722v1_random:0-194050
ForkPoolWorker-31 countReadsInRegions_worker: processing 194050 (9590016.4 per sec) @ chr14_KI270722v1_random:0-194050
ForkPoolWorker-31,  processing 0 (0.0 per sec) reads @ chr13:10000000-15000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (12096346.2 per sec) @ chr13:10000000-15000000
ForkPoolWorker-31,  processing 15 (28174.9 per sec) reads @ chr15:25000000-30000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (12034152.3 per sec) @ chr15:25000000-30000000
ForkPoolWorker-31,  processing 27 (45082.1 per sec) reads @ chr9:135000000-138394717
ForkPoolWorker-31 countReadsInRegions_worker: processing 3394717 (11649225.1 per sec) @ chr9:135000000-138394717
ForkPoolWorker-31,  processing 34 (46940.9 per sec) reads @ chr13:90000000-95000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (12045771.8 per sec) @ chr13:90000000-95000000
ForkPoolWorker-31,  processing 0 (0.0 per sec) reads @ chrUn_KI270465v1:0-1774
ForkPoolWorker-31 countReadsInRegions_worker: processing 1774 (464636.9 per sec) @ chrUn_KI270465v1:0-1774
ForkPoolWorker-31,  processing 20 (36189.0 per sec) reads @ chr17:10000000-15000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (12119813.9 per sec) @ chr17:10000000-15000000
ForkPoolWorker-31,  processing 17 (31988.9 per sec) reads @ chr1:155000000-160000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (12169883.2 per sec) @ chr1:155000000-160000000
ForkPoolWorker-31,  processing 0 (0.0 per sec) reads @ chrUn_KI270522v1:0-5674
ForkPoolWorker-31 countReadsInRegions_worker: processing 5674 (1423354.1 per sec) @ chrUn_KI270522v1:0-5674
ForkPoolWorker-31,  processing 10 (22063.7 per sec) reads @ chr6:80000000-85000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (12141045.9 per sec) @ chr6:80000000-85000000
ForkPoolWorker-31,  processing 19 (28319.7 per sec) reads @ chr12:55000000-60000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (12165725.0 per sec) @ chr12:55000000-60000000
ForkPoolWorker-14,  processing 59 (7351.2 per sec) reads @ chr10:115000000-120000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (10491693.1 per sec) @ chr10:115000000-120000000
ForkPoolWorker-14,  processing 5 (10672.5 per sec) reads @ chr4:155000000-160000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (11668372.9 per sec) @ chr4:155000000-160000000
ForkPoolWorker-14,  processing 21 (38819.0 per sec) reads @ chr7:75000000-80000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (11720549.2 per sec) @ chr7:75000000-80000000
ForkPoolWorker-14,  processing 24 (39522.3 per sec) reads @ chr7:0-5000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (11914478.8 per sec) @ chr7:0-5000000
ForkPoolWorker-14,  processing 0 (0.0 per sec) reads @ chrUn_KI270521v1:0-7642
ForkPoolWorker-14 countReadsInRegions_worker: processing 7642 (2045884.4 per sec) @ chrUn_KI270521v1:0-7642
ForkPoolWorker-14,  processing 0 (0.0 per sec) reads @ chrUn_GL000214v1:0-137718
ForkPoolWorker-14 countReadsInRegions_worker: processing 137718 (8496075.2 per sec) @ chrUn_GL000214v1:0-137718
ForkPoolWorker-14,  processing 11 (22561.0 per sec) reads @ chr9:0-5000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (11930278.1 per sec) @ chr9:0-5000000
ForkPoolWorker-14,  processing 11 (24632.9 per sec) reads @ chr18:50000000-55000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (11836172.6 per sec) @ chr18:50000000-55000000
ForkPoolWorker-14,  processing 0 (0.0 per sec) reads @ chr22:0-5000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (11805722.4 per sec) @ chr22:0-5000000
ForkPoolWorker-14,  processing 0 (0.0 per sec) reads @ chr14:15000000-20000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (11906348.1 per sec) @ chr14:15000000-20000000
ForkPoolWorker-14,  processing 0 (0.0 per sec) reads @ chrUn_KI270538v1:0-91309
ForkPoolWorker-14 countReadsInRegions_worker: processing 91309 (9405380.9 per sec) @ chrUn_KI270538v1:0-91309
ForkPoolWorker-14,  processing 27 (44532.5 per sec) reads @ chr3:140000000-145000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (11122624.8 per sec) @ chr3:140000000-145000000
ForkPoolWorker-14,  processing 7 (16981.0 per sec) reads @ chr8:30000000-35000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (11954883.7 per sec) @ chr8:30000000-35000000
ForkPoolWorker-14,  processing 11 (24054.9 per sec) reads @ chr5:125000000-130000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (11889317.7 per sec) @ chr5:125000000-130000000
ForkPoolWorker-14,  processing 14 (27452.2 per sec) reads @ chr17:70000000-75000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (11927265.4 per sec) @ chr17:70000000-75000000
ForkPoolWorker-9,  processing 19 (2204.1 per sec) reads @ chr9:120000000-125000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (10687764.1 per sec) @ chr9:120000000-125000000
ForkPoolWorker-9,  processing 0 (0.0 per sec) reads @ chrY:25000000-30000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (11326687.2 per sec) @ chrY:25000000-30000000
ForkPoolWorker-9,  processing 39 (45526.8 per sec) reads @ chr11:115000000-120000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (11477050.0 per sec) @ chr11:115000000-120000000
ForkPoolWorker-9,  processing 5 (13173.1 per sec) reads @ chr7:120000000-125000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (11838584.7 per sec) @ chr7:120000000-125000000
ForkPoolWorker-9,  processing 1 (2709.5 per sec) reads @ chr9:40000000-45000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (12018324.8 per sec) @ chr9:40000000-45000000
ForkPoolWorker-9,  processing 104 (103122.4 per sec) reads @ chr1:205000000-210000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (12131866.2 per sec) @ chr1:205000000-210000000
ForkPoolWorker-9,  processing 0 (0.0 per sec) reads @ chrUn_KI270548v1:0-1599
ForkPoolWorker-9 countReadsInRegions_worker: processing 1599 (406811.4 per sec) @ chrUn_KI270548v1:0-1599
ForkPoolWorker-9,  processing 14 (26678.9 per sec) reads @ chr6:165000000-170000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (12191773.1 per sec) @ chr6:165000000-170000000
ForkPoolWorker-9,  processing 9 (18351.4 per sec) reads @ chr7:20000000-25000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (12205964.9 per sec) @ chr7:20000000-25000000
ForkPoolWorker-9,  processing 12 (22795.1 per sec) reads @ chr5:65000000-70000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (12196140.7 per sec) @ chr5:65000000-70000000
ForkPoolWorker-9,  processing 0 (0.0 per sec) reads @ chrUn_KI270379v1:0-1045
ForkPoolWorker-9 countReadsInRegions_worker: processing 1045 (274043.2 per sec) @ chrUn_KI270379v1:0-1045
ForkPoolWorker-9,  processing 23 (40807.5 per sec) reads @ chr20:10000000-15000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (12250886.0 per sec) @ chr20:10000000-15000000
ForkPoolWorker-9,  processing 17 (30641.7 per sec) reads @ chr3:35000000-40000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (11979296.8 per sec) @ chr3:35000000-40000000
ForkPoolWorker-9,  processing 0 (0.0 per sec) reads @ chr22_KI270738v1_random:0-99375
ForkPoolWorker-9 countReadsInRegions_worker: processing 99375 (8315224.8 per sec) @ chr22_KI270738v1_random:0-99375
ForkPoolWorker-9,  processing 29 (51279.4 per sec) reads @ chr13:20000000-25000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (12106786.0 per sec) @ chr13:20000000-25000000
ForkPoolWorker-25,  processing 16 (5453.3 per sec) reads @ chr5:40000000-45000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (10112707.3 per sec) @ chr5:40000000-45000000
ForkPoolWorker-25,  processing 6 (12216.4 per sec) reads @ chr12:80000000-85000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (11509255.0 per sec) @ chr12:80000000-85000000
ForkPoolWorker-25,  processing 0 (0.0 per sec) reads @ chrUn_KI270755v1:0-36723
ForkPoolWorker-25 countReadsInRegions_worker: processing 36723 (6008716.0 per sec) @ chrUn_KI270755v1:0-36723
ForkPoolWorker-25,  processing 14 (28258.1 per sec) reads @ chr5:60000000-65000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (11695756.1 per sec) @ chr5:60000000-65000000
ForkPoolWorker-25,  processing 74 (78976.7 per sec) reads @ chr11:60000000-65000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (11765644.5 per sec) @ chr11:60000000-65000000
ForkPoolWorker-25,  processing 8 (17753.7 per sec) reads @ chr10:90000000-95000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (11855409.5 per sec) @ chr10:90000000-95000000
ForkPoolWorker-25,  processing 0 (0.0 per sec) reads @ chrUn_KI270757v1:0-71251
ForkPoolWorker-25 countReadsInRegions_worker: processing 71251 (8277659.9 per sec) @ chrUn_KI270757v1:0-71251
ForkPoolWorker-25,  processing 0 (0.0 per sec) reads @ chrY:30000000-35000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (11926404.0 per sec) @ chrY:30000000-35000000
ForkPoolWorker-25,  processing 10 (21822.6 per sec) reads @ chr9:80000000-85000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (11906591.4 per sec) @ chr9:80000000-85000000
ForkPoolWorker-25,  processing 7 (16185.3 per sec) reads @ chr3:150000000-155000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (11924742.5 per sec) @ chr3:150000000-155000000
ForkPoolWorker-25,  processing 24 (41596.4 per sec) reads @ chr10:0-5000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (12041697.9 per sec) @ chr10:0-5000000
ForkPoolWorker-25,  processing 11 (23103.3 per sec) reads @ chr12:20000000-25000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (12039520.3 per sec) @ chr12:20000000-25000000
